# FILE DATA
ID : SDRW2100000257
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210827
topic : 쇼핑 > 휴대폰 변경

# SPEAKER_INFO
id : SD2100257
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100258
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P0 	:그러면은 / 삼성 제품 중에서 뭐 봐둔 거 있어? /
P1 	:아니야 그냥 전에 바꾸고 싶어. /
	
P0 	:그럼 넌 아이폰으로 바꿀 생각은 아예 없는 거야? /
	
P1 	:난 아이폰은 별로 그렇게 기능적으로 좋다는 생각이 없어 가지고 / 바꿀 생각은 없어. /
	
P0 	:그럼 아이폰 말고 / 갤럭시는 뭐가 기능적으로 좋은데? /
	
P1 	:그냥 갤럭시는 다 기본적으로 / 아이폰보다는 더 나은 거 같애. /
	
P0 	:어떤 기능이? /
	
P1 	:그냥 그리고 기능적인 거보다도 가격적인 것만 / 봐서 봐도 / 어 아이폰에 비해서 가성비가 더 좋고 / 그렇게 디자인도 꿀리지 않는 거 같애. /
	
P0 	:근데 이번에는 가격 비슷하든데? /
	
P1 	:그래도 기능적으로 /(note : 발화겹침) (()) 삼성이 더 좋지. /
	
P0 	:그니까 뭐가 좋냐니까 나도 고민이어 가지고 /
	
P1 	:삼성페이도 있고 /
	
P0 	:응. /
	
P1 	:여러 가지 있어. /
	
P0 	:삼성페이도 있고 또 뭐 있는데? /
	
P1 	:솔직히 삼성페이가 크지. /
	
P0 	:그 / 삼성카드를 모바일로 / 결제할 수 있다는 거? /
	
P1 	:삼성카드가 아니고 모든 카드들 많은 카드를 /
	
P0 	:그거 아이폰은 안 되는 거야? /
	
P1 	:아이폰은 안 돼. /
	
P0 	:그래서 그럼 제트플립으로 / 확실하게 정한 거지? /
	
P1 	:확실히 정했다기보단 난 삼성 제품이 그냥 좋을 뿐이야. /
	
P0 	:음 / 그럼 어떻게 / 어떻게 할 거야 그거 핸드폰 바꾸기로 한 거? /
	
P1 	:쫌 더 고민해 봐야 될 거 같은데? /
	
P0 	:음 / 그 나는 무슨 너 그럼 색깔도 정했어? /
	
P1 	:아 색깔은 / 뭘 / 어~ 보통 / 어~ 파랑색이나 / 껌정색 /
	
P0 	:(()) /
	
P1 	:그런 계열 쪽이 좋지. /
	
P0 	:파란색도 있었나? /
	
P1 	:어 그건 잘 모르겠는데 /
	
P0 	:이번에 나온 색상 봤어? /
	
P1 	:봤는데 잘은 기억 안 나 ((어쨋)) 근데 어차피 사 봤자 뭐 / 껌정색 그런 거 사겠지. /
	
P0 	:아니 이번에 아 껌정색으로 살 거야 그러면? /
	
P1 	:그러겠지 뭐. /
	
P0 	:-아- 아이폰 나오는 /(note : 발화겹침) 막 미리 예상해 가지고 나오는 디자인 있잖아. /
	
P1 	:응. /
	
P0 	:그것도 색깔 봤어? /
	
P1 	:그건 못 봤어. /
	
P0 	:이번에 보라색이랑 / 막 오렌지색 이런 파스텔톤? /
	 나온다는데 어떤 색상이 제일 / 좋을 거 같애? /
	
P1 	:음~ 파스텔톤도 괜찮지 않을까? /
	
P0 	:근까 파스텔톤 여러가지가 있잖아. /
	
P1 	:아 / 파란색이나 무슨 / 어~ 검정색 계열 그런 게 / 나는 / 제일 좋은 거 같애. /
	(note : 발화겹침) 무난하고 /
	
P0 	:응. /
	 그럼 너 요금제는 뭐로 쓸 거야? /
	
P1 	:무슨 무슨 요금제가 있는데? /
	
P0 	:너 이번엔 그 청소년 요금제 끝나잖아. /
	
P1 	:음 좀 싼 걸로 해야지. /
	
P0 	:그니까 데이터 어느 정도 쓰다가 느려지는 그거 할 거 아니야? /
	
P1 	:다 대부분 어 그렇지 그렇지. /
	
P0 	:그러면은 그게 아마 사만 원대 오만 원대 이런 식으로 있을걸? /
	
P1 	:어 그 사만 원대로 하면 되지. /
	
P0 	:그 정도로? /
	
P1 	:응. /
	
P0 	:근데 이게 어느 정도 쓰다 느려지는 거 봤는데 엄청 느려. /
	
P1 	:어쩔 수 없지 뭐 /
	
P0 	:그걸로 바꿀 거야? /
	
P1 	:어 뭐 제일 싼 걸로 하려면 그거밖에 없지 뭐 /
	
P0 	:그러면은 엘지랑 에스케이티랑 케이티가 있잖아. /
	
P1 	:응. /
	
P0 	:그 뭐로 바꿀 거야? /
	
P1 	:통신사 바꾸는 건 아닌데. /
	
P0 	:통신사 안 바꿀 거야? /
	
P1 	:통신사 바꾸는 게 아니라니까? /
	(note : 발화겹침) 요금제를 바꾸는 건데? /
	
P0 	:근데 너 약정 기간 끝났잖아 어차피 /
	
P1 	:약정이 안 끝났지 아직 /
	
P0 	:십이 월에 바 끝나지 않아? /
	
P1 	:그치 /
	
P0 	:근까 /
	
P1 	:그럼 / 뭐 / 에스케이티로 바꾸지 않을까? /
	
P0 	:왜 엘지 유플러스에 계속 안 있고? /
	
P1 	:잘 모르겠어 그때 가서 생각해 봐야지 뭐 /
	
P0 	:아니 나 그거 핸드폰 바꿔 주는 그 회사 있잖아. /
	
P1 	:응. /
	
P0 	:거기서 통신사 미리 정해야지 / 그걸 바꿀 수 있거든. /
	
P1 	:아 그러면은 에스케이티가 / 아무래도 제일 많이 쓰니까 / 그게 제일 좋은 거 같애. /
	(note : 발화겹침) 응. /
	
P0 	:에스케이티? /
	(note : 발화겹침) 근데 에스케이티 장점이 있나? /
	
P1 	:에스케이티가 아무래도 / 서비스나 뭐 그래 애플리케이션 뭐 그런 게 /(note : 발화겹침) 더 많지. /
	
P0 	:써비스? /
	
P1 	:어 혜택이나 뭐 그런 것들이 더 많아. /
	
P0 	:뭐 엘지 유플러스 대비? /
	
P1 	:아니 에스케이티가 /
	
P0 	:근까 엘지 유플러스에 비해 혜택이 많다는 거 아냐? /
	
P1 	:아 어 맞아. /
	
P0 	:얘네들은 뭐 있는데? /
	
P1 	:어~ / 음악 / -앱- 앱이 있는데 거기서도 삼백 회 / 무료를 무료로 들을 수 있게 해주는 그걸 주고 / 그리고 뭐 웬만한 / 가게 가서 / 할인해주는 거 보면은 / 에스케이티만 되는 데도 많아. /
	
P0 	:음 / 그러면은 에스케이티로 확정 지을 거야? /
	
P1 	:어 거의 그러지 않을까 싶은데 이제 쫌 더 생각해 보고 결정해야 될 것 같은데? /
	
P0 	:그래 내가 미리 일찍 말해 줘야지 / 그걸 결정하고 할 수 있거든 /
	
P1 	:그러면 뭐 에스케이티로 하지 뭐 /
	
P0 	:에스케이티로? /
	
P1 	:응. /
	
P0 	:그 너 군대는 몇 월 달에 가기로 했더라? /
	
P1 	:몰라 나 아직 -신- 신청을 안 했는데 / 내 생각으로는 사 월 오 월 쯤에 가고 싶은데 /
	
P0 	:그것도 따로 신청할 수 있는 기간이 /(note : 발화겹침) 있다고 그랬지? /
	
P1 	:응. /
	
P0 	:그 어떻게 신청할 수 있는 거야? /
	
P1 	:인터 {clearing} 인터넷으로 들어가서 / 해야지. /
	
P0 	:인터넷으로 뭐 선착순으로 하는 거야? /
	
P1 	:응. /
	
P0 	:어떻게 해? /
	 그냥 뭐 만약에 안 되면은 그럼 아예 못 가? /
	
P1 	:나중 나중을 노려야 되는데 /(note : 발화겹침) 잘 모르겠어. /
	
P0 	:근데 그거 선착 모든 사람들 다 가는 건데 선착순으로 안 되면은 / 그럼 계속 미뤄지는 거야? /
	
P1 	:늦 엄청 늦게 가거나 뭐 그래야지. /
	
P0 	:어 / 그러면은 그거 몇 명이 선착순인데? /
	
P1 	:그건 모르지. /
	
P0 	:그러면은 오 월이면 사 월 달 오늘 몇 월 달부터 그거 / 접수 빨리 해야 되는 거 아니야? /
	
P1 	:그거 / 따로 그 날짜가 있어. /
	
P0 	:몇 월 달 몇 월 달에 해야 되는데? /
	
P1 	:구 월 이십구 일에 / 이 차구 -따- -따- 따른 날에 또 삼 차 또 있어 신청하는 거 /
	
P0 	:구 월이 이 차라고? /
	
P1 	:응. /
	
P0 	:그럼 너 일 차 이 했어? /
	
P1 	:일 차 못 했었지. /
	
P0 	:왜? /
	
P1 	:놓쳤으니까. /
	
P0 	:했 시도 했는데도 안 된 거야? /
	
P1 	:어 늦게 일어나 가지고 못했어. /
	
P0 	:그러면은 걔 / 너랑 같이 다 같이 만났던 걔 있잖아 저번에 /(note : 발화겹침) 택시 타기 전에 옆에 있었던 애 /
	
P1 	:응. /
	
P0 	:걔는 /(note : 발화겹침) 몇 월에 가기로 했는데? /
	
P1 	:걔는 시월 /
	
P0 	:시월? /
	 응 걔는 휴학한 거야 그러면? /
	
P1 	:했겠지 뭐 /
	
P0 	:음 그럼 너는 / 이번에 구 월에도 안 되면 어떡해? /
	
P1 	:그거 나중을 또 노려야지 몰라 나도 모르겠어. /
	
P0 	:구 월 말고 또 있어? /
	
P1 	:구 월 말고 또 나중에 있는데 /
	
P0 	:응. /
	
P1 	:몰라 뭐 / 구 월 구 월에 신청하도록 해야지 뭐 /
	
P0 	:근데 구 월 말고 최종적으로 /(note : 발화겹침) 인제 꼭 해야 되는 그 달이 언젠데? /
	
P1 	:그거 잘 봐야지 그건 잘 모르겠어. /
	
P0 	:그게 달마다 있는 게 아니지? /
	
P1 	:응. /
	
P0 	:그러면은 마지막인 것도 언젠지 모르는 거네? /
	
P1 	:어 확인해 봐야 돼. /
	
P0 	:음 거 안 되면은 / 오 월 달에 못 가면 언제 가게? /
	
P1 	:나도 몰라. /
	
P0 	:그 전에 어쨌든 핸드폰 바꾸고 들어 갈 거지? /
	
P1 	:그러고 싶어. /
	
P0 	:어 / 걔 걔 이름 뭐더라 그 택시 타던 얘 / 그 이름이 뭐였지? /
	
P1 	:그건 왜? /
	
P0 	:그냥 걔 이름 걔 이름이 뭐더라? /
	(note : 발화겹침) &name&이었나? /
	
P1 	:어 어. /
	
P0 	:그럼 걔는 핸드폰 바꾸고 들어간대? /
	
P1 	:모르겠어 그거는 아직 안 물어봐 가지고 {clearing} 잘 모르겠어. /
	
P0 	:어 내 친한 오빠가 들어보니까 / 굳이 핸드폰 안 바꾸고 들어가도 된다고 /
	
P1 	:근데 /
	
P0 	:그래 가지고 /
	
P1 	:근데 난 바꾸고 들어가고 싶어. /
	
P0 	:그러면은 거기 이 년 동안 그거 / 거기에서 그냥 핸드폰 쓰다가 또 약정 끝나고 그러는 건데? /
	
P1 	:그래도 괜찮을 것 같은데? /
	
P0 	:거의 쓸 일도 없을 텐데 막 훈련 받고 / 뭐 하고 이러다 보면 할 일 없잖아. /
	
P1 	:그래서 그냥 뭐 / 자기 만족이지 뭐 /
	
P0 	:어 근데 거기 가 보니까 그 뭐지? /
	 갤럭시는 거기서 영상통화 못 한대. /
	
P1 	:원래 거기는 영상 통화가 안 돼 군대니까 당연히 /
	
P0 	:아니야 내 친구 그 남자 친구는 / 아이폰이면은 영상 통화 된다고 그래서 걔네 동생도 / 아이폰으로 바꾸고 들어갔대. /
	
P1 	:내가 알기로는 인 / 그 카메라는 안 되는 걸로 알고 있는데 보안 때문에 /
	
P0 	:그 영상 카메라 아이폰은 된다 하던데 갤럭시는 / 통제하고 아이폰은 / 되게 해준대. /
	
P1 	:그런 게 어딨어. /
	
P0 	:그런 게 있대. /
	 근데 만약에 아이폰으로 영상 통화 되면은 너 /
	
P1 	:그럼 나두 /
	
P0 	:아이폰으로 바꿀 거야? /
	
P1 	:어~ 그럴 수도 있겠다. /
	
P0 	:응 영상통화 되는 게 오히려 편리하고 좋잖아. /
	
P1 	:{clearing} / 그렇겠지 뭐 근데 / 무튼 난 안 될 거 같은데? /
	 영상 통화 /
	
P0 	:뭘? /
	 그래서 걔도 걔네 동생도 이번에 들어갈 때 / 아이폰으로 바꾸고 들어간다 했거든? /
	
P1 	:응. /
	
P0 	:걔 한 번 들어 보고 만약에 된다 하면 아이폰으로 바꿔. /
	
P1 	:그럴까? /
	
P0 	:어. /
	
P1 	:그러지 뭐 /
	
P0 	:어차피 거기 이 년 동안 있는 동안 삼성페이 쓸 일 거의 없잖아. /
	
P1 	:그렇지 뭐 /
	
P0 	:이번에 십삼 나온다고 했잖아 그거 어때? /
	
P1 	:그것도 나쁘지 않지. /
	
P0 	:그럼 십삼 / 쓸 때 나 바꿀 때 같이 바꿀래? /
	
P1 	:만약에 영상통화가 진짜로 된다고 하면은 /
	
P0 	:응. /
	
P1 	:그때 결정해서 ((납)) / 괜찮을 것 같애. /
	
P0 	:아니 내가 이번에 구 월달 중순에 바까야 되잖아. /
	
P1 	:응. /
	
P0 	:그래서 그 전까지는 빨리 결정해야 돼. /
	
P1 	:알았어 그 -전- 전에 알아 보면 되지. /
	
P0 	:어 너 그~ /(note : 발화겹침) 용량 있잖아. /
	
P1 	:응. /
	
P0 	:육십사 기가도 있고 뭐 백이십 몇도 /(note : 발화겹침) 있고 이백오십 몇 도 있고 막 이러잖아. /
	
P1 	:응. /
	
P0 	:그러면은 그 중에서 뭐로 할 거야? /
	
P1 	:어 / 난 제일 /(note : 발화겹침) 용량이 제일 많은 게 좋긴 한데 /
	
P0 	:근데 용량이 그게 무슨 차이가 (()) 다 / 핸드폰에 대해 자세히 몰라 가지고 / 그게 또 통 그거 뭐지 통화 / 통화료랑 그런 거랑 데이터랑 또 다른 / 개념이잖아. /
	
P1 	:아니 -용- 용량 그냥 저장할 수 있고 /(note : 발화겹침) 앱을 몇 개 깔 수 있고 그런 거지. /
	
P0 	:그냥 앱 깔 수 있는 거랑 뭐 사진 몇 개 저장할 수 있는 그런 거? /
	
P1 	:응. /
	
P0 	:어 너 몇 기가야 지금 핸드폰 쓰는 건? /
	
P1 	:내가 알기론 한 백이십팔 기가 정도 될 것 같은 / 되는 같은 걸로 알고 있는데? /
	
P0 	:백 이십팔 기가는 막 부족해? /
	
P1 	:어 쓰다 보면 부족해. /
	
P0 	:아 그래? /
	 백이십팔은 몇 개 정도 깔 수 있는데 보통 앱을? /
	
P1 	:그건 잘 모르는데 어쨌든 깔려면 부족해. /
	
P0 	:아~ 아니 나 핸드폰 그거 / 기가도 선택을 해야 되거든 / 그럼 도 뭐 얼마나 바까야 될지 모르겠어 가지고 /
	
P1 	:응. /
	(note : 발화겹침) 누나는 그렇게 많이 까는 스타일 아니니까 한 백이십팔이면 적당하지. /
	
P0 	:그냥 육십사 기간 또 너무 적을려나? /
	
P1 	:그렇겠지 뭐 /
	
P0 	:한 보통 그럼 백이십팔은 / 어플 한 이십 몇 개는 깔 수 있어? /
	
P1 	:그건 모르지 정확히 안 세 봐서 그거보다는 좀 많을 수도 있는데 /(note : 발화겹침) 잘 모르겠어. /
	
P0 	:이십 몇 개보다 더 깔 수도 있는 거야? /
	
P1 	:응. /
	
P0 	:아 그럼 뭐 부족하진 않잖아? /
	
P1 	:뭐 사진이 너무 그런 거 음악이나 그런 거 저장하면 /
	
P0 	:응. /
	
P1 	:부족할 수도 있지. /
	
P0 	:아 뭐 이게 어플만 합쳐진 게 아니라 음악이나 / 뭐 / 다른 사진이나 이런 것도 합쳐져서 /(note : 발화겹침) 그게 기가가 합쳐지는 거야? /
	
P1 	:응 동영상하고 막 그런 거 다 /
	
P0 	:동영상 뭐 유튜브? /
	
P1 	:응 유튜브나 뭐 그런 거 /
	
P0 	:근데 유튜브 보는 것도 그게 용량이 다 포함이 되는 거야? /
	
P1 	:아니 그 /(note : 발화겹침) 유튜브 프리미엄 써 가지고 /
	
P0 	:응. /
	
P1 	:어 동영상 오프라인 저장할 때 쓰이지. /
	
P0 	:너 근데 유튜브 프리미엄 안 쓰잖아. /
	
P1 	:써. /
	
P0 	:써 저번에 해지 한 거 아니었어? /
	
P1 	:응. /
	(note : 발화겹침) 응 지금 무료 무료로 무료 기간인데? /
	
P0 	:아 그러면은 / 그거까지 합쳐 가지고 저장하는 것까지 합쳐 가지고 / 그 기가가 되는 거야? /
	
P1 	:응. /
	
P0 	:아 그러면은 / 아 그러면은 나도 한 백이십팔이나 / 이백 오십 육인가? /
	 그걸로 한 번 생각해 봐야겠다. /
	
P1 	:응 그게 좋지 아무래도 /
