# FILE DATA
ID : SDRW2100003015
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 각자 제일 좋아하는 음식, 시장과 마트의 차이점

# SPEAKER_INFO
id : SD2103007
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103008
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P1 	:그 / (()) / 음식이라는 게 / (()) / 난 / 음악처럼 참 어렵다 생각을 해. /
	 (()) / 왜냐면은 찌개류는 / 한 / (()) / 하루 이틀 정도 / 먹을 수 있으니까 / (()) / 그 부반찬 / 그 / 반찬들 같은 경우는 매일매일 만드는 게 귀찮긴 한데 / (()) / 참 / 이제 혼자 살고 / 월세도 내고 / 이제 돈을 아껴야 되는 입장에서는 / (()) / 그렇게 -만들- 만들어서 먹으면서 / 하루 이틀 정도 / 끼니 때우는 게 / 괜찮다 생각을 해. /
	
P0 	:그러면 / (()) / 왜 그 다이어트 하는 사람들도 / 다양한 음식들을 먹잖아. /
	 (()) / 그중에서도 이제 / (()) / 닭가슴살도 있고 / 뭐 / 소고기도 지방기없는 부위도 있고 / (()) / 그런 거 있는데 / 너는 / (()) / 그런 뭐 닭가슴살이나 이런 거는 자주 먹어? /
	
P1 	:닭가슴살 / 그냥 치킨 시킬 때만 먹지 / (()) / 개인적으로 따로 / 먹진 않아. /
	 닭가슴살 / 옛날에 한번 다이어트를 하겠다고 / (()) / 한 사 키로 정도를 사 놨는데 / (()) / 아쉽게 다 버렸지. /
	 좀 근데 음식은 / (()) / 참 / 어떻게 보면은 / 없어서 안 될 / 물론이지만 / 사람들도 다 / 일을 할 때 그런 말하잖아. /
	 다 먹고 살려고 하는 짓이라고 / 그래서 참 / (()) / 그냥 차 음식을 / (()) / 먹으려고 사는 거 같애 사람이 /
	
P0 	:너는 그러면 아까 뭐 / 닭 얘기가 나와서 하는 말인데 / 어떤 치킨을 제일 좋아하니? /
	
P1 	:나는 / 양념 보다는 후라이드 / 너는? /
	
P0 	:음 일단 뭐 나도 그런 기본적인 걸 가장 좋아하긴 해. 뭐 그냥 후라이드나 양념 이 두 개가 가장 많이 /(note : 발화겹침) 손이 가는 거 같고 그 외에도 좀 되게 막 다양한 치킨들이 나오고 있잖아. 뭐 /
	
P1 	:그치. /
	
P0 	:(()) / 치즈 발린 거는 뭐 옛날부터 나왔던 거고 요즘은 / 어디였지? 뭐 어떤 치킨 브랜드에서 무슨 젤리랑 / 같이 치킨을 해서 만들었고 예전에는 뭐 신호등 치킨 뭐 이런 것들 있잖아. /
	 (()) / 이런 것들 혹시 먹어 본 적 있어? /
	
P1 	:먹어 본 적은 없는데 / 그런 것들 / (()) / 어떻게 보면 그냥 기업에 / 이제 / 기업의 이름을 알리려고 마케팅 전략으로 쓴 치킨이 아닐까 / 라고 생각을 해. /
	 (()) / 뭐 / 초코 초코 발린 치킨도 있고 / 또 민트 민트 초코 치킨도 있고 / (()) / 그런 것들 보면서 참 / (()) / 별로 내 시선은 좋진 않아. 음식 갖고 장난치는 거 같애서 / (()) / 넌 어떻게 생각을 해? /
	
P0 	:나도 그런 거는 / 딱히 뭐 손에 가지도 않고 딱히 시키고 싶지도 않고 / 뭐 가끔 궁금하면 요즘 / 인터넷이 워낙 잘 되어 있으니까 찾아 보고 아 안 먹으면 되겠다 싶지. /
	 (()) / 그래서 나는 아무래도 / (()) / 나도 너처럼 양념 보다는 후라이드가 제일 맛있는 거 같고 / (()) / 근데 이제 치킨도 옛날통닭 있잖아. /
	 옛날통닭은 어때? /
	
P1 	:(()) / 옛날통닭 / (()) / 난 / 옛날통닭을 제일 좋아해. /
	 이제 옛날통닭도 / 옛날식 그 짤려있는 / 후라이드 치킨도 있고 / (()) / 그리고 통으로 튀겨 가지고 / (()) / 그런 치킨도 있잖아. /
	 (()) / 근데 / 옛날 / 통닭이 / 좀 가격이 좀 많이 올라와 가지고 옛날만큼 / 그렇게 자주 먹지는 않는데 / 또 근데 / (()) / 요즘 쫌 아쉬운 게 / (()) / 전기 / 그 트럭에 파는 전기구이 통닭 있잖아. /
	 (()) / 그런 게 요즘 많이 없어서 좀 아쉬워. /
	
P0 	:내가 지금 너가 얘기하는 동안 계속 그 트럭에 그 {laughing} ((닭 그걸)) 생각하고 있었는데 / (()) / 그게 빙글빙글 돌아가는 게 머릿속에 맴돈다. 그게 진짜 옛날에 / 어렸을 때 / (()) / 차 타고 집에 갈 때 이제 엄마 아빠랑 차 타고 집에 갈 때 그게 트럭에 이제 / 닭이 꽂혀서 빙글빙글 돌아가고 있으면 너무 먹고 싶더라고. /
	 그래서 간혹 / 말해서 많이 사 먹긴 했었는데 / 그게 진짜 요즘은 진짜 많이 없어진 거 같아. 왜냐면 / 아무래도 좀 장사 하기가 쫌 힘들어서 그런 걸 수도 있겠는데 / (()) / 혹시 그런 거 어디 파는 데 있나? /
	
P1 	:(()) / 글쎄 나도 / (()) / 옛 그래도 / 코로나 이렇게 심각해지기 전까지는 / (()) / 그래도 한 두 개는 길거리에서 본 거 같은데 / (()) / 근데 요즘 치킨 상업도 너무 잘 돼 있고 / 그리고 길거리 그렇게 노점 같은 것들 / 불법 노점 같은 것들 단속도 되게 심각해져 가지고 / (()) / 많이 없어진 거 같애. /
	 근데 참 / (()) / 아쉽지. /
	 어떻게 보면 우리들한텐 추억이니까 / (()) / 추억이 사라진 거에 대해서 되게 아쉽다 생각해. /
	
P0 	:그럼 그 또 추억의 먹거리들 중에 혹시 / 생각나는 거 있어? 옛날 통닭 말고. /
	 요즘은 약간 / (()) / 많이 없어졌는데 옛날에 되게 자주 먹었던 그런 것들 /
	
P1 	:옛날에 자주 먹었던 것들? /
	 (()) / 옛날에 / (()) / 불량식품 / 되게 자주 먹었지 초등학교 때 / (()) / 그때는 뭐 문방구 가서 오백 원이면은 / (()) / 애들끼리 간식 같은 거 나눠 먹기도 그랬잖아. /
	 참 / (()) / 근데 요즘은 / 껌 하나도 / 오백 원 돈 하니까 / 옛날만큼은 싸게 못 먹은 거 같애. /
	 넌 추억 음식 있어? /
	
P0 	:지금 얘기하면서 생각난 건 / 그 불량식품 중에 / 착하니 있잖아 착하니 / 착하니 알아? /
	
P1 	:알지. /
	
P0 	:그 약간 뭐라 해야 되지? 약간 옛날에 좀 / 굉장히 거대한 치토스 같은 느낌이랄까? 근데 치토스가 더 맛있어 심지어 /
	
P1 	:맞아. /
	
P0 	:그리고 또 / 막 도라에몽 그림 그려져 있는 비슷한 착하니 같은 게 있었어. /
	 그것도 맛있고 아폴로도 좋아해. 너는? /
	
P1 	:나는 / 그거 되게 좋아했어. /
	 내가 참 신 거를 좋아하거든? /
	 짝꿍이라고 알아? /
	 -한-한 곳엔 딸기맛 한 곳엔 포도맛 이렇게 있어 가지고 약간 / 캔디 같은 건데 / (()) / 난 그걸 진짜 맛있게 먹었어. /
