# FILE DATA
ID : SDRW2100001919
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 저녘에 먹고 싶은 음식

# SPEAKER_INFO
id : SD2101775
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101776
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:오늘 저녁에 뭐 먹을지 생각 쫌 해봤어? /
P0 	:그러면은 그 / 회 같은 건 오마카세 이런 거 되게 많잖아. /
	 (()) / 그런 거 먹으러 갈 생각 있어? /
	
P1 	:그런 것도 / (()) / 맛있는 맛이라면 / 까 / 잘하는 집이라면 / 나는 갈 만하다 생각해. /
	
P0 	:근데 막 만약 갔어 근데 잘하는 집이야 근데 니 입맛에 안 맞아 / 그럼 어떻게 해? /
	
P1 	:그러면 / 다음에는 거길 가지 않겠지. /
	 당연히 / 맛있다는 데 맛있다는 기준이 / 나의 기준이기 때문에 / 나에게 맛 없으면은 / 그 집은 아니야. /
	
P0 	:그러면은 / (()) / 맛있는 데 갔 맛있는 데 찾았어 근데 가격이 되게 좀 부담스러운 편이야 / 그래 건 자주 갈 거야? /
	 되게 맛있어 너의 입맛에 되게 잘 맞아. /
	
P1 	:나의 입맛에 되게 잘 맞는데 그 잘 맞아서 맛있는 집이면은 / 근데 부담스러운 가격이면은 / 자주 가진 못 하겠지. /
	 근데 / 뭐 / 월급날이라든지 / 생일이라든지 그런 날엔 갈 거 같애. /
	
P0 	:너는 / 이게 초 회가 제일 좋아 니가 제가 제일 좋아하는 음식은 회야? /
	 아 초밥이야? /
	
P1 	:나는 / 해산물 쪽이 쫌 더 맛있는 거 같애. /
	 내 뭐 해산물에서 / 당연히 날게 날 살아 있는 게 좋지만 / 뭐 회나 초밥은 별로 안 가리는 거 같애 둘 다 좋아하는 편이야. /
	
P0 	:고기는 어때? /
	
P1 	:고기도 당연히 좋아하지 근데 좋아하는데 / 해산물 (()) 해산물 쪽을 좀 더 좋아하는 편이야. /
