# FILE DATA
ID : SDRW2100000080
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 관혼상제 > 결혼식 축의금

# SPEAKER_INFO
id : SD2100079
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100080
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:야 십일 월에 &name1& 결혼식이라고? /
P0 	:아 불안하네 그러면 너가 다 해 줘 근데 마음은 뭔지 알아 진짜 해 주고 싶고 다 해 주고 싶은데 상황이 안되는 거. /
	
P1 	:나는 막 가전도 생각했다가 사실 가전이 웬만큼 쓸만한 거는 이 삼백 그냥 훌쩍 넘으니까 /
	
P0 	:맞아 맞아. /
	
P1 	:내 친구만을 위한 선물을 차라리 해줄까? 이 생각도 해 봤거든. /
	(note : 발화겹침) 근데 또 걔가 그걸 원하는 거 같진 않아. 이렇게 맘 편히 얘기 못 할 거 같애 나한테 /
	
P0 	:그냥 약간 커피머신 같은 거 있잖아. /
	 걔가 원하는 거 그냥 가격대 너무 그렇게 비싸지 않은 걸로 해 주는 게 나을 거 같애. /
	
P1 	:아 커피머신 생각 못 했다. /
	
P0 	:괜찮지? /
	
P1 	:어 이건 괜찮은 거 같애. 왜냐면 / 그 친구가 이제 집을 사서 들어가니까 거기를 채워야 되는데 /(note : 발화겹침) 아무래도 가전이 제일 오래 남고 잘 쓸 테니까 /
	
P0 	:맞어 제일 잘 쓰는 건 그런 거 같애 가전인 거 같애. /
	
P1 	:근데 커피머신이 지짜 내 돈 주고 사긴 아까운데 이제 결혼 선물 이런 걸로 너무 좋잖아. /
	
P0 	:맞어. /
	(note : 발화겹침) 맞어. /
	 그러면 일단 너는 축의금 계획 세우고 나도 / 시월 달에 대학교 친구 있는데 난 이미 유월 달에 친구 대학교 친구 결혼 했잖아. /
	 근데 걔가 이제 밥도 우리 사줬잖아. 그까 원래 축의금 결혼하기 전에 밥 사 주잖아. 그 밥도 진짜 비싼데 / 그 밥값 얻어 먹고 / 또 결혼식 가 가지고 축의금 내는 데 하나도 안 아까운 거야. 근데 / 알지? {laughing} 그래도 약간 금액이 커지면 부담스럽고 / 결혼식 / 대학교 친구가 결혼이 계속 이제 띄엄띄엄 약간 격달로 있으니까 / 되게 많이 부담스럽더라. /
	
P1 	:그래도 언니는 브라이덜 샤워 같은 거 안 했어? /
	
P0 	:안 했어. 그거까진 안 했어. /
	
P1 	:아 나는 왠지 해주고 싶은데 싶긴 싶긴 한데 애들끼리 약속을 정하기가 너무 시간 맞추기가 어렵더라고 이것도 /
	
P0 	:근데 너 십오 년 정도면 해 줘야지. /
	 해 줘라. /
	
P1 	:근데 사실 막 / 내가 말은 해 봤는데 / 그 친구들 사이에서도 또 나는 브라이덜 샤워 같은 거 별로 이제 선호하지 않는다 이런 친구가 나와서 /
	
P0 	:아 그러면 어렵네. /
	
P1 	:서 / 이제 정석으로 이제 사람들이 막 올리는 그런 거는 안 하겠지만 뭔가 간단하게라도 할라고 생각 중이야 지금. /
	
P0 	:아니 나 한 거 있잖아. 그렇게 사진 찍은 거 있잖아. /
	 약간 옷 입어 가지고 /(note : 발화겹침) 그 정도만 해도 괜찮을 거 같은데 약간 그 옷 입는 거 자체도 부담스러워 할 수도 있긴 할 거 같애. /
	
P1 	:언니가 셀프사진관이었나? /
	
P0 	:어. /
	 근데 그 셀프 사진관도 인 당으로 돼 가지고 가격대가 쫌 나가긴 하더라. /
	(note : 발화겹침) 근데 그거 /
	
P1 	:아 그게 웨딩이라 /
	
P0 	:웨딩은 아니고 그냥 옷을 우리가 사야 되는 옷도 사고 / 각자 인 당으로 또 그 가격이 책정 되더라고. /
	(note : 발화겹침) 그것도 알아봐. 알아보면 요새 되게 많잖아. /
	
P1 	:그것도 괜찮다. 지금 친구가 이제 결혼 직전에 해야될 거 거의 다 끝나 가지고 이제 이런 거 말해도 될 거 같더라고. /
	
P0 	:완전 괜찮다. /
	
P1 	:그래서 사진은 괜찮거든. 따로 막 뭘 차려서 이런 건 솔직히 나도 너무 부담스럽고 / 그런 걸 좋아하지도 않는 스타 성격이어가지고 /(note : 발화겹침) 아 지 결혼하는데 뭐가 이렇게 많이 생긴 거야. 예전엔 결혼만 하면 끝나는 거였는데 /
	
P0 	:내 말이 / 근데 진짜 그거 예약 하는 것도 약간 나는 유행했어 가지고 되게 힘들었거든? 거의 빈 시간 어떻게 하나 찾아 가지고 했거든? 너도 잘 해야 될 거 같애. /
	 할려면 지금 빨리 찾아보고 /
	
P1 	:그리고 막 그런 옷도 쫌 비싸잖아. 그런 브라이덜 샤워 할 때 입는 옷들은 /(note : 발화겹침) 그것도 살짝 걱정이긴 해. 너무 이상한 거 입기도 그렇고 /
	
P0 	:맞아. 근데 그거 한 번 밖에 그때 밖에 안 입을 건데 솔직히 그런 거 언제 입어. /
	
P1 	:그치 그래서 또 친구들끼리 이것도 맞추고 있고 이제 축의금 얘기해야 되니까 / 한번 만나서 밥 먹자고는 하는데 /(note : 발화겹침) 애들이 지역별로 다 달라서 /
	
P0 	:그것도 힘들겠다. /
	
P1 	:결혼식에 진짜 신경 쓸 거 왜 이렇게 많아? 내 결혼도 아닌데 이거는 진짜 /
	
P0 	:근데 제일 친한 친구 결혼식이 그래. /
	 어쩔 수가 없더라 나도 쩨일 친한 친구 결혼 걔가 먼저 해가지고 / 되게 신경 쓸 게 많았어. /
	
P1 	:결혼이 진짜 / 축의금도 문제고 /(note : 발화겹침) 근데 결혼 말고도 요새는 돌잔치 이런 것도 막 하잖아. 언니 가 본 적 있어? /
	
P0 	:아니? 요새 근데 코로나 때문에 돌잔치 하는 건 / 가족끼리 밖에 안 하고 있어도 약간 출장으로 부르더라. 그거는 진짜 불르면 안 돼. /
	
P1 	:아니 내가 가족이라서 간 거였구나. /
	 아니 나는 돌잔치를 굉장히 쪼끔은 어느정도 규모있게 하길래 / 어 이렇게 해도 되나 싶었는데 / 아 그 뭐야 /(note : 발화겹침) 사촌오빠라서 그런가 보다. /
	
P0 	:어 가족이면은 하는데 가족까지 밖에 또 안 될 걸 그 인원수도? /
	
P1 	:그러니까 또 결혼하는 것만큼 신경 많이 쓰더라고 그거 자체를 /
	
P0 	:그러면 너 친구는 주례 있는 결혼식 해? 아니면 없는 결혼식 해? /
	
P1 	:주례 있는 결혼식 하는데 그것도 아르바이트가 있다매? /
	
P0 	:아 근데 다 있 섭외하고 이런 거 다 있더라. /
	
P1 	:아니 나는 주례는 살짝 이제 쫌 의미있는 사람 선택하는 줄 알았어. /
	
P0 	:그건 근데 사람마다 다른 거 같애. 의미있는 뭐 은인 뭐 은사 이런 사람 없으면 어떻게 해야지. /
	
P1 	:그치 아예 없을 순 없으니까. /
	
P0 	:내 쩨일 친한 친구는 주례없는 결혼식 했는데 그래서 이제 / 다 식순을 다 채워야 되잖아. 그래서 친한 친구 선언 뭐 그거? /
	 선언사 뭐 그런 거를 우리가 했어. /
	 근데 나 친구 세 명이서 해 가지고 우리가 완전 다 울어 가지고 울보 친구들이라고 다 소문 났거든. /
	 그 넌 진짜 다행히다. /
	(note : 발화겹침) 주례있 /
	
P1 	:성혼서약서 하면서? /
	
P0 	:아 맞다 성혼서약서 그거 /
	
P1 	:언니가 울었다고? /
	
P0 	:내 친구 세 명인데 내가 처음으로 / 일 번으로 했는데 내가 정말 진짜 떨렸지만 울지 않았어. /
	 근데 두 번째부터 시작됐지 울음이 {laughing} 그래서 지금 (()) 울음바다 된 거야. /
	
P1 	:아 그런데 결혼식에서 그런 거는 / 좋아 보이긴 했겠다. /
	(note : 발화겹침) 쫌 의미 있잖아. /
	
P0 	:근데 지짜 /(note : 발화겹침) 완전 신랑 신부가 지짜 빵 터져 가지고 / 오히려 되게 즐겁게 됐는데 우리는 너무 슬픈 거지 내 친한 친구를 보내야 되니까. /
	
P1 	:근데 결혼식 가면은 이렇게 지금 뭐 싸늘하게 막 축의금 얘기 이런 거 하다가 /(note : 발화겹침) 막상 가면 너무 그냥 마음이 다 뭔가 슬프고 울게 되더라고 나도 /
	
P0 	:그까 내 나 내가 결혼하는 것도 아닌데 / 내가 서글프고 내가 슬프고 내가 약간은 부모 같이 보내는 거 갖고 / 그런 느낌이 들더라. /
	
P1 	:그니까 나 걔 밥 사준적도 제대로 없는데 그때 우리 &name3& 결혼식 때도 하도 울어 가지고 /
	
P0 	:그니까 우리가 왜 우냐고 도대체 진짜 /
	
P1 	:부모님도 안 우시는데 우리가 울어서 /
	
P0 	:진짜 주책이야. {laughing} /
	
P1 	:결혼식 자체가 진짜 약간 그 분위기가 있는 거 같애. /
	
P0 	:맞아. 근데 그래도 우리가 이제 마음으로도 친했고 하니까 / 새로운 시작을 하는데 보낸다 이런 느낌이 좀 강한나 봐. /
	
P1 	:그리고 아무래도 결혼을 하고 나면은 이제 가정이 생기니까 좀 더 주의라고 해야되나? /
	 그런 게 더 그 가족적으로 많이 쏠리잖아. 그러면 아무래도 멀어 /(note : 발화겹침) 멀어진다는 게 마음이 멀어진다는 게 아니고 연락이 멀어질 수 밖에 없으니까. /
	
P0 	:맞아. 아무래도 약간 친구보다는 가족이 우선되고 하는 거 뭐 어쩔 수 없지 그건 /
	
P1 	:그거는 당연한 거라서 어쩔 수 없는데 이제 그런 아쉬움도 있는 거 같애 좀 우는 게 /
	
P0 	:그건 그래. /
	
P1 	:해서 나도 지금 친구 결혼식 할 때 나한테 막 부케도 해 달라 그러고 /(note : 발화겹침) 가방순이 있잖아 언니 그 옆에 붙어서 하는 거 그것도 해 달라 하더라고. /
	
P0 	:어. /
	(note : 발화겹침) 그러니까 너가 쩨일 친한 근데 내가 가방순이 진짜 팁 알려 주면 그거는 진짜 무조건 약간 / 티가 나는 가방순이여야 돼. 아무도 / 티가 안 나면 내가 가방순인지 아무도 몰라. /
	
P1 	:그러면 쫌 튀는옷 아 그러니까 튄다기 보다는 정말 딱 차려 입고 가야 되나? /
	
P0 	:아니 약간 차려는 입는데 되게 부 / 부지런하게 약간 번잡스럽게 챙겨주는 척해야 돼. 그리고 신부가 / 하나부터 열까지 다 필요하대 뭐 / 야 거울 좀 줘 잠깐 물 좀 줘 뭐 이런 거 있잖아 면봉 수정 같은 거 이런 거 / 핸드폰도 가방순이가 가지고 있는데 그래서 너가 / 그런 걸 잘 계속 옆에서 챙겨 주는 거 하면 알 거야 사람들 /
	
P1 	:아 그랬구나. 내가 한 번도 이거를 제대로 주의 깊게 본 적이 없어. /
	(note : 발화겹침) 다른 사람 결혼식 가 가지고 이렇게 할 일 많은지 몰랐어 사실 /
	
P0 	:그니까 아니 우리도 결혼식을 진짜 많이 안 해보고 / 친한친구가 매일 쩨일 처음 가고 이런 거잖아. /
	 그니까 너도 쩨일 친한 친구가 / 처음 가는 거지 결혼? /
	
P1 	:그렇지 그럼 가방순이도 해야 되는데 부케 받는 것까지 할 수 있겠지? /
	
P0 	:부케 받는 것까지 할 수 있지. /
	 할 수 있어. /
	
P1 	:나는 그 부케 받는 게 넘 부담스러운 게 /(note : 발화겹침) 사진을 마지막에 같이 찍어야 하잖아. /
	
P0 	:맞아. /
	
P1 	:나 거 너무 싫은 거야 내가 이런 말 하면 안 되는데 / 그래서 어 어 부케 받는 것까지 괜찮아. /
	(note : 발화겹침) 근데 이제 그 이후에 뭐 어떻게 해야 되고 또 사람들한테 막 해야 되고 이게 너무 귀찮아 가지고 /
	
P0 	:아니 근데 뭐 어뜨케 사람들 하는 거 없고 그냥 사진 기사가 시키는 대로 하면 돼. /
	 어 너 그때 가서 봤잖아 &name4& 결혼할 때. /
	
P1 	:그거는 내가 아니었어서 사실 그렇게 주의깊게 보진 않았어. /
	
P0 	:맞아 그건 그래. /
	
P1 	:그래서 항상 보면서 느끼는 게 이제 / 친구가 제일 친한친구가 옆에서 결혼식 준비 하니까 / 아 이렇게 신경 쓸 게 많구나 이런 거 계속 보고 / 그런 것도 해 달라고 하니까 이제 막 주비 주위 사람 물어보고 /(note : 발화겹침) 나도 같이 결혼식 준비 하는 거 같애 이러니까. /
	
P0 	:그니까 그니까 근데 / 별로 하라는 대로 하고 하면 되고 진짜 가방순이가 처음에는 아무도 / 가방순이가 뭔지도 모르고 아마 니 친구들 가방순이가 누구 뭐 하는 건지도 모를걸? /
	
P1 	:사실 나도 /(note : 발화겹침) 어~ 얼마 안 된 거 같애 가방순이한테 이제 왜 필요한지 그게 /
	
P0 	:나도 가방순이가 뭔지도 몰랐어 나는 진짜 가방 맡아 주는 건 줄 알았잖아. /
	
P1 	:나도 그래 가지고 그냥 아무 생각 없이 막 다녔는데 애들한테 물어보고 막 이제 선배들이 말을 해 주는 거야. /
	 이제 그 사람한테 가서 줘야 된다 막 이렇게 /(note : 발화겹침) 그래서 쫌 배운 게 많았지 결혼식 대해서 /
	
P0 	:맞아. /
	(note : 발화겹침) 나도 그거는 진짜 배웠던 거 같애. /
	
P1 	:근데 막 부케 그거 말고도 / 식사하는 것도 너무 힘들잖아 약간 /
	
P0 	:근데 / 요새는 밥을 근데 어쩔 수 없어 진짜 너는 가방순이 하고 뭐 하면 너 진짜 힘들 걸? /
	(note : 발화겹침) 그래서 근데 쫌 나중에 먹게 될 거야 아마 /
	
P1 	:아 그러면 내가 지금 언니랑 이제 그거 좀 더 물어볼게. /
	
P0 	:알겠어. /
