# FILE DATA
ID : SDRW2100001802
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 관혼상제 > 큰아들 결혼식

# SPEAKER_INFO
id : SD2101877
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101878
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:이번 토요일 날 &name1&이네 결혼식에 / 그 고모구 전부들 온다 그러는데 / 도대체 끝나고 나서는 다들 어디로 갈 거 같애? /
P0 	:그래 코로난데두 그 뭐 몇 명 제한 어쩌고 그런 거 있었을 때 / 어쨌든 우리는 그래두 식구 ((폭에)) 되니까 참 그런 데에 전부 참석하고 하는 것들이 / 이 바쁜 세상에 수월한 일이 아닌데 그래두 / 그걸 일일이 찾아다니며 그러고 한다는 게 보통 정성이 아닌 거 같애. /
	
P1 	:어저께 &name2& 만났는데 그래도 자기네는 / 그 제 / 아니 그 장례식을 제대로 잘 했다고 그러대. /
	 그리고 나라에서 그 / 코로나 환자들 돌아가셨을 때 주는 돈도 받았대. /
	
P0 	:아 그렇구나 / 그 약속 지킨 건 제대로 했나 보구만. /
	 -걔- 걔네가 장지를 그 고양에 장지가 있는데 / 전부 익 / 가족묘를 하겠다고 분당 쪽에다 옮겼다고 그러는데 그 얘기 들었니? /
	
P1 	:어 그 얘기 들었고 내 친구네도 가족묘 했는데 그게 상당히 괜찮아 보이더라 사진에서만 봤지만 /
	
P0 	:(()) /
	
P1 	:뭐 돌아가시는 순서 없이 아무 때고 개방해서 / 모실 수도 있고 그게 꽤 비싸서 그렇지 / 그냥 뭐 수목장이고 / 납골당이고 그런 거보다 훨씬 좋아 보이드라. /
	
P0 	:그래 가족묘 예전엔 선산 그래서 우리두 선산에 전부 모시긴 했지만 / 이제 우리가 마지막 세댈 거 아니야 그 자식 세대들이 산을 지킬 수는 없을 거니 / 우리 죽기 전에는 전부 어트케 묘지 정리를 해야 될 거 같고 / 우리두 그 납골당이나 뭐 이런 식으루 가족묘를 어트케 새 / 이제부터 좀 신중히 생각해 봐야 될 거 같애. /
	
P1 	:그 아버지 / 비석도 안 하고 지금 십 년짼데 / 그거는 어트게 할라고 그러는지 / 응 따른 사람들하고 같이 협의해서 해야 된다고 그르케 방치해 놓는데 / 그 우리 살아 있을 때 아버지 그 묘두 어트게 / 그냥 화장으로 바꾸던지 그랬으면 좋겠어. /
	
P0 	:그 의견은 / 그 장손인 &name3& 오빠가 제대로 구실을 못 해 갖고 &name4& 오빠가 전부 / 뭐 당숙네랑 의논해서 처리하구 있는데 지금 그 주변 땅 선산 있던 거 / 논 있던 거 뭐 이런 거 땅 다 팔아서 / 지금 현재 통장에 갖고 있대 그리구 / ((xx에)) 있는 우리 선산만 갖고 있는 거구 당숙네는 / 그 밑에 자기네 산소 따로 있잖아. /
	 게 그 관리들을 어떻게 할 것인가 당숙 돌아가시기 전에 / 다 한 번 모여서 합의하자고 하더라고. /
	
P1 	:아니 그때 의견 얘기했잖아 남은 돈 / 세 형제들이 나눴으면 좋겠다고 근데 그것도 아직 결정이 안 된 건가? /
	
P0 	:그건 잘 모르겠는데 아직 연락이 없어서 / 어트게 해야 좋을지 모르겠네. /
	
P1 	:나 이번 토요일 날 결혼식 안 간다고 뭐 섭섭해하진 않겠지 사람 많을 텐데. /
	 못 간다고 내가 카톡은 따로 할까? /
	
P0 	:으응 그래 너 못 가면은 / 따루 통화를 하든지 얘기를 해 줘야지 섭섭해하겠지 / 맨날 참석하던 사람이 그르구 안 오면은 / 섭하다고 하지. /
	
P1 	:그래 형부가 와서 엄마 모시고 누구 누구 갈 건지 다 결정했어? /
	
P0 	:아직 잘 몰라 차 자리 되는 대로 전부 가야지. /
	
P1 	:그래서 / &name5&는 데리구 갈 수 있나 자리가 남아 있을까? /
	 형부 차 그거 다 치워야지 사람 몇 명 앉을 텐데 다 준비했을래나 모르겠어 내일이야. /
	
P0 	:어 &name5& 시간 되면 물어 봐 갖고 전부 정리해서 / 지금 현재 가는 게 뭐 엄마밲에 없으니까 &name5&는 충분히 데리고 갈 수 있겠지. /
	
P1 	:고모도 오신대는데 갔으면 좋았는데 / 근데 / 저기야 놓치기 아까운 일이라서 / 내일 그쪽 간다고 결정해 놨으니까 어차피 나는 참석은 못 하는데 / &name5&랑 잘 데리고 갔다 와. /
	
P0 	:아니 그게 내일은 &name1&이 결혼식이지만 다음 달에는 뭐 또 그 &name6&이네도 결혼식 있다고 그랬지 에스케이 그거 까맣게 잊어버리고 있었네 그 / &name6&이 언니네는 어떻게 / 그 지방에서 분명히 할 텐데 여러 명이 갈 수 있을래나 모르겠다 너 그때 갈 수 있니? /
	
P1 	:근데 그 언니의 첫째도 스몰 웨딩 한다고 / 하나도 안 부르고 했는데 둘째 때는 / 그래도 / 오라 그러면 그까 결혼식장에서 제대로 하는 결혼식이면은 다 가야지 그 집 그게 마지막인데 /
	
P0 	:그 잘 모르겠네 &name6& 언니네는 왕래가 없어서 나는 / 축의금이나 보내구 안 갈까 생각했었는데 니 생각은 그렇구나 그러면은 / 그 다시 통화를 해 보구 누가 어트게 참석하는지 어디서 하는지 이제 제대로 좀 알아 갖구 거 다시 물어 봐야겠네. /
	
P1 	:나는 다음 달에 결혼 있는 거 못 들어 봤어 그러면은 다음 달에 또 백만 원 하나 엄마는 /
	
P0 	:(()) / 그렇겠지 형평성에 맞게 똑같이 해 줘야 되는 건데 어떻게 뭐 / 이 집은 요만큼 하고 저 집은 저만큼 하고 그렇게 하겠나 그니까 같은 형제들인데 제대로 해 줘야지. /
	
P1 	:그 &name6&이 언니네 첫째 때 결혼식 안 불렀지만 / 부주들은 하지 않았나 부주들도 안 하고 그냥 자기네들끼리 결혼하구 그러구 끝냈나? /
	
P0 	:나두 잘 모르겠는데 / 그때 / 아니지 부르지도 않았으니까 알지를 못했으니까 축의금 못 보냈었겠지. /
	
P1 	:아니 /
	
P0 	:그 요번에 할 때 다 그때 못 했던 것까지 / 다 보내야 되지 않겠어 우리는 우리 할 때 한 번이라도 받았으면 그거만큼은 더 해 줘야 되니까 / 항상 참 이 축의금 부주금들 때문에 고민이다 안 받고 안 주면 참 좋겠는데 / 이 우리나라 / 뭐라 그를까 / 이 관혼상제가 그렇게 되어 있으니 그런 거 보면 외국이 참 심플한 거 같애. /
	
P1 	:엄마는 &name5& 때 생각해서래도 / 잘 참석하고 부주하고 그래야 된다 그러지만 / &name5& / 지금 요즘 이십 대 애들 결혼 안 한다는 소리도 잘하고 할지 안 할지도 모르는데 뭐 그런 거 /
	
P0 	:(()) /
	
P1 	:받을려고 참석하고 그러는 거는 / 웃기는 얘기고 / 그냥 / 요즘은 또 밥값이 비싸서 / 부주를 했어도 밥값으로 밥값 가지고 가는 것밲에 안 된다 그러니까 / 그런 부담도 안 주고 참석도 많이 안 하고 / 자기네들끼리 하는 스몰 웨딩이 참 좋은 거 같은데 요즘은 그렇게들도 진짜 많이 하는 거 같더라고. /
	
P0 	:그래 그 &name7&이 때 결혼식 자기네들끼리만 하니까 참 좋드라고 그러니 / 물론 꼭 가 봐야 할 곳인데 연락 못 받고 못 가 봤다고 서운해할 수도 있지만 / 지나구 나서 얘기 듣구 뭐 축하해 주구 / 특별히 돈이 아니라고 그래도 걔네 신혼집 할 때 선물도 할 수 있고 / 그런 거 하면 / 이 결혼식이라는 게 옛날식으로 뭐 참 많이 / 그게 / 적어지긴 작아지긴 했지만 아직도 그 부모들의 체면치레로 그르케 한다는 게 / 쫌 아닌 거 같애. /
	 정말 결혼식은 두 / 인생을 축복해 주는 그런 사람들만 참석해서 정말 / 파티를 열었으면 좋겠어. /
	
P1 	:나는 / 별루 잘 살지도 않은 애가 외국에서 결혼식을 한다 그래서 / 뭔 소린가 했더니 가만히 한 애 얘기 들어 보니까 / 여기에서 결혼식장 빌리고 몇 백 명씩 지금은 인제 코로나라 지금은 또 해당 없는 얘기지만 몇 백 명씩 와서 / 그 예식장 빌리는 거 무슨 밥값 이런 돈 몇 천만 원 쓰는 게 / 그냥 몇 명이서 외국에서 결혼하는 거 그 돈이랑 비슷한데 / 더 추억에 남고 외국에서 그르케 결혼하는 게 뭐 꼭 부자들만에 / 행사가 아니고 보통 사람들도 / 몇 천만 원 결혼식장에서 쓰느니 그르케 결혼하는 것도 괜찮아 보이드라. /
	
P0 	:사진도 더 예쁘게 남고 훨씬 좋은 거 같더라고. /
	 그게 내 주변에두 외국에서 그렇게 치루는 애들이 많아 많이 생겼고 많이 있드라고 그러니 / 우리 자식들 할 때는 그르케 했으면 좋겠어. /
	
P1 	:그리고 &name1&이 요번에 세 번째 연기하는 / 연기하고선은 결혼식 하는 건데 / 코로나고 뭐고 간에 그냥 처음 날짜 잡았을 때 했어야 돼 지금 세상에 작년부터 / 그 신 그 신랑 신부들도 얼마나 지루하겠어 / 세 번 이 네 번째 만에 요번에 결혼하는 거야. /
	
P0 	:그러니까 걔네 예식장비 뭐 이런 것들은 정부에서두 관여해서 어트케 돌려받는지 모르겠지만 / 외국에 신혼여행지 이런 거 예약하구 비행기 티켓 이런 거 다 손해 보구 뭐 몇 백만 원 손해 봤네 이런 얘기 되게 많이 들었었는데 / 그게 /(note : 발화겹침) 보상 못 받았나 모르겠네. /
	
P1 	:아 그 얘기 나 / 전에 만났을 때 들었는데 / 결혼식장은 / 뭐 나라에서 / 지금 이거 코로나 땜에 그러는 거라 나라에서 뭐 / 보상해 준다 그런 것도 헛소리고 / 하나도 / 약간 그 예식장만 약간 보상받았고 그 신혼여행비는 고대로 손해 봤다 그러더라고. /
	
P0 	:참 돈도 많은 애가 여러 가지로 손해 보고 산다 아까 니 말처럼 / 처음 계획했을 때 그냥 오십 명만 데리고라도 하지 자기가 무슨 재벌이라고 수천 명 부를 생각이었나 / 뭐 그렇게 연기 연기 연기 기다리는 우리도 지친다. /
	
P1 	:그때 오십 명밲에 못 모여서 연기하고 그랬었던 거였나 그냥 여러 가지 상황이 / 결혼하기가 쫌 그래서 그랬는지 / 그러나저러나 / 그 혼인신고는 해서 뭐 살기는 둘이 살고 있다고는 그러는 거 같대 /
