# FILE DATA
ID : SDRW2100002274
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 원자력 발전소의 존폐 > 찬: 원자력 발전소다 경제적 문제가 있다

# SPEAKER_INFO
id : SD2101486
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101487
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P1 	:저는 원자력 발전소가 존재를 해야 된다고 생각을 합니다. /
P0 	:잠깐만요. /
	 체르노빌 얘기 말고 -후쿠- 최근에 있었던 후쿠시마 원전 사고를 얘기해 보자고요. /
	 후쿠시마 원전 사고는 / 최근에 일어난 -이림- 일임에도 -불구- 불구하고 / 뛰어난 기술과 최상에 안전기준이 존재함에도 불구하고 / 재앙을 불러올 수 있음을 명백히 보여 주고 있었던 사건입니다. /
	 특히나 그~ 후쿠시마 원전 사고가 나고 난 이후에 해당 지역에서 / 식물이나 동물이 기형으로 발생하는 경우가 많았거든요. /
	 이러한 위험적인 요소를 봤을 때 / 경제적 논리로 원전 발전을 계속하는 건 위험천만한 일이라고 생각합니다. /
	
P1 	:제가 생각했을 때는 / 핵발전소가 이 지어진 -지- 시기와 사고 사이에 밀접한 관계가 크게 없다고 생각을 합니다. /
	 그리고 지금 요즘에는 / 여러 국가에서 / 워낙 기술이 잘 발달되어 있다 보니까 / 사고 부분 같은 경우에는 / 크게 걱정을 안 해도 된다고 생각을 하고 / -원자- / 원자력 발전소가 나날이 기술이 발전해 가고 있기 때문에 / 안심하고 사용해도 좋다고 생각을 합니다. /
	
P0 	:다시 말씀드리지만 원자력 발전은 / 폐기돼야 됩니다. /
	 어~ / 몇 번을 말씀드려도 / 지나치지 않는 경우는 / 방사능 / 방사능이 피폭이 됐을 때 그 방사성원소에 반감기 / 그 가령 백이라는 수치에 피폭이 됐다면 / 그 백에 대한 수치가 오십으로 / 반으로 감소하는 데 필요한 기간이 / 아주 짧다고 생각을 해도 몇백 년 길면 / 몇만 년이 넘습니다. /
	 특히나 이런 원전 폐기물 방사능 덩어리인 폐기물을 / 언제까지 안전하게 관리될 꺼라고 누가 장담할 수 있을 꺼라고 생각하십니까. /
	 제 생각에는 방사선 폐기물 문제는 독극물 쓰레기를 미래 -세- 미래 세대에 넘기는 행위입니다. /
	
P1 	:하지만 신재생에너지 기반으로 현 타랙 정책은 실현 가능성이 -너- 매우 적습니다. /
	 타랙에 대안으로 제시되는 신재생에너지로는 대체하기에는 / 신재생에너지가 경제성과 / 대한민국의 원자력 발전소에 대해 / 의존성이 너무 큽니다. /
	 한전에 따르면은 우리나라 전기 생산녕 중 / 원자력 발전에 비율은 삼십일 쩜 삼 프로로 / 화석연료를 다음으로 많다고 -생각- 다음으로 많다고 / 결과가 나왔구요. /
	 이러한 상황에서 타랙을 실시하게 된다면 / 경제적으로 큰 손실이 발생하게 될 것입니다. /
	 원자력 발전보다는 생산 단가가 낮아질 것으로 낮아질 꺼라는 / 태양열 발전보다는. /
	
P0 	:다시 말씀드려 보자면은 / 어~ 이~ / -핵- / 핵발전에 대한 / 위엄써글 / 계속 / 간과하고 계신 거 같애요. /
	 위험성은 핵발전은 결코 안전하지 않습니다. /
	 가령 석탄으로 때는 / 화력 발전소라든지 / 어~ 물을 이용하는 수력 발전소인 땜이 무너졌을 때 피해 규모는 / 핵발전소가 / 망가졌을 때 피해 규모와 비교할 수가 없다고 생각을 합니다. /
	 아까도 말씀드렸지만 / 이~ 문제가 생겼을 경우에는 / 당대가 문제가 아니고 / 우리에 자손들 -수- -수- 수천 세대까지 이어지는 게 핵발전소에 위험성입니다. /
	 이~ 사고는 / 이 사고만 봤을 때도 / 제 생각에는 핵발전소 원자력 발전소는 / 폐지돼야 된다고 생각합니다. /
	
P1 	:그러나 원자력 발전소 같은 경우에는 / 경제성으로도 매우 높다고 생각을 하고 있습니다. /
	 유럽의 사려를 참고로 할 때는 문재인 정부에 의도대로 탈원전 정책을 추진한다고 하면은 / 이천삼십 년도에는 우리나라에 가정용 전기료는 / 이천십사 년 대비 약 삼 쩜 삼 배 폭등할 것으로 예상이 되고요. /
	 현재 독일의 중소기업에 칠십오 프로가 경영에 주요 위험을 / 비싼 전기 요금으로 지적하고 있습니다. /
	 그리고 한국원전은 작년에도 이천 팔십억 원에 영업 적자를 / 기록했다고 하고요. /
	 이 년 연속 / 손실을 내면은 / 이천십일 년 이천십이 년 후 / 육 년 만에 일어난 영업 적자입니다. /
	
P0 	:정권에서 말하는 그런 금액적인 비용을 말씀하셨는데 / 어~ / 제 생각에는 그런 / 이~ 경제적이라는 부분에 대해서는 다른 대체에너지가 훨씬 많다라고 생각을 하고 있어요. /
	 특히나 / 어~ 대체에너지 / 태양광이라든지 풍력이라든지 / 수력 같은 재생에너지로 / 사용할 수가 있는 부분이 훨씬 많거든요. /
	 특히나 / 지금 우리나라 말고도 / 선진국인 미국이나 유럽 같은 경우는 특히 유럽 같은 경우는 / 재생에너지를 이미 / 이십에서 칠십 퍼센트를 넘기면서 사용을 하고 있는 상황인데 우리나라는 일 퍼센트밖에 안 되거든요. /
	
P1 	:그렇게 말씀하시니 / 원자력 발전소는 / 폐지돼야 된다고 생각을 하고 있습니다 / 하게 됩니다. /
	 다른 대안책이라도 한번 다시 한번 확인하고 / 저도 원자력 발전소 폐지에 관해서 / 다시 한번 생각을 해 보도록 하겠습니다. /
	 그렇기 땜에 원자력 -바전소- 발전소 폐지는 / 저도 찬성을 합니다. /
	
P0 	:네 제가 준비한 한 가지 더 말씀드리자면은 / 찬성을 해 주셨으니 하는 말이 어~ / 길어질 필욘 없다고 봅니다만 / 일단 경제성에 대해서 다시 한번 말씀드리자면은 / 현재 기술로는 / 우라늄 폐기물 즉 / 원자력 발전소를 돌렸을 때 폐기물을 처리할 수 있는 기술이 없다 보니 / 어~ 이~ 플루토뮴에 폐기물이 / 수만 세대까지 / 넘어갈 수 있는 부분이라 / 폐기물을 처리할 수 -없- / 있는 기술이 없다는 점이 / 일단 이게 가장 큰 / 폐지해야 된다라고 생각하는 이유 중에 제일 큰 -워- 이유구요. /
	 다시 한번 또 한 번 더 짚고 넘어가자면 / 가장 위험한 -웃- 에너지 / 발전소라고 저는 생각합니다. /
	
P1 	:원자력은 이미 개발되어 있고 / 폐지에 대해서 얘기를 해 주셨는데 앞으로에 미래를 봤을 때는 / 폐지하는 게 맞다고 / 생각을 하게 됩니다. /
	 원자력 에너지는 인간에 -생- 생태에 악영향을 미치기 때문에 / 음 폐지되어야 되는 게 맞고 / 그 부분에 대해서 / 안전하게 연구되어야 합니다. /
	
P0 	:말씀하신 것처럼 인간 미 생태계에 악영향을 많이 미치는 게 원자력 에너지다 보니 / 어~ / 폐지가 돼야 되는 게 맞다고 보구여. /
	 특히나 우리나라 -아- 아니 / 일본에 예전에 원폭 피해자 이 세대들은 / 어~ 우리나라 국민들보다 우울증이 구십삼 배 / 백혈병이 칠십 배 / 갑상선 질환이 이십일 배 등에 발병률이 / 엄청나게 높았던 사실이 -이- 이미 증명이 되고 있는 상황이구요. /
	 이미 핵이란 점은 타랙이 진행이 돼야 된다고 봅니다. /
	
P1 	:핵이 이점이 탈핵 이점을 능가하고 핵이 이용과 쓰임새가 일상화가 되어서 타랙 시 생활에 많은 지장을 주는데 / 이 부분에 대해서도 / 대체 대안을 확인하고 / 그렇게 해서 이제 폐지할 때. /
