# FILE DATA
ID : SDRW2100003376
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211221
topic : 회사/학교 > 코로나시대의 취직과 취업활동과 변한 모습

# SPEAKER_INFO
id : SD2100871
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 인천
education : 대졸

id : SD2100872
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P1 	:누나는 코비드 십구 때문에 -치업- 취업난이 계속되고 있는 이 상황에 대해서 어떻게 생각해? /
	 누나는 어떤 편이야? /
	
P0 	:나 같은 경우에는 경제 효과에 대해서 깊이 생각해 보곤 했어. /
	 코비드 십구로 인해서 내가 학생이 지금 아니기 때문에 / 경제적인 측면에서도 보고 있기 때문에 내가 경제활동 얼마나 많이 할 수 있는가 / 얼마나 제약을 덜 뒤따르게 할 수 있는 가에 대해서 고민 해 봤을 때 / 이 코비드 십구에 대한 취약성은 -말- 이루 말할 수가 없을 것 같애. /
	 해서 너와 같은 학생의 처지가 아니지만 나는 또 다른 경제적인 큰 측면에 대해서 부정적인 시각으로 바라보고 있지. /
	 하지만 굽구 될 거라고 생각하는데 / 너는 이 경제적인 측면에서 극복이 어떻게 이루어질거 라고 생각하는 편이야? /
	
P1 	:일단은 정부가 지원을 해야 되는 거 이전에 바이러스 종식되야 되겠지. /
	 그런데 그것보다 어~ / 일단은 우리의 일상 즉 / 어 대학 학교 다니는 애들이 수업을 제대로 받지 못하고 / 그리고 회사를 다녀야 되는 사람들이 회사를 제대로 다니지 못하고 / 직업을 구해야 되는 사람들이 직업을 구하지 못하는 / 이 부분에 대해서는 바이러스 이전에 정부가 지원을 해야 된다고 생각을 하고 / 또 우리가 힘을 합쳐야 된다고 생각해. /
	 그런데 그것보다도 / 일단은 우리도 그 중에 한 명이기 때문에 나는 우리의 얘기를 한번 해 보고 싶어. /
	 누나는 이 코로나 십구가 있는 상황 상황을 떠나서 / 계속 이 취업난이 지속되고 있는 가운데 어떤 방식으로 취업 활동을 하고 있어? /
	
P0 	:난 취업 활동에 대해서는 코비드 십구 이전과 같은 아주 변함없는 일관된 자세로 임해야 된다고 생각해. /
	 아주 열성적이고 우리 기본적인 마인드가 있듯이 / 기본적인 마인드 안에서 우리 열성적인 이력서 첨삭 / 그리고 아주 열성적인 활동 그리고 너와 같은 경우 대외활동을 많이 했듯이 / 대외활동도 많이 하고 사회적 경험이 아주 필요하다고 생각하지. /
	 코비드 십구로 인해서 많은 제약이 뒤따르지만 이는 충분히 극복할 수 있다고 생각하고 / 또 다른 회사에서는 어 재택근무와 같은 그런 걸 더 -중요- 필요로 하듯이 / 재택근무가 우리 있어서는 아주 뗄래야 뗄 수 없는 일상화가 되 버렸지. /
	 그래서 나는 아주 이 제약이 / 어~ 꼭 안 좋은 영향만을 끼치진 않는다고 생각해. /
	 너는 요즘 현시대에 맞는 그런 활동이 뭐라고 생각해? /
	
P1 	:나도 회사나 학교가 비대면이 되고 있는 일상이 되고 있는 거에 대해서 / 괜찮게 생각하는 편이야. /
	 왜냐하면 / 비대면 대면 이었을 때 일어났던 많은 그런 문제들이 있었기 때문에 / 그러나 비대면 뿐만이 아니고 / 대면에서의 장점도 있기 때문에 예를 들어서 사람들을 직접 보는 그런 장점. /
	 그러면은 뭔가 친밀감이 향상 돼서 일의 수행에도 좋아지는 등의 효과가 있기 때문에 / 절중에 필요할 것 같애. /
	 하지만 코로나 십구가 가져온 / 어 일과 직장 그리고 학교에서의 긍정적인 변화도 분명 있는 거 같애. /
	 어~ 누나랑 같은 경우에는 / 긍정적인 변화가 있다고 생각을 하는 편이야? /
	
P0 	:긍정적인 변화도 또한 있다고 생각해. 물론 옆에 있고 직접 대면을 하게 되면 / 아주 친밀도는 높아지게 되겠지만 재택근무와 같은게 아주 효율성이 라고 생각하고 있지. /
	 그래서 요즘 전염병이 -만- 만연한 시대에 재택근무는 아주 간편하고 또 빠르게 쉽게 업무효율성이 항상 되기 때문에 / 이와 같은 점은 아주 좋은 긍정적 효과를 불러 -오린다- 온다고 생각해. /
	 만약에 학생들을 같은 경우에는 어떤 좋은효과가 있다고 생각하니? /
	
P1 	:학생들 같은 경우에는 / 일단은 왕따 문제는 확실히 -적- 적어 질 거 같애. /
	 따돌림 등의 문제가 있었잖아. 그런데 비대면을 함으로써 / 어 아이들이 직접 / 어 상호 -비- 비방을 하거나 따 돌리는 등의 문제는 확실히 / 자유로워 졌을 거 같애. /
	 그런 부분에서는 쪼금 / 도움이 된다고 생각을 하는데 / 하지만 아이들이 사회적인 어떤 교제관계나 이런 것들을 배우는 데 있어서는 / 단점이 존재한다고 생각해. /
	 어 그런데 우리 시대에는 코로나 십구가 없었잖아. /
	 누나는 학교 생활이 어떤 편이었어? /
	
P0 	:어~ 우리 시대에 코비드 십구가 없었을 경우에 나는 학교 생활을 아주 재밌게 했었어. /
	 그때는 코로나가 없었기 때문에 아주 친밀도도 높았기 때문에 / 선생님과 학생들과의 상호 관계가 아주 친밀한 편이였지. /
	 우리가 흔히 알고 있는 엄격한 관계에서 벗어나 자유로운 대화를 나누고 / 또한 선생님이 학생이 엄청 열심히 하고 ((성취xx))가 높을 경우에 / 어 간단한 선물도 사 주시고 맛있는 것도 사 주시는 편이었어. /
	 여담이지만 나는 선생님과 같이 따라가 신발도 선물 받았고 말이야. /
	 그래서 코비드 십구가 -업- 없었을 경우에도 우리 이 학교 생활은 아주 행복했다고 생각하지. /
	 너와 같은 경우에 대학생활은 어떤 편이었어? /
	
P1 	:대학생활 같은 경우에는 /
	
P0 	:응. /
	
P1 	:지금도 현재 진행형 이긴 하지만 / 그냥 어~ 친구들 하고 놀 수 있어서 좋았던 거 같애. 그리고 / 좋은 교수님을 만나서 좋은 가르침을 받았던 것도 되게 / 인상 깊을 거 같애. /
	 하지만 아직 졸업은 하지 않았으니깐 쫌 더 / 어 얘기 할 부분이 많지는 않은 거 같고 / 아직 정리는 완전히 된 거 같지는 않아. /
	 그리고 코비드 십구가 지속되고 있어서 / 나의 대학생활은 앞으로 어떻게 될지는 아직 잘 모르겠어. /
	 그런데 대체적으로는 되게 만족스러운 편이야. 친구들도 좋고 교수님들도 좋고 / 그런데 나는 당장 취업을 / 준비를 해야 될 거 같은데 누나가 나에게 취업과 관련해서 출시는 정보 / 정보나 조언이 있을까? /
	
P0 	:그와같은 정보와 조언은 특별히 없지만 우리가 인터넷에서도 쉽게 접할 수 있듯이 / 그 취업에 관한 직접적인 정보를 자료들이 많이 나오는 그런 사이나가 홈페이지 같은 곳에서부터 정보를 불러올 수 있지. /
	 그리고 취업활동을 하기 전에 우리가 사회적 경험을 많이 -해- 할 수 있었느냐 그런 걸 따져 보고 / 꼭 공부나 이론적인 측면뿐만 아니고 우리가 사회생활에 꼭 필요한 지식과 함양 가는 게 아주 큰 필수라고 생각해. /
	 그래서 꼭 이론적인 것에만 치중하지않고 / 너가 실제적으로 자격증을 어떤 자격증을 너와 회사에 접목시킬 수 있는지 그걸 보고 / 또 사회적인 경험도 많이 필요하다 생각해. 너는 어떤 사회 경험을 하고 있다고 생각해? /
	
P1 	:일단은 대학교에서 동아리 활동이나 대외활동을 하고 있고 / 그 다음에 인턴을 지금 준비하는 중이야. /
	 그래서 어~ / 다양한 사회적 경험을 마련할려고 노력 중인데 / 아직은 부족하다고 생각해서 쫌 더 노력해야 될 거 같애. /
	 그런데 누나가 얘기했던 것 중에서 / 어~ / 꼭 당장에 어떤 / 사회적 활동은 아니더라도 / 자격증과 같은 것도 그렇게 접목시킬 수 있는지 생각해 보라는 것 / 그게 참 도움이 많이 되는 조언인 거 같애. /
	 누나는 / 지금 / 일하고 있는 거에 대해서 대체적으로 만족하는 편이야? /
	
P0 	:응 나는 되게 만족도가 높은 편이야. /
	 일 자체에 대해서 신체적인 부분이나 정신적인 측면에서 힘이든 건 -어딘- 어딘 곳에서 마찬가지지만 / 사람들 간의 교류가 좋기 때문에 / 친절한 사람들 그리고 일할때 제대로 알려 주는 그런 / 정확성 그리고 자세한 그런 가르침들이 / 나의 그런 효율성과 향상성에 증진시키는데 아주 큰 역할을 하고 있다고 생각하거든. /
	 그래서 나는 사람들과의 교류가 이 뭐 일에 있어서는 필요하다고 생각하지. /
	 너와 같은 경우는 만약에 직장에 들어가게 되면 어떤 걸 제일 일 순위로 볼 거야? /
	
P1 	:나도 인간관계가 가장 중요한 요소 중에 하나인 거 같애. /
	 왜냐하면은 일을 배우는 것도 일을 통해 성장하는 것도 다 / 사람들과의 관계에서 오기 때문에 / 이를테면 상사나 부하 혹은 동료들이 / 좋은 지지적인 환경이라면 / 되게 내가 성장하는 데도 부담 부담이 없이 성장할 수 있을 것 같고 / 뭔가 다양하게 편의를 또 얻을 수 있을 거 같애. /
	 그래서 나도 근무 환경이나 인간관계가 되게 중요한 거 같애. /
	 물론 연봉도 중요하긴 하지만 / 누나 같은 경우는 어때? 어떤 것들이 누나가 일을 선택하거나 하는 데 있어서 가장 중요했던 요소야? /
	
P0 	:나는 예전과 같은 경우에 연봉을 일 순위로 생각했지만 지금은 쫌 다른 편이야. /
	 지금은 사람들과의 관계 / 또 내가 어떠한 좋은 환경에서 일할 수 있는 그런 환경 그걸 더 중요시하기 때문에 / 아주 장기적으로 ((xxx)) 내가 얼마나 꾸준히 다닐 수 있냐 가 그걸 일 순위로 보고 있거든. /
	 그래서 연봉이 -높- 높을 뿐만 아니라 연봉이 적당히 높아도 / 내가 -얼마자- 얼마나 장기적으로 할 수 있느냐 / 그게 더 중요한 편인 거 같애. /
	 그래야 내가 잘 버틸 수 있고 사람들과의 관계도 돈독해질 수 있거든. /
	 너와 같은 -고- 만약에 직장에 들어가게 되면 / 어떤 것들이 너에게 큰 도움이 될 수 있을 거라고 생각해? /
	
P1 	:어떤 것들이 도움이 될 수 있다고 생각하냐고? /
	
P0 	:너가 이때 동안 배운 지식이 -합- / 습득에 의해서 / 어떤 상호관계가 있을 거라고 생각해? 너가 이때 동안 배운 거 중에 /
	
P1 	:배운 것 중에 일 관련된 게? /
	
P0 	:응. /
	
P1 	:음~ / 일단은 지식적으로는 / 일을 대할 때 / 뭐 경영이나 이런 경제 쪽이 어떤 어 ((xx를)) 했던 경험이 도움이 될 거 같고 / 그 다음에 인간관계를 많이 겪어 왔기 때문에 / 대학교에서 그런것들이 사회적인 기술 / 내가 회사에 가서도 어떻게 처신을 해야 되는지에 대해서 / 어 쫌 실제적인 그런 감각을 쫌 / 어 유지 하는데 도움이 되지 않았을까 생각을 해. /
	 그래서 당장은 내가 취업을 하지 않아서 모르겠지만 / 어 어떻게 적용을 해 볼 수 있을지 한번 알아보는 것도 재미있을 것 같애. /
	 음~ 누나가 생각했을 때는 일을 할 때 가장 중요한 요소는 뭐야? 근깐 / 일을 하는 데 있어서 가장 필요한 덕목 자질은 뭐라고 생각해? /
	
P0 	:필요한 -중- 자질은 커뮤니케이션이라고 생각해. /
	 난 사람들과의 교류에 있어서 커뮤니케이션이 제대로 이루어지지 않으면 / 내가 뭘 배워야 될지 아니면 내가 필요한 습득력은 뭘지 / 그거 모르기 때문에 나의 일이 효율성도 떨어지고 / 그에 관해서 사람들과의 관계도 멀어질 뿐만 아니고 / 내가 일에 잘 적응도 할 수 있는 그 적응도 또한 떨어지기 때문이지. /
	 그래서 나는 커뮤니케이션은 중요한 역할을 한다고 생각해. /
	 너와 같은 경우는 -학- 뭐 대외활동을 하거나 사회활동을 위해서 / 커뮤니케이션이 어떻게 크게 작용할 수 있다고 봐? /
	
P1 	:커뮤니케이션이 어~ / 누나가 얘기했던 대로 되게 중요한 방식으로 적용을 할 거 같애. /
	 그래서 / 예를 들면 인간관계에서는 당연히 중요한 부분이고 소통이 되야 인간관계가 좋아지기 때문에 / 그리고 어~ / 소통 뿐만이 아니고 일적인 부분에서도 소통이 잘 되야지 / 어떤 일을 얘기를 하고 있는지 가 정확히 이해 되기 때문에 / 그런 부분에 있어서 소통이나 커뮤니케이션이 일 순위라고 생각해. 일을 하는 데 있어서 /
