# FILE DATA
ID : SDRW2100003540
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 취직 > 취직경력, 연봉인상,재취업 스펙

# SPEAKER_INFO
id : SD2103519
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103520
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  기타


P1 	:혹시 취업해 보셨어요? /
	 뭐 노동 서비스 뭐 / 뭐 이런 거 전부 다 해야 되니까 거기도 이제 힘들어 가지고 / {clearing} 같이 뭐 공무원도 가~ -하- 하고 교사도 보건 교사로도 많이 넘어가고 그런 거 보이거든요. /
	 네 그래가지고 / 네 뭐 공무원 쪽으로 진짜 다들 진로를 많이 설정하는 거 같애요 혹시 공무원 생각은 해 보신 적 있으세요? /
	
P1 	:네 저도 저~ 뭐지 교직 이수하고 대학원 가서 할라고 / {clearing} 생각을 했는데 / 그 과정이 / 약간 내가 진짜 원해서 하는 게 아니라 그 직업의 안정성을 보고 도전을 하게 되는 거잖아요 그래서 / 하고 싶지가 별로 않더라고요 내가 진짜 하고 싶은 게 뭔지 이런 걸 생각을 하다 보니까 / 그래서 내가 원하는 걸 해야겠다 싶어 가지고 저는 원래 쫌 / 손으로 만들고 이런 것 쫌 좋아해서 그리고 / 취미로 그림 쪼끔씩 계속 그렸든요 그래서 그림 / 쪽으로 해 보고 싶어서 / 요즘 웹툰 준비하고 있어요 혹시 준비하시는 거 있으세요? /
	
P0 	:아니요 {laughing} 저는 맨날 누워만 있고 준비하는 건 없는데 / 그래도 그냥 그~ 사람인에서 계속 찾아보고 있거든요. /
	 근데 요새 진짜 / 중소기업도 / 다들 이제 하도 코로나 땜에 채용도 안 되고 이러니까 / 진짜 엉망인 그런 중소기업인데 / 뭐 전혀 영어 쓸 일도 없는 곳인데 뭐 토익이 팔백오십이 넘어가야 되고 / {clearing} 뭐 / 신입 -신- -신- 신규 신입을 뽑는 데도 중고 신입 무조건 일 년 경력이 있어야 되고 뭐 이런 식이다 보니까 / {clearing} 진짜 안 가고 싶고 그런 토요일 날 뭐 격주 근무는 기본이고 뭐 / 여덟시 반 뭐 애매하게 뭐 여섯시까지 이렇게 돼 있거나 {clearing} / 아니면 여덟 시부터 여섯 시까지 당연하게 돼 있고 / 또 그런 식이면서 오만 거를 다 스펙을 갖춰야 되고 / 그렇게 하다 보니까 어이가 없어 가지고 요새는 진짜 중소기업도 취업이 좀 힘든 거 같애요. /
	
P1 	:맞아요 요즘 원래 중소가 좀 더 양심 없는 거 같아요. /
	 대기업은 그래도 / 나라 눈치를 본다 했나 약간 고용노동부에서 정해 준 지침을 따르려고 하는 거 같은데 / 중소는 진짜 교묘하게 그 법을 빠져나갈려고 많이 하는 거 같고 / {clearing} 그래서 중소가 진짜 더 오히려 버티기 힘들고 / 근데 대기업은 애초에 뚫기에 스펙이 쌓는 게 워낙 힘들잖아요 그런 게 좀 힘들고 / 그래서 요즘 공기업? /
	 준비하시는 분들도 많고 공무원 준비 많이 하더라고요. /
	
P0 	:네 저는 저도 애초에 대학은 아 대학이란다 대학이 아니라 대기업은 / 생각도 안 하고 있고 공기업은 이제 뭐 그게 뭐 / {clearing} 뭐 학연 지연 뭐 이런 거 없이 뭐 그냥 / 뭐 제일 공평하게 뭐 뽑는다 뭐 공무원이랑 비슷하게 뽑는다 이러는데 / {clearing} 근데 보면은 공기업도 진짜 엔씨에스 같은 거 보니까 머리 안 좋으면 하 엄청 힘들겠더라고요 뭐 / 보니까 뭐 아이큐 검사하듯이 그런 식으로 순발력도 있어야 되고 뭐 / 그~ 스 보면은 이게 딱딱 답이 나와야 되고 뭐 그런 거를 보니까 공기업도 진짜 장난이 아니겠더라고요. /
	
P1 	:예 저도 공기업 부산에 공기업 뭐지? /
	 부산교통공사 거기랑 캠코 그 자산관리 그 남구 쪽에 있잖아요? /
	 그기 거기 보통 준비 많이 하더라고요 그래서 저도 찾아갔었는데 / {clearing} 진짜 -말- 말은 블라인드 / 꼭 블라인드인 거 맞아요 맞는데 막상 통과하는 사람들 보니까 대부분 스펙 엄청 좋더라고요. /
	 저도 친구 오빠가 서울대 나왔는데 / 캠코 갔거든요 근까 그 정도는 돼야 하는구나 이런 생각이 들더라고요. /
	
P0 	:네 제 친구도 이제 / 한 이 년 전에 한국수 -수- 수력원자력인가 뭐 하여튼 거기 갔는데 걔는 그래도 그나마 / 그 이과를 나와가지고 / 기술직으로 아마 토목직인가 뭐 기술직인가 그걸로 갔었거든요. /
	 여잔데도 이제 그걸로 가서 그나마 / 일반 사무직 일반 사무 쪽 그런 거기보다는 경쟁률이 좀 낮기는 한데 / 어~ 이런 거 보면은 진짜 문과를 괜히 나와가지고 / 진짜 / 제일 쓸모 없는 데가 이제 지방 사립대 문과 나온 사람들 저 같은 그런 사람들은 진짜 중소 이런 데 말곤 딱히 / 네 취업할 데가 없는 거 같애요. /
	
P1 	:아 그~ 문과 나오셨어요? /
	
P0 	:네 저는 문관데 뭐 아~ 잘 모르는 학과 뭐 국제관계학관데 이게 대학에서 없어졌거든요. /
	 없어지고 뭐 통폐합됐다고 들었는데 / {clearing} 아마 네 없어졌을 거예요. /
	
P1 	:어 저는 이과였어가지고 문과 쪽 친구가 별로 없어요 그래서 잘 모르는데 / 어~ 얘기한 거 들어 보면 경영 상경 이쪽 많이 뭔가 / 그나마 먹고살 수 있는 길이다 이런 식으로 말씀을 많이들 하시니까 {clearing} 그리 / 우리 부도 힘든데 저쪽은 얼마나 더 힘들겠냐 이런 생각들 하죠. /
	
P0 	:뭐 경영이랑 경제를 대부분 많이 가긴 하거든요 근데 보면은 / 그것도 이제 뭐 지방 사립대는 잘 해당이 안 되고 뭐 국립대나 인서울? /
	 뭐 이런 데에가 뭐 경제학과 경영학과 이런 게 봐주지 / 솔직히 지방 사립대는 다 비슷비슷하거든요 수준이 / 그래서 거기서 배우는 것도 보면 진짜 약간 쫌 현타가 온다고 해야 되나? /
	 저도 약간 그 따른 과 그~ 이제 대학교 때 같이 이제 / 뭐 이렇게 따른 과도 약간 이제 수업 듣기는 들었거든요. /
	 듣기는 들어 가지고 이제 어느 정도 수준에서 / 수업하는지는 제가 알고 있어 가지고 {clearing} / 그런 거 보면은 이제 따른 이제 서울 인서울에서 하는 그럴 수업 질이랑은 진짜 차원이 많이 다른 거 같애 /
	
P1 	:저도 그 얘기는 들었던 거 같아요 이제 친구가 / 원래 / 동아대 다니다가 / 재수하고 / -수- 수능 다시 쳐가지고 / 그때 이제 인서울로 대학을 갔는데 약간 좋은 학교를 갔는데 인제 / 그 친구가 말하더라고요 학교에서 교수님이 학생들에게 기대하는 기대치와 / 이런 학생들의 열의 이런 게 쪼끔 솔직히 차이가 있고 / 강의에 퀄리티 차이가 솔찍히 꽤 난다 이런 식으로 말을 하더라고요. /
	
P0 	:그래서 이제 뭐 대외 활동이나 이런 것도 보면 전부 서울 쪽에 있고 / 뭐 이제 쫌 / 쫌 그나마 지방에서 쫌 이케 깨어 있고 뭐 / 그렇게 쫌 서울에 상경해서 쫌 좋은 / (()) 취업하고 싶은 애들 보면은 대외 활동도 이제 뭐 케이티엑스 타고 서울까지 가가지고 하고 이렇게 하더라고요. /
	 그런 애들은 뭐 일찌감치 좋은 곳에 취업했기도 하고 / {clearing} 그런 거 보니까 진짜 대학 / 부터가 인제 인생이 달라지는 거는 맞는 거 같애요 지금 보면 /
	
P1 	:저도 ((뭐진)) 긍까 막 / 보면 대학 대학 근데 꼭 대학이 그렇게 막 크게 엄청난 그거라고는 생각하진 않는데 확실히 대학을 / 좋은 데를 나오면은 그게 좋은 밑바탕이 된다고 해야 되나 애초에 실 시작할 수 있는 좋은 출발점이 되는 거 같아서 아 / {clearing} 어릴 때 공부 좀 열심히 할 걸 이런 생각도 솔직히 많이 들기도 하고 / 근데 이제 와서 시간 되돌려서 그때로 가도 또 공부 열심히 안 했을 거 같기도 해요. /
	
P0 	:에 뭐 그렇기도 하고 근데 요새는 또 뭐 / 요새 세대에서 뭐 대학이 필요 없다 하는 거는 진짜 우리 다음 세대 / 약간 쫌 열두 살 미만 열두 살 차이 나는 그런 세대 / 지금 이십대 초반 그런 애들이 대학이 필요 없다고 / 하는 게 걔네들 세대는 진짜 맞는 말인 거 같거든요 뭐 보면 / 진짜 고등학교 중학교 때부터 유튜브 해가지고 / 뭐 / 벌써 뭐 억대인 애들도 있고 이십대에 / {clearing} 그런 애들 보면은 {clearing} 뭐 굳이 뭐 이렇게 막 그렇게까지 취업을 안 해도 된다 이렇게 생각이 들어요 걔네들 보면 /
	
P1 	:맞아요 요즘 학령인구가 많이 줄어가지고 / 대학 정원보다 학생 수가 없어서 대학도 가기 널널하다고 하더라고요 근데 {clearing} / 그거는 그~ 또 전체적인 얘기지 / 또 상위권은 최상위권은 또 자기들 나름대로 또 치열할 거 아니겠어요 전 그래서 {clearing} / 언제나 모든 연령대 자기들만의 그 고충이 있다고 생각해요 저는 / 저희는 베이비붐 세대잖아요 그래서 저희는 항상 뭘 하든 좀 치열하고 / 뭐 나이를 먹어서도 저희 요양원 가는 그것도 치열할 것 같지 않아요 {laughing} 약간 /
	
P0 	:아 나이 들어서 이제 요양원에도 자리가 없어가지고 / 그게 뭐 이케 선착순으로 {laughing} 약간 뭐 그렇게 될 수도 있을 것 같기도 하고 {clearing} / 진짜 이제 수능 세대 저희는 진짜 베이비붐 세대라서 칠십만 / 그렇게 들었는데 지금은 사십만 이렇게 되니까 / 지금 뭐 제 과가 통폐합돼서 없어진 거 그런 것도 솔직히 약간 자연스런 수순이라고 생각하거든요. /
	 지금 인구 미달이기도 하고 뭐 그래서 보면 약간 중소기업 이런 데도 쫌 없어져야 할 회사들은 쫌 없어져야 {laughing} 되는데 / 에 복지도 없고 이래 가지고 / 그러는 데는 또 그래도 쫌 바퀴벌레처럼 계속 이렇게 살아남더라고요. /
	
P1 	:원래 쫌 악독한 곳이 바퀴벌레도 잘 안 잡히듯이 약간 / 그~ 좋은 자리면은 자리가 안 나겠죠? /
	 좋은 곳이면 안 좋은 곳이니깐 계속 자리가 나서 다들 거기에 데여가지고 이케 / 쫌 고생하고 이렇게 하는 거니깐 {clearing} 맞아요 좋은 그리고 양질의 자리가 더 많아지면 좋겠는데 / 그렇게 많지 않고 특히 부산은 더 없는 거 같애요 기업 자체가 별로 없고 이래서 그래서 / 다들 서울로 많이 가고 이렇게 하는 거 같아요. /
	
P0 	:어~ 맞아요 저도 / 너무 이렇게 뭐라고 해야지 그냥 간단한 사무 보조 뭐 / {clearing} 사무직도 제대로 된 곳이 하나도 없더라고요 어제 저는 요새 계속 사람인 매일 찾아보고 / {clearing} 실시간으로 보는데도 제 긍까 / {clearing} 진짜 바라는 거 없이 뭐 최저를 주더라도 / 아홉시부터 여섯시까지 그리고 워라벨 좀 지켜 주면서 / {clearing} 그냥 뭐 주말에 근무 없이 뭐 그~ 진짜 진짜 간단한 그건데도 / 그렇게 지켜지는 데가 거의 없더라고요 보면 / 이천사백이면은 솔직히 이거 세전이니까 연봉 때면은 뭐 백팔십 얼마잖아요. /
	 그건 데도 이제 뭐 주말 근무 뭐 격주 뭐 이렇게 되니까 / 진짜 뭐 지원하고 싶지도 않고 네 저는 그렇게 / 살고 있습니다. /
	
P1 	:저도 {clearing} 공감해요 워낙 워낙 일자리가 없다 보니까 / {clearing} 그래서 지금 막 그거 하잖아요 그 뭐 가덕 신공항 만드니 마니 막 하는데 / 저어는 솔직히 -만들- 만들면 좋죠 근데 왜냐면 그게 만들면 인천국제공항처럼 약간 / 이케 양질의 이제 / 일자리가 쫌 창출이 되기도 하고 그걸로 인해서 물류 증가로 인해서 그~ / 약간 기업이 그쪽에 유치가 혹시나 좀 많이 될까 봐 그러면 부산 / 아니더라도 경남 이쪽에 진해 막 이런 데 쪽에 도움이 될까 봐 싶어서 / 생겼으면 하면서도 이제 환경 파괴 많이 된다 막 이렇게 하니까 또 그런 것 쫌 {clearing} / 안 마 안 되는 게 쫌 / 맞는 건가 뭐 이런 생각 들기도 해요 가끔 /
	
P0 	:어~ 저도 이제 무역 쪽에 일하는 사람이 얘기를 이제 / 가덕도 신공항 그거에 대해서 얘기했는데 / {clearing} 이거가 되게 쓸데 없다고 하더라고요 뭐 / {clearing} 잘 뭐 아실 수도 있는데 이게 뭐 김해공항은 / 뭐라고 했더라 뭐 물류가 곧바로 들어간다고 해야 되나. /
	 그렇게 되는데 / 이거는 별로 안 그래서 안 좋다고 하더라고요. /
