# FILE DATA
ID : SDRW2100002177
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 회사/학교 > 옛날 회사 이야기

# SPEAKER_INFO
id : SD2101947
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101948
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:초등학교 때 뭐 했어? /
P0 	:그러게 나 같은 경우는 인제 실업계를 갔기 때문에 / 아무래도 인제 / 대학교는 아예 생각을 안 했기 때문에 / 거기서 인제 나의 인제 진로에 대해서 인제 / 자격증도 따고 언제 / 회사 취업에 대해서 인제 / 했던 거고 / 다행히 내가 원하는 / 회사도 들어갔기 때문에 / 그래도 뭐 / 고등학교 때까지의 학창시절은 난 그냥 만족한 거 같애. /
	
P1 	:그러게 / 지금 요즘 세대는 / 뭐 어찌 됐던 공부를 잘하든 못하든 / 대학은 어떻게든 가기는 하는데 / 참 그 / 때만 해도 쫌 / 공부를 열심히 해야 되는 그런 상황이었고 / 취직은 했지만 / 쪼끔 / 다시 예전으로 돌아간다면 / 쪼끔 더 공부를 열심히 해서 내가 / 어~ 가고 싶은 응 / 대학으로 해서 가고 싶다 뭐 / 진로를 선택해서 열심히 또 / 어 가고 싶다 이런 생각도 들기는 해. /
	
P0 	:그러게 우리 친구들 보면은 / 일단은 실업계 / 나온 애들은 인제 거기서 인제 끝나서 / 회사 생활 이제 거의 다 그런 쪽으로 이제 들어갔던 거고 / 인문계 / 가서 대학교 나온 친구들은 또 / 몰라 그 동창회 같은 데 가면은 그런 / 친구들은 그렇게 별로 안 나오고 / 그래도 인제 어느 정도 인제 우리 / 고등학교 친구들이 인제 좀 많이 / 나와서 인제 이 얘기 저 얘기 하는 거 같애. /
	
P1 	:근데 지나고 보니까 요즘 아이들 같은 경우는 / 이렇게 어떤 거든 / 우리하곤 쫌 다른 세대지만 / 어떤 거든 게임이면 게임을 잘 하든 / 어떤 한 분야에서 / 잘하기만 해도 또 그런 쪽으로 / 갈 수 있는 여러가지 / 뭐 진학이라든지 취직이라든지 이런 / 어~ 이렇게 길들이 많기 때문에 / 요즘은 쪼끔 우리 세대하곤 다르게 / 쪼끔 그런 부분에 대해서 부러운 점은 좀 있더라고 요즘에는 / 응 /
	
P0 	:그러게 우리 때랑은 뭐 천지 차이지 생각하는 거나 / 뭐 행동하는 거나 / 그래서 뭐 / 그~ 우리 세대 친구들 이렇게 얘기하면은 / 그냥 공감대도 형성되니깐 / 뭐 우리끼리 얘기가 좀 편한 거 같애. /
	 그래서 인제 / 음 / 특히 인제 중고등학교 친구들 / 이랑은 인제 뭐 / 지금 어떻게 사느냐 어디에서 가느냐 이렇게 이런 저런 얘기 하다 보면은 / 또 인제 / 또 정보도 알 수도 있고 / 생활하는 것도 좀 / 듣게 되고 그런 거 같애. /
	
P1 	:음 / 요즘 주위에서 보면 / 어~ / 정말 / 공부 요즘 / 요즘 아이들 같은 경우에는 사실은 / 뭐 / 그냥 웬만하게 그냥 / 대학 그냥 대충 대충이라고 표헌하기 그렇지만 열심히 안 해도 / 어찌 됐든 대학을 다 갈 수가 있고 / 또 졸업을 해서는 또 / 그 전문분야가 아니어도 / 어~ 사실은 /
	
P0 	:{clearing} /
	
P1 	:요즘 취직하기가 어렵다곤 하는데 / 우리 때하고 비교했을 땐 사실 나는 개인적으로는 / 갈 곳은 많다고 생각을 하거든. /
	 굉장히 인제 어쨌든 직업적인 부분에서도 / 다양하고 세분화된 것들이 많기 때문에 / 쪼금 더 이점이 있는 거 같애 요즘 /
	
P0 	:음 그러게 / 나 때도 뭐 그렇게 {clearing} / 취업문이 그렇게 많진 않았지 / 어~ 어떻게 보면 지금보다는 / 그러기 때문에 이제 / 공고를 나왔지만은 전기과 쪽으로 해 가지고 / 그쪽으로 해서 / 취직도 됐던 거고 / 그러다 보니까는 전문성도 좀 발휘됐던 거 같애. /
	 그래서 / 지금까지 (()) 그렇게 / 생활하는 데 그렇게 크게 문제는 없었던 거 같애. /
	
P1 	:나는 뭐 / 요즘 아이들을 자꾸 얘긴하는데 / 우리 예전에 / 졸업하고 / 엄마가 인제 공부를 좀 / 쪼끔 더 시켜줬으면 지금 뭐 / 엄마 핑계를 대는 거는 쫌 그렇긴 하지만 / 공부를 더 하고 싶었었는데도 / 고런 부분에서 인제 / 학원을 가서 어쨌든 간호 학원을 가서 / 또 공부를 하고 / 어 전혀 생각지도 못했던 인제 그런 / 어~ 결정을 하고 취직을 하고 / 공부를 해서 인제 취직을 하고 하긴 했지만 / 그런 부분에서도 쪼끔 더 / 디테일하게 전문 대학교를 가고 했으면 / 그런 쪽으로도 쪼끔 / 지금보다는 훨씬 더 전문성있게 / 이런 삶을 살고 있지 않을까 이런 후회도 되긴 하는데 / 어찌 됐던 / 음 공부는 / 했어야 되는 거는 맞는 거 같애. /
	
P0 	:그래 뭐 / 나도 회사 들어가서 인제 그 회사 자체 내에서도 인제 / 직업 / 훈련소가 있기 때문에 거기서도 좀 더 배웠지만은 / 나도 한 가지 뭐 아쉬운 점이 있다면은 / 인제 학창시절에 특히 고등학교 때 / 좀 더 자격증을 좀 더 따서 / 좀 그런 걸로 해 가지고 / 사회에 나와서 / 인제 더 / 좋은 스펙으로 해 가지고 들어갔으면 하는 생각도 들어. /
	 그런데 / 어차피 직업 훈련은 회사에서 해주기 해줬기 때문에 / 했지만 그래도 공부할 때 / 자격증을 더 따 놓는 건 좋은 거라 생각해서 / 뭐 주위에 뭐 후배나 애들한테는 그렇게 좀 / 공부할 때 좀 최선을 다해 / 서 하라 이렇게 얘기는 하고 있어. /
	
P1 	:그치 요즘 / 우리가 인제 지나온 삶이 있기 때문에 / 이제 후회도 있고 하다 보니까 / 어 필요한 공부라든지 또 필요한 뭐 자격증이라든지 / 어찌됐던 / 어~ 여러가지 다방면에서 / 어 여러가지 인제 자격증이든 공부든 더 충분하게 했으면 / 이제 앞으로의 사회 생활을 할 때 / 내가 어떤 직업을 선택한다든지 / 했을 때 인제 어~ / 쫌 도움이 많이 되긴 했을 건데 / 그때는 아무것도 모르고 / 엄마가 그냥 뭐 이렇게 / 한번 / 간호 학원이라도 다녀서 / 그쪽으로 간호사라도 되봐라 / 해서 하긴 했는데 / 지금은 쪼끔 /
	
P0 	:근데 뭐 / 지금 뭐 나이 / 는 뭐 숫자에 뭐 불과하다는 것처럼 / 지금 또 어떻게 하면 또 자격증도 더 딸 수 있기 때문에 / 그 분야에서 내가 / 뭘 더 더 다른 분야에서도 할려고 하면은 / 또 이렇게 공부해서 / 하믄 될 거라고 생각해 뭐 지금 뭐 / 나이가 많다고 해서 아예 안 된다 이런 거는 난 별로 그렇게 / 마땅치 않고 또 뭐 내가 또 뭘 배우고 싶다 싶다면은 또 뭐 / 특히 요즘에 뭐 원체 잘 돼 있으니까 뭐 / {clearing} /(note : 발화겹침) 훈련원도 많이 있고 하다 보니깐 /
	
P1 	:음 /
	
P0 	:그래서 / 뭐 고용노동부 그런 데 가면 벌써 또 많이 / 또 무료로 또 이렇게 알려 주는 데도 있으니깐 / 지금이라도 늦지 않았을 것 같애 뭐든지 /
	
P1 	:그치 요즘은 / 어~ 여러가지 정보도 많고 또 다방면에서 / 무료로 배울 수도 있고 쪼끔 더 내가 디테일하게 배우고 싶으면 또 / 어~ 돈을 내고서도 충분하게 인제 배울 수 있는 / 그런 이제 조건이라든지 그런 것들이 인제 다방면에 정보가 많기 때문에 / 내가 하고 싶은 거 내가 관심 있고 내가 잘 할 수 / 있게 잘할 수 있다라고 생각되는 것들은 / 내가 또 / 해 시도해 보고 쪼끔 더 어~ / 잘 할 수 있을 것 같으면 / 충분하게 깊게 들어가서 공부해 볼 수 있는 그런 것들도 / 여건이 요즘 더 잘 되어 있 거 같애. /
	
P0 	:내 주위 사람들도 뭐 / 지금 시간이 되니까 뭐 / 도배하는 것도 배워 가지고 / 그것도 한 한 달인가 두 달 과정이면 또 웬만큼 / 도배 일도 할 수 있다고 하니깐 / 그런 것도 배워서 해도 되고 / 많드라고 지금 뭐 그~ 사이트 들어가면은 / {clearing} 또 주위에 뭐 / 학원들도 많다 보니까는 / 그래서 개인적으로 나는 / 쫌 다른 거 배우고 싶은 거는 욕심은 있는데 / 아무튼 뭐 좀 여유가 된다면 / 하나 하나 좀 / 뭐 무리해서 많이는 못 하더라도 / 그래도 몇 가지라도 좀 배우고 싶은 마음은 있어. /
	 그런 열정이 아직까지 나는 있는 거 같애. /
	
P1 	:지금 뭐 하고 있는 일들도 /
	
P0 	:{clearing} /
	
P1 	:뭐 아주 전문적이진 않지만 / 그래도 그 방면에서는 내가 이제 / 영업이면 영업이긴 한데 어쨌든 / 그런 부분에서도 / 음 잘할 수 있는 부분이라서 서비스 직종이다 보니까 / 이제 사람 상대하고 말하고 하는 부분에서는 / 어렵지도 않고 / 근데 지금 하고 있는 일 이 영업이 / 쪼끔 더 음 / 전문성을 갖고 한다면 / 쪼끔 더 인제 이 분야에서도 / 여러 가지 일들을 또 찾아서 갈 수 있는 부분이 있기 때문에 / 그런 부분도 쪼끔 생각해 보고 찾아 보고 하는 것도 괜찮을 것 같애. /
	
P0 	:나는 / 배우고 싶다는 게 있다면 / 그~ 한식조리사 / 요리하는 거 요즘에 뭐 백종원 그런 사람들이 그냥 / 아주 대세라 그런지 몰라도 / 좀 요리하는 걸 좀 배워서 {clearing} / 음 개인적으로 한식 / 하고 중식 정도 / 또 이제 아는 형님이 그~ / 그 스페인에 있다 보니까는 스페인 요리나 이태리 음식 요리 / 요런 걸 좀 배워 가지고 / 뭐 창업가장은 몰라 아니더라도 좀 / 해서 {clearing} 이것저것 좀 / 해면 될 거 같애. /
