# FILE DATA
ID : SDRW2100004078
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 쇼핑 > 요즘 구매한 물건

# SPEAKER_INFO
id : SD2102121
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102122
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:요즘에 뭐 샀어 나 제일 최근에 산 게 / (()) / 너 생일 선물인 거 같고 / 그거 말고는 / 렌즈 너가 추천해 주는 데에서 / 원래 인스타 광고 보긴 보 봤었는데. /
	 그리고 또 사고 싶은 거 뭐 있어 나는 / 한참 / 빈티지 과한 거 약간 레이스 많고 / 막 예쁜 소녀 소녀한 그런 옷을 좋아하긴 하는데. /
	 그런 거 평소에 입기가 쫌 어렵잖아. /
	 그래 가지고 그냥 / 집에서 입는 건 항상 그냥 / 집에서 입는 거 평소에 너 만날 때 입는 거 그런 거 약간 / 일상적이고 편한 거 / 많이 사게 되더라고 사는 거는. /
	 너는 어때? /
	
P0 	:나는 / 지금 노트북 쓰고 있는 게 있는데 그게 쫌 오래돼 가지구 / 전보다 더 많이 / 떨어지더라구. /
	 그래서 불편해 가지구 / 노트북이나 / 컴퓨터를 새로 사거나 / 아니면은 / 아이패드를 좀 사 볼까 생각 중이야. /
	 그리고 애플 워치도 사고 싶고 / 내가 / 애플을 / 너무 좋아하니까. /
	 그런 거 하고 싶구 /
	
P1 	:나도 노트북 최근에 그냥 / 항상 노트북 같은 거 전자기기 잘 몰라서 / 아빠가 항상 찾아보고 구매하셨거든. /
	 근데 / 최근에 노트북이 고장 나서 / 그것도 아빠가 고르신 건데 저번에도 아빠가 고르신 게 고장 나구 이래 가지고 /
	
P0 	:(()) /
	
P1 	:이번에는 내가 한번 찾아볼까 / (()) / 생각 중인데 너도 사 살 생각 있으면 / 같이 찾아보고 정보 있으면 공유해 주면 좋겠다. /
	 그리고 나는 애들이 요즘 선 없는 / (()) / 이어폰 많이 쓰잖아. /
	 근데 나는 / 그게 편할 것 같긴 한데. /
	 그렇게 그거는 관심이 안 가고 헤드폰이 사고 싶더라고. /
	 (()) / ((xx)) 혹시 뭐 헤드폰 괜찮은 거 아는 거 있어? /
	
P0 	:나는 헤드폰을 안 써가지구 / 헤드폰 잘 모르구 / (()) / 나는 / 에어팟을 주로 쓰잖아? /
	 근데 에어팟도 오래 됐거든 산 지? /
	 그래서 쫌 / 쌔 걸로 다시 사야 되지 않을까 고민 중이고 / 근데 이게 돈이 많이 들다 보니까. /
	 현재로선 이제 다 사질 못 하고 / 뭐 / 보고 하나 하나씩 / (()) / 사볼려고 / 그 서로 / 너도 사 / 노트북 산다고 했잖아? /
	 같이 얘기해 보고 사면 좋을 거 같애. /
	 나도 그런 거 잘 모르거든 그래서 쫌 많이 찾아봐야 돼 가지구 / (()) / 서로 찾아보면은 / 좋을 거 같아. /
	
P1 	:너 이사 가니까 이사 가는 방에 또 / 전에 방이랑 다르게 뭐 새롭게 산 거 있어? /
	 뭐 / (()) / 뭐가 있지? /
	 이 아까 이불 샀다 그런 거 말고 이불은 무슨 색 샀어? /
	
P0 	:이불 차콜 색 /
	
P1 	:무늬 없어? /
	
P0 	:무늬 그 뭐라 그러지? /
	 (()) / 겉에는 없는데 안쪽에는 체크 무늬가 있어. /
	 (()) / 이거를 / 뒤집어 가면서 쓸 수 있어. /
	(note : 발화겹침) (()) /
	
P1 	:음 쫌 /
	
P0 	:그니까 한쪽은 약간 극세사여 가지고 되게 두껍거든. /
	 (()) 가면서 쓸 수 있게. /
	 베개도 같은 색으로 샀고 / (()) / ((그리고)) 침대에서 새로 샀어. /
	
P1 	:그럼 이사 가면서 산 물건 중에 제일 좋은 게 뭐야? /
	
P0 	:어 / 화장대? /
	 (()) / 내가 화장대가 없었거든? /
	 근데 화장대를 이번에 처음 샀어. /
	 원래 책상에서 노트북 하고 뭐 / 공부하고 / 거기서 화장 하고 다 했는데. /
	 이제 책상이랑 화장대를 따로 / (()) / 사용할려구 화장대를 새로 샀었어. /
	
P1 	:근데 요즘에 마스크 많이 껴 가지고 예전보다 / 화장에 대해서 신경을 쫌 / 덜 쓰지 않아 나는 그런데 그래서 예전 / 보다 색조 화장을 많이 안 하니까. /
	 다 이렇게 화장품 살 일이 전에보다 별로 없고 / 피부 화장도 아무래도 얼굴을 많이 가리니까. /
	 전에보다 많이 안 되더라고 자꾸 못 쓰고 / 유통기한 넘겨서 버리고 이러는 게 워낙 너무 많아서 / (()) / 넌 어때? /
	
P0 	:근데 나도 화장을 전보다는 많이 하진 않거든? /
	 근데 화장품은 진짜 꾸준히 사게 된다? /
	 (()) 막 하다가 색깔 이쁜 거 있으면 너무 사고 싶고 / 또 오히려 마스크를 쓰니까. /
	 마스크에 안 묻는 거를로 다 새로 사고 싶고 / ((일고)) / 내가 또 겨울이다 보니까. /
	 피부가 내가 건조해 가지구 / 미스트 이런 거 많이 사구 / 그러는 거 같애. /
	
P1 	:우리 아까 여기 오기 전에 / ((토끼네)) 들러서 / ((쿠지)) 뽑았잖아? /
	 그거 나 나온 / 그 에코백 / (()) / 내가 원래 에코백을 하나 살려고 하긴 했는데 내가 보던 / 디자인이랑 너무 다르고 / 어떻게 메야 될지 모르겠어서 / (()) / 당황스럽더라고. /
	 에코백 혹시 아이보리 색깔 에코백 아니면 브랜드? /
	 뭐 추천해 줄 거 있어 에코백 별로 안 메 봐 가지고 /
	
P0 	:((헌데)) 에코백은 인제 나도 잘 안 메 가지구 / 나 집에 에코백이 하나도 없거든? /
	 (()) / 그래서 에코백은 잘 모르는 거 같애. /
	 (()) / 근데 그거 이쁘던데 너 뽑은 거? /
	
P1 	:근데 여기 약간 그 캐릭터가 / 너가 아따맘마 닮았다 그래 가지고 / (()) / 쫌 귀여워 보이긴 하는데 그 후로 /
	
P0 	:(()) /
	
P1 	:그 생각밖에 안 나 가지구 / 잘 들고 다닐 수 있을지 모르겠네. /
	
P0 	:근데 너 막 귀여운 뺏지 같은 것도 많이 사지 않아 인형이랑? /
	
P1 	:인형은 쫌 사는 거 같은데 뺏지는 / (()) / 잘 안 사는 거 같애. /
	 예전에 샀다가 어디다 뒀는지 모르겠고 / 가방에다가 뺏지 달면 / 그게 침이 이렇게 돼 있잖아? /
	 ((xx)) 안에서 이렇게 풀리면 불편하드라고 예전에 / 책가방에 뺏지 매달고 다니다가 산 거 매달고 다니다가 이렇게 / 바늘에 찔린 적이 있어서 / 그 이후로는 잘 / 안 하게 되는 거 같애 뺏지는 /
	
P0 	:(()) 너 귀여운 인형 같은 거 많이 사니까. /
	 작고 귀여운 거 에코백에 달면 이쁠 거 같애. /
	
P1 	:맞어 그게 예쁘긴 한데. /
	(note : 발화겹침) 그 인형을 계속 사거든? /
	
P0 	:(()) /
	
P1 	:-그- 그렇게 달고 다니고 싶어서 / 근데 생각보다 너무 귀여워서 옷에 비해 너무 귀여워 가지구 / 또 잘 안 하게 되더라고 집에 그냥 고이 모셔 두고 / (()) / 그래서 {laughing} /
	
P0 	:근데 나는 너 옷 되게 귀여운 거 많이 사던데? /
	 너 귀여운 거 좋아하잖아 옷? /
	
P1 	:나 옷 귀여운 거 많이 사? /
	
P0 	:어. /
	(note : 발화겹침) 내가 기준에서 봤을 땐 넌 귀여운 옷만 사는 거 같애. /
	
P1 	:나 어떤 귀여운 오 봤지? /
	
P0 	:(()) / 어 막 / 나는 거의 무채색 많이 사는데. /
	 너는 {laughing} 막 / (()) / 원피스도 많이 사고 치마도 많이 사구 / 가디건 쫌 알록달록한 거 많이 사는 거 같애. /
	
P1 	:그까 나 얼마 전에 / 생각나긴 했는데 얼마 전에 귀여운 청치마를 샀거든? /
	 긴 거? /
	 (()) / 근데 그게 / 저녁에 배송이 와 가지고 빨리 입고 싶어서 /
	
P0 	:(()) /
	
P1 	:저녁에 혹시 물빠짐이 있을까 하고 했는데. /
	 생각보다 물이 진짜 너무 많이 빠지는 거야 청바 청치마에서 / (()) / 혹시 세탁법 {laughing} / 이런 거 얘기해도 되나? /
	 세탁법을 알고 있니? /
	 청치마 같은 거나 청바지 / 혹시 샀는데 아니면 그런 물 많이 빠져서 / 곤란한 / (()) / 그런 거 있나? /
	
P0 	:나는 그렇게 물이 많이 빠지지가 않던데? /
	 내가 / 그런 걸 안 사서 그런가? /
	
P1 	:몰라 그 청치마가 이상 했나? /
	
P0 	:그런가 봐. /
	
P1 	:그니까 그런 거 같기도 해. /
	
P0 	:그 내가 너 생일 선물로 사 준 치마 입어 봤어? /
	
P1 	:아 그거 봤어. /
	 근데 그거 / 내가 원하는 그런 느낌이긴 하거든? /
	 근데 뭐랄까 그게 / 내가 생각하기엔 색깔 좀 수수하고 그래서 / 일상에서 많이 입을 수 있을 것 같아서 산 거였거든? /
	 근데 생각보다 / 너무 풍성해서 / 잘 입을 수 있을지 모르겠어. /
	 너 만날 때 있긴 입어야 되는데. /
	
P0 	:입고 와. /
	(note : 발화겹침) 나도 치마 입고 나올게. /
	
P1 	:너 졸업식 때 입고 와. /
	
P0 	:그럴까? /
	
P1 	:응 나도 입고 갈게. /
	
P0 	:날씨만 괜찮으면은 / 입고 갈게. /
	 근데 나는 / (()) / 어 돈 젤 많이 쓰는 거를 / (()) / 근데 음식에 젤 많이 쓰는 거 같거든? /
	 솔직히 옷도 그렇게 많이 자주 안 사고 / 화장품도 / ((어)) 땡기면은 엄청 많이 살 때 있긴 하지만 / 그게 드물구 / (()) / 난 소비를 보면은 항상 배달 음식 아니면은 / 간식 같은 거 되게 많이 사 먹고 / 그런 거 같은데 넌 어때? /
	
P1 	:어 너 배민 브이아이피라며? /
	
P0 	:맞아. /
	
P1 	:(()) /(note : 발화겹침) 나는 배달 음식은 /
	
P0 	:(()) /
	
P1 	:(()) / 엄마 아빠가 별로 그렇게 좋아하시지 않아서 그런가 잘 안 먹게 되고 / 그 배달 음식이 그렇게까지 막 / (()) / 그 값어치를 하는 걸 그렇게 먹은 적이 없거든 내가 / 잘 보는 눈이 없어서 그런가 많이 안 해서 그런가 잘 모르겠는데 우리는 그래서 / 그냥 음식 사 먹는 거는 / 보통 엄마 아빠 입맛이랑 비슷하니까 나도 / (()) / ((난)) 그래서 집 근처에 있는 / 쫌 몇 번 가 보고 그 집이 몇 번 갔는데도 원래 음식을 한 세 번까지 / 연달아 사 먹으면 맛이 없거든? /
	 보통 그런 집은 나는 우리 가족 기준에서는 근데 / 그런데도 괜찮은 집이 있다 이러면은 /
	
P0 	:(()) /
	
P1 	:계속 가서 거기서 사 먹는 거 같고 이래서 / 그런 집이 최근에 한 세 집 정도 있어서 / 기분이 좋아. /
	 제일 좋아하는 뭐야 음식은 뭐야? /
	(note : 발화겹침) (()) /
	
P0 	:난 /
	
P1 	:제일 잘 사 먹는 거 /
	
P0 	:(()) / 제일 자주 먹는 거는 / (()) / 아무래도 치킨이지 않을까? /
	 치킨은 저녁에도 먹어도 되구 야식으로도 먹어도 되구 / 난 치킨을 거의 한 / 두 마리씩 시켜 가지고 / 다음날에도 먹고 그러거든? /
	 치킨 아니면은 / 내가 쪼 짬뽕을 좋아하니까. /
	 중국집 많이 시켜 먹는 거 같애. /
	
P1 	:너 이거 끝나고 혹시 뭐 사러 가고 싶은 거 있어? /
	 오늘 우리 사진 찍기로 했는데 그거 말고 우리 근데 인생 넷 컷에 사진 / 진짜 돈 많이 쓴 거 같애 인생 네 컷에 만나면 진짜 몇 개씩 찍고 그랬잖아? /
	 아마 니 졸업식 날에도 또 찍을 거 같긴 한데. /
	 그래서 혹시 뭐 / 오늘 수원역에서 구경하고 싶은 거 있어? /
	 가고 싶은 데 있었어? /
	
P0 	:음. /
	 (()) / ((근데)) 내가 요즘에 군것질을 진짜 많이 하거든? /
	 그러니까 막 / 지저트 가게나 / 과자 가게 지나가면은 맨날 사는 거 같애. /
	 그래서 아마 오늘도 지나가면서 맛있어 보이는 거 있으면 사지 않을까? /
	
P1 	:여기 주변에 지저 / 디저트 가게 있었나? /
	
P0 	:찾아보면 있지 않을까? /
	
P1 	:(()) 우리가 수원역을 자주 오긴 하는데 맨날 돌아다니는데 한정 돼 있어 가지구 / (()) / 그때 막 롯데몰 같은데 가서 베이커리 가면 케이크 사고 / 그러는데 /
	
P0 	:나 어제 크리스피 가 가지고 딸기 도넛 세트 사 왔거든. /
	 그 내가 저번에 보여줬던 거 / 그거 사서 먹었는데 어제 다 먹었어 그 두 박스를 /
	
P1 	:그 열두 개 산 거 다 먹었어? /
	
P0 	:나 혼잔 아니고 부모님이랑 같이 / 해서 / 어제 하루만에 다 먹었어 열두 개를 /
	
P1 	:딸기 맛 맛있어 안 느끼해? /
	
P0 	:근데 느끼하다기보다는 엄청 달아. /
	 (()) / 엄청 단데 내가 또 어제 단 게 땡기는 날이여 가지구 / 진짜 한 여섯 개 먹었나? /
	 (()) / 그랬던 거 같애. /
	
P1 	:나는 그때 너랑 같이 도넛 샀을 때 / 그 도넛 사 가지고 가는 길에 / 단팥빵 집에서 빵을 또 샀다 그랬잖아? /
	 그래서 / 그래서 집에 와 가지고 그거 다 못 먹고 / 도넛은 도넛대로 말라서 {laughing} 버리고 / 빵도 다 못 먹고 그래 가지고 / 그 후로 그렇게도 도넛 많이 못 사겠더라고. /
	 (()) /
	
P0 	:(()) /
	
P1 	:아까 토기네에서 그거 말고 혹시 인형 내가 예쁘다 그랬잖아? /
	 그거 말고 너는 거기서 예쁜 인형 없었어? /
	
P0 	:어 / (()) / 나는 그 너가 귀엽다고 한 거 있잖아? /
	 쥐 쥐처럼 생긴 거 이름 모르겠는데. /
	 그거 귀여웠는데 그 옆에 있는 피글렛도 귀여웠구 / 그리고 너가 그 토끼 귀엽다고 한 거 인형? /
	 (()) / 그것도 귀여웠구 / 근데 나는 인형이 / 귀여워두 많이 안 사니까. /
	 그냥 귀엽다 하고 넘어가. /
	 (()) 이거 꼭 사야 돼. /
	 너마큼 안 사는 거 같애 인형을 /
	
P1 	:너 집 전에 이사가기 전에 침대 보니까 인형 엄청 많은 거 같았는데? /
	
P0 	:아 그거는 한창 뽑기에 {laughing} 빠졌을 때 / 매일매일 뽑기해 가지구 / 뽑아서 그렇게 많아졌어. /
	
P1 	:그니까 예전에 나도 뽑기 진짜 좋아해서 원래 뽑기 기계 보면 맨날 뽑기를 했었거든? /
	 근데 그걸 진짜 못하니까 뽑기를 너무 못 하니까. /
	
P0 	:(()) /
	
P1 	:(()) / 나중에 안 하게 ((되더라고)) 맨날 친구들이이랑 있을 때 / 뽑기 하고 나서 맨날 뽑기 끝나면 애들이 하는 말이 맨날 너가 그 돈으로 /
	
P0 	:(()) /
	
P1 	:차라리 인형을 하나 샀으면 몇 개를 / 더 샀겠다 맨날 이런 얘기 해 가지구 / (()) / 나중에 뽑기 안 하게 되더라? /
	
P0 	:((근데)) 나도 뽑기 처음에는 진짜 못 했는데. /
