# FILE DATA
ID : SDRW2100002234
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 안락사·존엄사 법제화 > 찬 : 아픈사람들과 가족들을 위해 안락사라는 제도를 마련해야된다

# SPEAKER_INFO
id : SD2102002
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102003
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:음 내가 최근에 / 영화를 본 게 있는데 그게 미비포유라고 / 어~ 그게 헐리웃 영환지는 모르겠는데 어쨌든 / 악센트가 영국 / 악센트였거든. /
	 안락사는 말 그대로 / 좋은 취지로 말하자면 너무나 그런 고통 / 그런 말할 수 없는 그런 고통을 우리도 어떤 개가 / 왜 영화에서 그런 거 보잖아. /
	 어떤 / 동물이 막 너무 막 너무 막 / 너무 힘들어 아파서 너무 힘들어. /
	 그럴 때는 주인이 그냥 / 좋은 의미로 그냥 / 개를 이렇게 쉽게 / 보내 주잖아. /
	 개 / 그런 경우라고 생각할 수도 있어. /
	 근데 / 말하자면 사람들이 이걸 악용하는 사람들이 있을 수 있다는 거지. /
	 안락사를 잘 못 이용해 가지고 / 어~ 동의도 하지 않았는데 사람을 / 안락사 시킨다던지 혹시 / 극단적인 경우 그런 경우가 생길 수도 있을 것 같고 / 또 안락사로 인해서 / 생명을 가볍게 여기는 풍조 때문에 / 다른 -사회- 사회전반적인 어떤 / 그런 데 영향을 미칠 수 있다는 그런 생각도 들어. /
	 예를 들어서 / 생명은 우리가 선택할 수 있는 것입니다 삶은 / 삶의 죽음 죽음까지도 우리가 선택할 수 있는 것입니다 그래서 / 낙태라던지 아니면은 뭐 / 그런 부분에 대해서 더 많은 자유의 목소리 / 그까 낙태를 뭐 / 뭐 낙태를 찬성하는 사람들도 있지만 / 그것이 너무나도 자유롭게 된다면 문제가 되지 않을까? /
	
P1 	:그런 부분이 분명히 있긴 하지 사실. /
	 그치 부자연스러운 부분이 분명히 있을 것 같기도 하네. /
	
P0 	:어~ 그렇다면은 / 음~ / 그~ / 그렇다고 한다면은 우리나라는 / 우리나라에서는 어떤 식으로 안락사를 보고 있는 걸까? /
	 예를 들자면은 우리나라는 요즘에 오이시디 중에서 / 이십 대 자살률 / 아무튼 자살률이 가장 높은 것으로 알고 있는데 / -그런- / 그런 상황 속에서 / 그런 분위기 때문에 안락사를 허용하지 않고 있는 걸까? /
	 혹시 알고 있는 게 있어? /
	
P1 	:그건 모르겠지만 / 근데 되게 / 대부분의 나라에서 아직 안락사를 완벽하게 허용하지가 않고 있는 거잖아. /
	 그서 그 남자도 / 영화 속의 그 남자도 스위스로 간 거고 근데 갑자기 생각이 난 건데. /
	 이게 / 어떤 사람이 계속해서 언제 생을 살아야 되는데. /
	 그냥 남들이 즐기는 어떤 그런 일상적인 소소함의 기쁨을 / 가질 수 없고 / 그러니까 남들이 영화를 보러 가도 자기는 영화관에도 갈 수 없고 / 뭐 여러 가지 제한 제약들이 많이 따르는데 그것까지 참았어. /
	 그냥 참았단 말이야. /
	 그리고 아픔까지도 / 그래. /
	 이 삶이 이 고통 뻔 고통만은 안겨주는 / 이 삶이 / 나뿐만 아니라 나의 가족들에게도 의미가 있을 수 있으니까 참았어. /
	 근데 치료비가 너무 비싸. /
	 그 치료비로 인해서 자기가 자기는 일을 할 수도 없고 / 그 치료비는 정말 어마어마한 그런 액순데 가족이 생 / 또 부담을 갖고 있어. /
	 그렇다면 / 그런 경우에는 쫌 생각해 볼 수도 있을 것 같다는 생각이 들거든. /
	 그게 자기가 삶을 선택할 수 죽음을 선택할 순 없어도 / 그렇다고 해서 이 치료비를 누가 해주는 게 아니잖아. /
	 나라에서 대주거나 이런 게 아니라 / 자기는 / 이런 상황에서 더이상 선택할 게 없는 거지. /
	 그런 경우는 또 어떻게 될까? /
	
P0 	:그러네 되게 복잡한 문제가 있네. /
	 아 그렇다면은 어떻게 될까? /
	 어떻게 하는 게 맞을까 나는 / 니 말을 들어 보니까 나는 그동안 내가 / 나는 종교를 믿고 있고 사람의 생명은 / 사실 / 이 인간이 그렇게 함부로 할 수 있는 것이 아니다라는 / 그런 확고한 믿음을 가지고 있었는데 오늘 너랑 얘기해 보면서 / 삶의 의미를 찾는 부분 뭐 그런 거 다 다 / 그렇긴 한데. /
	 환자 긍까 아픈 사람이 그 / 고통을 우리가 상상할 수 없는 고통을 / 음~ 견뎌야 되는 부분도 있지만 / 특히 치료비 같은 부분에 있어서는 / 그거는 개인이 정말 / 내 가족에게도 어떤 / 뭐랄까 / 어떤 피해를 / 음 주고 뭐 그런 부분이 있다고 하니까 / 그까 그런 부분에 대해서 그런 얘길 들어 보니깐 / 아무래도 쪼금 / 쫌 더 개방적으로 우리가 / 쫌 여 오픈 마인드를 가지고 안락사에 대해서 / 생각해 봐야 될 것 같다는 생각이 든다. /
	
P1 	:그까 내 생각은 뭐냐면 / 어~ 나라에서 금지를 하잖아. /
	 아마 너가 니가 말한 어떤 상당 부분에 어떤 이유 때문에 그럴 거야. /
	 생명 경시 / 어떤 그런 / 어떤 그런 경향에 대한 걱 우려도 있을 것이고 / 그리고 정말 삶과 사 / 살고 죽는 거는 / 우리가 할 수 있는 게 아니잖아. /
	 우리가 삶을 선택한 / 태 선택해서 태어난 게 아니듯이 죽음도 자연스럽게 하는 게 맞다 / 너의 말에 동감은 하는데 / 근데 아까 말한 것처럼 / 극한의 고통을 갖게 한 것도 사실은 그 사람들이 / 이런 극한의 고통을 가지면서까지도 생명 연장을 한 건 / 현대 의학 기술의 의한 거일 수도 있거든. /
	 그렇다면 / 만약에 안락사를 허용하지 않을 것이라면 / 어~ 이 사람들을 위한 지원이 더 많아야겠지. /
	 그러니까 뭐라고 해야 되나? /
	 이 사람들이 / 지금 어~ 막대하게 / 어~ 그 치료 연명 / 그냥 단지 치료가 아니라 연명을 위해서 / 돈을 막 대하게 쓰고 있다면 / 그거라도 지원을 해 주던가 이렇게 해야 된다고 나는 생각을 해. /
