# FILE DATA
ID : SDRW2100001931
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 좋아하는 음식

# SPEAKER_INFO
id : SD2101781
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101782
age : 50대
occupation : 단순노무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:어 뭐 좋아하는 음식 있어요 뭐 /
P0 	:아니 근데 아 그것도 좋은데 아빠 요즘 / (()) / 한우를 먹잖아. 그 / ((사실)) 저는 한우가 / 그렇게 / 건강 그 어떻게 막 건강한 먹거린 아니라고 생각하거든요. /
	 그언데 아빠 제가 이제 그 풀먹은 소 알죠 풀먹은 소 / (()) /(note : 발화겹침) 그 방목하면 이제 소가 건강한 소잖아요. /
	
P1 	:(()) /
	
P0 	:(()) / 근데 아빠는 제가 자꾸 꼐속 말해 주는데 왜 한우를 꼐속 먹는 건데? /
	 (()) / 흥 /
	
P1 	:요번에 니가 그 주문 했잖아 한우 / 한 번 먹어 보니까 찐하고 국물이 좋더라. /
	 그래서 또 / (()) / 다시 신청해서 / -오-오늘 왔더라고 택배로 이 아빠가 / 냉동실에 넣어놨는데 / (()) / 인제 그것도 / 뭐 / 풀을 먹고 자란다니깐 / 응 옛날 아빠가 옛날 시골에서 ((자랐을 땐)) 다 풀 믹여서 소 길렀다. /
	 (()) / 지금은 어떻게 키우는지 모르지만 / 그래서 아주 고마워 -아-아빠 건강하게 있어. /
	 풀먹은 소를 / -소-사고도 주문해는 거에 대해서 되게 고맙다. /
	 어 / 아빠 좋은 거 있으면 계속 추천해 줘 아빠가 인제 구매할게. /
	
P0 	:음~ / 좋은 좋은 건강 먹거리는 이제 또 / (()) / 발효 음식 / 뭐 김치라든가 / (()) / 아빠가 요거트 사 오잖아요 먹거리로 /
	
P1 	:(()) /
	
P0 	:근데 요거트 /(note : 발화겹침) 근데 일단 요거트 살 때 설탕 없는 게 좋거든요. /
	
P1 	:(()) /
	
P0 	:아빠 근데 그 뭐 설탕 읽을 줄 알아요 먹거리에서? /
	 뭐 음식 보면 성분표 보면은 / (()) / 그 설탕이 첨가 되는지 안 첨가되는지 읽을 수 있어요 혹시? /
	
P1 	:(()) / 아 / 그거 성분 분석표 보면 당뇨가 일단 최대한 없는 걸로 아빠가 요즘 / (()) / 많이 좀 선별해서 각 / 골러 골라서 좀 사 오고 있어. 그리고 / (()) / 될 수 있으면 웰빙 제품 유기농 / 그 많이 선택해서 요즘 사 오고 있잖아. 아마 너도 직접 봐서 알 어 / 알았을 거야. /
	
P0 	:아 근데 보면은 / 제가 보면 이제 약간 / 약간 다 설탕 가 당 첨가 되고 / 근데 쫌 건강하지 않은 과자도 아빠 오늘 오늘도 빵 사 왔잖아요 빠리바게트 빵 / 근데 그거 아빠 사온 거야 아니면은 누가 준 거에요? /
	
P1 	:(()) / 아니 저기 간식으로 쫌 사 왔어 엄마가 빵 좋아하니깐 그래 자주는 안 사와 안 사오잖아. /
	 제 중간 중간 한 달에 한두 번 / 니가 / -자-자주 먹으면 안 좋다 그래서 / 한두 번 사 온 거지 많이 또 다량으로 안 사고 한 두 한두 개 / (()) / -어-엄마 좀 먹으라고 오늘 쉬니까 오늘 다 먹었어 두 개 사온 거 / 하나 남았고 / 음 / 빠리바게트가 빵이 좋잖아. /
	
P0 	:근데 먹거리 먹을 때도 이제 / 근데 사실 건강하게 맛있게 먹을 수 있거든요. /
	 그래서 / (()) / 고구마에 고구마에다가 버터 사실 버터가 / 건강에 안 좋다고 생각하는데 / 껏도 / 버터도 이제 /(note : 발화겹침) 건강에 좋은 버터가 있어요. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) / 제가 말했잖아요. /
	 풀 먹은 소 /
	
P1 	:(()) /
	
P0 	:풀 먹은 소 말고 / 근데 또 이제 얻 요즘 소는 어때요 어떻다고 생각해요 요즘 소는 뭐 먹고 자란다고 생각해요? /
	
P1 	:요즘 소는 아빠가 알기로는 / 그 사람들이 주는 사료 사료 / 그거 먹고 자라고 -있-있다고 봐. /
	 (()) / 어 / 그래서 / (()) / 좀 안 좋지만 소는 이케 / 방목해서 먹어야 되는데 그게 원칙인데 우리나라 / 환경 상 또 사정 상 또 안 되니깐 / 개도 그렇고 다 / 사람의 개잖아. /
	
P0 	:게 무슨 소리냐면 / 풀이 아니라 옥수수 사료갔냐? /
	(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:근데 이제 쫌 건강 쪽으로 얘기가 빠지긴 하는데 잠깐 얘기하면 /
	
P1 	:(()) /
	
P0 	:얘 / 옥수수는 오메가 씩쓰가 많아요. /
	 오메가 씩쓰는 이제 또 몸에 염증 일으키고 / 어 이제 그 / 오메가 씩쓰를 먹는 소가 소를 또 이제 / 또 소를 또 먹으면 몸에 오메가 씩쓰가 엄청 늘어나서 / 몸에 염증이 생겨요. /
	 (()) / 그럼 이렇게 해서 그럼 이제 / 거 만성질환이 되고 당뇨 이런 것도 생기고 /
	
P1 	:어 그래? /
	 (()) / 아빠가 요즘 저기 / 오 그 / 건강 위해서 오메가 쓰리 이제 먹고 있잖아. /
	 오메가 쓰리 비타민 / 그 다음에 / 어 / 그래서 앞으로 / (()) / 하 먹거리가 이거 참 식생활도 개선해야 되고 그치? /
	 조절 이게 식스 식생활이 엄청 중요해. /
	 응 우리가 지금 / 그런 걸 / (()) / 당뇨나 뭐 / (()) / 우디가 그 /
	
P0 	:검 이제 / 아빠 막 이제 회도 사오잖아요 회도 사오고 / 문어도 사오는데 사실 요즘 / 연어회 이런 것도 ((사실)) 요즘 다 양식 하잖아요 먹는 거긴 한데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) / 사실 양식하는 생선도 / 끅 / 건강하진 ((않아요)). /
	 그 / 오메가 식 그래도 요 오메가 씩쓰가 많아요 쓰리보다 / (()) / 오메가 쓰리 염증을 -쭐여-쭐여주는데 씩쓰는 염증을 (()) / 그서 -아-앞으로 음식 사 올 때 이제 / (()) / 문어 같은 거 사왔으면 좋겠어. /
	 생선 그 /
	
P1 	:응. /
	 문어 / (()) / 문어하고 저기 족발도 가끔 사오잖아 아빠가 / 그이오 / 양식 이케 어떠 할 수 없어 거 인정해야 돼 우리가 / 진짜 자연산을 먹을 수도 없잖아 그렇다고 바닷가 가서 우리가 잡을 수도 없고 / (()) / 그렇다고 매일 먹는 것도 아니고 비싸니깐 음 그거는 잠깐 땡길 때 / (()) / 게 양식이아도 사서 먹어야지 어띃게 / 아니먼은 / 진짜 친환경 자연산을 / (()) / 지짜 바닷가 가서 먹어야 되는데 /
	
P0 	:네 아빠 / (()) / 그 / 박카스 / (()) / 비타 오백 / 것도 / 의사가 이제 / 당 있다 해서 마시지 ((말랬는데)) 요즘 또 거 사 먹어요? /
	(note : 발화겹침) 그런 거 /
	
P1 	:아 요즘은 / (()) / 안 먹 안 먹고 / 이제 암의 기능 제품을 / 건강 기능 제품을 먹고 있는데 / (()) / 어~ 완전 / 그 당뇨 때문에 그건 인제 조절 하고 있고 / 앞으로 앞으로 아빠가 인젠 / 건강을 위해서 밥도 이제는 / 잡곡밥 / (()) / 잡곡밥 먹고 / (()) / 그 다음에 될 수 있으면 / (()) / 탄수화물 / 안 먹을라고 노력하고 있다. /
	 고맙다. /
	 너는 어떻게 그 / 그 식생활 지금 하고 있어? /
	
P0 	:저는 그냥 / 어~ 그냥 고구마랑 버터 / 쫌 건강한 버터 그게 먹으면 솔직히 말하면 /
	
P1 	:(()) /
	
P0 	:지짜 초콜렛 쿠키 먹는 느낌((xx)) / (()) / 진짜 엄청 맛있는 쿠키 / (()) / 그런 먹는 느낌이라서 / (()) / 또 막 건강하게 먹고 있는데 엄청 맛있어. 그래서 맨날 먹는 거에 엄청 만족하고 있는 상태이고 /
	
P1 	:아 그래 그래 음 건강 위해서 니가 신경도 쓰고 있는데 / (()) / 가끔 아빠도 / 너나 응 / 저기 니 엄마 / 니 엄마 이케 셋이 / (()) / 거 외식도 해서 식당에 가서 좋은 것 쫌 먹고 싶어 삼겹살도 먹고 싶고 / 근데 인자 / 요즘 코로나 때문에 외식을 못 하는 게 쫌 아쉽기 아쉽 아쉽기도 해. /
	 그래서 앞으로 집에서도 우이가 / 된장찌개 해 먹고 /
	
P0 	:((아 근데)) 솔직히 / 아빠 근데 있 / 아마 어~ 거 (()) 또 돈 주면은 / ((제가)) 할 수 있어요. /
	 거 아빠는 그럼 지원해 줄 수 있으세요 만약에 제가 요리한다 하면? /
	 (()) / 제가 ((요즘)) 솔직히 건강 지식 많이 아니까 /
	
P1 	:어. /
	
P0 	:할 수 있거든요. /
	
P1 	:어 백 프로 지원해 주지. 그엄 아빠 아빠가 / 카드 줄게 니가 원하는 / 그 생선 뭐 오이 가지 / 응 그 다음에 뭐야 골뱅이 / (()) / 그 다음에 뭐지 우덩이 그런 거 사 와서 / 은 닭도 하나 사와서 닭찜 하던가 직접 사와서 요리 좀 해 봐 먹고 싶다. /
	
P0 	:근데 사실 제가 뭐 / 근데 건강에 관심이 막 먹거리에 관심이 많은데 사실 제가 /
	
P1 	:(()) /
	
P0 	:살이 안 찌는 건 이제 생활 맨날 새벽에 자고 /
	
P1 	:(()) /
	
P0 	:(()) / 그래서 그런 거이긴 한테 이제 / 근데 그래서 먹걸이는 정말 잘 알고 있다 생각하거든요. /
	 (()) / 그 제가 볼 때는 아빠 이제 / 음식 그 -식-식상 / 식 / 식사 차릴 때 / 너무 반찬 가지 수를 너무 많이 하는데 / 왜 이케 반찬 가지 수를 많이 하는지 /
	
P1 	:옛날부터 뭐 편식하지 말고 골고우 먹으라고 아빤 / 그 그 어머 돌아가신 부모님한테 다 / 많이 배웠지 / 하나 먹지 말라고 살 안 찐다고. 그래서 / (()) / 반찬 다 둘 한 다섯 가지 정도 이케 해서 먹 / (()) / 먹잖아. /
	 건강 위해서 / 골고루 / (()) / 김 미역 / 뭐 / 양파 / 파 저기 뭐야 / 그 뭐지? /
	 마늘 / (()) / 응 그런 거 해서 먹잖아. /
	 (()) / 생선 응 조림 그런 거 /
	
P0 	:(()) / 근데 (()) 너무 반찬을 많이 먹은 건 상관이 없는데 / 사실 / 걍 건강한 거 한 두 가지만 같이 곁들여서 먹어도 충분하거든요 사실 / (()) / 근데 아빠가 끄렇게 많이 하니까 이제 / 쫌 딴 얘기로 빠지면 설거지가 거리가 너무 많아요. /
	 설거지를 진짜 하는데 삼 사십 분걸리고 멍 그 그릇이 많으니까 / 그서 혹시 그 쫌 쭐여볼 생각이 없는지 제가 / (()) / 제가 쭐여볼 생각이 있는지 /
	
P1 	:응 그래 뭐 / 양보다 질적으로 아빠가 쫌 개선 좀 하겠다 음 나는 옛날부터 자라온 환경이 그렇기 때문에 / (()) / 육 칠십 년대 자라온 사람 아니야 아빠는 음 그래 그래 니가 / 아 질적으로 잘 생각해줬다. 앞으오 양보다 질적으로 그렇게 개선해서 / 쫌 알짜배기 두 세 개만 놓고 / -먹-먹도록 노력할게 고맙다. /
	
P0 	:사실 그래서 알짜배기 그냥 / (()) /(note : 발화겹침) 김치 김치는 솔직히 필수고 /
	
P1 	:(()) /
	
P0 	:장에 좋으니까 / (()) / 김치만 먹어도 김치 하고 그냥 다른 바짠 하나 / 에 단백질 하나 /
	
P1 	:(()) /
	
P0 	:(()) / 그렇게만 해도 / 짜 / 영양소 다 질적으로 먹을 수 있거든요. /
	 (()) / 사실 요즘 이제 정보가 많으니까 건강 정보 진짜 그렇게만 먹어도 / (()) / 그냥 건강((해질 수 있어요)) 몸이 / 그서 한번 그렇게 (()) 이제 오늘 저녁부터 /
	
P1 	:응 그려 한번 그렇게 한번 / 노력해야지 한번 실천해보자. /
	 어 고맙고 / 그럼 아빠도 / 뭐 실제 식단은 / 안 고쳐 질 거 같은데 / 서서히 뭐 개선해고 노력해서 / 양과 질적으로 / 그렇게 두 세 가지 놓고 / -먹-먹을 수 있도록 할게. /
	 고맙다. /
	 (()) / 건강을 위해서 아빠를 / 생각해주고 /
	
P0 	:은네 /
	
P1 	:또 좋은 얘기 있으면 얘기 좀 해줘. /
	
P0 	:(()) /(note : 발화겹침) 저는 이제 식사를 집에서 하잖아요. /
	
P1 	:(()) /
	
P0 	:근데 아빤 또 회사가서 하는데 / 사실 저는 회사에서 / 음식도 사실 / (()) / 몇몇은 건강한데 몇몇 음식은 / 왜 건강하지 않다고 생각해요. /
	 (()) / 근데 아빠 회사에서 / 지금 식단은 어떻게 하고 있는지 회사에서 식사 /
	
P1 	:거기는 영양사가 이케 / 일주일 정도 이케 짜놔. /
	 (()) / 그걸 기사들이 인제 아침 점 저녁을 먹고 있 먹는 건데 / (()) / 아빠는 / 잡곡밥을 싸가 점심 때 그거 먹고 까 아침 저녁은 탄수화물 쫌 먹고 / 근데 인잔 / 많이 노력하지 아빠가 당뇨가 있기 때문에 / 에 그래서 / 거기 영양사도 우리 기사들 위해서 많이 신경 써 줘. /
	 그 그 세 끼를 / 아주 / 양파 질적으로 그 기사들이 하루 일하는 / 거 상태에서 /
	
P0 	:어 근데 / 있잖아 아빠 쫌 / 그 먹거리 / (()) / 거 쫌 배웠으면 좋겠어요. /
	 사실 그게 / 저 저도 모르기 전에는 이게 건강 / (()) / 그냥 좀 쿠키 막 먹어도 되는 줄 알았고 식혜도 그냥 뭐 단 거 / 인스턴트 그냥 평생 그거만 먹어도 ((살아도)) 되는 줄 알았는데 / 건강이 쫌 나빠지니까 / 게 좋은 게 아닌 걸 알겠더라고. 그래서 / 그런 걸 쫌 배웠으면 좋겠고 / 그게 다에요 게서 쫌 배울 배울 생각 있는지 /
	
P1 	:어 니가 알려 주면 아빠도 배우지. /
	 뭐 아빠 건강을 위해서 좋은 음식을 배운다는 게 얼마나 / 좋은데 / (()) / 아 니 건강 위해서 식생활 이제 먹거리 / 게 참 먹거이 문화가 참 좋은데 / (()) / 식생활 개선 / 좋은 반찬 / 좋은 / 국 / 좋은 음식 이게 다 우리 건강에 영향이 있다고 / 응 지끔 / 환경도 오염 됐고 / 지금 뭐야 / 양식이 많잖 많잖아 음식들이 / -인스-인스턴트 식품이 많잖아. /
	 에 건 인정하고 우리가 / (()) / 선택해서 먹어야 될 거 같애 좋은 걸 / (()) / 그래야 우리 건강도 좋아지고 / 그래서 그래서 내가 암의 제품 / 먹는 거야. /
