# FILE DATA
ID : SDRW2100003684
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 비대면 생활이 미치는 영향 > 반대 : 대면의 장점이 많기 때문에, 적절히 섞되 경제를 위해서도 대면의 비중이 더 올라가야한다.

# SPEAKER_INFO
id : SD2103591
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103592
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:나는 요즘에 비대면 수업 하는 거 진짜 싫어. /
	 뭐 햇수로 이 년 정도 되는데 / 지금까지 비대면을 해 왔지만 / 그 학교에서 감염된 사례가 없거든. /
	 특히 / 고등학생 중엔 없어. /
	
P0 	:아니야. /
	 학교에 있었어. /
	 학교에서 감염이 돼 가지고 어느 학교인지는 기억이 잘 안 나는데 / 이제 감염 돼 가지고 학교 전체 다 쉰 적도 있고 / 우리 학교에서도 되게 많이 나왔고 / 동의대에서도 나왔고 / 여튼 / 되게 많이 나오더라고. /
	
P1 	:그래도 / 평생 안 볼 순 없어. {laughing} /
	
P0 	:그건 그렇지만 {laughing} / 굳이 지금? /
	 지금이 비대면 생활 쫌 좋지 않을까? /
	
P1 	:근데 지금 어차피 이제 위드 코로나 시작하잖아. /
	 그러면은 / 위드 그까 위드 코로나라는 거 자체가 / 평생 이러고 살 순 없으니까 하는 거니까 / 비대면 생활이 물론 편하긴 해. /
	 특히 뭐 녹화 강의 같은 경우에는 다시 돌려볼 수도 있고 / 근데 / 그거에 대한 수업의 질이 떨어지는 경우도 많고 / 그리고 전공 수업 말고 교양 수업도 / 살짝 쫌 / 그렇고 /
	
P0 	:근데 비대면 하면 / 일단 / 식비랑 / 식비 그냥 집에 있으니까 식비도 그냥 / 되게 줄고 / 하고 교통비도 되게 줄어. /
	 나갈 일이 없으니까 / 그래서 그건 좀 돈 아끼기엔 좀 좋은 거 같애. 그래서 그거 갖고 우리가 / 문화생활 즐길 수도 있고 / 요즘에 비대면으로 / 지방에 있는 사람들은 / 콘서트를 볼라면 서울에 가야 하잖아. /
	 서울이나 뭐 / 큰 쪽으로 / 근데 / 이제 비대면으로 하니까 집에서도 그걸 볼 수 있잖아. /
	 유튜브나 / 뭐 다른 플랫폼으로 / 그서 그것도 쫌 좋은 거 같애. /
	
P1 	:내가 이건 공연을 전공으로 하니까 하는 말인데 / 오프라인에서 줄 수 있는 감동은 이길 수 없어. /
	
P0 	:그건 그렇 / 긴 하지만 {laughing} / 그래도 / 그래도 그 집에서 보는 게 얼마나 좋아? /
	
P1 	:뮤지컬이나 이런 게 / 요즘에 / 티비에서 많이 하거든. /
	 근데 보면은 / 공연장에 갔을 때 조명이나 음향에서 오는 / 그 효과가 되게 크단 말이야 생각보다. /
	 특히 조명이 진짜 커. /
	 근데 그거는 / 그리고 음향도 그 영상으로 찍어서 올리면은 / 공연장에 음향이 아무리 좋아도 / 그 배우의 성량이 얼마나 되는지 모르거든. /
	 그래서 / 공연 산업들은 / 더더욱이 대면을 해야 되는 거 같애. /
	
P0 	:맞아 근데 그건 진짜 그런 거 같애. /
	 그래도 / 대 비대면이 오는 편의성은 있다. /
	
P1 	:그렇지. /
	
P0 	:집에서 보는 /
	
P1 	:그리고 전공 하니까 생각이 났는데 / 물론 나는 그쪽으로 갈 생각이 없지만 / 국제회의나 컨벤션 이런 거 하면은 / 그게 개최된 도시에 경제 효과가 장난이 아니거든. /
	 진짜 크단 말이야 그래서 요즘에 마이스 산업이 엄청 / 각광을 받고 있는 거고 / 그래서 / 그 근데 만약에 / 국제 회의 같은 경우에는 / 요새 회의를 다 비대면으로 하니까 그 도시에 올 이유가 없는 거야. /
	 그러면은 / 경재가 이루어질 수 없는 거지. /
	
P0 	:음 / 그 부분은 {laughing} / 내가 전공이 아니라서 잘 모르겠는데 그런 거 같기도 해. /
	 근데 요즘에 / 인터넷으로 내가 / 참여를 하진 않았는데 인터넷으로 / 그런 / 이벤트 이벤트라 해야 하나? 그런 축제 그런 걸 할 수 있더라고. /
	 근데 / 그쪽으로 갈 수 없는 노약자나 / 뭐 몸이 불편한 사람들도 즐길 수 있는 건 쫌 / 좋지 않을까? /
	
P1 	:맞아 그건 좋은 거 같애. /
	 이게 거동이 불편하거나 / 현장에 그까 / 외국에 살고 있지만 한국의 뭐 / 고향을 그리워 한다거나 그런 것처럼 {laughing} / 특히 뭐 요새 버추얼 서울이라고 있거든. /
	 그런 것처럼 / 아예 진짜처럼 볼 수 있으니까 / 좋은 거 같긴 하지만 / 사람은 인간 친화적인 이 동물이라고 {laughing} / {laughing} / 그래서 나는 / 근데 비대면도 / 하면은 그 쪽 산업에 / 직업들이 많이 생기니까 좋기는 한 거 같애. /
	
P0 	:응. /
	
P1 	:그래도 / 비대면이 됨으로 없어지는 산업들이 많으니까 /
	
P0 	:아무래도 / 비대면 하면 쫌 / 관련 / 직업들이 쫌 힘들긴 해. /
	
P1 	:그리고 사람들이 외출을 안 하면은 / 그 / 일반적인 소상공인 {laughing} / 그분들도 장사가 잘 안 되니까 / 경제를 위해서라도 / 대면이 좋은 거 같애. /
	
P0 	:근데 진짜 그런 거 같애. 대학가에 요즘 / 사라지고 있는 / 음식점 카페 이런 곳도 진짜 많고 우리 학교도 / 그렇고 / 응. /
	 그런 부분에선 쫌 비대면이 안 좋은 거 같긴 해. /
	
P1 	:근데 또 / 비대면이 좋은 점은 / 뭐가 있지? /
	
P0 	:으 응? /
	
P1 	:편의성 말고 또 장점이 있나? /
	
P0 	:모르는 / 편의성이 제일 크지 않나? /
	
P1 	:편의성 말고는 없나? /
	
P0 	:언제 어디서든 / 어떤 지역에 대한 정보를 알 수 있다. /
	 콘서트를 하면 / 그걸 볼 수 있고 /
	
P1 	:근데 / 그거는 참 / 그니까 살짝 이건 거 같애 쫌 리스크를 크게 잡고 / 적은 이득을 본다라고 해야 되나? /
	
P0 	:왜? /
	
P1 	:편의성이나 / 그 그니까 장점이 몇 개 없잖아. /
	
P0 	:아니지 근데 우리 삶에 쫌 큰 영향을 주고 있잖아 장점 / 이 / 우리가 지금 찾아 볼 수 없겠지만 그래도 / 우리 삶에 쫌 큰 영향을 주고 있잖아. /
	 우리 대학 만 해도 그렇고 아니면 / 직장에서도 아예 / -재- 재택근무하는 분들도 많고 /
	
P1 	:근데 재택근무는 내가 알아서 모르겠는데 {laughing} / 사람이 밖에 돌아다니면서 / 돌아다니면서 그 이루어지는 막 / 경제나 뭐 문화 이런 게 / 굉장히 크기 때문에 / 뭐 지금 당장은 코로나 때문에 어려울 수도 있지만 / 위도 코로나가 괜찮게 진행이 된다면은 / 대면을 하는 게 좋은 거 같애. /
	
P0 	:근데 재택근무를 하면서 / 사람들이 / 쫌 더 일에 효율성이 쫌 더 높아졌다는 그런 연구 결과도 있긴 하더라고. /
	 그리고 뭐 대학생들도 / 너처럼 집중을 / 쫌 / 대면보다 덜 하는 아이들도 있지만 / 비대면을 원하는 대학생들도 정말 많고 / 편하고 뭐 언제든지 들을 수 있으니까 / 대학 가는데 / 다른 지역에서 온 학생들도 많잖아. /
	 근데 그거 걔네는 비대면을 하면 그냥 집에서 편하게 / 할 수 있으니까 / 그런 것 때문에 비대면이 쫌 / 좋은 거 같애. /
	
P1 	:근데 / 타 지역에서 온 사람들이 모여서 / 이루어지는 게 대학교잖아. /
	 그 대학교에서 얻을 수 있는 장점들을 쫌 / 못 얻는다고 해야 되나? /
	
P0 	:맞아 요즘 / 나도 그렇고 / 지금 신입생들이 서로 동기들 얼굴을 모른대. /
	
P1 	:그럴 거 같으면은 고등학교를 다니고 있는 거랑 다를 게 / 없어. 같은 동네 애들만 보는 거니까 / 뭐 이거는 쫌 다를 수도 있지만 / 유치원생 애들이 / 사회성 기르기 위해서 유치원 가는 것처럼 / 살짝 타지 사람들이 모여서 / 그거를 이루어내는 것도 대학교의 역할인데 / 그리고 / 아 근데 그건 좋은 거 같애. 이게 지역 / 에서 청년들이 빠져나가는 게 제일 문제인데 / 그게 살짝 비대면을 함으로써 살짝 / 모여있 쫌 그 자리에 머물게 해야 된다 할까? /
	 그 지역에 취업을 할 수 있게 / 쪼끔 되는 거 같애. /
	
P0 	:근데 아이 하니까 떠오른 건데 / 나 조카가 있단 말이지. /
	 근데 / 쌍둥인데 걔네가 유치원을 가도 / 마스크를 안 빼잖아 애들하고 같이 있는데 그래서 / 마스크를 뺀 얼굴을 서로 모르고 / 뭐 마스크 낀 얼굴을 얼굴로 인식한대. /
	 그니까 코랑 입은 / 그냥 집에 있는 가족들만 보게 되고 / 딴 애들은 그냥 눈만 보고 서로 인사하고 / 쫌 / 우리가 옛날에 / 같이 뛰놀던 그런 게 없어진 거 같애. {laughing} /
	
P1 	:그래서 일단 제일 중요한 건 {laughing} 코로나가 없어져야겠지만 / 나는 / 사람 그까 많은 것들에 보면은 / 대면을 하는 게 쪼끔 사회적으로 / 좋지 않을까라고 생각을 해. /
	
P0 	:나도 지금 전공은 대면을 하고 있는데 / 쫌 / 아무래도 수업은 대면이 쫌 더 좋은 거 같더라고. /
	
P1 	:나도 / 영문학과잖아. /
	 영미학과 / 그러면은 / 외국이랑 교류를 해야 되는데 / 아 너는 확실히 편하긴 하겠다. /
	 해외를 안 나가도 되는 거니까 / 그래도 / 해외를 나가서 직접 그 바이어를 만나서 / 쫌 하는 게 더 좋긴 하지 좋은 효과를 내지. /
	
P0 	:맞아 아 그건 진짜 맞아 해외를 나가서 / 서로 소통하고 그런 게 좋은데 그냥 / 화상 강의로만 하기엔 쫌 / 쫌 / 느낄 수 있는 게 다르지. /
	
P1 	:그래서 뭐 전반적인 걸 위해서라도 / 대면이 낫지 않을까라고 나는 생각을 해. /
	
P0 	:그것도 맞는 거 같애. /
	
P1 	:비대면도 좋지만 / 그 하이브리드라는 말이 있듯이 / 그 / 대면 비대면 섞어서 하는 게 좋지만 / 그래도 일단 대면 비율이 더 높게 하는 게 좋지 않을까라고 난 생각을 해. /
	
P0 	:대면도 장점이 쫌 / 많긴 해. /
	 서로 / 교류하고 막 그러는 게 사람 / 사회생활에도 막 좋고 / 너무 비대면만 많이 하면 / 사람이 집에만 갇혀 있고 {laughing} / 그러니까 {laughing} /
	
P1 	:경제 효과를 위해서라도 대면을 해야 돼. /
	
P0 	:경제 {laughing} 경제 경제는 진짜 그런 거 같애. /
	 공연 쪽도 아예 돈을 못 벌고 있고 / 영화 영화관에서도 / 뭐 음식을 못 팔고 있었잖아. /
	 영화관에서 취식 못 하게 막 그런 것도 /
	
P1 	:그래서 / 대면이 빨리 되는 날이 오면 / 좋겠다. /
