# FILE DATA
ID : SDRW2100002054
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 건강/다이어트 > 최근의 몸상태

# SPEAKER_INFO
id : SD2101843
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101844
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요새 내가 다이어트를 한다고 / 저녁에 탄수화물 안 먹고 있긴 하거든? /
P1 	:내가 예전에 기구필라테스를 해보긴 했었지? 근데 / 좋긴 좋더라고 / 근데 이게 비용도 만만치 않고 / 이게 그 할 때는 좋은데 / 쪼금 할 때만 좋은 거 같애. /
	
P0 	:이게 직장도 다니고 하다 보니까 / 운동할 시간이 너무 없어. /
	 그서 학교 엄마들한테 운동 언제 해? 물어보니까 / 새벽에 다섯 시 여섯 시에 일어나서 / 한 시간씩 하고 가는 엄마들이 / 있더라고 &name1&이 엄마나 &name2& 언니나 몇 명이 있었어. /
	
P1 	:야 대단하다 근데 / 젊은데? /
	 그 언니는 / 나이가 있어서 새벽에 잘 깨는 거 아닐까? 나는 / 아직까지도 새벽에는 잘 못 깨겠던데? /
	
P0 	:그러면은 / 그런 거를 맞아볼까? 주사도 있고 / &others& 주사도 있고 / 그러는 의원 있더라고 한의원에서 살 빼는 / 한약? /
	(note : 발화겹침) 그런거. /
	
P1 	:내가 예전에 그 그 뭐 황 같은 걸 먹어 봤어. /
	 그 살이 빠진다고 해서 / 근데 그게 요요가 오긴 하더라고. /
	
P0 	:이게 주사 맞는 엄마가 그러는데 한 번 맞으면 효과는 있는데 / 이게 점점 내성이 생긴다고 하더라고? /
	 그리고 주사도 한 번 맞을 때 / 그 / 칠만 원? /
	 정도 하는 거 같애. /
	
P1 	:아휴 그럴 바에는 그냥 / 차라리 걷기 운동을 하고서 이제 다시 / 도전을 하긴 하는데 이게 / 언제 빠질지 모르겠네? /
	 그 그게 한다고 쭉 빠질라나? /
	(note : 발화겹침) 모르겠다. /
	
P0 	:우리가 아가씨 때는 날씬했는데 애를 낳고 / 이게 / 그 몸무게가 유지되는 거 같애. /
	 임신했을 때 몸무게가 /
	
P1 	:나는 / 살이 그때 낳고서 빠지긴 했는데 / 희안하게 낳고서 빠진 살이 더 쪄 갖고 / 안 돌아가더라고 예전 몸매로 /
	
P0 	:&name3&이 엄마가 애를 셋 낳잖아. /
	 근데 요번에 되게 날씬해졌더라 /(note : 발화겹침) 무슨 다이어트를 했지? /
	
P1 	:어 내가 알기로는 걷기 운동. /
	 매일 만보를 걷는데 근데 / 식이요법도 같이 하지 않을까? 근데 나는 식이요법 자체를 내가 안돼 갖고. /
	
P0 	:이번에 코로나 때 저기 누구지? /
	 &name3&이 엄마랑 / 또 누구였지? 우리 어린이집 같이 다니는 엄마 있었는데? /
	 그 엄마도 되게 살쪄 가지고 있었잖아. /
	
P1 	:((근단)) / 그래? 그런 엄마가 있었어? 근데 살이 많이 빠졌어? /
	
P0 	:어. /
	 그 / 이름이 생각이 안 나네? /
	 무슨 운동을 했는지 /(note : 발화겹침) 요번에 좀 많이 날씬해졌더라. /
	
P1 	:아 근데 어떤 운동 한지는 모르는 거지? /
	 알면 나도 가르쳐 주라. /
	 나도 한번 해 보게. /
	
P0 	:어 그래 알았어 언니. /
	 나는 게을러서 운동은 못 하겠어. /
	
P1 	:너 요새 챙겨 먹는 영양제 같은 거 있어? /
	 운동을 못 해도 그래도 영양제는 챙겨 먹어야 되지 않을까? /
	
P0 	:그치 다이어트 할 때 영양제 중요하지. /
	 나는 종합 비타민도 먹고 / 식이 식이섬유도 먹고 / 유산균도 먹고 / 영양제 너무너무 좋아해 가지고 / 소셜 이런 데서 영양제 뜨면은 많이 사는 거 같애. /
	 다이어트 약은 함부로 안 사지게 되더라구. /
	
P1 	:다이어트 약은 / 그거를 꾸준히 먹으면 상관없는데 중간에 끊어 버리면 / 정말 요요가 바로 오긴 하더라 그래서 / 쫌 위험한 거 같고 / 나 같은 경우는 콜라겐 / 유산균 먹긴 하는데 / 음 콜라겐을 먹어서 그냥 / 얼굴만 조금 살찐 거 같애. /
	 좋은 거 같애. 그래도 /
	
P0 	:콜라겐을 한번 사 봤는데 살짝 / 비리더라고 언니는 콜라겐은 비리지는 않아? /
	
P1 	:나는 오메가쓰리도 먹고 콜라겐도 먹는데 어차피 삼키는 거라 / 비린거는 아주 잠깐 이라서 괜찮은 거 같애. /
	
P0 	:오메가쓰리도 너무 좋다 그랬는데 / 오메가쓰리도 먹으면은 생선 냄새가 자는 거 같애. /
	
P1 	:내가 산 거는 그게 심하지 않은데 추천은 해줄게. /
	 어. /
	 요새 그래서 너는 뭐 / 다이어트 / 근데 뭐 다이어트 할 게 없는데? 너는 /
	
P0 	:언니야 나 요즘엔 / 애들이랑 과자도 먹고 젤리도 먹고 / 그러다보니깐 살이 막 찌더라고? /
	 언니도 애들이랑 뭐 많이 먹지? /
	
P1 	:예전에는 내가 과자를 한 네 개에 한 묶음 짜리를 / 사서 그 자리에서 네 개를 다 먹었었어. /
	 근데 그때는 어려서 그랬는지 살이 전혀 안 쪘거든? /
	 근데 요새는 / 과자 한봉지를 먹으면 왜 이렇게 졸린지 모르겠다? /
	
P0 	:맞아. 과자 과자 먹으면 졸리는 거 같애. /
	 어 그리고 / 애들이 우리 애들은 여자 애들인데 입맛이 짧아 가지고 음식을 많이 남겨 가지고 / 그걸 내가 먹고 있어. /
	 남으면은. /
	 언니는 안 먹어? /
	
P1 	:그 가족들 중에 혹시 고혈압 유전병 있는 / 분들도 있어? /
	
P0 	:어 우리 친정 엄마가 고혈압인데 / 나도 요번에 유전자 검사 했더니 / 나는 지금 저혈압인데 / 나중에 고혈압이 걸릴 꺼라고 하더라고? /
	
P1 	:근데 저혈압이 고혈압 보다는 저혈압이 더 무섭다고 듣긴 했거든? /
	 왜냐면 심장이 갑자기 뭐 혈관이 이게 잘 안 돌아 갖고 / 위험할 수 있는 게 저혈압이라고 하고 / 근데 고혈압은 관리 하면 되지 않을까? /
	
P0 	:고혈압 약도 계속 / 계속 먹더라고. /
	 이번에 우리 형부가 얼마 전에 / 마흔 둘인데 비형 간염이 간경화가 돼 가지고 / -간- 비형 간염이 활발하면 간경화가 되나 봐. /
	 그래 가지고 갑자기 돌아가셨어. /
	
P1 	:허 비형 간염 / 예전에 알던 직장 상사 분이 비형 간염이였는데 / 정말 그거는 심각하긴 하더라. 같이 밥을 못 먹는데. 가족끼리도 / 그래서 그런 거는 항체검사를 / 해야 된다고 하더라. 건강검진 때 / 우리 같은 경우는 부모님도 / 그 콜레스테롤이 높아서 / 그 콜레스테롤리아? 그거는 드시는 거 같애. /
	 근데 나는 / 요새 건강검진 최근에 받긴 했는데 / 아니 최근이 아니고 -재- 재작년 이구나. /
	 그때 받았는데 콜레스테롤이 쫌 높게 나와서 유전이 아닌가 생각도 들어. /
	
P0 	:언니도 요번에 유전자 검사 한번 해 봐. /
	
P1 	:유전자 검사는 그건 어디서 하는 건데? /
	
P0 	:그거를 돈 내고도 할 수 있고 / 보험회사 끼고 하면 무료로 할 수 있는데 / 유전자 검사 하면은 이케 / 나의 유전으로 인한 질병의 여러 가지가 나와서 좋더라고. ((지을)) / 우리도 이번에 했고 &name4&도 했는데 / &name4& 같은 경우는 심근경색이 위험하다. /
	 위암이 걸릴 수 있다. 이런 것도 나와 가지고 너무 깜짝 놀랬어. 근데 / 조심해야겠다 라고. /
	
P1 	:애들도 그런 거 나오면 지금 당장 해 그거를 검사 한다고 해서 / 그 약을 먹거나 그럴 순 없잖아 애들이 너무 어려서 그치? /
	
P0 	:식이 요법 좀 해 주고 / 이번에 언니 내가 건강검진 했는데 / 위 내시경? /
	 대장 내시경 하는데 수면으로 하다 보니까 / 그 약을 먹었어. 무슨 약인지 알아? /
	
P1 	:마취약. /
	 아니야? /
	 마취 마취 하니까 주사 맞는 거 아닌가? 나 해본 적이 없어서 마취를 /
	
P0 	:아. /
	 대장 내시경 할 때 / 그 속을 비우라고 / 그~ /(note : 발화겹침) 무슨 약이 /
	
P1 	:하얀색 통? /
	 남편이 먹은 거 봤는데 결국에는 그 끝까지 못 먹어 갖고 / 간호사한테 전화했더니 끝까지 다 먹고 오라고해서 / 다 먹고 가긴 했는데 / 시간 맞춰 먹긴 먹어야 되겠더라. 그 약은 /
	
P0 	:어 대장 내시경 할 때 먹는 약을 너무 많이 먹었더니 / 내시경이 끝나고도 배가 아파 가지고 / 변을 많이 봐 가지고 그날 인제 일을 하러 가야 되는데 못 갔잖아 /
	
P1 	:그러 그 /
	
P0 	:배 아파서 못 간다고 {laughing} /
	
P1 	:그게 힘들긴 해. /
	 나는 아직 거 대장 내시경을 안 해 봤는데 / 기냥 나이 먹으면 나중에 할려고 아직까지는 지금 별 이상 없고 / 괜찮은 거 같애서 나중에 한번 할려고 / 너는 요새 조금 여유 있는데 / 걷기 운동 안 할래? /
	
P0 	:걷기? 우리 / 걷기 좋지. /
	
P1 	:이제 요새 단풍도 이쁘게 지고 이제 비 와서 떨어지긴 하겠지만 / 단풍 구경 좀 할 겸 / 걷는 것도 나쁘지 않을 것 같애. /
	
P0 	:한 우리 집 앞에 만석 공원 같은데 / 한 한 바퀴만 돌아도 되지 않을까? 그러면 다이어트 되지 않을까? /
	
P1 	:나는 걸었을 때 네 바퀴 걸었거든? 네 바퀴를 걸으니까 한 / 만 보 되더라고 근데 한 바퀴 걸으면? /
	 한 이천 보? /
	 삼천 보 정도 나와서 / 만 보 이상은 걸어야 되지 않을까? 네 바퀴 이상을 / 한번 생각해 봐. /
	
P0 	:형부는 배 같은 거 안 나왔어? 저기 / ((아이네 엄마)) / 아빠 보니까 배가 많이 나왔더라고 /
	
P1 	:아 배 이게 / 남자 불혹이 넘으니까 확실히 배가 많이 나오긴 한 거 같애. 근데 / 그 배가 안 빠져. /
	 그 뭐 탄수화물을 끊는다고 해도 / 뱃살은 가지고 가야 할 숙제 인가 봐. /
	 안 빠지더라고. /
	
P0 	:요즘 사십 대 아저씨들 보면은 배가 정말 많이 나와서 / 임신한 거 같은데 / 요즘 이십 대 친구들 보면은 너무 남자애들이고 여자애들이고 무슨 아이돌처럼 / 빼짝 마른 거 같애. /
	 너무 달라. /
	
P1 	:그건 ((부치면)) 나잇살 나오는 또 이십 대 때는 어른들이 / 언니 오빠들이 나잇살 나잇살 하는 거 그거를 체감 못 했는데 / 확실히 그 나이가 되니까 / 이해가 되더라고. /
	 노래방에서 신곡만 찾다가 / 막상 가면 이 신곡이 뭔 노래인지도 모르는 것처럼 / 그때 그랬던거 같애. /
	 내 인제 주변에 성인병이 / 그럼 관련된 사람도 있어? 난 / 주변에 -그- 그런 병에 걸린 사람 / 들어본 적이 없어. /
	
P0 	:아 우리 친정 오빠가 지금 서른 여덟 인데 / 통풍 걸려 가지고 이번에 / 통풍 수술도 하고 당뇨도 수치가 너무 높아 가지고 / 이백 이상 나왔었어. /
	
P1 	:어 그럼 많이 나온 거야? /
	 통풍 수치 이백? /
	
P0 	:당뇨 수치가 이백이 나와. 언니는 당 수치 몇 나와? /
	
P1 	:나는 재 본 적이 없어. /
	 내가 임신할때 임당이 오긴 했었는데 / 그러고 나서 출산 하고서는 정상으로 돌아왔기 때문에 / 그런 수치를 잘 몰라. /
	 몇이 높은지 이백이면 높은 거야? /
	
P0 	:보통 평균 사람이 구십에서 백정도 나오는데 / 우리 친정 오빠가 이백이 나와갖고 너무 놀랬고 / 이번에 같이 일하는 언니는 당뇨 아예 확진 인데 / 사백이 넘게 나와 가지고 / 그런 경우는 처음 봤어. /
	 언니 주변에는 그런 사람 없어? /
	
P1 	:이백에서 사백이면 정말 많이 차이 나는데 / 나 주변에는 / 당이 높다고 해서 /
