# FILE DATA
ID : SDRW2100002155
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211215
topic : 회사/학교 > 어렸을 적의 꿈과 현재 진로

# SPEAKER_INFO
id : SD2101923
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101924
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 처음 고등학교에서 만났을 때 기억나? /
P1 	:근데 그때는 그냥 그게 / 싫었지만 어쨌든 수업하지 않는다는 것 때문에 / 그리구 친구들이랑 같이 뭐 / 소소하게 얘기할 수 있고 그래서 이제 / 재밌었지 그냥 갔지. /
	
P0 	:어 수업 시간보단 나았지. /
	 우리 삼 학년 땐가 이 학년 땐가 / 학교에서 같이 데모 한 거 기억나? /
	(note : 발화겹침) 송전탑 반대 /
	
P1 	:어 기억 /
	
P0 	:선생님들하고 다 같이 나가서 /
	
P1 	:어 기억나 / 그때 / 밖에 나와 가주구 / 막 기자들 오고 / 어 막 데모하고 / 소리 질르구 /
	
P0 	:뭔지도 몰랐는데 그냥 수업을 안 하는 거 자체가 좋아서 /(note : 발화겹침) 신나 가주구 ((막)) 소리 질렀잖아. /
	
P1 	:맞아. /
	
P0 	:한 번씩 학교생활 하다 보면은 / 그런 것도 있는 거 같애 생각지도 못한 일 /
	
P1 	:응. /
	 그런 게 다 추억인 거 같애 진짜 /
	
P0 	:어 웃으면서 지금 얘기할 수 있구 /(note : 발화겹침) 교복 치마 쭐여 입구 바꿔 입구 /
	
P1 	:나는 / 이 학년 때 &name3&랑 / 그 맨 뒷자리에다가 수선 집 차려 가주구 / 애들이 치마 쭐여 달라구 하면 / 쭐여주고 빵 사다 주구 / 그러고 나갈 다음날 또 아침에 올 때 뜯어서 와서 / 또 다시 꼬매 달라고 하면 그거 다시 꼬매 주구 / 그렇게 해 가주구 / 뭐 간식 많이 먹었지. /
	
P0 	:우리 학창 시절 학교에 대한 얘기 하다 보니까 / 공부한 얘기보다 진짜 / 이렇게 저렇게 놀았던 게 얘기가 더 많은 거 같애. /
	 그래서 더 추억거리도 많고 /(note : 발화겹침) 웃을 수 있는 일도 많은 거 아닌가. /
	
P1 	:그치 그렇게 -노- 노는 게 더 많기는 한데 참 요즘 / 아이들은 학교 다니면서 그런 거 / 뭐 미래에 대한 진학이나 뭐 취직 그런 거에 대한 / 고민을 할까 우리 때는 안 했는데 / 요즘에는 어떤지 되게 그런 것도 궁금하기는 하다. /
	
P0 	:그치 우리 어렸을 때 처음 ((들었을 때는)) / 학교에서 꿈을 얘기하면 막 과학자 선생님 막 이런 게 다였잖아. /
	 근데 우리 때는 / 그렇지 약간 구체적으로 조금씩 나뉘다가 요즘에 물어 보면은 / 우리가 때 없었던 직업들 / 인플루언서부터 해 가주구선 연예계 쪽에 / 계통부터 해서 /(note : 발화겹침) 너무 다양하고 많이 생겨난 거 같애. /
	
P1 	:응 맞어 /
	
P0 	:학교에서도 요즘에는 가르킬게 / 너무 많은 거 같애. /
	
P1 	:음 유튜부 / 유튜버도 되게 많은 일 위가 뭐 / 유튜버라고 / 그러더라고 / 그래서 아 진짜 시대가 많이 바뀌긴 바뀌었구나. /
	
P0 	:그치 우리 학교 다닐 때 없었으니까 /
	
P1 	:응. /
	 근데 그만큼 뭐 인제는 / 배울 수 있는 주제들도 많 다양해진 거 같고 / 어 더 많아진 거 같고 그러구 다 수업도 뭐 / 멀티미디어로 다 하니까 /
	
P0 	:어 요즘엔 또 비대면 수업이라고 해 가주구선 / 집에서 컴퓨터로 다들 켜니까 /
	
P1 	:응 그래서 그냥 / 요즘 친구들도 그냥 회사 / 아니 그니까 학교 다니면서 / 미래나 뭐 이런 거에 대해서 어떤 고민을 할까. /
	 그런 것도 쫌 궁금하기는 한 거 같애. /
	
P0 	:근데 비대면 수업이 집중이 될까? /
	 나는 / 해 보진 않았는데 생각해 봤을 때 / 학교에서 선생님 (()) 직접 / 마주 봐가 보면서 얘기 듣는 거랑 / 너무 틀릴 것 같애. /
	
P1 	:난 절대 안 될 거 같애. /
	
P0 	:어. /
	
P1 	:집중이 절대 안 되고 / 공부 절대 안 하고 / 그냥 / 의무적으로 틀어 놓고 딴짓할 거 같고 / 왠지 쫌 요즘 아이들 쫌 불쌍하다는 생각은 들어. /
	
P0 	:끄치. /
	
P1 	:시대가 이런 시대에 태어나서 /
	
P0 	:뛰어 놀 수 있는데도 많이 쭐어들었고 / 학교에서 / 운동장도 많이 바뀌었잖아 예전하고 틀리게 / 놀이기구 이런 놀이기구 운동기구 같은 것도 없고 / 정말 딱딱 필요한 것만 하고 /(note : 발화겹침) 그런 식으로 /
	
P1 	:끄치 요즘에 그리고 실내 / 실내 체육을 더 많이 하기도 하고 / 뭐 운동장에 진짜 / 아직까지는 / 그렇진 않지만 이제 막 / 잔디 깔리고 그런 날이 올 거 같애. /
	
P0 	:그럼 학비도 더 비싸지고 / 우리 학굔 사립이어서 더 비쌌잖아. /
	
P1 	:어 그랬어 난 몰라. /
	
P0 	:어. /
	 네가 안 냈으니깐 부모님이 냈으니까 / {laughing} 사립이어 가주구선 / 등록금 고등학교도 등록금이라 하나 / 그것도 비쌌었어 따른 학교에서 비해서 / 그만큼 열 쪼끔이라도 열심히 했어야 되는 건데 /
	
P1 	:난 우리 학교 다닐 때 / 우리 오빠가 있 / 나 일 학년 때 우리 오빤 삼 학년이었잖아. /
	 근데 우리 오빠가 / 잘 쫌 잘생기고 잘 나가서 / 는 사람이어서 되게 기분이 좋았는데 / 막 / 쉬는 시간에 / 매점 가면 매점 가서 오빠 만나고 아니면 오빠 친구들 만나고 그러면은 / 막 어 뭐 왔어 뭐 인사 하면서 막 뭐 하나씩 / 사 주고 그러면 되게 기분 좋고 막 그랬는데 / 너는 동생이 있었잖아 우리 삼 학년 때 네 동생이 들어왔잖아. /
	 그땐 기분이 어땠어? /
	
P0 	:아 그러네 너 매점 가면 언니들이 / 오빠한테 잘 보일려고 간식 사 주구 막 이랬는데 / 우리가 진짜로 같은 학교에 /
