# FILE DATA
ID : SDRW2100001180
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 쇼핑 > 사야할 물건 목록, 선호하는 신발 모델, 각자의 소비성향

# SPEAKER_INFO
id : SD2101201
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101202
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:어 오늘 그 신발 사러 가기로 했잖아. /
P0 	:그래서 -내- 맥스 구십오는 세 번인가 샀어 신발 똑같은 거 /
	
P1 	:다른 것이 신어 보고 싶지 않아? /
	
P0 	:어. /
	 별로 생각 안 해. /
	 그래서 뭐 신발은 일단 한번 가보지 뭐 / 또 맘에 드는 거 들면 뭐 그때 하나 사면 되니까. /
	 뭐 (()) / 너는 뭐 살 거 없어? /
	
P1 	:나는 뭐 딱히 필요한 거는 /
	
P0 	:(()) /
	
P1 	:없는데 / 나는 뭐 항상 옷 사고 싶지 옷. /
	 옷 사고 싶고 아 그리고 오빠 슬리퍼도 쫌 사야 될 거 같은데 / 슬리펀 필요 없어? /
	
P0 	:응 슬리퍼는 아직 괜찮은 거 같고 / 뭐 하나 사면 사지 뭘 또 이거 다 닳면 또 신으면 되니 사 ((놓으면)) 되니까 /
	
P1 	:아니 겨울 추울 때 신는 용으로 /
	
P0 	:{clearing} /
	
P1 	:그 막힌 거 앞에 막힌 거 /
	
P0 	:(()) / 그거 있어 누나가 사 줘 가주고 / 근데 불편해 앞에 막힌 거는 / 그냥 양말 신는 게 나아. /
	
P1 	:근데 그거 회사에 있다며. /
	
P0 	:어 회사에 있어. /
	
P1 	:여기 대전 와서 신을 건 없잖아. /
	
P0 	:근데 지금 어차피 그 슬리퍼로도 되니까 / 특별히 문제 될 거 없어 내가 봤을 때 / 겨울 꺼 여름 꺼 다 필요 없어 그냥 하나만 신어서 쭉 신으면 돼. /
	 ((그치)) 추우면 양말 신으면 되는 거고 / 안 추우면은 양말 벗으면 되는 거고. /
	
P1 	:근데 /
	
P0 	:그면 사계절용이잖아. /
	
P1 	:근데 보는 사람이 쫌 약간 추워 보여. /
	
P0 	:(()) / 아니 괜찮아. /
	 남들 -신- 신경 쓰지 마 시선에 /
	
P1 	:내가 보기에 추워 보인다고 발이 시려워 보여 오빠가 /
	
P0 	:아 발 안 시려 양말 신으면 되니까 걱정하지 마. /
	
P1 	:또 뭐 필요한 거 없어? /
	
P0 	:너는 없어? /
	 요즘에 계속 내 껏만 사 가주고 / 오늘 한번 백화점 가서 너 살 거 한번 보지 뭘 /
	
P1 	:근데 나는 지금은 딱히 필요한 거 없고. /
	 나는 언제든지 필요한 게 바로 바로 생기니까 / 됐고 오빠는 한 번 쇼핑을 할려면은 마음먹고 해야 되니까 쭉 안 사다가 /
	
P0 	:(()) /
	
P1 	:내가 볼 때 오빠 옷도 쫌 / 그때 바지 샀고 티 샀고 / 신발 사고 / 슬리퍼 사고 / 추리닝 바지 하나 더 / 사는 게 어때? /
	
P0 	:추리닝? /
	
P1 	:겨울 거 두툼한 걸로 /
	
P0 	:나는 두툼한 거 나는 싫어서 됐고 /(note : 발화겹침) 지금 입는 이 수준에 추리닝을 사면 될 거 같애. /
	
P1 	:근까 그거 겨울 꺼야. /
	
P0 	:(()) / 근데 이거 가을 꺼 같은데 이 정도 ((얇으면)) / 그래서 이걸로 해서 하나 더 사지 뭐 /
	
P1 	:(()) /(note : 발화겹침) 응 그걸로? /
	
P0 	:어 하나 더 사. /
	
P1 	:그거하고 티셔츠도 하나 더 사야겠다. /
	
P0 	:그래. /
	
P1 	:집에서 편하게 입을 티셔츠 몇 개 더 사야겠다. /
	
P0 	:그래 알았어. /
	
P1 	:(()) /
	
P0 	:((사)) /
	
P1 	:아 그건 또 어디 가서 사냐? /
	
P0 	:보러 다녀 봐야지 백화점 /
	
P1 	:아 / 근데 우리 우리한테는 그렇게 막 긴 시간이 있지 않아. /
	
P0 	:아니야 엄청 길어 이번에는 /
	
P1 	:알지? /
	
P0 	:이 주동안 -쉬- 설날까지 쉬니까는 /
	
P1 	:아니 오늘 오늘. /
	
P0 	:(()) / 오늘? /
	 오늘 짧아도 내일 가서 사면 되지 또 그면은 / 모레 사도 되고 / 시간은 많은데 / 뭐 애기야 뭐 / 장모님 안 된다고 하면은 엄마 보고도 오후에 봐 달라고 하면 되니까 / 봐 줄 사람 많아. /
	
P1 	:근데 이번 달에 쫌 쇼핑을 많이 한 거 같아. /
	 인터넷 쇼핑을 내가 / &name1& 것도 그렇고 / 많이 한 거 같아. /
	
P0 	:(()) / 그럼 이번 달은 적당히 하고 다음 달에 사야겠네. /
	(note : 발화겹침) (()) /
	
P1 	:오빠 신발은 살 수 있어. /
	
P0 	:너 도대체 얼마너치 썼어 사실대로 얘기해 카드값 얼마야? /
	
P1 	:그거는 몰라도 되고 / 그러면 오빠는 / 옷은 뭐 원하는 스타일 이런 거 없어? /
	 추리닝 바지지만 /
	
P0 	:그냥 이거랑 똑같으면 돼. /
	
P1 	:아 그거랑 똑같으면 된다고? /
	
P0 	:응. /
	(note : 발화겹침) ((어차피)) 뭐 /
	
P1 	:티셔츠는? /
	
P0 	:티셔츠 그냥 간단한 걸로. /
	 특별하게 뭐 밖에 돌아다니는 것도 아닌데 뭐. /
	 그냥 편한 걸로 /(note : 발화겹침) 간단한 걸로 /
	
P1 	:얇은 거? /
	
P0 	:어. /
	 얇은 걸로 해서 /
	
P1 	:(()) /
	
P0 	:그 티셔츠 하나 사지 뭐 / 근데 나는 카라 아니면은 / 카라가 좋을 거 같긴 한데 카라 티셔츠. /
	
P1 	:아니 집에서 막 입는 틴데 카라가 있는 걸 사라고? /
	
P0 	:집에서 막 입어도 카라가 편해. /
	
P1 	:왜? /
	
P0 	:그냥 (()) 습관이야 습관. /
	 난 항상 카라티만 입었어. /
	
P1 	:잘 때 목 여기 이렇게 불편하잖아. /
	
P0 	:아 / 나는 근데 항상 잘 때는 벗고 ((잤는데)) / 아니 하튼 ((입을 땐)) 근데 뭐 불편한 거 없어 그냥 자면 되니까. /
	
P1 	:보는 사람이 쫌 불편한데. /
	
P0 	:잘 때는 네가 불편해. /
	
P1 	:(()) /
	
P0 	:이불 안 가지구 가면 되니까 항상 / 알았어? /
	
P1 	:(()) / 근데 ((여기)) 가까운 / 갤러리아 -갤- 여기서 롯데 백화점도 가깝고 갤러리아도 가깝고 /
	
P0 	:(()) /
	
P1 	:갤러리아 / 일단 현대 아울렛 가 보기로 했으니까 / 근데 한번 물어봐야겠다 현대 아울렛이 진짜 쫌 더 싼가 &name2&한테 / &name2&는 거기 가서 몇 번 신발 샀었거든. /
	 거기는 아디다스가 싸대. /
	(note : 발화겹침) 나이키는 모르겠다 아디다스는 되게 -싸다고- /
	
P0 	:(()) /(note : 발화겹침) 그래 그래서 저번에 아디다스 슬리퍼 샀잖아 거기서 /
	
P1 	:어 그니까 그니까 / 근데 이번에 나이키 살 거잖아. /
	
P0 	:어 아니 아디다스도 한번 해서 기본으로 한번 사도 괜찮아. /
	
P1 	:아디다스? /
	
P0 	:응. /
	
P1 	:기본 운동화? /
	
P0 	:어. /
	(note : 발화겹침) 삼색으로 돼 가주구 /
	
P1 	:(()) /
	
P0 	:그런 거 하나 사지 뭐 괜찮을 것 같애. /
	
P1 	:근데 내가 생각할 때 편한 거는 나이키가 진짜 편한 거 같애. /
	 예쁜 거는 아디다스가 예쁜데. /
	 나이키가 쫌 더 편한 거 같애 신었을 때. /
	 런닝화 같은 거 / 그리고 오빠가 원하는 게 있잖아 뭐 에어 / 에어 뭐 들어간 거 /
	
P0 	:으 나는 뭐 상관없을 거 같애. /
	 어차피 아디다스도 한번 신어 봤기 때문에 기본형은 / 괜찮아. /
	
P1 	:(()) / 우리 &name1&는 뭐 사다 주지? /
	
P0 	:아니 너 인터넷으로 많이 샀다면서. /
	
P1 	:{laughing} /
	
P0 	:뭐 또 살려 그래. /
	 어차피 명절에 또 엄마랑 아빠랑 같이 그~ / 가서 애기 옷 사기로 했는데 / 그냥 그거 타고 말지 뭐 또 뭐 더 살려 그래 / 됐어 그냥 &name1&껀 그만 사 인제 / 사는 건 또 (()) 없는 거만 사고 /
	
P1 	:근데 진짜 내 카드값에 거의 한 구십 프로는 다 &name1& /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:&name1& 뭐 사 줘야 돼 가주구 사구 / 그랬던 거 같애. /
	
P0 	:(()) /
	
P1 	:근데 인터넷 쇼핑이 쫌 편해 이젠 / 나 계속 인터넷으로만 집에서 맨날 / 방 안에서 그것만 하다 보니까 / 인터넷 쇼핑이 이제 편해졌어. /
	 원래 이렇게 밖에 돌아다니고 구경하고 이런 거 좋아했는데. /
	
P0 	:아니 근데 인터넷 쇼핑 하면 뭐해 / 제품의 사이즈도 보고 막 그렇게 ((생각하고 사야 되는데)) / 어 시켰는데 짝은 거 왔네 / 너 인터넷에 그 가습기 사건 봤지? /
	
P1 	:뭐? /
	
P0 	:작구 좋아요 해서 가습기 ((샀는데)) 가습기 막 -한 오- / 일 미터짜리 와가주구 사무실에서 머리 위로 가습기 나와 있는 거 /(note : 발화겹침) (()) /
	
P1 	:아니 잘 모르겠는데. /
	
P0 	:하튼 그러는 그런 것도 있어. /
	 근데 내가 봤을 때 여자들이 인터넷 주문 할 때 보면은 /
	
P1 	:(()) /
	
P0 	:사이즈를 고려하지 않아. /
	 다 써 있는데 / 지금도 많이 그 짝다고 그렇게 얘기했잖아 분명히 뭐 / 높이 이십에 뭐 / 어 가로 이십 센치 뭐 이런 식으로 해 가주고 / 분명히 제품명 있으면 그 사이즈를 생각해서 / 아 이건 쫌 작다 그렇게 생기 생각해야 되는데 지금도 생각하면 작잖아. /
	 난 저런 거 장난감 많이 봤는데 저렇게 작은 거 처음 봤어. /
	 따른 데는 가면은 커 이렇게 해 가주구 (()) 해 가주구 집어넣어. /
	 근데 이거는 플라스틱이잖아 또 /
	
P1 	:응. /
	(note : 발화겹침) 원목 블록도 있어 그런 거 원목 장난감 /
	
P0 	:(()) / (()) / 근까 살려면은 제대로 된 걸 살려고 /(note : 발화겹침) 저거 며칠 쓰지도 못할 거 내가 봤을 때 /
	
P1 	:아니야 오히려 -작- 작은 게 / 더 갖고 놀기 좋을 수 있어. /
	 큰 것보다 / 작으니까 왜냐면 애기가 작으니까 /
	
P0 	:크다고 해서 전체가 큰 거지 / 그 블록 크기는 똑같애. /
	 그 대신 종류가 다양한 거야. /
	 원기둥도 있고 똥그라미도 있고 거기 보면은. /
	
P1 	:(()) /
	
P0 	:한 여덟 가지 아홉 가지 정도 되는데 우린 다섯 가지 ((다섯 가지))잖아. /
	
P1 	:거기 종류 여섯 가지야. /
	 근데 이 종류는 내가 보고 샀지 여섯 가지인 거. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:그러니까 내가 얘기하잖아 지금 잘 들어 봐. /
	 큰 거는 블록 크기는 똑같다고 지금 꺼랑 / 종류가 다양하다고 /(note : 발화겹침) (()) /
	
P1 	:근까 나는 샀을 때 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:종류가 몇 개 있는지는 내가 그건 알고 산 거야. /
	 근까 커 가지구 블록 종류가 없어서 서운하고 그런 게 아니라 / 그냥 화면 보다 크기가 많이 작네 이런 느낌이지. /
	
P0 	:(()) / 그러니까 작잖아 그래서 / 크게 할려면은 블록 수가 늘 수 밖에 없어. /
	
P1 	:(()) /
	
P0 	:블록이 커지는데 그럼 애들이 어떻게 무거워서 어떻게 들어. /
	
P1 	:(()) /
	
P0 	:그런 건 기본적으로 베이스 깔고 가야지. /
	
P1 	:(()) /(note : 발화겹침) 근데 /
	
P0 	:왜 그 크기를 -얘기- 애기가 뭐 어떻게 들어 커져 가주구 무거워가주고 /
	
P1 	:근데 나는 작아도 뭐 그렇게 /
	
P0 	:(()) /
	
P1 	:어 환불 하고 싶은 마음은 없어. /
	
P0 	:환불 하고 싶은 -마음이- 환불을 못하지 미국에서 왔는데 / 그걸 어떻게 환불해? /
	
P1 	:아니 /(note : 발화겹침) 환불하고 싶은 마음이 없어. /
	
P0 	:그거 환불하면은 내가 봤을 때 비행기 / 이거 (()) 팔천 원 주고 샀는데 팔천 원 더 들껄 이제 / 택배비까지 하면은 /
	
P1 	:그냥 나는 귀엽던데 뭐 귀엽고 /
	
P0 	:(()) / 애기 애기 장난감은 그냥 느낌대로 사면 안 돼. /
	
P1 	:오히려 /
	
P0 	:실용적인 거 사줘야지 실용적인 걸 /
	
P1 	:왜 엄마도 괜찮다고 했는데 뭐. /
	(note : 발화겹침) 두뇌 발달에 좋겠다 이렇게 얘기했잖아. /
	
P0 	:그 장난감이 좋다는 거지. /
	 그 장난감 보고 좋다고 한 거 아냐. /
	 그 원래 그 장난감 효능 보기 좋다고 얘기하는 거지. /
	
P1 	:근까 내가 /
	
P0 	:그 말 뜻을 잘 알아 들어야 돼. /
	(note : 발화겹침) 그 장난감이 좋다는 그 장난감 효능이 좋다는 거야. /
	
P1 	:근까 /
	
P0 	:근데 처음에 그래 이 얘기했어 장모님이 왜 이렇게 쪼만한 거샀냐 /(note : 발화겹침) 다 그렇게 생각하고 있어 지금 /
	
P1 	:(()) / 쪼만해도 상관없어 그거 노는 데는 /
	
P0 	:그러면 너는 왜 처음에 왜 작다고 생각했어. /
	(note : 발화겹침) 네가 산 거 보다 짝잖 짝잖아 생각했던 거 보다 /
	
P1 	:응. /
	
P0 	:그럼 인정을 해야지 짝다고 /
	
P1 	:어 짝은데 나쁘지 않다고 /
	
P0 	:나쁘지 않아 그러면 그냥 -넘어- /
	
P1 	:환불할 생각 없다고. /
	
P0 	:환불 못 한다고 니는 /(note : 발화겹침) (()) /
	
P1 	:아니 할 생각이 없는데 그거를 뭐 신경 쓸 필요가 없지 나는 환불 안 할 거야. /
	
P0 	:그렇지 팔천 원인데 환불할 필요 없지 그냥 버리면 되지 하나 사는 게 낫지 그냥 /(note : 발화겹침) (()) /
	
P1 	:왜 버려. /
	
P0 	:함 봐라 ((이제)) /
	
P1 	:아니야 잘 /
	
P0 	:지금 네가 사 놓고 한 번도 안 쓴 게 수두룩해. /
	
P1 	:잘 갖고 놀 거야. /
