# FILE DATA
ID : SDRW2100000183
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 음악 > 좋아하는 가수

# SPEAKER_INFO
id : SD2100183
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100184
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:응 언니 요즘 뭐 음악 좋은 거 듣는 거 있어? /
P0 	:응 /(note : 발화겹침) 옛날 가수도 좋잖아. /
	
P1 	:응 /
	
P0 	:옛날 가수 /
	
P1 	:응 /
	
P0 	:막 저기 그거 나훈하고 어 /
	
P1 	:응 그래 그래 /
	
P0 	:어 남진 이거 우리 옛날에는 그거 디게 좋아했잖아. /
	
P1 	:응 /
	
P0 	:어 가수 나오면 음악 나훈아 뭐 엄청 노래 잘하잖아 /
	
P1 	:응 /
	
P0 	:남진 하고 대결하고 /(note : 발화겹침) 태진아 하고 송대관이 대결하고 /
	
P1 	:응 /
	
P0 	:그래 갖고 굉장히 그런 노래 옛날에는 트로트를 /
	
P1 	:응 /
	
P0 	:굉장히 좋아했잖아. /
	 근데 / 엄청 노래 잘하고 요새 그 / 아우 그것도 생각이 안 나네 /
	
P1 	:응 /
	
P0 	:노래 너무 잘하는데 /
	
P1 	:누구 /
	
P0 	:가수 하나 있어. /
	
P1 	:응 /
	
P0 	:나이 드신 분 /
	
P1 	:응 /
	
P0 	:아우 생각이 안 나. /
	(note : 발화겹침) 그 보라빛 인생 그 해 준 그 누구지? /
	
P1 	:그래 그래 내 누구지 그래 그래 그래 /
	
P0 	:응 /
	
P1 	:응 /(note : 발화겹침) 아 나도 기억 얼굴이 기억이 나는데 언니 /
	
P0 	:어 /(note : 발화겹침) 그래 갖고 /
	
P1 	:응 이름이 생각이 안 난다. /
	
P0 	:옛날에는 저기 좋아했었어. /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:응 / 응 / 그 저기 그 누구지 / 기 그 그 아유 그 아유 또 생각 안 난다 갑자기 /
	
P1 	:응 / 글쎄 아 /
	
P0 	:옛날 가수들 진짜 많은데 /
	
P1 	:쫌 /(note : 발화겹침) 아 그니까 노래들이 /
	
P0 	:어제는 /(note : 발화겹침) 응 /
	
P1 	:걔들이 얘들이 불러 가지고 막 /
	
P0 	:응 /
	
P1 	:진짜 히트를 더 시키는 거 같애. /
	
P0 	:그리고 여자애들은 막 어 /
	
P1 	:응 /
	
P0 	:주현미 하고 요새는 장윤정이하고 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:심사하러 많이 나오잖아 /
	
P1 	:응 /
	
P0 	:김연자 하고 /
	
P1 	:응 /
	
P0 	:근데 노래 하기 위해서 태어난 가수들 같고 /(note : 발화겹침) 어 /
	
P1 	:응 응 /
	
P0 	:진짜 우리나라 그 트로트를 / 어 /(note : 발화겹침) 진짜 그 사람들이 빛내 주잖아. /
	
P1 	:응 맞아. /
	
P0 	:그래 갖고 우리는 우리 세대는 /(note : 발화겹침) 트로트가 좋았잖아. /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:그래 갖고 그 트로트만 나오면은 /(note : 발화겹침) 어떨 때는 가슴이 찡해. /
	
P1 	:어 언니는 여자들 더 좋아하나보다 /
	
P0 	:응 응 /
	
P1 	:나는 남자들이 훨씬 더 울림이 있어서 장민호 하고 /
	
P0 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 응 /
	
P1 	:어 그런 애들이 막 / 찬원이 하고 어 너무 좋은 거 같아 걔들 노래는 /
	
P0 	:응 /
	
P1 	:진짜 들어도 들어도 언니 /
	
P0 	:들어도 들어도 /
	
P1 	:질리지가 않아 그렇지 항상 신나고 /
	
P0 	:응 /(note : 발화겹침) 걔네들 없음 우리 요번 코로나 걸렸을 때 어쩔 뻔했어. /
	
P1 	:코로 /(note : 발화겹침) 그러니까 맞아 /
	
P0 	:어 /(note : 발화겹침) 어머 테레비 틀어도 맨 어 뉴스에 뭐 /
	
P1 	:응 /
	
P0 	:노래 같은 거 걔네들 안 나오고 /
	
P1 	:심란한 것만 응 /
	
P0 	:어 그런 소리만 들으면은 /(note : 발화겹침) 더 마음도 우울한데 /
	
P1 	:응 / 응 /(note : 발화겹침) 그렇구나 아우 참 /
	
P0 	:응 그래 가지고 너무 막 /
	
P1 	:응 /
	
P0 	:나는 노래 잘하는 사람 보면은 /
	
P1 	:응 /
	
P0 	:노래 하기 위해서 태어난 사람 같애. /
	
P1 	:응 맞아 /
	
P0 	:응 /(note : 발화겹침) 응 엄청 / 응 노래 잘 해 가지고 /
	
P1 	:아 근데 언니 임영웅이가 언니 /
	
P0 	:응 /(note : 발화겹침) 뭐 /
	
P1 	:뭐 코로나 걸려 가지고 뭐 어찌가 그랬을 적에 어우 진짜 그지 우리 일 겉이 /
	
P0 	:응 /
	
P1 	:심란하더라 그지 응 /
	
P0 	:너무 너무 가슴이 아팠어 근데 /
	
P1 	:맞아 /
	
P0 	:근데 요새 봉숭아학당이고 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:응 /(note : 발화겹침) 저 목요일 날 /
	
P1 	:응 /
	
P0 	:또 나오던데 걔네들 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:어 (()) 또 나와 갖고 다른 가수들 하고 /
	
P1 	:응 /
	
P0 	:같이 이렇게 합숙해 가지고 잘 하더라고 /
	
P1 	:응 근데 남자애들이 김호중이도 그렇고 언니 진짜 그지 /
	
P0 	:어 그르고 /(note : 발화겹침) 응 /(note : 발화겹침) 김호중이 너무 노래 잘 했잖아 목소리 /
	
P1 	:응 목소리 응 그러니까 /(note : 발화겹침) 나 이제 응 /
	
P0 	:그랬는데 걔가 /
	
P1 	:응 /
	
P0 	:노래 잘하다가 무슨 사건 났을 때 /
	
P1 	:그르니까 /
	
P0 	:그런다고 걔가 /(note : 발화겹침) 정지 먹고는 안 나오고 /
	
P1 	:어 그 /
	
P0 	:뽕숭아학당에 /
	
P1 	:응 /
	
P0 	:가수들 /
	
P1 	:응 /
	
P0 	:지금 /(note : 발화겹침) 김희재 하고 해 갖고 /
	
P1 	:응 /
	
P0 	:응 다섯 명 출연해 가지고 /
	
P1 	:응 /
	
P0 	:노래 잘하고 있어. /
	
P1 	:응 그래 /
	
P0 	:어 걔네들 없었으면 /(note : 발화겹침) 장민호는 /
	
P1 	:그래 /
	
P0 	:가수 중에서 나이가 제일 많잖아. /
	
P1 	:그르니까 형 노릇을 톡톡이 하는 거 같애 응 /
	
P0 	:응 /(note : 발화겹침) 근데 /(note : 발화겹침) 진짜 춤 잘 춰 장민호도 응 응 /
	
P1 	:응 아이돌 가수제 언니 /(note : 발화겹침) {laughing} 그르 응 /
	
P0 	:젊었을 때 그래 가지고 / 자기가 끼를 나이 먹어서 /
	
P1 	:응 / 응 / 아 참 / 그렇죠 어유 / 뭐 또 뭐 요즘은 저 쫌 뭐 새로운 노래들을 그 / 누구지 그 / 응 아 얼굴은 기억이 나는데 글쎄 /
	
P0 	:그니까 /
	
P1 	:그지 그 새로 막 임영웅이한테 노래 줘 갖고 그거 노래도 되게 좋더라 / 그저께도 노래 나오는데 어우 막 /
	
P0 	:응 /
	
P1 	:되게 좋은 거 같드라 사람들 반응도 좋 /
	
P0 	:응 /
	
P1 	:그 제목이 누구였지? /
	 그 / 차 /(note : 발화겹침) 다함께 차차차 물렀는데 /
	
P0 	:그니 그러니깐 /
	
P1 	:그러니까 그지 누구였지 /(note : 발화겹침) 기억의 그러니까 얼굴은 또 응 /
	
P0 	:기억이 안 나네 /(note : 발화겹침) 그 가수가 /(note : 발화겹침) 임영웅이 보라빛 인생도 해 주고 /
	
P1 	:그러니까 언니 응 /
	
P0 	:그래 갖고 노래가 참 좋더라고 /
	
P1 	:가사도 너무 좋고 /
	
P0 	:어 /(note : 발화겹침) 근데 영탁이는 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:뭐 이불인가 뭐 그거 어 /
	
P1 	:응 /
	
P0 	:신곡을 냈는데 그거는 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:이렇게 이렇게 심금 올리질 않아 /
	
P1 	:응 /
	
P0 	:내 가슴 속에 내가 영탁이를 좋아하는데 /
	
P1 	:응 /
	
P0 	:어 임영웅보다 나는 영탁이가 좋아. /
	
P1 	:아 좀 밝아서 표정도 밝고 /
	
P0 	:어 /(note : 발화겹침) 밝고 항상 보면은 /
	
P1 	:응 /
	
P0 	:어 항상 웃는 거고 이렇게 /
	
P1 	:응 /
	
P0 	:어 이렇게 쫌 /
	
P1 	:좀 우울한 거는 잇지만 좀 분위기는 /
	
P0 	:선배님 어 /(note : 발화겹침) 가서 선배님들 나오면은 /
	
P1 	:응 /
	
P0 	:디게 반기고 /
	
P1 	:응 /
	
P0 	:어 그러는 거 보고 /
	
P1 	:응 /
	
P0 	:참 어 /
	
P1 	:응 /
	
P0 	:노래 앞으로도 노래 잘하고 그르면은 /
	
P1 	:응 /
	
P0 	:선배님들이 영탁이 어 /
	
P1 	:응 /
	
P0 	:어 키워 응 키워주겠다 그런 생각이 들드라고. /
	
P1 	:그렇지 완전히 응 /(note : 발화겹침) 응 /(note : 발화겹침) 그러니까 막 /
	
P0 	:너무 노래 진짜 애들이 굉장히 열심히 잘해. /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:그래 갖고 걔네들 / 나오고 그 /(note : 발화겹침) 어 여자 가수 진해 갖고 나온 애들 있지? /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:응 /
	
P1 	:응 /
	
P0 	:그거 어 이지 이지 이지훈이 /
	
P1 	:어 양지은이 하 응 /
	
P0 	:어 양지원이 양지원이 /
	
P1 	:응 /
	
P0 	:양지원이가 /
	
P1 	:응 /
	
P0 	:걔가 /
	
P1 	:응 / 어 맞어 그런 거 같애 근데 나는 / 그래도 여자애들은 나는 뭐 그다지 / 쪼끔 그렇고 난 남자 애들한테 막 쫌 그지 그러니까 /
	
P0 	:응 /(note : 발화겹침) 응 응 /
	
P1 	:꽂히니까 /
	
P0 	:응 /
	
P1 	:따른 노래들은 잘 안 듣게 되더라 여자애들 나오는 거는 뭐 그다지 / 어 별로 보지를 않았던 거 같애 / 김희재 하고 너무 귀엽고 어우 남자애들이 /
	
P0 	:응 /
	
P1 	:내 아들이 고런 나이 또래 아들이 있어서 그런지 언니 어우 너무 / 신선하고 너무 좋은 거 같애 아 그르니까 /
	
P0 	:응 /(note : 발화겹침) 그려 /(note : 발화겹침) 응 / 너무 좋아 옛날에는 그 /
	
P1 	:응 / 응 /
	
P0 	:그 옛날에 나를 꽃다발 저 누구지? /
	 그 가수 / 키 쪼그마고 있잖아? /
	
P1 	:누구 /
	
P0 	:그 옛날 가수 /(note : 발화겹침) 아유 /
	
P1 	:뭐 불렀는데 언니 노래를 뭐 불렀지? /
	
P0 	:응 /
	
P1 	:노래를 뭐 불렀지? /
	
P0 	:노래 엄청 잘하잖아 그 /
	
P1 	:어 /
	
P0 	:저기 그 뭐야? /
	 꽃다발에도 그 소녀 뭐 이런 노래했는 애 /
	
P1 	:조용필이 응 그래 /
	
P0 	:조용필 조용필이 오 나 조용필이 좋아했었어. /
	
P1 	:어 언니 우리 때는 단발머리가 완전히 그냥 짱이었지 응 막 /
	
P0 	:어 /(note : 발화겹침) 조용필이가 나는 노래 하기 위해서 태어난 가순 줄 알았어. /
	
P1 	:응 /(note : 발화겹침) 그래 /
	
P0 	:근데 응 우리나라에서 인제 나이 먹어서는 가 활동 안 하고 /
	
P1 	:그러니까 그지. /
	
P0 	:외국 가서 하는 거 같애. /
	
P1 	:어 그래 /
	
P0 	:응 /
	
P1 	:어 그렇구나 그래서 요 /
	
P0 	:응 /
	
P1 	:티브이 잘 나오지를 않드라 /(note : 발화겹침) 이번에 또 나훈아도 막 새로 언니 막 /
	
P0 	:(()) /(note : 발화겹침) 응 /
	
P1 	:다니면서 막 그렇게 뭐 /
	
P0 	:응 /
	
P1 	:전국 다니면서 콘서트하는데 /(note : 발화겹침) 또 막 또 코로나 또 문제 때가 있어서 /
	
P0 	:응 /
	
P1 	:그렇게 또 못 하게 제재를 해 가지고 지금 딱 멈춘 상태이긴 한데 /
	
P0 	:응 /
	
P1 	:난리야 전국민이 난리야 나훈아만 뜨면 /
	
P0 	:응 /(note : 발화겹침) 맞어 /
	
P1 	:아우 완전히 그냥 /
	
P0 	:여자들이 엄청 나훈아 좋아하잖아. /
	
P1 	:응 /(note : 발화겹침) 그르니까 /
	
P0 	:어 남진보다 /
	
P1 	:응 그래 훨씬 매력 있지. /
	
P0 	:엄마들이 /(note : 발화겹침) 나훈아를 좋아해 노래도 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:굉장히 깊이 있이 노래하고 /
	
P1 	:응 /
	
P0 	:응 그래 갖고 /
	
P1 	:응 /
	
P0 	:너무 막 나훈아만 나오면은 / 응 /
	
P1 	:응 /
	
P0 	:응 /
	
P1 	:아 참 /
	
P0 	:응 /
	
P1 	:개새 요샌 진짜 노래 뭐 안 /
	
P0 	:응 /
	
P1 	:신나는 노래가 안 들으면은 뭐 그냥 삶의 진짜 의미가 없는 거 같아 언니 응 /
	
P0 	:응 그려 그 사람들 때문에 우리가 힐링하는 거야. /
	
P1 	:{laughing} 맞아 /
	
P0 	:어 /
	
P1 	:바깥에도 못 나고 친구들도 못 만나 할 수 있는 게 언니 노래 /
	
P0 	:그래 맞어. /
	
P1 	:티비 틀어 놓고 언니 노래 듣는 거밖에 없다. /
	
P0 	:어 어 가수들 /
	
P1 	:응. /
	
P0 	:응 그래. /
	 응 /
