# FILE DATA
ID : SDRW2100003922
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 스포츠/레저 > 야구 관람이야기, 레저 낚시 이야기, 코어 강화를 위한 운동법, 수영

# SPEAKER_INFO
id : SD2101264
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101265
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:스포츠 뭘 제일 좋아해? /
P1 	:((내낙)) / 내가 좋아하는 그 루어 낚시는 /(note : 발화겹침) 돌아댕기면서 /
	
P0 	:(()) /(note : 발화겹침) 응. /
	
P1 	:그냥 ((야)) 일 킬로 이 키로 삼 키로 막 빨리빨리 돌아댕기면서 서서 하는 낚시거든. /
	 그 낚시 / 레저는 솔직하게 /
	
P0 	:(()) /
	
P1 	:낚시 하나야 낚시 하나고. /
	 등산하는 거 좋긴 좋아하는데 등산은 솔직히 /
	
P0 	:(()) /
	
P1 	:낚시 땜에 등산할 시간은 없어. /
	
P0 	:(()) /
	
P1 	:너는 / 등산 같은 거 안 하잖아. /
	
P0 	:아니 등산도 조하지 근데 이제 시간이 엄스니까 못 하고 이제 / 형이 뭐 바닷가 가서 뭐 낚시한다고 하니까 루어 낚시도 한다고 하니까 내가 보면 이렇게 / 도시 어부 있잖아. /
	 내가 낚시 같은 거는 한 번도 안 가 본 간 적 -없- 바다 낚시 같은 거는 / 내가 접퍄 ((보질)) 못 했거든. /
	 그래 ((수산)) 낚시라고 하나? /
	 그거는 뭐 가 본 적 있어 해 본 적 있어 형? /
	
P1 	:바다 낚실 안 가고 민물만 했지. /
	 민물만 ((나)) 민물만 해 민물만 바다 낚시는 / -갈라고- 가고는 싶은데 / 경비랑 시간이 너무 많이 깨져. /
	 -거- 그래서 / ((거진)) 민물은 솔직하게 가깝잖아. /
	
P0 	:(()) /
	
P1 	:가까워 가지구 거진 민물로 가는데 / 바다 낚시는 / 경비랑 시간이 깨져서 잘 못 가고 / 가까운 데로 그냥 위주루 / 갑천 / 아니면 논산 아니면 대청. /
	
P0 	:그거 뭐였지 루어 낚시 같은 거 ((있잖아)) 뭐지. /
	 그 티비 보이니까 뭐지 / 가물치 같은 거 그런 것도 해 가지구 / 그 가서 뭐 이창현 그 이제 가서 했는데 이제 / 본업 바꿔 가지((고)) 낚시로 이제 전향했잖아 전향해 가지고 막 / 가물치 뭐 바다 선상 그런 것도 많이 하더라구. /
	 가물치 같은 것도 뭐 잡아 적 있어 가 가지구? /
	 민물 그것도 민물이잖아 뭐하면은. /
	
P1 	:많이 잡았어. /
	 많이 잡았는데 / 그냥 잡고 그냥 손맛만 놔주고 다 풀어 줬어. /
	
P0 	:아니 그건 그 찌 자체가 약간 틀리더라고. /
	 나는 지금 기억은 안 나는데 뭐지? /
	 무양 여러 개 있더라고 해 가지구. /
	 가격이 비싸나 그런 거는? /
	
P1 	:아 그 루어 루어? /
	
P0 	:어. /
	
P1 	:루어 그냥 쪼끄만 물고기 모양인데 것두 천차만별이야. /
	 그냥 싼 거는 싸구 비싼 거는 비싸구. /
	 그냥 / 똑같아 야 ((우선)) 지금 뭐 / 저렴한 / 저렴한 차 자동차처럼 자동차 있고 비싼 자동차 있고 그런 것처럼 근데 / 똑같애 그냥. /
	 천 원짜애 천 원 그담 뭐 만 원 뭐 / 오만 원 막 / 이런 식으루. /
	
P0 	:아~ 이태곤 보면은 그 걔가 낚시광이잖아. /
	 도시 어부에 나오니까 근데 낚시대만 해도 한 / 시가루 (()) 합치면은 한 / 칠팔천 된다고 하더라 근데 그 민물 낚싯대 하고 이제 / 그 낚싯대 바다 사용하는 거하고는 이제 / 내가 만약에 한다고 하면은 / 가격대가 -어- 어느 정도 돼 한? /
	
P1 	:돈이여 무조건. /
	 돈. /
	 돈. /
	 한 / 오십만 원때부터 / 삼십만 원때부터 (()) 처음에는 근데 솔직하게 -솔- /
	
P0 	:(()) /
	
P1 	:초보들은 / 똑같애 뭐든지 그냥 따른 것처럼 ((그니까)) / 처음부터 내가 시작하는데 취미 생활을 시작하는데 / 비싸게 돈 줄 필요 없이 그냥 저렴한 거부터 시작해 가지구 / 비싼 걸로 / 이럭하고 쭉쭉 올라가는데 / 뭐 십만 원때도 있구 / 백만 원때도 있구 삼백만 원때. /
	 그 아까 말했던 그 뭐 이태곤 같은 경우는 그거 있잖아 쪼끔 / 쫌 많이 / 빠져 가지고 한 분야에 많이 빠져 가지구 -폐인- 폐인처럼. /
	
P0 	:어. /
	
P1 	:그런 사람들은 다 장비로 / 그렇게 가는 거지. /
	 능력 그것도 다 보면은 능력제야. /
	
P0 	:아 그래 아 근데 내가 ((그렇게)) 뭐 해 본 적이 엄스니까 낚시 하면은 / 약간 솔직히 말해 가지구 약간 지루할 거 같거든 이렇게 하면은. /
	 만약에 접하게 되면은. /
	 또 -기달- 기다려야 되잖아 막 하문. /
	 다른 사람 뭐 이경규 (()) 그런 사람 뭐 / 거의 광이잖아 이태곤두 그렇구 ((그리고)) 대전에 뭐 가볼 만한 데 있나? /
	 가깝고? /
	
P1 	:그러니까 아까 말했잖아 ((갑천)) 가라구 {laughing} /
	
P0 	:((갑천은)) 쫌 그렇구 ((그래가)) 방동 저수지 가면은 거런 데도 할 수 있나? /
	
P1 	:있어 방동 저수지 가도 다 할 수 있구 그런데 / 요새는 너무 안 잡혀 근데 잘. /
	 사람도 많구 / 어족 자원도 옛날처럼 / 많질 않아 가지고 / 어디 가나 힘들어. /
	 힘들어 가지구 솔직하게 / 내가 낚시를 / 한 / 이십 년 넘게 / ((어룩)) 꼬맹이 때부터 물고기 잡는 거 좋아서 계속했는데 요새 / 쪼끔 / 이제 / 따른 걸루 취미를 바꿀까 생각 중이야. /
	
P0 	:(()) /
	
P1 	:가면 갈수록 재미가 없어져 가지구. /
	 안 잡히니까. /
	
P0 	:응 아니 -근- /
	
P1 	:그래서 사람들이 자꾸 막 바다로 가는 거야. /
	 바다 가면은 / 여기 가까운 민물에서보다 한 마리 잡으면은 바다 가면은 / 열 마리는 잡으니깐. /
	 요새 추세가 다 바다야 바다. /
	 근데 아까 말했듯이 바다가 / 낚시할라면은 / 이제 시간 경비 / 이런 게 / 민물보다 더 많이 드니깐 / 그게 쪼끔 문제지. /
	 그런데 / 뭐 시간 있고 돈 많고 이런 사람들은 / 다 요새는 바다에 가 갖구. /
	 선상 낚시 알잖아 요새. /
	
P0 	:(()) /
	
P1 	:선상 낚시 막 / 하고 / 그렇게 하는 거지 뭐. /
	
P0 	:아니 형 허리 안 좋잖아. /
	 낚시 같은 거는 뭐 ((이케)) 무리는 안 가 ((이렇게)) 했을 때? /
	
P1 	:내가 좋아하는 거 /
	
P0 	:(()) /
	
P1 	:취미 생활 하면은 {laughing} 아파도 -모- 아픈 줄 모르는 겁니다. /
	
P0 	:아 그래 아니 형이 허리 많이 안 좋으니까 걱정도 되고 이제 / 집에서 뭐 야까 내가 코어 얘기했었잖아 근데 형이 이제 / 운동 삼아 이제 자전거 같은 거 많이 탄다구. /
	 허 가지고 아니 코어 같은 겨는 이제 허리에도 뭐 이케 / 많이 이제 강화핸다고 해야 되나? /
	 (()) 좋다고 많이 하더라고 추천도 많이 하고 티비에서 많이 하고 그러고 / 코로나 땜에 / 밖에서 운동도 많이 못 하잖아 그래 가지구 이제 / 집에서 하면은 / 괜찮을 거 같애 가지구 한번 추천해 주고 싶어 가지고 ((함 이)) 말하는 거거든. /
	 형은 어때? /
	
P1 	:자전거 타는 거? /
	
P0 	:아니 코어 코어. /
	
P1 	:아 그 뭔 코어 해 근데 그 코어 / 코어 그래 스트레칭거 하고 그냥 유튜브 같은 거 보면은 / 그런 거 많이 나오는데 /
	
P0 	:(()) /
	
P1 	:할려구는 해 그냥 근데 ((거진)) ((이어 보면)) -코- 코어 위주가 / 나는 잘 모르겠는데 / 그냥 / 근데 집에서 최대한 할 수 있는 건 그냥 근데 스트레칭밖에 없던 거 같던데. /
	 구체적으로 -쿠오- 코어 운동하는 게 그 / 뭐 역기 들고 / 덤벨 들고 그런 거 말하는 거야? /
	
P0 	:아니지 푸샵 같은 거 이제 기본적으루 푸샵 같은 거지. /
	 앉아서 할 수도 있구 뭐 / 특히 뭐 ((우)) 기구 같은 거 사용 안 해도 맨송 맨손 운동이라고 하거든. /
	 뭐 -이- 쉽게 말해서 윗몸 일으키기 같은 거도 해도 되고 / 다른 것도 뭐 여러 가지 많으니깐은. /
	 뭐 돈 들어가는 것도 아니까는. /
	 한번 해 봤으면은 괜찮을 거 같애 가지구. /
	 걷는 것도 약간 무리 가잖((아)) 자전거 탈 때도 무리 가지 않나 많이? /
	
P1 	:아니여 그 / 걷는 거랑 자전거 탈 때는 그렇게 무리가 안 가는데 / 상태가 쫌 안 좋으면은 쫌 무리가 가. /
	 무리가 가는 때가 있어 근데 /(note : 발화겹침) 그게 예전 때는 별로 없었는데 /
	
P0 	:(()) /
	
P1 	:요번에 쪼끔 -아- 더 안 좋아졌다고 얘기했잖아. /
	
P0 	:응. /
	
P1 	:그러니까 -쫌- 그게 오긴 오더라고 뭐 -걸- / 약간 걸을 때나 / 자전거 타고 갈 때나 / 오긴 오는데 / 근데 다음 날에는 /
	
P0 	:(()) /
	
P1 	:더 / 상태가 더 나아진 걸 느낄 수 느껴 -내- 내가. /
	 그래서 내가 요새 많이 걷는 거야. /
	
P0 	:수영 같은 겨는 접해 본 적 있어? /
	 왜 그러냐면 이제 / 뭐 / 육상이나든지 뭐 그런 거 자전거는 이제 외부적으로 하는 거잖아 이제. /
	 수영장 같은 거는 -물- 수중에서 하면은 신체적으루 / 뼈 같은 데에도 무리가 안 간다고 하거든 그리고 이제 고등학교 때 이제 / 수영을 해 봤잖아 해 보니까는 뭐 이제 / 관절에도 좋구 ((그냥)) 물속에서 이제 하는 동작이 많어. /
	 재활 치료 같은 경우에두. /
	 그래 가지구 한번 / 추천해고 싶은데. /
	(note : 발화겹침) -수- 수영 같은 ((경우는)) 해 본 적 있어요 형? /
	
P1 	:어 -왜- 그 수영 좋다고 했었어 그때 그 의사 선생님도. /
	 수영 같은 거 좋다구 한 거 다 알지 그거는 수영 좋고. /
	 -걷- 걷는 거 좋고. /
	 쪼끔 / 뭐지? /
	 스트레칭 / 이런 거 좋구 그러는데 / 수영 같은 경우두 지금 / 상황이 내 여건이 안 되니까 수영 같은 거 / 못 나가고 있는 거지. /
	
P0 	:아 나는 예전에는 막 이케 한 시간씩 뭐 지금도 뛰긴 뛰는데 / ((아)) 나이가 있어서 그런지 무릎 같은 데가 많이 아프더라구 처음에는 몰랐는지. /
	 땀 빼고 그니깐 / 좋았는데 이게 걷는 것도 뛰는 것만큼 이제 좋다고 하더라구. /
	 한 삼십 분씩 아니믄 십오 분씩? /
	 강하게 해 가지고. /
	 요즘은 이제 / 모르겠어 이거 나태해서 그런가 운동을 많이 못 하거든 그래 가지구 / 시간 있으면은 / 뭐 갑천 가까운 데 이제 형하고 이제 같이하고 싶거든. /
	 ((근데)) 형은 어때 뭐 그런 거? /
	
P1 	:근데 너 원래 그런 운동 잘 안 하잖아 집에만 있잖아. /
	
P0 	:이제 해야지 쫌 움직이구 이제 활동적으루 이제 움직이고 그럴라구 이제. /
	
P1 	:근데 옛날 때 -니- 니가 옛날 -그- 근데 그런 게 쫌 있긴 있더라구 예전 때 / 운동했다 사람이 / 이제 운동 그만두고 / 쪼끔 /(note : 발화겹침) 은퇴하고 그러믄은 더 운동 일반 사람 평균치보다 운동을 더 안 하는 게 있더라구. /
	
P0 	:(()) / 아 그건 왜 그러냐면 이제 너무 강하게 했으니까는. /
	
P1 	:(()) /
	
P0 	:뭐 훈련 같은 겨에도 뭐 한 다섯 시간 뭐 여섯 시간 야간 훈련까지 하구. /
	 -어- 일반적으로 이제 / 쩌기 일반 사람들이 공부하는 것처럼 우리는 운동밲에 엄스니까는 대학 진학두 메달 따야지구 가구. /
	 실업 팀도 가구 하니까. /
	 거기에만 뭐 집중하니까 그리구 만약에 / 또 실패하게 되면은 이제 보기도 싫구 운동 자체가 생각하기도 싫구. /
	 근데 지금은 뭐 이제 / 그래두 이제 움직이구 그래야 되니까는 또 운동하는 사람들이 쉬면은 뭐 체중도 막 / 확 찌구 그러더라구. /
	
P1 	:너 겁나 찌드라구 배 겁나 나왔던데. {laughing} /
	
P0 	:그니까는 아이 지금 이제 운동하고 집에서 이제 할라고 하는데 / 잘 안 되더라고 마음만은 이제 생각만 있고. /
	 안 되나 그리고 코어 같은 견우는 이제 / 그거두 운동이 / 쫌 되거든. /
	 그게 십오 분씩 뭐 삼 세트 뭐 푸샵 같은 것도 하구 이제 / 호어 같은 게 이제 / 허리 같은 게 지탱해 주는 거거든 이제 팔꿈치루 그런 것도 해고 해면은 뭐 / 신체적으로는 뭐 ((이케)) 무리가 안 가니까 그리구 이제 / 스트레칭도 좋다고 하더라고 코어보다두. /
	(note : 발화겹침) 스트레칭을 쫌 어때 해 본 적 있어 스트레칭은 간혹? /
	
P1 	:깐딴하게 아니 아프면은 스트레칭 하지. /
	 깐딴하게 하는데 스트레칭 좋아 근데 / 할 수밖에 없고 지금 그래야지 통증이 더 들 오니깐. /
	 근데 너도 그 -옛- / -뭐- -뭐아- 팔꿈치 운동하다가 / 일하다가 ((안쳤다매?)) /
	
P0 	:어 어 지금 많이 안 좋지. /
	
P1 	:치료 받아야 될 거 아냐? /
	
P0 	:((언제)) 갈라구 이제 한번 갔는데 뭐 이제 재활 치료하고 한다면은 괜찮아진다구 하더라구. /
	 축구는 쫌 잘할 건데 축구는 뭐 군대에 있을 때 많이 했잖아. /
	
P1 	:남자들은 근데 원래 / 축구는 기본 하잖아 기본으로 그냥 하는 거잖아 축구. /
	 근데 구기 종목 자체가 어차피 우리나라도 그렇고 전 세계적으로 그렇구. /
	 구기 종목 있잖아 뭐 축구 야구 농구. /
	 이런 거는 재밌으니까. /
	
P0 	:응. /
	
P1 	:해야 되는데 인데 그거 자체가 / 원래 팀 운동이잖아 팀. /
	 팀 운동이니깐 이제 혼자는 할 수 없잖아. /
	
P0 	:(()) /
	
P1 	:((그니까)) / 여러 사람이 (()) / 해야 되는데 그럴라면은 어디 / 그 팀으로 들어가야 되는데 / 이제 (()) / 모이기가 -힘- 내가 내가 어디 -주- 조기 축구회나 아니면은 어디 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:동호회나 들어가야 되는데 / 그런 거 안 하니까 안 하는 이상은 / ((그릏지.)) / 농구 축구 배구 구기루 할 수 있는 거는 쪼꼼 힘들더라구. /
	
P0 	:내가 근데 족구를 최근에 한 번 해 봤거든 이 대 이로. /
	 근데 족구 같은 경우도 거의 이제 / 힘들더라고 보니까는 뭐 나 같은 경우는 뭐 머리 갖다 막 헤딩 막 / 받고 뭐 이제 차는 게 / 때리는 게 있더라고 이케 하는데. /
	 형은 쫌 그래도 / 가벼워 가지구 잘할 것 같은데 축구 뭐 그런 거 족구 같은 경우는. /
	
P1 	:이제는 뗘댕기는 거에 좀 근데 솔직히 자신이 없어. /
	 나이가 ((막)) 나이 먹구 이제 몸두 / 여기저기 뭐 한번 다치구 그러니깐 / 뛰는 거는 자신 없구 그냥 나 혼자 깐딴히 할 수 있는 거 그냥 / 자전거 타는 거 제일 만만한 게 자전거 타는 거. /
	
P0 	:(()) /
	
P1 	:어. /
	 그 다음에 / 그냥 / 걷기 운동. /
	 -어- 아니면은 가끔씩 가다가 쪼꼬만 쫌 산 타는 거 / 위주루 / 그런 거 위주밖에 없는 거 같애 근데 / 계속 나이가 먹으니깐 예전처럼 체력도 안 되고 그러니깐 /
	
P0 	:(()) /
	
P1 	:그런 쪽으로 / -가는 거밖- 갈 수밖에 없는 거 같애. /
	
P0 	:나는 그~ 대전에 있을 때 이제 학교 ((다닐 때)) 여기 내원사 있잖아. /
	 내원사 친구들하구도 이제 / 산행 같은 거 아까 산 좋아한다고 물어봤잖아. /
	 원래 나는 근데 바다가 좋긴 좋구 왜 그러냐면 바다 했을 때는 뭐 ((이렇게)) / 안전 요원도 했구 근데 / 시간 있을 때 산 좋아하면은 / 같이 한번 가자 뭐 ((이렇게)) 가까운 데. /
	
P1 	:그려 한번 시간 내 그럼 네가. /
	
P0 	:((뭐하.)) /
