# FILE DATA
ID : SDRW2100000348
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 취직 > 취직전략 및 정보 공유

# SPEAKER_INFO
id : SD2100347
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2110348
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P0 	:좋아요. /
P0 	:그걸 어떻게 / 안대 나도 / 알고 싶은데 알 수가 없잖아 뉴스 같은 거 보고 다 공부하는 건가 아니면 / 자료를 내 자료 보니까. /
	 그 상한 업체에서 이렇게 타는 거 같던데 그런 무슨 일 한다고 /
	
P1 	:기업 분석 자소서 /
	
P0 	:어 맞아 기업 분석 /
	
P1 	:어 그런 것도 있다고 들었어. /
	
P0 	:근데 너는 어떻게 구한 지 모르겠지만 아무튼 애들이 다 / 더 많이 알고 있다 그거지? /
	 그 회사 회사가 무슨 일을 하고 있는지 /
	
P1 	:어 지원하는 직무가 / 거의 /(note : 발화겹침) 과장을 조금 보태면 아침부터 저녁까지 뭐 하는지 다 나와 있어. /
	
P0 	:아이 그건 어떻게 알어. /
	
P1 	:선배 통하서 아는 게 아닐까? /
	
P0 	:아 그럴 수도 있겠다. /
	
P1 	:그 / 사실 알아볼려면 알아 볼 수는 있겠지 선배 통하면 /
	
P0 	:나는 쪼금 힘들 것 같은데 / 아는 선배들 아는 선배도 없고 / 아 근데 나도 이번에 / 그 다른 회사에서 일하는 선배 만나고 오니까 너 말 이해가 간다. /
	 선배 만나면 진짜 자기가 원하는 직무 사람 소개 받을 수 있고 / 그 사람 통해서 진짜 / 일부터 / 백까지 그 사람 뭐하는 지를 그냥 알 수 있겠다 싶은 생각 들었어. /
	
P1 	:그래서 면접 할 때 /(note : 발화겹침) 그 직무에 대한 이해도를 물어 볼 거 아니야. /
	
P0 	:그렇지. /
	
P1 	:그럴 때 / 대답을 확실히 할 수 있는 거지 그 사람들은 /
	
P0 	:나 그땐 유튜브에서도 봤는데 근데 그런 거 뿐만 아니라 근데 / 선배뿐만 아니더라도 / 현직들 찾아 가라 하더라 / 정말 취업하고 싶으면은 /
	
P1 	:맞아 현직자 만나는 것도 중요하다고 많이 하더라고 /
	
P0 	:다음에 나 갈 때 같이 갈래? /
	
P1 	:아 좋지. /
	(note : 발화겹침) 어디든 나는 좋지. /
	
P0 	:한번 경험 삼아서 /
	
P1 	:좋아. /
	
P0 	:내가 하는 거 보고 너도 따라 할 수도 있고 뭐 하니까 / 너 먼저 할 수도 있는 거고 /
	
P1 	:그렇지. /
	
P0 	:아 나 진짜 솔직히 현직자 만나러 가고 싶어 막 그 / 펫말에다가 / 어 선배님 / 어 뭐 취업준하고 있는 저를 위해서 / 커피 한잔 같이 마실 수 있는 선배님 있으시면 / 잘 부탁드립니다 뭐 이런 식으로 이케 써 가지고 /(note : 발화겹침) 저녁 시간에 문 앞에 서 있으면 이것도 나를 추억 아니야 /
	
P1 	:어우 괜찮지. /
	
P0 	:재밌겠지. /
	
P1 	:어 /
	
P0 	:같이 하자 이거 /
	
P1 	:아니 형네 대학교 선배들 좀 있지 않아? /
	
P0 	:아 선배들 있는데 / 내가 아는 선배들은 이제 그 우리 학과 쪽 경제 쪽이고 / 내가 물어 봐서 소개를 받을 순 있겠지만 또 그렇게 가는 것도 재밌을 거 같애. /
	
P1 	:음 괜찮지. /
	
P0 	:그냥 그냥 재미 삼아 하루만 솔직히 그런 느낌도 있어 나도 솔직히 해 보고 싶어 재밌잖아. /
	
P1 	:나는 되게 /(note : 발화겹침) 잘 찾아보면 한 명씩은 있더라고 뭐 웬만한 대기업 /
	
P0 	:학교 선배들이 /
	
P1 	:그렇지 학교 선배도 있고 막 동기들 /(note : 발화겹침) 연락해 보니까 취업 잘한 애들이 되게 많더라고. /
	
P0 	:그럼 찾으려면 찾을 수 있겠네? /
	
P1 	:웬만하면 다 나오더라고 나 그 / 매일 경제도 /(note : 발화겹침) 주변에 한경 -한- 한국경제신문사 간 애가 있었거든 /
	
P0 	:응 /
	
P1 	:그래서 걔한테 전화해서 엄청 많이 물어 보고 / 다음 주에 중국 지역 유학생을 엘지 디스플레이에서 채용하거든 /
	
P0 	:아 그래 /
	
P1 	:다음 주에 마감이야. /
	 그래서 그것도 / 그 엘지 디스플레이는 되게 많더라고 선배들이 /
	
P0 	:어 중국에 와서 많이 뽑더라. /
	
P1 	:응 맞아. /
	 그래서 막 물어 보니까 좀 많이 알려 주더라고 / 거기에 관해서 /
	
P0 	:그거 나도 우리 학교에도 그거 체험 그거 / 프로그램으로 들어간 선배 있는 걸로 알고 있어. /
	 그렇게 말하니까. /
	 찾아봐야겠네 나도 /
	
P1 	:나는 축구 팀을 그 중국에서 하던 /(note : 발화겹침) 축구팀 한인 축구 팀이 여기에서도 하고 있거든 /
	
P0 	:기억 나. /
	
P1 	:그래서 거기 선배들 / 중에 잘 간 사람들이 많아서 / 그 사람들한테 대부분 물어보지 /
	
P0 	:이게 취업도 진짜 정보가 / 진짜 중요한데 이게 이렇게 된다. /
	
P1 	:맞아 정보가 되게 중요한 거 같애 그리고 / 응 정보가 제일 중요해 내가 내 생각에는 /
	
P0 	:뭐 대기업 / 너는 그러면 / 대기업만 일단은 쓰고 있어? /
	
P1 	:대기업 중견기업 다 쓸려고. /
	
P0 	:사람인이랑 인쿠르트 이런 걸 통해서 다 보고 있어? /
	
P1 	:다 보고 있는데 /
	
P0 	:어 /
	
P1 	:사실 / 그 / 인문계 / 문과가 /
	
P0 	:그렇지. /
	
P1 	:설 자리가 없더라고 / 거의 다 이공계더라고. /
	
P0 	:이게 모집 모집할 포지션들이 /
	
P1 	:맞아 맞아 그 사실 / 우리나라 / 산업이 막 다 제조업이고 / 약간 / 반도체 그런 쪽인데 / 사실 영업 마케팅이 문과 직무라고 해도 / 이과에 대한 이해를 가지고 있는 사람들이 가면 /(note : 발화겹침) 걔네들이 못 할 건 또 없거든. /
	
P0 	:훨씬 더 유리할 수 있지. /
	
P1 	:그렇지 그래서 걔네들 이과 이공계 애들이 / 더 이상 알앤디에 머물지 않고 / 이미 /(note : 발화겹침) 영업으로 많이 왔어. /
	
P0 	:아 많이 넘어 왔구나. /
	 기술 영업 /
	
P1 	:그러면 /
	
P0 	:들을 한다고 하는데 그게 진짜 이제 / 벌써부터 이케 많이 넘어 왔네. /
	
P1 	:그렇지 뭐 기획 상품 기획 뭐 사실 다 / 이공계가 더 유리한 거 같애 내 생각에는 /
	
P0 	:아 / 나는 내 생각엔 그냥 / 약간 좀 경력이 찬 분들이 이제 좀 / 기술 영업을 너무 온다든지 기획으로 넘어 온다 생각하고 / 약간 영은 이제 좀 / 워 이 문이과 나눈 것도 웃기긴 한데 / 그래도 이공계들은 이제 / 생각 안 하면 분야인 줄 알았는데 또 악간 / 그런 느낌이 있나 보다. /
	
P1 	:이미 엄청 많더라고. /
	
P0 	:그리고 나는 좀 약간 충격 받은 게 하나 있는데 / 내 친구가 작년에 우리은행에 들어갔다 얘기했잖아 / 그 친구가 말하기를 항상 이백 명씩 뽑던 티오가 / 자기 때 갑자기 삼십 명으로 줄었대. /
	
P1 	:어 /
	
P0 	:물론 코로나도 있고 뭐 이제 / 자동화로 바꾼다고 코로나를 맞이 해서 뭐 그런 것도 점점 더 미래형으로 간다지만 / 그렇게 채용 숫자가 확 쭐은 거는 / 쪼끔 나는 좀 충격이었어 왜 내가 / 뭐 그때 우리 은행을 준비한 것도 아니기도 했지만 그거는 / 전체적인 채용 시장을 반영했다고 난 생각하거든 / 그래서 / 쪼금이라도 지금 좀 / 빡세게 해야겠다 / 특히 코로나라서 / 지금 / 워 -월- 월급쟁이들이 / 쫌 더 / 안정적이잖아 지금은 일단 지금 상황은 못 이걸 또 기회라고 하시는 분도 계시겠지만 / 그래서 / 코로나일 때는 취업을 빨리 하자. /
	
P1 	:내 대학원 다닐 때도 보니까 / 사람들이 원래 대학원도 오는 사람이 많지 않았어. /
	 근데 코로나 때문인지 뭔지는 정확히 몰르겠는데 / 내 윗기수도 엄청 많았고 내 기수도 엄청 많고 내 아랫기수가 / 정말 많았어 사람이 /
	
P0 	:그니까 옛날에 비해서 /
	
P1 	:그렇지 사람이 막 / 쩍을 때는 한 자릿수였는데 / 지금은 막 이십 명 넘을 때도 있고 / 그런 거 보면 / 코로나 때문에 / 취업 시장도 그렇고 / 어 사람들이 갈 곳이 없으니까 / 어 /(note : 발화겹침) 대학원에 오는 게 아닐까 그런 생각이 들더라고. /
	
P0 	:그럴 수도 있겠다 교육이라도 받아 놀려고 / 코로나 때라고 하지만 그래도 난 / 할 기회가 있다 봐. /
	 이게 / 단순히 그냥 취업뿐만 아니라 결국 / 취업을 해도 마찬가지잖아 그냥 거기서 그냥 안 돼 버리면 / 난 느꼈거든 내가 그 회사에 있을 때 / 아무것도 안 시킨다고 야 취업했다고 야 끝이나 싶은데 사실 그때도 내가 / 월급도 그냥 / 월급 같이 일을 하는 건지도 의아했을 때 내가 그거를 정확하게 / 내 나에 대한 생각을 하고 분석을 했어야 되는데 / 그냥 늘어지는 순간 / 이렇게 바로 짤려 버리더라고 /
	
P1 	:한국이 / 고용시장이 되게 / 유연 안 하지 않아 그러니까 /(note : 발화겹침) 아이 형이 계약직이었나? /
	
P0 	:나는 중국 기업에서 했어. /
	
P1 	:아 / 그러면 또 /(note : 발화겹침) 고용하는 방식이 좀 달른가 보네. /
	
P0 	:나도 정규직인 줄 알았는데 계약직이더라고. /
	
P1 	:어 성과가 안 좋았어? /
	
P0 	:성과를 내 왜냐면 나 혼자 있었어 가지고 / 성과를 어떻게 내는지 알려 주는 사람도 없었어 / 그래서 나도 하고 싶은 말이 그 아까 너가 그랬잖아 / 하고 싶은 일이 많이 좋아하는 데면 제대로 된 회사를 가라고 / 그 말이 진짜 맞는 거야. /
	 나는 갔더니 일 인 나 혼자 있었어 지사에 / 그까 뭐 가르쳐 주는 사람도 없고 뭐 할 수 없으니까 / 뭐 그냥 있다가 그때 차라리 그러면 이제 공기업을 준비하든지 다른 걸 했어야 되는데 나도 / 그냥 사실 돈 들 월급이 따박따박 들어 오니까 진짜 어 이게 천국이구나 싶었는데 / 천국이 천국이 아니더라고 /
	
P1 	:내 친구 중에도 중국계 취업하는 애가 있긴 한데 / 아마 내 기억에는 / 헝다였던 거 같아 그 부동산 기업 /
	
P0 	:응 /
	
P1 	:한국에서 / 그때 한 이 년 전에 / 처음 시작해 가지고 / 그때부터 일을 시작했는데 뭐 / 지금은 어떤지 잘 몰르겠다. /
