# FILE DATA
ID : SDRW2100000374
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 대중교통 > 대중교통 이용경험, 대중교통간 선호

# SPEAKER_INFO
id : SD2110373
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100374
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:요새 대중교통 많이 이용하냐? /
	 우리도 마을뻐스가 있기는 마을뻐스 배차가 / 우리도 거의 땡큐 버스 급이야. /
	 하루에 약간 하루에 두세 개 내가 하루에 두세 개 이상 학교에 들어온 거 본 적 없어 갖고 /
	
P1 	:아 그러면은 그 이 호선에 있는 너네 학교 한양대역은 /(note : 발화겹침) 학교랑 가까운 거야 아니면 오르막길이 없거나? /
	
P0 	:그거는 학교 아예 안에 있어. /
	 딱 내리면 그 학교 본관이야. /
	 그래서 어차피 계단 올라가야 되는 거 똑같긴 한데 그래도 훨씬 가까우니까. /
	
P1 	:어 /
	
P0 	:그래도 공덕이 되게 지하철이 잘 돼 있잖아. 아무래도 / 너 너 공덕이 어디 갈 때 뭐 편하지 않나? /
	
P1 	:그렇지 그때 / 여자 친구랑 비행기 아 제주도 여행 갔을 때 / 비행기 타러 가는데 김포공항이 / 십오 분? /
	 밖에 안 걸리더라고. 그래서 / 공덕이 되게 좋다고 생각한 게 일단 호선도 많고 / 서울역이나 홍대 / 신촌 / 뭐 / 종로 남대문 이런데 가는 것도 / 거의 바로 갈 수 있으니깐 / 공덕에 살기 되게 좋지. 아무래도 /
	
P0 	:나 나중에 집 구하면 공덕으로 구할라고. 이게 / 지하철 호선 네 개 겹치는 게 진짜 / 약간 말이 안 돼. /
	 아 일단 김포공항이 너무 좋더라. /
	
P1 	:어 그리고 신안산선이라고 새로 생긴다고 강남으로 바로 뚫리는 거 / 생긴다고 하더라고. 그때 지금 강남 갈라면은 한 / 한 두 개 두 개를 갈아타야 최소 시간으로 도착할 수 있는데 / 신안산선도 새로 뚫리고 / 이제 강남까지 갈 수 있으면 진짜 / 공덕은 살기 좋은 데가 되겠지. /
	
P0 	:신안산선 언제 생기는데 그 조만간 생기는 건가? /
	
P1 	:어 내가 알기로는 이천이십사 년 /(note : 발화겹침) 그때 쯤으로 아마 봤던 거 같애. /
	
P0 	:공덕 공덕에서? /
	 아 진짜로 나 처음 알았네. 아 근데 강남이 / 진짜 유일하게 공덕에서 가기 쩨일 먼 곳이 강남. /
	 거기 / 나 재수 할 때 강남에서 재수 했는데 이제 / 그 공덕에서 강남을 갈려면 한 시간 / 버스를 타고 한 번에 가면 한 시간 반 걸리고 이제 / 오 호선 이 호선 이렇게 갈아타도 거의 한 시간 걸리는데 / 내가 원래 진짜 공부 열심히 할려 했는데 지하철이 너무 멀어 가지고 내가 / 학원을 안 갔지. /
	 그래도 그래서 이제 /
	
P1 	:{laughing} /
	
P0 	:근데 말고는 진짜 아까 말한 동대문 왕십리 그 / 서울에서 진짜 거의 대부분은 금방 금방 가는 거 같애. /
	 확실히 /
	
P1 	:맞아. 맞아. 그리고 / 따른 / 역에 비해서 그렇게 막 / 뭔가 호선이 많이 겹치는데도 번잡 / 혼잡하지도 않고 별로 약간 / 강남이나 이런 데는 뭐 특이한 케이스긴 하지만 호선이 두 개 막 밖에 없는데 / 엄청 그 혼잡한 데가 있더라고. 그 / 출근 시간 때나 퇴근 시간 때 그리고 / 공덕에서 뻐스도 많이 다니고 / 대중교통은 되게 좋은 거 같애. /
	
P0 	:맞아. /
	 공덕에서 좀만 가면 여의도에서 환승 센터에서 버스 타면 / 어 나 얼마 전에 경기도 쪽 갈 일 있어서 / 갔는데 여의도에서 가면 바로 버스를 타고 가더라고 그런 거 보면 진짜 / 정말 좋 교통 우리 서울 교통 진짜 잘 돼 있는 거 같기는 해. /
	 근데 왜 항상 나한테만 이러는지 모르겠지만 /
	
P1 	:그리고 오늘 대중교통에 약간 문제라고 생각했던 게 / 요새 막 / 마스크 안 쓰고 탄 사람들이나 / 뭐 단소 그 유명한 에스엔에스 같은데 보면은 단소 들고 이제 / 사람들 위협하고 약간 / 일 호선 빌런들 막 보면은 / 쪼금 / 대중교통에서도 이제 / 법 / -법- 법칙 같은 것 법규 같은 거를 쫌 / 뭔가 강화해야 된다 이런 생각도 들고. 무임승차는 사람들도 많고 그래서 /(note : 발화겹침) 그거에 대해서 어떻게 생각해? /
	
P0 	:나 근데 얼마 전에 빌런 봄. /
	 이 호선 나 아는 / 아는 여동생이랑 이제 친구랑 이 호선 탔는데 / 이 호선 어떤 -아저- 아저씨가 그 노약자석에서 바지 벗고 오줌 쌈. /
	 내가 그거 보고 진짜 / 아 근데 확실히 이제 / 아 근데 약간 지하철은 빌런이 있는데 / 뻐스는 빌런이 없다? /
	 뻐스 나 원래 뻐스를 잘 안 타 갖고. 뻐스 너 많이 타냐? /
	
P1 	:나도 근데 뻐스를 좀 꺼려하는 게 뭐냐면 뭔가 일단 지하철은 노선도를 딱 보면은 이제 / 아 한 눈에 내가 어디로 어떻게 갈 수 있겠구나 하고 이제 / 그 심지어 그것도 나와. 요즘 요즘 지하철 어플이 되게 잘 되어 있어서 / 뭐 어딜 가야 된다 그러면 어디서 갈아 타고 / 뭐 뭐 심지어 몇 번 그 / 칸에서 내리는지 몇 번 칸에서 내리면 / 뭐 빨리 출구로 나갈 수 있고 아니면 환승을 빨리 할 수 있다거나 그런 것도 있고 / 그리고 이제 무엇보다 빠르니까 뻐스는 차가 막히면 느려지는데 / 전용차로를 만들었다고는 하지만 쫌 느린 면이 있어서 / 뻐스 보단 전철을 많이 이용하는 편이지 아무래도 /
	
P0 	:근데 나도 그런 거 같애. /
	 근데 아 나도 아까 오면서 / 지하철 그 택시를 오긴 했는데 / 지하철 타는 게 훨씬 빠르고 / 약간 택시나 뻐스나 시간은 비슷할 텐데 확실히 아 그리고 나는 일단 멀미가 너무 심해서 뻐스를 못 타겠어. /
	 뻐스 운전기사 분들이 굉장히 화끈하셔 갖고 이제 운전도 시원시원 하시고 약간 / {laughing} 쪼금 / 아 약간 뒷자석에 앉아 있으면 / 내가 멀미 안 그래도 심했는데 / 뒷자석에 앉아 있으면 더 막 / 더 올라오는 그런 게 있어서 뻐스는 잘 안 타는 거 같애. /
	 지하철은 근데 확실히 아 요새 아까 봤는데 뭐 / 도착 예정 시간 뭐 몇 분 몇 분 차 빠른 하차 빠른 승차 이런 게 다 써져 있어서 좋긴 하더라. /
	
P1 	:그리고 워낙 우리나라에 차가 많아 가지고 / 뻐스가 아무래도 느릴 수밖에 없는 건 맞고. /
	 그리고 / 나도 / 멀미가 쪼금 있긴 한 편인데 전철에서 신기하게 휴대폰을 하면은 진짜 멀미가 전혀 없는데 / 심지어 전철은 옆으로 가잖아. 이렇게 앉아서 가면 / 근데 뻐스는 맨 뒷자리 앉아서 이제 핸드폰 하면은 / 컨디션 쫌 안 좋다 싶으면 이제 속이 쫌 안 좋아지는 그런 게 있는 거 같애. /
	 응. 맞아. 그래서 뻐스를 잘 안 타는 것도 / 있는 거 같애. /
	
P0 	:나도 약간 / 근데 나는 뻐스가 근데 왜 굳이 솔직히 우리가 약속 시간 딱 / 만나서 이때까지 만나자 하면 보통 / 지하철을 제일 먼저 보지. 약간 지하철 / 빨리 가니까. /
	 그래서 / 솔직히 우리 같은 그 / 우리 같은 공덕 사람들은 이제 세 시에 만나자고 하면 세 시 옷을 입는 사람들이기 때문에 / 최단 경 최단 경로를 항상 찾아본단 말이야. 이제 / 그렇게 봤을 때는 지하철이 항상 / 쫌 쩨일 괜찮은 거 같애. /
	 그 뻐스 진짜 / 우리 우리끼리 어디 뭐 간다거나 여행 가거나 뭐 / 어디에서 뭐 풋살 하거나 이렇게 해도 뻐스 타는 경우는 거의 없는 거 같은데 /
	
P1 	:응 막 특별한 진짜 의정부나 막 이런데 가지 않는 이상 / 지하철이 안 뚫려 있는 곳이 아니면은 거의 뻐스를 타는 거 같고. /
	 뻐스 전철 말고 / 따른 교 대중교통은 뭐 쓰는 거 있냐? /
	
P0 	:나 근데 / 뻐스 지하철 말고 따른 대중교통이 있나 근데 / 택시는 원래 진짜 거의 안 타고 / 두 개 말고 있나? /
	
P1 	:택시는 대중교통이 / 맞나? /
	 그 자전거나 킥보드 이런 것도 대중교통에 포함되는 거 아닌가? /
	
P0 	:아 그러면 따릉이 닌 쫌 많이 타지? 약간 요새 / 막차가 빨리 끊기니까 / 이제 끊기고 / 이제 거기서부터 이제 따릉이 타고 왕십리에서 딱 따릉이 타면 딱 한 시간 걸려. /
	 천 원권 끊고 열심히 달리면 이제 / 마포구 도착 (()) 너 너 근데 / 너는 따릉이 타나 자전거는 타는 거 봤는데 /
	
P1 	:나는 / 자전거는 / 요새 날이 더워 가지고 잘 안 타고. /
	 어 근데 / 요새 면허 따고 나서 이제 거의 전동 킥보드 타는데 재미 들려 가지고 / 헬멧을 써야 되는데 경기도에서 얼마 전에 탔었는데 거기는 이제 킥보드 마다 헬멧이 다 달려 있더라고. /
	 그래 가지고 되게 괜찮다고 생각을 했었는데 / 이제 헬멧을 / 쫌 구비 할 수 있는 상황이 되면은 / 나는 어떤 대중교통보다 전동 킥보드를 탈 거 같은 게 일단 재밌고 / 뭐 / 빨라 / 별로 힘도 안 들고 /
	
P0 	:아니 아니 근데 전동 킥보드도 / 엄청 비쌀 텐데. 그거 거의 택시비 끕으로 알고 있는데. /
	 돈이 많은가 본대 그 돈이면 나는 그 돈 아껴서 지하철이랑 택시 타고 나중에 술이라도 한번 더 먹고 / 어 밥이라도 한번 더 먹고. 맨날 킥 씽씽이 킥보드 타고 오니까 늦지. /
	 약속 시간이 세 시인데 씽씽이 킥보드를 세 시 이십 분에 빌리면 도대체 몇 시에 오겠다는 거냐고요. /
	
P1 	:어 근데 생각해 보니까 그렇다 뭔가 / 이게 한 번 탈 때마다 나는 심지어 / 그 이사하고 나서 집에서 경의선 타러 갈 때 쪼금 늦으면 킥보드 타고 간단 말이야. 집 앞에서 / 근데 한 천칠백 원 이 정도 나와. /
	 근데 지금 생각해 보니까 약간 그렇네. 이게 아무 생각 없이 탔었는데 / 환승이 되는 것도 아니고. /
	
P0 	:그니까 아니 /
	
P1 	:그렇네. /
	
P0 	:봐 봐 천칠백 원이면 지하철 타는 게 천이백오십 원인데 천이백오십 원짜리 경의중앙을 타러 천칠백 원을 내고 가는 거잖아. /
	 그거는 내가 봤을 때 어불성설이지 않나 / 라고 / 킥보드 근데 근데 / 옛날에 &name&도 그렇고 킥보드 많이 타는 거 같긴 하던데. 씽씽이 근데 / 우리 학교도 오르막길이니까 씽씽이 타는 사람들 진짜 많거든. /
	 왕십리역에 / 그 딱 올라가면 쌓여 있음. 그 씽씽이가 / 그거 타고 이제 올라가는데 / 쫌 / 빡세지 ((아무래도)) 씽씽 근데 씽씽 그래서 뭐 얼마나 자주 타는데? /
	
P1 	:어 / 되게 / 생각보다 자주 타는 건 아니고 / 이제 막 / 쫌 / 뭐 걷거나 / 이제 뭐 전철 / 타기 전철이나 뻐스 타기 예매할 때 / 이럴 때나 이제 쫌 늦었다 싶을 때 / 이제 그러면은 타는데. 근데 / 너는 타봤어? 그거? /
	
P0 	:그때 같이 타봤잖아. /
	
P1 	:어 너도 타봤으면 알다시피 되게 재밌더라고. 나는 / 뭔가 얼굴로 이 바람을 맞는 거를 쫌 좋아하고 / 뭔가 속도감도 쫌 즐기는 타입인가봐. /
	
P0 	:근데 그 뭐 속도감 즐기고 그건 좋은데 / 근데 나도 약간 공덕에서 딱 내려서 우리 집까지 쫌 높잖아. 우리 집도 산이잖아. /
	 거기까지 타고 올라갈 때 씽씽이가 진짜 / 좋은 거 같애. /
	 자주 탈 듯 나도. /
