# FILE DATA
ID : SDRW2100001757
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 쇼핑 > 지금 가지고 싶은 물품

# SPEAKER_INFO
id : SD2101695
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2101696
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P0 	:아 이번에 올리브영 세일할 때 / 나 갖고 싶은 거 진짜 많거든. /
	 근데 자기가 약간 / 저녁 되면 유분 올라오는 거 걱정하니까 / 그래서 그거 자기 쓰면 괜찮다고 생각이 들어가지고 / 혹시 관심이 있나 해 가지고 / 지금 그 패드 쓰는 건 괜찮은 거야? /
	
P1 	:패드 쓰는 거는 / 뭐 크게 문제는 없는 거 같애 근데 뭔가 / 기름기가 / 닦아낸다 유분기를 닦아낸다라는 느낌보다는 / 뭐낙 이렇게 덧는 느낌이라서 / 막 기분이 막 좋거나 상쾌하진 않은 느낌이야. /
	
P0 	:오 몰랐네. /
	 어 / 긍까 유분이 걷히는 게 아니라 뭔가 / 더 보습감을 더 하는 듯 그런 느낌이라는 거지? /
	 그러면 / 파우더 쪽을 알아보는 게 좋긴 하겠다. /
	 그러면 일단 오늘 가서 파우더도 좀 보고 썬크림도 보고 / 근데 난 요새 / 썬 팩트를 쫌 약간 찾고 있단 말이지. /
	 팩트 형식으로 된 썬크림인데 / 그거를 일단 나중에 가서 볼려고 / 그럼 또 자기 또 보고 싶은 거 없어? /
	
P1 	:나는 / 지금은 없는 거 같고 / 그냥 / 있어 봤자 폼클렌징 정도 / 그리고 씻는 거 / 그거 초 최근에 뭐 / 그~ / 약산성 / 그거 / 자기가 샀던 사왔던 거 그거 써봤는데 / 생각보다 괜찮드라고 그래서 맨날 / 이것만 썼는데 지금은 뭔가 아침저녁으로 두 개를 쓰고 있잖아. /
	 그래서 그런 거에 쪼끔 더 관심이 가기도 하고 / 그다음에 / 그거 말고는 진짜 일할 때 뭔가 쪼끔 / 상쾌하게 할 수 있는 게 있었으면 좋겠어. /
	
P0 	:일할 때 상쾌하게 할 수 있는 게 뭐가 있을까? /
	 혹시 미스트는 그때 써봤었잖아. /
	 그~ 긍까 회사에서 / 밥 먹거나 아니면 저녁에 쉬는 시간에 / 그때 이렇게 쫌 / 기름이 걷히는 유분이 걷히는 그런 거 찾는 거야? /
	
P1 	:어 유분이 그깐 / 말 그대로 물세수 하면 되기는 하거든. /
	 물세수하면 되기는 한데 / 그게 뭐 좋은 건 아니니까 / 그래서 아니면 물세술 하고 / 그냥 쫌 기름기를 더 없앨 수 있는 거를 찾는 / 느낌이랄까 뭔가 회사에서 / 그까 집에서 세수할 때랑 / 회사에서 세수할 때는 이제 옷에 묻을까봐 되게 약하게 한단 말이야 / 그래서 뭔가 원래 세수 이렇게 잘 / 깨끗하게 잘 하면은 / 일하는 와중에도 되게 / 얼굴색이 달라진단 말이야 깨끗하게 근데 / 회 그 일 할 때 약간 세수하는 느낌은 그냥 약간 / 겉에 있는 걸 / 살짝 제거하는 느낌이라 / 뭔가 톤이나 이런 게 바뀌지 않아 그러니까 / 그런 걸로 씻고 나서 / 그냥 가볍게 물세수하고 바를 수 있는 / 그런 쪼끔 진짜 간단한 제형의 제품들 /
	
P0 	:아 나 무슨 말인지 알겠다 긍까 / 쫌 약간 유분이나 이런 것들을 제거하고 나서 / 간단하게 스킨케어 진짜 / 간단한 그런 걸 말하는 거잖아. /
	 그러면 내 생각에는 자기는 / 클렌징티슈를 사 가지고 / 그 세수하는 것처럼 클렌징티슈로 얼굴을 좀 싹 걷어내고 / 미스트는 너무 약하니까 / 어~ 지금 자기 쓰고 있는 / 크림은 혹시 어때 그런 제형은 어때? /
	
P1 	:뭔가 제형은 좋은데 / 쪼끔 더 막 바를 수 있는 거면 좋겠어. /
	 그리고 펌프 형이면 좋겠고 / 쪼끔 어렵긴 한데 / 그게 이케 바를 때 약간 이렇게 이렇게 발라야 되는 느낌이라서 / 뭔가 되게 조심스럽게 발라야 되는 느낌이라 / 이왕 살 거면 쪼 / 끔 더 편리한 형태가 있으면 좋겠다 / 정도 /
	
P0 	:그러면 제형감은 쫌 로션 같았으면 좋겠어 아니면은 / 크림 같았으면 좋겠어? /
	 자기 아침에 바르는 그 로션 / 정도는 어때? /
	
P1 	:내가 바르는 로션 아침 그 로션 정도가 딱 좋은 거 같고 / 아크네스 그 종류가 딱 좋은 거 같고 / 저녁에 바르는 거는 그냥 솔직히 아무리 끈적거려도 상관없는 거 같애. /
	
P0 	:그러면 그 아크네스 가져가서 바르는 건 어때? /
	 그것도 되게 괜찮다고 했잖아 자기가 /
	
P1 	:괜찮은 거 같긴 한데 / 어 뭔가 그래도 되긴 하겠는데 어차피 세일하면은 / 또 새로운 걸 또 한번 써 보는 것도 나쁘진 않겠다 / 근데 자기가 말했던 것처럼 / 뭔가 / 아침에 그렇게 가볍게 그냥 하고 로션 하나만 바로 출근하면 되게 / 안 무겁고 좋거든. /
	
P0 	:그런데 이제 자기는 또 새로운 것들을 쪼끔 더 / 찾아 보고 싶다는 거지? /
	 그러면 / 내가 쫌 봐둔 게 쫌 있단 말이지. /
	 그러면은 그거를 쫌 한번 테스트를 한번 해 보자. /
	 근데 나 같은 경우에는 / 그런 폼클렌징보다는 약간 색조 제품에 관심이 지금 많단 말이야. /
	 자기가 봤을 때 자기가 그냥 자기 기준으로 / 그~ 약간 틴트 종류 매트한 게 좋아 아니면은 / 약간 / 반짝반짝거리는 게 좋아? /
	
P1 	:약간 / 매트한 느낌은 / 자기가 많이 갖고 있기도 하지만 잘 / 많이 안 비중이 좀 약한 느낌이라 / 뭔가 비중이 약한 걸 더 사서 많이 쓴다는 느낌보다는 / 그냥 잘 쓰는 걸 더 하나 더 사서 더 잘 쓰는 게 낫지 않을까 / 라는 게 내 생각이긴 하거든. /
	
P0 	:아니 근데 어제 그때 밥 먹고 나서 / 그~ / 입술 다 지워진 거 보고 약간 너무 충격 받았단 말이야. /
	 그래서 쫌 / 긍까 왜냐면 내가 그게 / 그게 쫌 약간 지속력이 좋은 틴트라고 생각하고 바르고 있었는데 / 지속력이 너무 안 좋아서 / 그래서 어제 내가 막 찾아보고 막 그~ / 아이쇼핑하고 했던 게 / 지속력 좋은 틴트를 찾아 본 거였단 말이야. /
	 혹시 자기 회사 분들 중에 지속력 좋은 틴트 / 혹시 들어본 적 있어? /
	
P1 	:뭔가 / 다른 회사 아 그까 회사 사람들의 립스틱에 관심을 가져 본 적이 없다 보니깐 / 그런 거는 전혀 / 아예 일도 모르겠어 그냥 / 아울렛 내에서 그냥 / 이케 직원들 대상으로 약간 / 직원 할인해 주는 / 그런 거 있을 때 가끔 물어보면 이거 괜찮아 물어보면은 어 괜찮죠라는 정도 / 만 들었던 거 같애. /
	
P0 	:아 하긴 / 이제 자기가 알지를 못 하니까 / 자세히 듣긴 어렵겠다. /
	 아니 평소에 보니까 근데 / 다른 코치님들한테 화장품 정보도 많이 / 자기가 얻는 거 같아서 혹시나 해서 물어봤어. /
	
P1 	:뭔가 / 그 강 코치님 / 이 앞에 안에 계실 때는 / 둘이서 그냥 오다가다 이러면서 뭐 많은 얘 많이 얘기를 했었거든. /
	 근데 / 멀어지고 나서 약간 거리가 좀 멀어지고 나서 / 그런 거를 많이 못 물어봤던 거 같애. /
	 그때 그래서 얘기했던 게 그 쉐모라 그 제품을 / 사다 주고 싶었어 가지고 했던 건데 / 원하는 게 없어서 못 샀지. /
	
P0 	:그러면 나도 궁금한 거 있어. /
	 그~ 자기가 좋아하는 내가 바르는 립컬러가 / 레드 오렌지 핑크 중에 뭐가 제일 좋아? /
	
P1 	:레드 핑크의 사이 / 자긴 항상 긍까 / 레드 핑크의 사이라기보다는 / 그 제형이 되게 묽으면 / 어쩔 수 없이 색깔이 쪼끔 / 옅어지잖아. /
	 그래서 뭔가 그게 레드계열인지 핑크계열인지는 모르겠는데 / 아무튼 그 중간인 거 같애 레드랑 핑크 그 사이 /
	
P0 	:그럼 오렌지 색상은 별로야? /
	 나 약간 오렌지랑 코랄립을 좋아하긴 한단 말이지. /
	 근데 자기가 봤을 때는 쪼끔 덜 어 / 잘 잘 어울리는 게 핑크나 레드쪽이라는 건가? /
	
P1 	:내가 말했듯이 / 좋아하는 거랑 잘 쓰는 건 다르잖아. /
	 그니깐 / 자기가 오렌지립을 좋아하긴 하지만 / 실제로 많이 바르는 것도 그런 / 레드 핑크 그 사이인 거 같고 / 실제로 더 잘 받는 것도 / 그쪽 계열인 거 같애 내가 이때까지 느낀 결과 / 자기가 뭔가 얼굴 쪼끔 / 뭔가 하얗기도 하얀데 / 약간 누드톤이 이잖아. /
	 약간 베이지톤이다 보니까 / 오렌지는 약간 / 색감이 좀 비슷해서 그런가 / 뭔가 둥둥 뜨는 느낌 /
	
P0 	:그렇구만 그럼 이번에는 또 / 약간 핑크랑 레드 쪽을 찾아봐야겠다. /
	 내가 이번에 찾아본 / 곳에서도 약간 찐한 그런 / 핑크랑 레드가 있긴 한데 / 아 나는 핑크라 아 핑크는 잘 / 할 수 있을 거 같은데 레드는 뭔가 / 소화가 어려울 것 같은 그런 느낌이어 가지고 / 한번 도전을 해봐야겠어. /
	 아 근데 / 내가 이번에 &name& 사준 / 그 로션 혹시 자기 관심 있어 그 아스트라 /
	
P1 	:그 피부과 쓰는 거 말하는 거지? /
	 그때 샘플 써봤는데 / 생각보다 나쁘진 않았어. /
	 나쁘진 않았는데 / 그까 뭐 미리 살 때 / 사서 쟁여놓는 거는 괜찮은데 / 지금 당장 막 바꾸고 싶다 그런 느낌은 없어 근데 / 저번에 보니깐 미리 사서 쪼끔 놔두는 것도 / 쌀 때 사서 놔두는 것도 나쁘진 않다는 느낌이 들긴 했어. /
	
P0 	:그 자기가 그~ / 샘플로 발랐던 제형은 크림이고 / 내가 &name&한테 보내 준 거는 로션이거든. /
	 근데 그게 또 자기가 바른 거는 이제 워터 / 워터 / 약간 이런 파란 색깔로 나온 거고 / 내가 &name& 사 준 거는 초록 색깔이란 말이지 시카 라인 / 그래서 뭔가 자기가 관심 있을 것 같아 가지고 /
	
P1 	:내가 / 그까 그 얘길 처음 듣는 거 같애 내가 바르고 싶었던 / 그때 동네 밑에서 발랐던 건 약간 / 하늘색 / 이었던 거 같은데 이게 종류가 많다고 하니까 / 또 관심이 약간 가기도 하네. /
	 뭔가 / 그게 쪼끔 좋아 보이긴 했어 내 나랑 좀 / 손등에 발라 보긴 했지만 나랑 잘 맞는 거 같기도 했다 그 정도 /
	
P0 	:그게 리뷰를 찾아 보니까 / 엄청 여드름에도 좋고 / 약간 사람들의 인생템이라고 하더라고 / 일단 근데 &name&가 여드름 때문에 걱정이 많으니까 보내 주긴 했는데 / 그러면 &name&의 사용감을 한번 물어보고 / 나서 / 한번 더 찾아봐야겠다. /
	
P1 	:뭔가 / 이번에 대용량 판다고 해서 하나 쟁여놓는 것도 / 어차피 집에 있는 그~ 내 에센스 하나 여분 못 쓰잖아. /
	 근데 그거 되게 비싼 거였잖아. /
	 그래서 그거는 그냥 팔아 버리고 / 하나 쟁여놓는 것도 나쁘지 않다 그게 / 이번에 산 게 /
