# FILE DATA
ID : SDRW2100003939
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 음악 > 최신가요 이야기, 노래 선택요건, 대중가수 마케팅 이야기, 음악 장르 이야기, 작곡 이야기

# SPEAKER_INFO
id : SD2101272
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101273
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:야 그 남자들은 / 나이가 서른 정도가 먹으면은 / 음악을 / 더 이상 새걸 새로운 음악을 안 듣는대. /
	(note : 발화겹침) 이러면은 보겠지 사람들이. /
	
P0 	:응 /(note : 발화겹침) 본 적 있어 그러면은? /
	
P1 	:난 그렇겐 없어. /
	
P0 	:응 / 그래? /
	 근데 이게 탑 백이나 멜론 같은 데 보면은 이제 그거 / 재생 목록에 추가를 시켜 놓고 듣는 거잖아. /
	 한번 알아 노면 계속 재생 목록에 보일 거 아니야. /
	 근데 유튜브 프리미엄 같은 경운 / 그 지나간 재생 목록에도 안 남잖아 그게. /
	 쭉 듣다 보면은 이제 / 아이돌 노래를 한번 들어서 좋았던 건데 못 찾아. /
	 그러면은 약간 인지도를 알리는 측면에서 좀 안 좋은 거 아닌가? /
	 뭐 노래는 나오겠지만 / 그건 또 아닌가? /
	
P1 	:모르겠다 그건. /
	
P0 	:응 그래? /
	 {clearing} 난 차라리 이거 들을 바엔 요즘에 째즈팝이나 / 로파이 종류 있잖아 그런 걸 되게 많이 듣거든. /
	
P1 	:인제 그런 거는 / 음원 어플에 없잖아. /
	
P0 	:유튜브로 듣지. /
	
P1 	:그까 그거는 유튜브를 쓰는 사람들한테 좋은 거구 / 만약에 음원 어플 쓰는 사람들은 그런 노랠 못 듣잖아. /
	
P0 	:응 / 아 내가 약간 노래가 아니라 약간 비지엠 쪽으로 빠지는 건가 그러면은? /
	 그래서 그런 건가? /
	
P1 	:약간 그런 느낌이. /
	 넌 노래 들을 때 가사가 먼저야 아니면은 /(note : 발화겹침) 멜로디가 먼저야? /
	
P0 	:난 무조건 멜로디. /
	 무조건 이게 / 어 / 지금 아이돌 노래가 뜨구 있다는 것만으루두 /
	
P1 	:(()) /
	
P0 	:이거에 이 / 멜로디가 우선 사람은 멜로디가 우선이다라는 게 / 거의 확정시된 거지. /
	 가사가 없잖아. /
	 뭐 자막 보면은 막 이상한 자막들만 엄청 달리구 / 그런 거 보면은 / 사람들은 멜 가사를 중요시 여기지 않는구나 / 라는 생각이지 멜로디가 우선이구 / 그리구 또 나 그 / 뭐라 해야 되지 -브- 브랜드라 생각을 해 / 아이돌이. /
	
P1 	:하나의 상품이다? /
	
P0 	:상품이지 그까 그런 소속사에서 애들을 어트게 상품으루 / 잘 포장을 하고 / 어트게 세일즈를 잘하냐에 따라서 / 좋아하고 안다 / 그 뜨구 안 뜨구가 나뉘는 거 같다. /
	 이제 에스파도 보면 알 수 있잖아 에스파가 / 그 / 실존 인물이랑 가상 인물 / 그서 총 아홉 열 명인가 여덟 명인가? /
	
P1 	:여덟 명. /
	
P0 	:어 / 여덟 명으루 / 해 가주구 뭐 / 자기들만 세계관이 이렇게 있잖아. /
	 그런 걸 이제 해 가주구 / 뜬 게 아닌가. /
	
P1 	:다른 아이돌들이랑은 차별을 줬다는 거지? /
	
P0 	:긍가 이게 없던 / 지 기존 간에 기존에는 없든 걸 했 / 시도했다란 생각이 들지. /
	 걔네가 어디지? /
	
P1 	:에스엠. /
	
P0 	:에스엠? /
	 에스엠이 이런 걸 잘해. /
	 아 진짜 {laughing} /
	
P1 	:{clearing} /
	
P0 	:에스엠이. /
	 에스엠 또 누구 있지? /
	
P1 	:에스엠 지금 ((했었잖아.)) /
	
P0 	:아니 옛날 소녀시대도 에스엠인가? /
	 블랙핑크. /
	
P1 	:걔넨 와이지. /
	
P0 	:와이지 음. /
	 아 에스엠이 그런 / -그- 그쪽으로 / 기가 막혀. /
	 내가 전에 말해 주지 않았냐 그 / 에스엠 에스엠 나라. /
	
P1 	:아 그 뭐 /(note : 발화겹침) 그거 있어야 들어갈 수 있다고? /
	
P0 	:어 왜 여권 식으로 해 가주구 에스엠이 에스엠 아마 그럴 거야. /
	 걔네들이 그 / 굿즈 돌리는 머리는 진짜 기가 막히다니까 걔네가. /
	 야 이렇게 상품을 해서 해 가주구 / 얼마나 많은 사람들한테 팔아먹냐. /
	
P1 	:(()) /
	
P0 	:그서 앨범 요새 안 사잖아 솔직히. /
	
P1 	:그치 요즘 사람들 다 음원 스트리밍 돌리거나 / 수익 내는 게 거의 아 근데 / 앨범을 /(note : 발화겹침) 사는 사람들은 진짜 진짜 팬들은 앨범 사지. /
	
P0 	:긍까 진짜 팬들은 사겠지 뭐 / 우리 그 가수를 기 살려 줄려고 약간 사는 느낌이잖아. /
	
P1 	:왜냐면은 그 앨범 사이사이에 그 굿즈들이 있으니까. /
	
P0 	:희귀 뭐 카드 같은 거 너 놓고 / 뭐 그런 그런 건가 / 카드 주구? /
	
P1 	:포토 카드 같은 거. /
	
P0 	:응 / 근데 / 수익 / 의 대부분은 솔직히 앨범으로 안 나겠지. /
	 요즘에두 왜 / 이렇게 디지털 세상이 됐는데 왜 아직까지 왜 앨범을 내고 있냐? /
	 그런 사람들 땜에 내고 있는가 하겠지만 / 수익의 대부분은 스트리밍이나 / 굿즈 판매가 될 것이다. /
	 이래서 어느 정도 이르케 상품을 얼 상품 가치를 얼마나 만들어 놓고 / 이 스토리텔링을 얼마나 잘하냐에 따라서 이제 / {clearing} 달라진다고 생각을 해. /
	
P1 	:아이 / 나는 드라이브나 이런 거 할 때는 / 긍까 평소에 듣는 음악이랑 / 뭔가 할 때 듣는 음악이랑 쫌 다른 거 같애. /
	
P0 	:뭐 예를 들면 /
	
P1 	:예를 들면 쫌 활동적인 거 뭐 드라이브를 가거나 /(note : 발화겹침) 아님 뭐 운동을 하거나 /
	
P0 	:응 /
	
P1 	:애들이랑 모여서 뭐 놀 때 /
	
P0 	:응 /
	
P1 	:이런 거 할 때는 쫌 막 신나는 노래들 있잖아. /
	 힙합이나 /
	
P0 	:그치. /
	
P1 	:아이돌들 노래 막 들을 때두 있구 /
	
P0 	:그치. /
	
P1 	:근데 /(note : 발화겹침) 반대로 나 혼자 막 집에 이릏게 누워 있을 때 /
	
P0 	:응 /
	
P1 	:이럴 때는 완전 조용한 노래들만 듣는단 말이야 발라드들. /
	
P0 	:발라드. /
	 아이돌 가수들을 잘 모르겠어 이제 그리구. /
	 좀 약간 문화에서 이런 특 / 이케 아이돌 문화에서 / 쪼금씩 밀려나고 있다라는 생각이 좀 많이 들지. /
	
P1 	:그거 왜 그런지 알아? /
	
P0 	:왜? /
	
P1 	:나이 먹어서 그래. /
	
P0 	:아니지. /
	 아니 삼촌 팬들도 되게 많잖아. /
	
P1 	:아니 우리 군대 때 생각해 봐. /
	
P0 	:응 /
	
P1 	:군대 있을 때 막 열광하잖아 트와이스나 막 / 모모랜드 라붐 이런 애들. /
	
P0 	:라붐 /
	
P1 	:야 솔직히 지금은 / 별로 관심도 없구 /
	
P0 	:그러니까. /
	
P1 	:-그- /(note : 발화겹침) 그르케 막 열광 / 해서 막 찾아서 듣지 않구 이러니까 / 그런 거 아니야? /
	
P0 	:근데 우리 뭐 박효신 신곡 나온다고 하면은 찾아 듣잖아. /
	 뭐 엠씨더맥스 / 또 누구 있냐 발라드. /
	
P1 	:걔네들은 아이돌이 아니잖아. /
	
P0 	:그니까 이제 관심사가 아예 달라졌다라는 거지 않을까? /
	 옛날엔 이제 군대에 있을 때는 / 박효신 틀면은 안 되고 {laughing} 어 /
	
P1 	:{clearing} /
	
P0 	:후두려 맞구 막 그렇게 하고 이제 / 아이돌 그룹 틀고 이르케 했었는데 / 관심사가 바뀐 거진 않나? /
	 그런 / 그런 걸 수 있구 / 그리구 요즘에 음악도 되게 많이 들을려고 해 그래서. /
	 막 째즈도 많이 듣고 / 뭐 / 로파이도 많이 듣고 / 그서 이제 / 뮤지컬 같은 거 있잖아. /
	 음 그런 거에 되게 좀 관심이 가더라 오페라 / 이런 거. /
	
P1 	:난 그런 건 유튜브로 많이 봐. /
	(note : 발화겹침) 왜냐면 뮤지컬 같은 거는 /
	
P0 	:응 /
	
P1 	:노래랑 춤이랑 연기 이런 게 다 섞여진 거잖아. /
	
P0 	:그치. /
	
P1 	:그래서 그거는 / 귀로만 듣는 것보다는 화면으로 보는 게 좋더라고 나는. /
	
P0 	:그치 그까 나도 이 뮤지컬이라는 게 어디 가서 보고 싶다란 거지. /
	 인제 쫌 관심이 많이 가. /
	
P1 	:뭐 직접 가서 뮤지컬 음악을 직접 들으면서 이제 /(note : 발화겹침) 그 연기도 보고 보고 싶다고? /
	
P0 	:어 뮤지컬 이르케 티켓을 끊어 가주구 직접 거기서 보고 싶은데 / 제일 보고 싶었던 게 원래 영웅 / 이런 거나 / 브로드웨이 사십이 번가 뭐 맘마미아 / 이런 / 세계 뭐 삼 대 뮤지컬 있잖아. /
	 캣츠 한번 보고 내가 되게 이제 감명을 받았었거든. /
	 음 요즘에 그런 게 좀 많이 / 거 오페라나 이런 게 되게 관심이 가드라. /
	 너무 비싸 근데. /
	
P1 	:어 맞어. /
	 그 뮤지컬을 /(note : 발화겹침) 쫌 유명한 사람들이 하다 보니까 /
	
P0 	:응 /
	
P1 	:뭐 박효신이나 시아준수 이런 사람들 뮤지컬 하는 거 보면은 /(note : 발화겹침) 표 엄청 비싸거든. /
	
P0 	:얼마냐 그런 거? /
	
P1 	:십만 원은 넘을걸 아마? /
	
P0 	:알석 /(note : 발화겹침) 이런 게? /
	
P1 	:몰라 그런 건 모르겠구 / 하여튼 비싸. /
	 그서 {clearing} / 쩌번에 막 / 시아준수 유튜브루 뮤지컬 하는 거 보구서 와유 / 개멋있다 이래 갇꾸 찾아봤는데 / 진짜 비쌌던 기억이 있어. /
	 갇꾸 / 그냥 생각 접었지. /
	 그냥 -유- 유튜브로나 보자 약간 이런 마인드. /
	
P0 	:그 지킬 앤 하이드 같은 것도 되게 명작이잖아. /
	 그런 것도 이 한번 보고 싶은데 / 비싸 가주구 나도 알석이 한 이십삼만 원 / 이런 것도 되게 많더라고 서울로 올라가면은. /
	 그래서 못 보고 있었다가 / 아 나중에 돈 생기면 한번 그런 이제 뮤지컬 음악 / 되게 잘하는 / 그런 이제 대중적인 뮤지컬 한 번씩 보고 / 보러 다닐 보러 다닐라고. /
	
P1 	:음악 작곡은? /
	
P0 	:작곡? /
	 뭔? /
	
P1 	:그까 너 과가 약간 / 음향 그쪽이니까 /
	
P0 	:어 /
	
P1 	:(()) /
	
P0 	:아이 / 작곡이랑은 별개지 그쪽은 이제 실음과나 이르케 하는 거고. /
	 물론 음악 관심 있어서 온 사람들이 작곡을 / 고등학교 때부터 했다가 온 사람은 하겠지. /
	 근데 우린 아예 배우는 게 그쪽이 아니니까. /
	 어려워. /
	
P1 	:아 내가 한번 /(note : 발화겹침) 그 내가 너한테 얘기한 적 있잖아 작곡 관심 있다고. /
	
P0 	:응 응 /
	
P1 	:그래 갇꼬 그 /(note : 발화겹침) 프로그램을 찾아봤거든. /
	
P0 	:응 /
	
P1 	:그거 프로그램이 비싸더라고. /
	
P0 	:비싸지. /
	
P1 	:그래 갇꾸 그것도 그냥 생각만 했다가 막 / 넘기구 이랬지. /
	
P0 	:요즘에 그 루프스테이션 / 그 헨리가 하는 거 있잖아 루프스테이션. /
	 그런 것두 되게 많고 작곡이 / 뭐 되게 많지 뭐 비트 메이커도 어트게 보면 작곡이니까. /
	 비트 런치패드 같은 걸로 찍어 가주구 하는 애들 되게 많고 / 요즘에 홈 스튜디오가 되게 이제 / 유행을 많이 해 가주구 집에서 / 그 신디사이저로 / 작곡 / 한 다음에 지 자기 녹음해 가주고 하는 사람 되게 많잖아. /
	 그런 사람 되게 많으니까 / 작곡은 근데 어려워 센스가 없으면은 못 해 그니까 / 내가 생각하기에 작곡을 할려면은 / 뭐 기타나 / 피아노 이런 / 이런 것들은 할 줄 알아야 된다. /
	
P1 	:기본적인 음악에 대한 /(note : 발화겹침) 정보가 있어야 된다고? /
	
P0 	:이해가 있어야 되고 긍까 / 작곡을 니가 할려면 뭘 주로 할 거냐 뭐 기타를 메인으로 잡을 거냐 / {clearing} 피아노를 메인으로 잡을 거냐 해서 달라지니까. /
	 근데 이런 으 / 악기 여러 가지 악기 중에 하나 정도는 니가 그래도 / 뭐 프리스타일로 연주를 할 수 있어야 되고 그 정돈 돼야지 할 수 있지 않을까? /
	 보통 작곡하는 애들이 다 피아노 치던 애들이야. /
	 클래식 하다가 이릏게 넘어온 애들 되게 많고. /
	 {clearing} 돈이 안 돼서 일로 넘어온 애들도 많지. /
	
P1 	:성공하기가 힘들긴 하지. /
	
P0 	:돈이 있어야 하니까 일단 음악이란 게. /
	
P1 	:악기들두 비싸고. /
	 그 바순 같은 것만 봐두 /(note : 발화겹침) 아 팔천만 원씩 하니까. /
	
P0 	:어 그니까 그런 것도 되게 많고 그리구 / 일단은 / 클래식이나 이런 쪽으로 가면은 돈이 너무 안 되잖아. /
	
P1 	:(()) /
	
P0 	:나중에 뭐 / 아무리 -대- / 대한민국에서 일 등을 할 수도 있겠지만은. /
	 한데 요즘에 그런 문제 때문에 되게 / 따른 쪽으로 빠진 애들이 되게 많지. /
