# FILE DATA
ID : SDRW2100001705
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211130
topic : 회사/학교 > 학교 정보와 수능

# SPEAKER_INFO
id : SD2101897
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101898
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:너 이번에 수능 몇 등급 나왔다 그랬지? /
P0 	:나는 작년에 한 번 받았었는데 대치동에서 받았는데. /
	 그거 받아서 / 떨어진 거 같애 내 소진대로 썼으면 갔을 텐데. /
	 너는 받은 적 있어? /
	
P1 	:아니 나는 받은 적 없는데 이제 / 학원에서 해 준다고는 하는데. /
	 아무래도 올해 입시가 많이 바뀌'었으니까. /
	 어디까지 믿어야 될지는 쪼끔 고민이 되네. /
	
P0 	:올해 유튜브 보니까 벌써 내년 수능 같은 거 / 광고하던데 너도 봤냐? /
	
P1 	:봤지. /
	 이제 다른 사람이 고생한다고 생각하니까. /
	 약간 마음이 좀 / 좋진 않다. /
	
P0 	:너 그러면 너 문과로 지원 할 거잖아 어떤 계열로 갈 거야? /
	
P1 	:일단 나는 계속 상경 계열이 꾸몄으니까. /
	 특히 그중에서 경제학과가 / 일단 되면 되는 대로 환경을 쓸라고 생각 중이야 너는? /
	
P0 	:나도 / 나는 원래 공대지만 뭐 교차 지원을 한다면은 ((어x보다는)) / 상경으로 쓰는 게 좋겠지. /
	
P1 	:그렇지 아무래도 인식상 상경이 조금 더 / 취업이 잘 된다 그런 느낌이 있으니까. /
	 만약에 공대를 쓴다면 어느 과를 쓰고 싶어? /
	
P0 	:나는 공학 계열로 쓰면 이제 이 학년 때 과를 고를 때 / 기계나 뭐 전자 이런 쪽 /
	
P1 	:그러면 화학도 많이 애기들 하던데. /
	 화학은 별로 / 상각이 없는 거지? /
	
P0 	:화학은 옛날에는 전화기라고 해서 공대 삼 대장이 / 전자 화학 기계였는데. /
	 요새는 바뀌'었더라고. /
	 화학이 쫌 떨어졌어. /
	
P1 	:그렇지 요즘은 아무래도 / 그 자리에 컴퓨터가 들어가는 경우가 쪼끔 많지 않나? /
	 혹시 컴퓨터는 쓸 생각 있어? /
	
P0 	:내가 컴맹이라서 컴퓨터는 못 쓸 거 같애. /
	
P1 	:근데 / 많은 친구들이 다 그러니까 어차피 대학 가서? /
	 학부에서 배우는 과정도 많고 혹시 / 컴퓨터도 괜찮을 거 같은데. /
	
P0 	:그 / 내가 만약에 일단 공대를 간다면은 뭐 고려해 볼 수도 있을 거 같은데. /
	 일단은 교차 지원으로 높은 데 가는 게 더 우선이라서 / 그건 나중에 생각해야 될 거 같애. /
	
P1 	:음. /
	 사실 / 수험생 입장에서는 아무래도 높은 학교에 대한 환상이 있잖아? /
	 그게 과연 / 건전한 현상일까? /
	
P0 	:뭐 / 대학교를 직접 가서 부딪쳐 보면은 / 가서 자기가 얼마나 열심히 하냐가 중요한 거 일 수도 있지만? /
	 일단 우리는 대학교 생활을 제대로 해본 적이 없으니까. /
	 가지는 게 어쩔 수 없다고 /
	
P1 	:그치 아무래도 / 코로나다 뭐다 해서 이제 이 년 동안 / 학교 생활을 한 적이 없으니까 거의 / 아무래도 / 환상이 있을 수밖에 없다고 생각해. /
	 근데 나는 그래도 약간 / 꿈을 찾아가는 뭔가가 더 좋을 거 같애. /
	
P0 	:너 그러면 나는 / 일 학기라도 학교 생활 해 봤잖아? /
	 궁금한 거 있어? /
	
P1 	:그 대학교 가면 수업이 있잖아? /
	 보통 대부분 / 일주일에 얼마나 들어? /
	
P0 	:보통 일주일 일주일이 아니라 한 학기 기준으로 학점으로 계산하는데. /
	 십팔 학점을 들어 보통 한 수업에 삼 학점 해서 / 수업 여섯 개 / 뭐 다른 건 더 없어? /
	
P1 	:그러면 일단 고등학교보다는 수업 일주일 당 수업 ((시수)) 자체는 쫌 줄어드는 거지? /
	
P0 	:어 당연히 쭐지 일주일에 수업이 여섯 갠데. /
	 어 하나당 길어봐야 세 시간이니까. /
	
P1 	:음. /
	 어쨌든 양적인 부담은 줄지만 그래도 / 질적으로는 뭔가 대학생이다 보니까 더 열심히 공부해야 되는 게 좀 있는 거 같애. /
	
P0 	:맞지 왜냐면 / 수업 ((시도)) 수업 시간은 짧아지지만 / 어 한 수업당 나오는 과제 양 때문에 / 결국에 총 공부량은 훨씬 늘어나지. /
	
P1 	:대학 생활도 마냥 즐거운 건 아니다 그런 거네? /
	
P0 	:뭐 나는 일 학년만 해서 모르겠지만 / 완전 힘들진 않지만 / 그래도 / 마냥 놀 순 없다 정도로 / 생각을 해 주면 딱 적당할 거 같애. /
	
P1 	:이것도 그 / 인문계랑 이공계 차이라고 생각하는데. /
	 내 주변에 이제 인문계 간 친구들은 / 일 학년까지는 별로 학습 부담이 없다고 그러드라고. /
	 이과는 쫌 다른 거 같애. /
	
P0 	:이과는 일단 이 학년 때 전공 과목을 뭐 기계나 / 뭐 프로그램의 이런 걸 배울라면 / 기초 과목을 배워야 될 거 아니야? /
	 그래서 그런 걸 배우느라 쫌 힘이 들지. /
	
P1 	:그치 아무래도 수학이나 / 뭐 이런 거 기초를 다 떼고 / 전공을 해야 되는 거니까. /
	
P0 	:그래서 미적분이나 / 기하 같은 거 안 하고는 애들이 상당히 애를 먹더라. /
	
P1 	:그치. /
	 아무래도 그러니까 대학교 입학처에서도? /
	 이제 / 확률과 통계 선택자들은 / 진학을 못 하게 막지 않았으니까 난 그런 생각이 드네. /
	
P0 	:너 그러면 만약에 상평 계열을 간다면? /
	 어떤 회사에 취직하고 싶어? /
	
P1 	:어. /
	 내가 ((학포가)) 만약에 높이 갈 수 있다면 / 컨설팅 펌이 되게 좋을 거 같애 왜냐면 / 일단 일도 멋있고 / 돈을 많이 벌기 때문에 /
	
P0 	:나는 만약에 공대를 간다면 / 연구소나 뭐 공기업이나 / 아니면 대기업이 목푠데. /
	 너는 뭐 구체적인 회사명 정한 거 있어? /
	
P1 	:사실 / 지금 / 벌써 이렇게 일찍 회사를 어떤 목표를 정하기는 너무 이르다고 생각해 왜냐면 / 어느 회사가 생기고 없어질지 아직 모르는 거니까. /
	
P0 	:나는 / 어 하나 정해 보자면 / 뭐 / 당연히 힘들겠지만 삼성전자에 가고 싶거든. /
	 간다면 참 좋을 거 같긴 한데. /
	
P1 	:그렇지 삼성전자 좋은 회사라고 생각하고 뭐 / 우리가 취업할 때도 되게 좋은 회사겠지 근데 / 더 / 비전 있고 생기있는 회사가 생기지 않을까 하는 기대감도 난 들어. /
	
P0 	:너 만약에 학교에 들어가면 동아리는 할 거야? /
	
P1 	:난 동아리는 무조건 할라고 되게 재밌을 것 같애. /
	 넌 뭐 한 거 있어? /
	
P0 	:나는 동아리는 / 안 했고 왜냐면은 반수를 해야 되니까. /
	 그렇지만 내년에 이제 재입학을 한다면 다른 학교에? /
	 그러면은 나도 하지 않을까? /
	
P1 	:그러면 넌 무슨 동아리를 하고 싶어? /
	
P0 	:나는 공대에 가면 어차피 공대는 / 뭐 / 자소서 아 자소서라던지 뭐 / 활동 이런 것보다는 / 그냥 학점이 제일 중요하거든 그래서 / 동아리는 놀 수 있는 동아리로 할 거 같애. /
	
P1 	:나는 혹시 된다면 밴드부를 해 보고 싶거든? /
	 그래서 / 기타를 배울까 생각 중인데 혹시 같이 배울래? /
	
P0 	:뭐 학교에서 동아리 발표를 할 수 있다면은 나쁘지 않을 것 같기도 하고 / 그럼 너 학생부 같은 거는 생각 ((있니?)) /
	
P1 	:학생부는 사실 요즘 좀 / 여러 학교에서 문제가 많이 터지고 있는 조직이다 보니까. /
	(note : 발화겹침) 약간 조심스럽게 되는 거 같애 너는 생각 있어? /
	
P0 	:난 학생회 하면 뭐 / 취직에 도움이 된다면 할 거 같긴 한데. /
	 그런 게 아니라면 나는 굳이 힘든 일을 하고 싶진 않아. /
	
P1 	:그렇지 학생회 일도 쉬운 게 아니니까 아무래도 /
	
P0 	:너 이번에 공군사관학교 같은데는 생각해 봤어? /
	
P1 	:생각은 해 봤는데 나는 일단 신체 조건 때문에 / 군대도 못 가니까. /
	 어 지원 자격이 없는 거지 나는 / 혹시 너는? /
	
P0 	:나는 이번에 / 공사랑 해사 같은데가 컷이 너무 떨어졌다고 해서 / 별로 가도 / 그렇게 큰 메리트가 없을 것 같애서 지원을 안 했어. /
	
P1 	:그래도 약간 / 파일럿 하면 뭔가 남자의 꿈과 로망이 있는 거잖아? /
	 난 그래서 갈 수 있다면 되게 가 보고 싶었는데. /
	 쫌 / 음 넌 어떻게 생각해? /
	
P0 	:나도 공사 가서 갈 성적은 됐는데. /
	 눈이 안 좋아서 어차피 파일럿을 못 하거든. /
	 그래서 그냥 포기하고 일반 대학교 가서 취직할라고 했어. /
	
P1 	:그렇지 아무래도 신체 조건이 되게 중요한 직업이니까. /
	
P0 	:어 이번에 공 삼 년생들 / 수능 현역으로 보면서 컷이 쫌 떨어졌잖아. /
	 이게 평가원이 어렵게 낸 걸까 아니면 / 학력 수준이 떨어진 걸까? /
	
P1 	:나는 개인적으로 평가원이 어렵게 냈다고 생각해. /
	 나는 작년 수능도 봤고 올해 수능도 봤지만 / 올해 수능이 네 배 (()) 네 배 다섯 배 어려웠거든 너는? /
	
P0 	:나도 작년 수능 보고 올해 수능도 봤지만 / 작년 꺼를 풀면서는 약간 어렵다고 느꼈거든 근데 올해 꺼는 풀면서 / 쉬운데 나만 못 푸는 느낌을 받아서 / 나는 / 막 어려웠 어렵긴 했지만? /
	 극악무도하게 어렵지는 않았다라고 생각해. /
	
P1 	:나도 막상 수능을 풀면서 / 어렵지 않다고 느꼈긴 했는데 올해 수능을 보면서 근데 / 채점을 해 보니까 틀린 문제가 굉장히 많더라고. /
	 이게 평가원이 어쩌면 노린 게 아니었을까 일단 / 시각적 부담이 쫌 줄어드는 형태로 / 문제를 만들었으니까. /
	
P0 	:나는 오히려 반대로 / 풀 때는 완전 망했다고 느꼈는데 채점해 보니까 등급이 꽤 나왔더라고. /
	 그래서 / 이게 약간 학력 수준 저하도 영향이 있는 거 같애. /
	
P1 	:그렇지 아무래도 학력 수준 자체는 / 쪼금 떨어질 수밖에 없지 아 대면 수업이 쫌 줄어들고 하는 경향이 있었으니까. /
	 그래도 항상 / 상위권 같은 경우에는 학력이 비슷했는데? /
	 올해는 유독 / 커트라인이 낮게 잡혔으니까. /
	
P0 	:너는 문과잖아 그러면 교차 지원 이번에 얘기 계속 나오는데. /
	 너는 / 수학 통합해서 교차 지원 허용되는 거 어떻게 생각해? /
	
P1 	:옳게 된 방향이라고는 생각을 하는데. /
	 벌써 그렇게 문과의 친구들한테 약간 / 불이익이 가는 형태로 생겨선 안 된다고 생각해. /
	 문과의 꿈을 갖고 온 학생들이 아무래도 있을 거니까. /
	
P0 	:뭐 사실 / 공대 애들이 이제 학교만 보고 학교 네임벨류만 보고 / 자기 생각도 없는데 가는 거는 쫌 / 좋지는 않다고 생각하는데. /
	 그래도 실력적으로 / 좋은 사람이 먼저 선택권을 가지는 게 맞을 것 같애. /
	
P1 	:그건 그렇지 근데 이제 / 이과 친구들은 / 그래도 / 이공계 쪽에 꿈이 있어서 간 친구들이 많을 거 아니야? /
	 일단 공부량 자체가 많으니까. /
	 근데 문과로 다시 넘어 오는 거는 / 자기 노력에 대한 배신이 아닐까라는 생각도 들기는 해 나는 /
	
P0 	:그러면 너 저번에 / 옛날에 &name&이라는 강사가 / 가형 일 등급 / 아 가형 사 등급과 나형 일 등급이 같다고 말했던 게 이번에 어떻게 / 실현이 됐다고 생각해? /
	
P1 	:실현은 됐지. /
	 가형 사 등급이 결국엔 통합 해보면 / 나형 일 등급과 대략 통합 이 등급 수준에서 만났으니까 서로 / 당연히 그럴 수밖에 없다고 생각해. /
	 배우는 수학의 깊이가 다르니까 일단 / 그래서 / 이과 친구들이 더 공부를 열심히 했다 이건 맞는 말인 거 같애 나는 /
	
P0 	:뭐 그래도 문과 애들도 열심히 했으니까. /
	 올해 수능에서는 참 좋은 결과가 있으면 좋겠다고 생각해. /
	
P1 	:그렇지 모두가 다 그렇게 됐으면 좋겠지만 / 혹시 그러면 / 과탐에 대해선 어떻게 생각해? /
	 예를 들어 사탐보다 많이 어렵다고 생각해? /
	
P0 	:사탐보다 / 깊이가 있다고 생각하고 일단은 공부량이 쫌 많다고 생각해. /
	
P1 	:나는 사탐을 배웠지만 / 일부 사탐 과목 같은 경우에는 / 다른 사람의 의견을 가지고 배우는 과목이다 보니까. /
	 불확실성이 있다고 생각하거든? /
	 공부하면서 헷갈리는 부분도 굉장히 많고 / 근데 과탐이 과탐은 과학이니까. /
	 답이 딱 정해져 있잖아? /
	 그 부분에서 확실히 우의라고 생각해. /
	 넌 어떻게 생각해? /
	
P0 	:((이게)) 답이 정해져 있어서 편하긴 하지만 / (()) 답이 딱 정해져 있기 때문에 / 그 정해진 답을 찾기 어렵게 만들라고 난이도를 점점 높여. /
	 그러면 다른 지 그러면 그 과목을 공부한 애들도 / 따라서 열심히 공부하기 때문에? /
	 오히려 더 어려워지는 게 아닌가라고 생각((해)) /
	
P1 	:그렇지 아무래도 / 사회 탐구는 어렵게 내는 데 한계가 쫌 있을 수밖에 없지. /
	 사회 현상이라는 게 예외를 찾으면 얼마든지 찾을 수 있는 문제가 되니까. /
	 그래도 뭐 / 과학 탐구가 더 어려운 말은 맞는 거 같애. /
	
P0 	:그래도 사회 탐구에는 이제 / 투 과목이 없는 대신에 경제 같은 과목들이 있잖아? /
	 그런 과목들이 투 과목 /
