# FILE DATA
ID : SDRW2100001462
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : AI의 직업 대체 > 노동자 일자리문제와 국가의 책임

# SPEAKER_INFO
id : SD2110807
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100808
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:요즘 인구가 / 점점 줄어들고 있잖아. /
	 그 복지 제도가 잘 갖춰져서 / 사람들이 / 굳이 / 힘들게 일을 하지 않아도 / 적당히 먹고 살 수 있게 된다면 / 에이아이 직업 대체는 / 사람들이 / 그니까 불필요한 노동을 하지 않아도 / 그 사람들은 편하게 / 살 수 있는 / 어~ 긍정적인 측면이 더 많지 않을까? /
	
P1 	:근데 / 편한 삶을 사는 게 / 물론 정말 편할 살 편한 삶을 사는 게 / 편한 길이지만 / 그게 좋은 일이라고 / 확실히 단언할 수 있지 않잖아. /
	 일하고 싶은 사람이 있을 건데 / 에이아이 직업 대체가 / 막 이루어지게 되면은 / 일자리도 없어지고 / 하고 싶은 일이 있는데도 대체될 수 있을 거잖아. /
	 나는 그 생각하면은 / 반대 입장이 쫌 / 더 센 거 같애 나는. /
	
P0 	:근데 일을 하고 싶다면 / 그 일을 취미로 즐겨도 되지 않을까? /
	 오히려 에이아이가 / 사람들의 직업을 대체해서 / 그 사람들의 여가 시간이 많아지고 / 충분한 복지 제도가 갖춰져서 그 사람들이 / 하는 일이라는 게 / 돈을 벌지 않아도 되는 거라면 / 그 자기가 하고 싶은 일을 / 취미로 즐길 수 있는 시간이 더 많아지지 않을까 / 그런 부분에서 나는 긍정적으로 보는 거야. /
	 물론 / 복지 제도가 어떻게 될지는 알 수 없으니까 / 반대측의 입장도 이해는 가. /
	
P1 	:그리고 나는 / 또 하나 걱정되는 게 뭐냐면 / 어~ 일 중에서도 직업 중에서도 / 분명히 쫌 사람과 / 감정적으로 소통하거나 / 교류해야 할 / 서비스직 / 같은 그런 게 / 지금도 많잖아. /
	 근데 그게 감정적으로 이루어져야 할 / 것이 / 에이아이가 감당을 할 수 있을까 그거를 / 제대로 / 소화를 할 수 있을까? /
	
P0 	:그런 영역의 직업까지 / 에이아이로 대체되기에는 / 아직까지는 기술이 부족하지 않을까 / 하는 생각이 들어. /
	 그래서 그 부분은 그냥 사람이 하지 않을까 / 당분간은 /
	
P1 	:근데 그게 말 당분간이지. /
	 정말 직업 대체 일어나게 된다면 / 어느 부분까지 건들지 모르는 거잖아. /
	 그래서 아 / 이 일 해내는 거 보니까 / 아 에이아이 이것도 직업 대체 해도 되겠네 / 하고 대체를 했는데 / 그게 부족한 면이 있다면 / 그건 좀 곤란한 거잖아. /
	 어디까지 어느 측면까지 대체할지도 모르는 거고 / 그래서 나는 우선 반대해. /
	
P0 	:그거는 개발자들이 알아서 할 일이고 / 우리가 예상하기는 어려운 부분이지. /
	 그런데 감정을 니가 얘기했잖아. /
	 내가 보기에는 지금 불필요하게 / 감정노동을 하고 있는 사람들이 너무 많은 거 같아. /
	 그니까 나는 / 노동자 입장에서 생각을 해 봐도 / 그런 부분에 대한 / 어 서비스 / 이런 거를 / 사람이 감당하기보다는 차라리 / 기계가 하는 게 낫지 않나? /
	 이 생각이 드는 거지. /
	
P1 	:언니 말이 무슨 말인지 나도 이해하는데. /
	 어~ 뭐랄까 내가 최근에 / 어떤 방송을 하나를 봤어. /
	 근데 거기에서 / 이제 학교 / 막 초등학교 중학교 선생님들이 / 에이아이가 될 수 있다 / 라고 말을 하더라고. /
	 근데 거기에 학부모 의견이 되게 갈렸어. /
	 정말 / 이게 -감- 감정 / 또는 이렇게 사람끼리 대면하면서 쌓을 수 있는 유대감 같은 것들 / 그런 거를 배우지 못할 것이다 / 라는 의견이 있었거든. /
	 그 중에 / 나는 그거에 되게 동의를 했어. /
	 이게 기계와 / 얘기하는 것보다 정말 사람과 사람이 얘기하는 것에는 / 기계가 채워주지 못하는 그런 게 있잖아. /
	 그런 부분이 확실히 / 결핍될 거라고 나는 생각이 들더라고. /
	 그건 어때? /
	
P0 	:그건 직업적인 면에 대한 / 얘기잖아. /
	 사람이 사람과 교류를 하는데 꼭 / 일하는 사람과 교류를 해야 될까? /
	 집에 있는 가족들이 에이아이가 되는 건 아니잖아. /
	 주변에 있는 친구들이 에이아이가 되는 것도 아니고 / 꼭 / 일적인 부분에서 사람과 마주하고 / 감정을 교류하고 이럴 필요는 없다고 생각해. /
	 직업 밖에서도 얼마든지 사람하고 소통할 수 있는데 /
	
P1 	:그렇지. /
	 직업 밖에서도 / 소통 할 수 -있- 있지. /
	 근데 / 그 얘기를 들어보니까 / 어~ 뭐 / 뭐 중학생 고등학생 아니면 성인 / 뭐 그쯤은 / 뭐 주변 다른 / 뭐 직업을 배제한 다른 사람들과 / 소통하면서 / 그런 점을 키울 수도 / 있다는 생각이 들지만 / 어린아이들 있잖아. /
	 걔네들은 그런 부분이 확실히 / 필요할 거라는 생각이 들긴 하더라고. /
	 실제로 / 어린 아이들 데리고 방송을 하기도 했고 거기서 / 근데 걔네들은 물어보니까 / 캐릭터가 / 어~ 선생님이 되면 어떨 거 같아요라고 물어봤는데 / 되게 좋아하더라고. /
	 근데 또 부모는 그걸 싫어해. /
	 그래서 나는 되게 / 많은 생각이 들었어. /
	
P0 	:확실히 어린아이들에게 미치는 영향에 대해서는 내가 / 간과한 부분이 있는데 / 그렇다 하더라도 / 그건 / 또 복지의 문제가 아닐까 / 까 / 어린 아이들이 그런 학습 기관에서 / 오래 머무른다는 거 자체가 / 쪼금 안 좋은 거 같아. /
	 까 우리나라나 외국을 비교했을 때 / 외국은 학교가 굉장히 일찍 끝나잖아 나이가 어릴수록. /
	 그 이유가 / 집에서 가족과 / 친구들과 더 많은 시간을 보내고 / 그 시간이 정서적으로 / 아이에게 끼치는 영향이 / 되게 중요하다고 생각을 하니까 / 그래서 에이아이가 직업 대체를 하면은 / 쪼금 아이들의 / 아이들이 학습 기관에서 지내는 시간을 / 단축시키고 가족과 / 함께 지내는 시간을 더 늘려 주면 되지 않을까 /
	
P1 	:그런 식으로 / 직업에서 이렇게 / 일하면서 채우지 않 못하는 부분을 / 배워 나갈 수 있다는 말이지? /
	 맞아. /
	 그럴 수 있겠다는 생각은 들어. /
	 근데 이제 / 내가 자꾸 / 드는 생각은 / 언니가 계속 말했던 것처럼 복지 / 이게 이루어질려면 복지가 / 진짜 중요한 측면 같은데 / 그걸 감당을 해낼 수 있을까? /
	 사실 나는 / 그냥 무턱대고 에이아이 직업 대체 / 이렇게만 이루어 질 것 같은 마음이 더 큰 거야. /
	
P0 	:무턱대고 이뤄질 거 같지는 않아. /
	 내가 복지 얘기도 계속 했지만 / 복지도 결국 비용 문제잖아. /
	 아까 처음에 얘기했듯이 아직까지는 / 에이아이를 / 그런 식으로 다방면에 적용할 정도로 / 그~ / 기업이나 회사들이 / 비용을 감당할 수 있을 거 같지가 않아서 / 같이 가면 되지 않을까 싶어. /
	 복지와 / 에이아이 대체가 /
	
P1 	:그리고 나는 또 궁 그냥 궁금한 건데 우선 / 언니는 그러면 / 언니 직업이 에이아이가 / 에이아이로 직업 대체가 된다면 어떨 거 같아? /
	 그래도 찬성을 하는 입장이야? /
	
P0 	:만약에 충분한 / 복지 제도가 갖추어져 있다면 / 나는 나쁘지 않다고 생각을 해. /
	 왜냐하면 항상 / 이걸 일로써 / 그니까 나의 생계 수단으로써 / 하고 싶다기보다는 / 나는 나의 즐거움을 위해서 / 취미로 하고 싶었던 생각이 굉장히 크거든. /
	
P1 	:그래서 복지만 이루어진다면 / 언니가 직업을 잃고 에이아이가 / 언니 직업을 / 가져도 언니는 괜찮다는 말이야? /
	
P0 	:그렇지. /
	 아까도 얘기했지만 직업이라는 게 / 결국 생계 수단이잖아. /
	 나는 생계가 충분히 갖춰진다면 / 내가 일을 이 일로 돈을 벌지 않아도 된다면 / 나는 굳이 이걸 직업으로 삼을 생각이 없어. /
	 나는 취미로 해도 만족스러워. /
	
P1 	:근데 그게 참 어려운 게 / 진짜 탄탄한 복지가 갖추어져야만 이루어질 수 있는 / 일이라는 말이잖아. /
	 언니가 계속 가정한 것과 같이 / 그 부분이 나는 진짜 계속 의심스러워. /
	
P0 	:에이아이가 / 대체할 수 있는 / 구간이 어디까진지 / 우리가 아직은 확신을 할 수 없듯이 / 복지도 마찬가지겠지. /
	 결국 내가 하는 얘기는 계속 똑같은데 / 이 둘이 / 쭈욱 같이 갈 수 있도록 / 노력을 하면은 / 굳이 이걸 나쁘게 볼 필요가 없지 않을까 / 싶어. /
	
P1 	:근데 그럼 일자리가 없어진 사람들이 / 다 본인의 다른 취미를 찾을 거 아니야. /
	 근데 그 중에 또 무력감을 느끼는 사람도 분명히 있을 테고 / 근데 복지만 있다면 언니는 그 감정들도 다 그냥 / 조절이 될 거라는 생각이야? /
	
P0 	:그렇지. /
	 그~ 내가 말하는 복지에는 / 꼭 먹고 사는 생계 / 그런 거 외에도 이제 / 멘탈케어라던가 / 그 쫌 감정적으로 사람을 / 다독여주는 그런 프로그램 / 같은 거 / 그런 것도 포함이니까 /
	
P1 	:그런 프로그램이 / 갖쳐질 수 있다고 생각을 하는 거지? /
	(note : 발화겹침) 그럼 /
	
P0 	:그렇지. /
	
P1 	:그러면 / 나도 그 의견에 동의를 할 수 있을 거 같아. /
	
P0 	:그러면 우리는 에이아이의 직업 대체에 대해서 / 긍정적으로 바라보는 편이네. /
	
P1 	:그런 거 같아. /
	 나도 동의하는 입장으로 바뀌'었어. /
