# FILE DATA
ID : SDRW2100003965
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 음악 > 최근 듣는 노래와 가수, 추천하는 노래

# SPEAKER_INFO
id : SD2102159
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2102160
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:내가 좋아하는 가수가 최근에 인터뷰집을 냈는데 너무 사고 싶어. /
	 그 리듬 께임을 하다 보니까 / 투모로우바이투게더 노래도 엄청 많이 듣게 되었어. /
	
P1 	:나도 수험 생활을 하면서 / 그 / 투모로우바이투게더 친구들에 노래를 굉장히 많이 듣게 되었는데 / 정말 위안이 되었어. /
	
P0 	:맞아 그 친구들에 노래에는 뭔가 / 청춘을 대변하는 힘이 있는 거 같아. /
	 내가 가장 좋아했던 노래는 / 아월써머라는 제목이었던 거 같은데 /
	
P1 	:(()) /
	
P0 	:맞니? /
	
P1 	:그거 옛날에 내가 야자 시간에 추천해 준 노래인데 기억나니? /
	
P0 	:어 미안 기억이 안 나. {laughing} /
	
P1 	:그렇구나 그럴 수 있어. /
	 그리고 또 추천해 주고 싶은 노래가 있는데 / 그 / 트와이스에 / 댄스 더 나잇 어웨이라는 노래가 있는데 / 그 노래도 요즘 다시 들었는데 좋더라고. /
	
P0 	:아 그 노래 기억해. /
	 왜냐하면 세븐틴 어쩌나 활동할 때 겹쳤던 곡이거든. /
	 그때 그래서 그 노래도 되게 같이 많이 들었었는데 추억이 / 샘솟네. /
	
P1 	:그리고 펜타곤에 데이지라는 노래도 있거든. /
	 나 그 노래 엄청 좋아하는데 너도 들어 봤으면 좋겠어. /
	
P0 	:어 그 노래는 처음 들어 봐. /
	 펜타곤 노래 요즘 좋은 게 많아서 많이 찾아 듣고 있는데 / 그 노래도 꼭 들어 볼께. /
	
P1 	:나도 음악 방송에서 처음 들었는데 / 너무 좋아서 / 그때부터 계속 듣고 있어. /
	
P0 	:그렇구나. /
	 펜타곤 하면 가장 생각나는 노래는 봄눈이라는 노래야. /
	 너도 아니? /
	
P1 	:나는 처음 들었어. /
	
P0 	:너도 꼭 한번 들어 보길 바래. /
	
P1 	:응 그 /
	
P0 	:그 노랜 완전 좋은 노래야. /
	
P1 	:그래 한번 들어 보도록 할께. /
	 그리고 나는 요즘 데이식스에 노래도 많이 듣고 있는데 / 그분들 노래 너무 좋지 않어? /
	
P0 	:정말 인정하는 부분이야. /
	 나 데이식스 노래도 요즘 많이 듣구 / 그리구 최근에 루시라는 / 그 뺀드를 알게 되었는데 / 그 사람들 노래도 너무 좋아서 계속 같이 듣고 있어. /
	
P1 	:나도 그 친구분들 친구가 하는 / 말을 들어 봤는데 그분들이 요즘 인기가 많은 거 같더라구. /
	 에스엔에스에서도 많이 보이구 / 나도 그분들 노래 한번 들어 보도록 할께. /
	
P0 	:좋아. /
	 에스엔에스에서 많이 보이는 거는 처음 알았네. /
	 난 나만 아는 가순 줄 알았거든. /
	
P1 	:그렇구나 꽤 유명하시더라고. /
	 그리고 며칠 뒤에 / 스테이시랑 오마이걸이 컴백하는 거 아니? /
	
P0 	:그건 몰랐어 오마이걸이 컴백하는 건 알고 있었는데 / 스테이시도 컴백을 하는구나. /
	
P1 	:그렇구나 몰랐구나. /
	 나도 어제 처음 알았거든. /
	 정말 기대되는 두 그룹인 거 같애. /
	
P0 	:정말 맞아. /
	 스테이시 노래도 최근에 많이 들었는데 / 괜찮은 노래가 굉장히 많더라구. /
	
P1 	:그렇구나 그리구 / 투모로우바이투게더 노래를 낼 때 피처링해 주신 분이 있는데 / 설이라는 분이야. /
	 그분에 노래가 굉장히 잔잔 / {clearing} 잔잔하면서 굉장히 / 몽환적인 느낌이란 말이야 나는 그런 노래를 좋아하는데 / 그분에 노래도 한번 들어 봤으면 좋겠어. /
	
P0 	:오 좋아 나 사실 그 / 그분이 피처링한 투모로우바이투게더에 노래를 들으면서 / 그분에 목소리가 굉장히 좋다고 생각했는데 / 그분 혼자서 부른 노래가 있다니 그건 꼭 들어 봐야 될 거 같다. /
	
P1 	:그래 한번 꼭 들어 보도록 해. /
	 그리고 너는 요즘에 또 다른 / 듣는 다른 노래 없니? /
	
P0 	:음 요즘은 싸운드 클라우드에서 / 추천해 주는 노래들을 대부분 듣고 있는데 / 최근은 아니긴 하지만 요즘 다시 디피알라이브라는 래퍼의 노래를 듣고 있어. /
	
P1 	:나 그분들 본 적 있어 너가 /(note : 발화겹침) 에스엔에스에 올린 거 같기도 한데 맞니? /
	
P0 	:어 맞아 굉장히 많이 올렸어 아마 너도 많이 봤을 거야. /
	 내가 올렸던 노래들은 대부분 좋은 노래들이니까 / 한 번쯤 들어 봤으면 좋겠어. /
	
P1 	:그래 아직 들어 보지는 않았지만 / 한 번쯤 한번 들어 보고 싶기는 해. /
	 그리구 / 그 유튜브에서 굉장히 유행했던 아리아나 그란데가 / 어떤 방송에서 부른 스트롱거라는 노래가 있는데 / 그게 원래 켈리 크락 / 클락슨 노랜데 / 요즘 그 노래가 / 되게 좋더라고 너 들어 봤니? /
	
P0 	:아니 들어 보진 않은 거 같아. /
	 한번 찾아보도록 할께. /
	
P1 	:아리아나 그란데가 부르는 것도 좋고 원곡인 켈리 클락슨이 부른 것도 좋고 / 너도 꼭 들어 봤으면 좋겠어. /
	
P0 	:좋아 한번 들어 볼께. /
	
P1 	:(()) /
	
P0 	:왠지 나는 멜론 차트에 올라와 있는 / 일명 메이저라고 하는 노래들은 잘 안 듣게 되더라고. /
	
P1 	:그렇구나 나는 메이저 노래를 주로 듣거든. /
	 그래서 차트에 있는 거를 많이 듣는데 / 뭐 아이유 씨 노래라던가 / 아니면 /(note : 발화겹침) 뭐 쇼미더머니에 나왔던 분들에 노래도 가끔씩 들어. /
	
P0 	:으음 / 쇼미더머니 하니까 생각났는데 내 동생이 요즘 계속 / 회전목마라는 노래를 / 굉장히 반복적으로 틀고 있어서 / 그 노래는 외운 거 같아. /
	
P1 	:그렇구나 나도 요즘 방송에서 굉장히 많이 들리더라구. /
	 그래서 / 의도치 않게 굉장히 많이 듣고 있는데 / 중독성 있더라구. /
	
P0 	:맞아 그게 굉장히 무서운 점인 거 같아. /
	 처음에 들을 때는 아 뭐 저런 / 반복적인 노래가 다 있지 이러고 있었는데 / 어느 순간 정신을 차려 보니까 나도 그걸 부르고 있더라고. /
	
P1 	:맞다 정말 음악을 부르는 건 정말 무의식적인 거 같애. /
	
P0 	:맞어. /
	 그게 또 음악에 매력인 거 같기도 하고 / 그래서 나는 그런 아이디어를 내는 사람들이 굉장히 대단하고 멋지다고 생각하고 있어. /
	
P1 	:그렇구나. /
	 그리고 또 내가 추천해 주고 싶은 노래가 있는데 / 아이브 / 그룹에 일레븐이라는 노랜데 / 그 / 노래도 안무랑 정말 잘 어울리구 정말 좋은 노래인 거 같애. /
	
P0 	:나 그 노래 굉장히 좋아해. /
	 특히 아이브 / 라는 그 아이돌 중에서 / 안유진이라는 멤버를 / 가장 좋아했던 것 같았지만 / 정신을 차려 보니 / 레이라는 멤버에 직캠을 다 챙겨 보고 있더라고. /
	 그 멤버는 정말 매력적인 거 같아. /
	
P1 	:맞아 그리고 오프니 오프닝이라 해야 되나 / 그때 그 춤이 굉장히 매력적이어서 그거를 / 챌린지로 만들어서 따라 하시는 분들이 굉장히 많더라구. /
	 나두 한번 따라 해 보구 싶었지만 / 아직 해 보지는 않았어. /
	
P0 	:그거 굉장히 흥미롭다 하지만 나는 몸치라서 아마 불가능하지 싶어. /
	 어 그리고 / 그 가사 중에 / 세븐까지 / 세고 난 다음에 / 너는 나를 일레븐으로 만든다라는 가사가 있는데 / 그건 무슨 뜻인지 사실 아직도 모르겠어. /
	
P1 	:(()) / 나도 그래 가끔 / 노래를 듣다 보면 이해할 수 없는 가사들이 있기는 한데 / 그것 땜에 그것만에 감성이 있는 거 같애. /
	
P0 	:맞아 이해할 수 없는 그런 몽환적인 느낌이 / 꽤 흥미롭게 그리구 / 뭐라고 해야 할지 / 아무튼 마음에 다가오는 거 같아. /
	
P1 	:맞아 작사가분들이 어떻게 그런 가사를 쓰는지 창의력이 정말 대단한 거 같애. /
	
P0 	:인정해. /
	 그분들에 뇌를 훔쳐 / 보고 싶어. /
	
P1 	:그렇구나. /
	 나두 한 번쯤은 작곡가나 작사가가 돼 보고 싶다는 생각을 했지만 / 나는 그분들만큼 / 할 수는 없을 거 같애. /
	
P0 	:어 맞아 나도 그런 생각을 정말 많이 해 봤었는데 / 아무래도 시도하면 해 볼수록 뭔가 / 느낌이 안 온다는 느낌 / 이 많이 들더라고. /
	
P1 	:맞아 그리고 / 세븐틴에 우지 님도 굉장히 작곡에 많이 참여하시고 / 명곡들을 많이 내셨는데 / 그분은 정말 어떻게 그렇게 좋은 노래들 많이 내고 / 나올 때마다 그렇게 히트를 치는지 정말 대단하신 거 같애. /
	
P0 	:맞아 그 우지라는 멤버는 내 최애인데 / 최근에 인터뷰집을 낸다고 했었잖아. /
	 거기에 그만에 생각이 굉장히 많이 담긴 것 같더라고. /
	 그래서 말인데 생일 선물로 그거를 사 줄 생각은 없니? /
	
P1 	:아 / 그거는 한번 고려해 보도록 할께. /
	(note : 발화겹침) 정말 생각해 보도록 할께 기대하고 있어. /
	
P0 	:뭐 농담이었는데 /
	
P1 	:그렇구나 얼마 정도 하는지 모르겠지만 / 너가 가지고 싶다면 / 한번 고려해 보도록 할께. /
	
P0 	:하하 내가 너에 생일 때 투모로우바이투게더에 / 앨범이나 포카를 사 주도록 할께. /
	
P1 	:아 고마워 벌써 기대되는걸. /
	
P0 	:너무 기대하지는 마. /
	
P1 	:그렇구나 우리 다시 음악 얘기를 해 볼까? /
	
P0 	:-그- 그래. /
	
P1 	:나는 요즘에 / 또 듣는 노래가 있는데 / 아까 말했던 데이식스 분들에 예뻤어를 / 헤드폰으로 듣는 걸 굉장히 좋아해. /
	 그 울리는 써라운드 이렇게 듣는 걸 굉장히 좋아하는데 / 너도 한번 그렇게 들어 봤니? /
	
P0 	:나는 보통 버즈로 음악을 많이 듣는데 / 데이식스에 예뻤어 같은 경우에는 버전이 굉장히 다양하다고 해야 할까. /
	
P1 	:(()) /
	
P0 	:다른 음악 방송마다 쪼끔씩 버전이 다른데 / 그중에서도 나는 열린음악회라는 음악 방송에서 했던 / 신디사이저가 돋보이는 버전을 가장 좋아해. /
	 그 버전이라면 / 헤드폰으로 들으면 정말 / 우주에 떠 있는 것 같은 느낌이 들 것 같다. /
	
P1 	:그렇구나 나는 아직 그거를 들어 보지는 않았지만 / 한번 찾아봐야 될 거 같애. /
	 알려 줘서 고마워. /
	
P0 	:꼭 찾아보도록 해. /
	 그거는 듣지 않으면 정말 후회할 거야. /
	
P1 	:그렇구나. /
	 그리고 또 나한테 추천할 음악이 없니? /
	
P0 	:음 데이식스에 장난 아닌데라는 노래를 내가 굉장히 좋아하는데 /
	
P1 	:(()) /
	
P0 	:그 뺀드 락에 특유에 / 밝음과 청량함이 담겨 있으면서도 / 장난스러우면서 상대에 대한 마음을 / 깊게 담아내는 곡이라서 / 등교할 때 들으면 굉장히 좋아. /
	
P1 	:그렇 /
	
P0 	:하지만 우리는 이제 졸업을 했고 / 그러니까 / 개강하면 / 갈 때 한번 들어보렴. /
	
P1 	:그렇구나 나도 한번 들어 보도록 할께. /
	 그분들 노래는 굉장히 이별 노래 / 이런 위준 줄 알았는데 그런 노래가 있는 건 처음 알았어. /
	 러브미올림미란 노래도 그렇고 / 되게 그런 쪽에 노래만 있는 주 알았는데 그런 밝은 노래도 있다는 게 정말 신기하다. /
	
P0 	:밝은 노래가 생각보다 굉장히 많은데 / 그런데 이별 노래도 데이식스만에 특색이 담겨 있어서 굉장히 좋아해. /
	
P1 	:그렇구나 난 원래 / 뺀드 노래를 잘 안 들었는데 / 그분들 노래를 듣고 나서는 / 다른 분들에 뺀드 노래도 한번 찾아보고 싶어. /
	
P0 	:엠플라잉이라는 뺀드에 / 노래도 굉장히 좋은데 /(note : 발화겹침) 지금은 제목이 기억이 안 나니까 나중에 알려 주도록 할께. /
	
P1 	:그래 나도 그분들 노래 중에서 / 옥탑방인가 / 그 노래가 있는데 / 그 노래가 굉장히 유명한 걸로 알고 있어. /
