# FILE DATA
ID : SDRW2100002182
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 먹거리 > 저녁에 먹을 메뉴, 개미집, 기장 커피, 부모님 모시고 먹을 음식, 색다른 음식, 양가부모님이 좋아하시는 음식

# SPEAKER_INFO
id : SD2101945
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2101946
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

# SETTING
relation  :  부부


P0 	:응 여보 오랜만에 이제 부산 나왔는데 / 금요일 저녁 / 저녁 때 뭐 먹으러 가지? /
P0 	:그러면 이번 주말이나 다음주는 함 보고 / 보자 / 괜찮으면 요새 뭐 / 대게나 랍스터 뭐 그런 거 함 묵으러 가볼까? /
	
P1 	:그거 안 먹은지도 쫌 됐지 / 그럼 뭐 드라이버 삼아서 쫌 멀리 나와도 괜찮을 거 같고 /
	
P0 	:그래 가게 되면은 / 포항 강구를 가볼까 /
	
P1 	:전에 우리 가서 거기 먹었던가? /
	
P0 	:포항 강구에 / 한번 갔던 거 같은데 /
	
P1 	:나는 왜 영원하고 밖에 기억이 안 나오는지 모르겠네. /
	
P0 	:나는 갔던 거 같은데 {laughing} /
	
P1 	:{laughing} / 그러면은 / 음 / 보자 / 그 가는 데 얼마나 걸리지? /
	 주말에 가면 차가 안 밀리나? /
	
P0 	:어데 포항 강구? /
	
P1 	:어 /
	
P0 	:포항 강구 가는 데 여기서 / 한 두 시간에서 쪼끔 많이 잡으면 한 두 시간 반 /
	
P1 	:두 시간 반이면 / 거 뭐 주말이라고 더 밀리고 그런 것도 아닌가? /
	
P0 	:철일 때는 그 뭐 평일이고 주말이고 / (()) 밀리고 그래도 주말에 쪼끔 더 밀리긴 하고 / 여기서 경주까지 한 시간 경주에서 포항까지 가는 데 한 / 한 시간이 안 걸리지. /
	 근데 거기서 강구까지 가고 하면은 한 / 한 두 시간 잡으면 충분하겄다. /
	
P1 	:두 시간이면은 뭐 / 드라이브 삼아 가기도 좋긴 한데 요번 주말에 또 너무 춥다하니까 / 다음주가 나을 것 같기도 하고 /
	
P0 	:그래 그러면 다음주 주중에 한번 / 쫌 차 좀 덜 막히고 할 때 / 요새 뭐 코로나 덕분에 좀 사람들도 좀 거시기하니까네 / 쫌 사람 조용할 때 가자. /
	
P1 	:일단은 뭐 쫌 덜 추울 때 가면 / 제일 좋을 거 같은데 오늘 나올 때도 너무 추워 가지고 /
	
P0 	:그래 그것도 글코 / 그라고 / 저 맛난 거 / 이렇게 좀 연말 연시 / 쉴 우리도 지금 쉬니까네 / 쉴 때 뭔가 쫌 이케 부모님들하고 같이 댕기면 좋은데 / 아버님은 주말에 뭐 하시노? /
	
P1 	:뭐 아버지야 뭐 내 뭐 하시는 / 그게 뭐 그거다 보니까 / 뭐 아니면 뭐 아버지하고 또 / 회 뭐 한 살 해도 될 거 같기도 하고 /
	
P0 	:어머님은 주말에 어디 가시나? /
	
P1 	:어제 통화할 때는 뭐 별 얘기 없었던 거 같은데 /
	
P0 	:그래? /
	 그러면은 / 그럼 주말에 아버님 어머님 어디 가볼까? /
	
P1 	:뭐 통화 한번 해보고 일단은 근데 / 너무 추워서 요번주는 /
	
P0 	:음 뭐 추워도 뭐 / 저기 바람 쐬고 하는데 차 있으면 되는 기고 뭐 / 맛있는 거 먹으러 갈 때는 안에 들어가면 되니깐예 / 너무 걱정하지 말고 우리 지금 눈길 가는 거 아이다아이가 /
	
P1 	:그거사 그건데 그거는 뭐 아마 통화 드려 보고 / 뭐 사실 겨울이니까 뭐 회도 맛있을 철이고 / 해산물 다 괜찮고 뭐 그러니까 / 어디 가도 괜찮을 거 같아. /
	
P0 	:그래 / 그것도 괜찮겠다. /
	 아 그라고 저기 아까 고기 얘기 나와서 말인데 / 그 며칠 전에 아버지 어머니랑 같이 김해에서 고기 먹는다고 찾아봤지않네. /
	 그 보다 보니까는 / 그 우설이더라고 / 그 난 어디 우설 파는 데 있으면 그게 자꾸 거기랑 가 보고 싶네. /
	
P1 	:근데 그 어른들이 좋아하실까 모르겠는데 우리는 뭐 워낙 좋아하지만 /
	
P0 	:전에 아버님께서는 드셔보셨다고 했던 거 같고 / 그런데 아버지 어머니께선 아마 우설 / 우설 잘은 모르실 거 같애. /
	
P1 	:거기에 뭐 잘 접할 수 있는 거는 아니다 보니까 / 한번 드셔보는 거 괜찮을 것 같긴 한데 근데 전에 티비에 나오는 거 보니까 / 쫌 거부감 있는 사람들도 있더라고 그래가지고 나는 / 어른들은 쪼끔 쪼끔 부담스러울 수도 있지 않을까 싶기도 하고 /
	
P0 	:하기사 그게 / 알고 먹으면은 / 그게 {laughing} 좀 그럴 수 있지 /
	
P1 	:뭐 우리사 뭐 그 찾아서 먹지만은 그렇잖아. /
	
P0 	:맞다 어른들 드시기엔 그 처음에 / 이게 뭡니다 카고 말씀 드리면 쫌 쪼끔 / 아버지는 드실 수 있겠는데 어머니라믄은 / 어 어 그건 맛있게 먹고 온나 / 이러실 수 있을 것 같다 /
	
P1 	:아무래도 쪼끔 그럴 거 같은데 뭐 아니면 뭐 보통 / 이제 우설 말고 다른 것도 같이 파니까 뭐 가 가지고 그냥 / 뭐 드시면서 뭐 이케 우린 옆에서 사이드처럼 좀 시켜도 괜찮을 거 같기도 하고 / 원래 또 소고기 드시러 뭐 / 최근에 얘기를 하셨으니까 /
	
P0 	:그래 그거 좋은 생각이네. /
	 그거 되면은 (()) 그것도 뭐 다음주 주중에 / 뭐 대게를 먹으러 저기 어디 포항 강구나 어디든 / 좋은 데 이케 드라이브 가면 좋은데 만약에 혹시나 안 된다 그러시면은 / 뭐 시간도 그렇고 여러 가지 안 된다 그러시면 가까운 데 고런 쫌 / 평소에 두 분 다 안 드셔보신 거 / 그리고 이번 주 주말이든 막 아버님 어머님 뵐 때도 쫌 안 드셔보신 거 / 그런 거 다 찾아서 함 가 보자 /
	
P1 	:그래 저번에 티비에 보니까 뭐 오리전골 이런 것도 나오던데 / 근데 최근에 뭐 우리집 여기저기 검색해 봐도 뭐 그런 거 하는 데가 없어 가지고 / 쪼금 멀리 가더라도 그런 거 하는 데면 날이 쫌 추우니까 괜찮을 것 같은데 /
	
P0 	:그래 근데 그 오리 전골 / 전 오리로 전골을 한다고 나 그거는 / 본 적도 없고 먹어본 적도 없는데 /
	
P1 	:나도 처음 봐 가지고 그때 인제 티비에서 한참 봤는데 / 뭐 얼큰하게 괜찮아 보이길래 뭐 쌈도 싸가지고 먹는 거 같고 그래서 / 한번 찾아 볼라고 했지. /
	
P0 	:어 전골 / 전골이라 / 그럼 약간 ((맵싹하고)) 얼큰하게 해 가지고 거기 갖다 오리고기 넣어서 근데 그게 뭐 / 훈제나 그런 건 아닌 거 같고 / 생 오리탕 생 오리탕 그 오리탕인데 그 좀 뻑뻑하게 해가지고 / 그렇게 하는갑다잉 /
	
P1 	:응 국물이 뭐 빨간 그런 거였는데 / 저번에 먹었던 오리탕이랑 비슷할 거 같아. /
	 약간 느낌이 좀 그런 느낌이었는데 / 근데 일단 하는 데가 없다고 하니까 왠지 쫌 더 / 먹어보고 싶은 그런 것도 있고 처음 보는 거니까 /
	
P0 	:맞다 나도 오리 전골은 / 들어본 적도 없으니까네 / 그래 그것도 괜찮네 /
	
P1 	:두 분 다 약간 쫌 안 먹어본 거를 드셔보시고 싶어 하시니까 / 근데 또 너무 또 호불호 강한 거는 우리도 좀 권하기 그렇고 / 그럼 그 정도는 두 분 다 오리고기도 좋아하시니까 괜찮을 것 같은데 /
	
P0 	:그개 그거 괜찮겠다 함 알아보자 / 요새 뭐 이것저것 신기한 게 많이 또 있으니까 / 근데 요새 또 그 뭐 / 사 인 제한인데 / 뭐 이래저래 양가 어른을 한 번에 다 모시기는 쪼끔 / 인원제한이 힘들 거 같고 / 결국은 사 인이니까네 이리 한번 저리 한번 가야겠네. /
	 뭐 괜찮으면 사 / 그래 그럼 ((북운동))에는 저기 주중에 한번 가면 되고 / 아버님 / 주중에 바쁘실 테니까는 주말에는 / (()) ((덕사향)) 가고 / 그라자 /
	
P1 	:뭐 한번 연락 드려 보고 일단은 또 연말이라서 여기저기 모임이 / 사 인 제한으로 맞춰서라도 뭐 다들 얼굴 볼라고 하시니까 / 그래서 일단 함 연락드려 보고 / 시간 되면 함 뵙고 뭐 멀리 안 되면 그냥 뭐 / 그래 하면 되지 뭐 /
	
P0 	:그래 그라자. /
	
P1 	:일단은 뭐 따뜻하게 뭐 좀 / 그런 것들 좋아하시니까 보통 이게 좀 약간 따끈따끈하고 좀 / 보글보글 하고 막 그런 것도 이자 전골이나 탕이나 뭐 / 그런 게 좋지 않을까? /
	
P0 	:그라믄 완전 딱 소주 안주아이가? /
	 아이 그 ((벌거)) 해 가지고 뜨끈뜨끈 하니 그라면 / 바로 그냥 소주가 댕길텐데 / (()) 가서 아버님 뵈면은 아버지 뵈면은 / 아버지 분명히 또 야 이 날도 좋은데 가볍게라도 한잔해 안되겠나 하실 거고 / 또 / ((녹산)) 가서 아버님 뵈면은 내가 또 그거 보면서 / 아이 아버님 한잔하시 안 되겠습니까 / 그랄 수도 있을 거 같고 / 그 또 그렇게 맛있는 거 먹으면 한 잔 곁들여야지를 /
	
P1 	:그러면 인제 양가에서 이제 우리 출입 금지되는 거지. /
	
P0 	:나 입구에서 차단 당하는 거임 / {laughing} /
	
P1 	:그러니까는 뭐 / 뭐 술 뭐 이케 / 뜨끈한 거 하니까 자꾸 술이랑 연결이 되는 거 같긴 한데 뭐 그런 거 아니라도 뭐 / 일단 어머님들은 약간 / 카페 이런 데도 또 좋아하니까 그런 데도 또 / 드라이브 삼아 보통 그런 데는 또 경치가 괜찮으니까 / 다 이게 할 수 있는 데면은 좋겠는데 일단 독산에는 쫌 / 멀리 안 갈려고 하시니까 /
	
P0 	:그러면은 저기 가포에 / 가포 정도는 그래도 가실만 하지 않겠나? /
	
P1 	:가포도 괜찮지 근데 나 가포에 오리고기 밖에 안 먹어봐 가지고 아 그때 그 뭐야 / 장어였나 그건 먹어 봤는데 /
	
P0 	:응 그때 그때 가 보서 바다 장어 먹었던가? /
	
P1 	:바다 / 짱어였던 거 같아 어 /
	
P0 	:응 그래 마싯 맜있었던 거 같아. /
	 가포도 가면 좋을 거 같고 / 갈 때 다 천지지. /
	 아 그리고 저기 창영이가? /
	 우리 한번 저 민물장어 한번 무러 저 안쪽 갔던 거 어디지? /
	
P1 	:우리가 창녕에 장어를 먹으러 갔다고? /
	
P0 	:어 그 왜 한번 아버지 어머니랑 같이 / 되게 오래된 한옥 고택 같은 곳인데 /
	
P1 	:미령 아니었나? /
	
P0 	:아 그거 밀양 아이고 아마 내 생각엔 창녕인가 어디쯤 됐던 거 같다 /
	
P1 	:그랬나 어 뭐 그래 거기 장어 하는 데라고? /
	
P0 	:어 그 민물장어 / 그 그것도 맛있더라고 /
	
P1 	:장어도 괜찮지 특히 뭐 / 호불호 일단 없으니까 뭐 그리고 센 거도 아니고 하니까 괜찮을 거 같 / 기는 한데 / 아 이거 후보가 너무 많네 /
	
P0 	:{laughing} 그러게 맛있는 게 천지 (()) / 좋네 어머님께서 특히 뭐 / 좋아하시는 거 특히 좋아하시는 게 있나? /
	
P1 	:엄마도 은근히 좀 입맛이 까다로워 가지고 뭐 / 회도 먹는 회가 있고 안 먹는 회가 있고 막 그래 가지고 / 그래서 나는 어지간한 그냥 회를 만들 자리를 잘 안 만들고 엄마 연어도 안 먹고 그래 가지고 / 뭐 / 밖에서 음식 자체를 잘 안 먹어서 그런 거 같기도 하고 / 엄마가 나가서 맛있다고 한 건 그때 오기네 된장밖에 없었던 거 같아 가지고 / 어 나가서 그렇게 맛있다고 한 거는 그때 그~ / 오기네라 그~ 양산의 갈비탕 그거 밖에 없는 거 같다. /
	
P0 	:아니 어머니께서 / 회를 드시는 게 있고 안 드시는 게 있다고 그럼 회는 어떤 걸 제일 좋아하시는데? /
	
P1 	:어 뭐 연어도 안 드셨고 뭐 ((향어))도 별로라 했고 / 잘 없는 거 같은데 /
	
P0 	:그래도 / 광어 우럭은 뭐 그래도 호불호를 크게 한 타시겄지. /
	
P1 	:그때 뭐 아 뭐더라 뭐 / 걍 보통은 이렇게 회덮밥으로 이렇게 드시고 근데 / 이것도 밖에서 안 드시고 인제 사와가지고 집에서 이케 드시니까 / 집에서 하면 뭐 이것저것 많이 넣고 하니까 인제 / 맛있는 거지. /
	
P0 	:그 방언 드시나 방어 /
	
P1 	:방어는 일단 아빠가 안 먹으니까 집에 사오지를 않아 가지고 /
	
P0 	:그러면은 / 맞추기 좀 애렵네 그러면은 / 내가 저번에 언제 한번 (()) 광어 있다아이가. /
