# FILE DATA
ID : SDRW2100001250
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : AI의 직업 대체 > 반대 : 일하는데 있어서 편리해질 수는 있지만 대체하기는 아직은 힘들다

# SPEAKER_INFO
id : SD2101155
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 경남
current_residence : 대전
education : 대졸

id : SD2101156
age : 30대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P1 	:어 왔어? /
P1 	:근데 아무래도 / 이런 주제 같은 경우에는 / 찬성하는 집단과 반대하는 집단이 명확히 나뉠 거 같긴 한데 / 이제 사업을 하거나 고용주 입장에서는 / 확실히 인건비를 많이 줄일 수 있잖아. /
	 로보트가 상용화되면 / 그래서 고용주들은 마 아마 대부분 찬성을 할 것 같고 / 이제 근로 근로자들은 아무래도 / 원래 자기가 일하고 있다는 / 일하고 있는 직업을 뺏기는 거잖아 로보트한테 / 그런 적인 측면에서는 / 근로자 집단은 반대를 할 거 같애. /
	
P0 	:너는 / 어느 입장이야 -찬- 찬성하는 입장이야 반대하는 입장이야? /
	
P1 	:난 우리 같은 경우에는 아무래도 사회 초년생이잖아 그니까 / 사업자보단 근로자에 더 가 / 가깝 / 기도해서 반대하는 입장이기도 한데 / 나는 아마 뭐 나이가 들어서 내가 / 자본이 있고 사업자가 된다고 해도 / 나는 반대를 할 것 같애 왜냐면 / 에이아 뭐 요즘 기술이 발전하고 앞으로도 / 더욱더 발전하겠지만 / 그 인간만이 할 수 있는 / 그 즉흥적인 변수나 / 디테일한 부분들을 로보트가 다 잡아낼 수 있다고 생각하진 않거든. /
	 뭐 그래가지고 / 로보트는 이제 그 시스템을 입력해 놓으면 / 그 똑같은 것만 반복을 하는데 인간처럼 그때 그때 / 변수를 캐치해 가지고 / 그 응용해 가지고 할 수 없다고 생각해. /
	 그래서 직업을 대체하기엔 무리인 거 같아. /
	 너는? /
	
P0 	:나는 / 사실 찬성하는 입장이지만은 / 너 말대로 / 근로자의 입장에서 생각하면 뭐 / 좀 반대하는 입장이 될 순 있는데 / 나는 왜 찬성하냐면 / 시대의 흐름이라고 생각해. /
	 또 그런 시대의 흐름에 적응하는 게 / 적응하는 건 그 시대에 사는 사람들 모시러 / 목치라고 생각하고 / 그래서 / 거기에 적응해서 이제 뭐 / 직업을 구해야 된다고 나는 생각하거든. /
	 그래서 / 이건 시대 흐름을 이제 거슬 거스를 순 없고 / 에이아이 자체가 / 굉장히 장점이 많잖아. /
	 뭐 / 사람처럼 실수도 하지 않고 / 지치지도 않고 /
	
P1 	:아 그런 적인 측면에서는 /
	
P0 	:그래서 /
	
P1 	:어 그치 사 아무래도 로보트는 / 배터리만 갈아 끼면 되고 / 전력만 공급된다면 / -사- 사람처럼 생물인 사람처럼 / 지치지도 않고 / 계속 오래 할 수 있긴 해 하지만 / 너가 말한 것들은 이제 단순 반복 작업들이잖아. /
	 근데 그런 건 이미 공장에서 많이 쓰이고 있거든. /
	 나도 그런 적인 측면에서는 / 찬성하는 입장인데 / 우리가 아까 말한 거는 / 에이아이가 직업을 대체할 수 있느냐 / 이런 문제잖아 그렇기 때문에 / 단순 반복 작업에서는 이게 훨씬 효과적이고 쓰는 게 맞지만 / 어 더 이제 고급적인 사고를 하는 직업 같은 경우는 / 대체를 할 수 없다고 생각하거든. /
	 그런 적인 측면에서 넌 어때? /
	
P0 	:근데 에이아이가 지금 발전하는 속도가 / 정말 어마어마하잖아. /
	 그래서 / 지금 / 지금은 뭐 단순한 것 / 단순한 네가 말한 대로 / 그런 단순한 것들만 / 대체하는 수준이지만 / 시간이 쪼끔만 지나면 이제 / 웬만한 / 이런 사람들이 하는 건 거의 / 대부분 다 대체할 수 있다고 생각하거든. /
	 뭐 최근에 뉴스만 봐도 / 앞으로 십 년 후에 지금에 있는 직장 아 직업의 / 구십 프로는 사라질 것이다 / 이렇게 전망이 되고 있는 상황이잖아. /
	 그래서 / 아까도 말했다싶이 / 이런 흐름은 거스를 수 없다고 생각해. /
	 그래서 요즘은 최근에 대선 후보로 나온 / 그 이재명이라는 그런 / 후보도 / 공약으로 내세운 게 기본 소득이잖아. /
	 이 기본소득이 뭐냐면 / 앞으로 에이아이 시대는 / 이제 직장도 사라 직장 / 도 직업도 대부분 사라지고 그렇기 때문에 / 대부분의 사람들이 / 직업을 가질 수 그까 / 가질 수 없는 사람들이 많기 때문에 / 기본소득을 해서 / 그런 사람들이 생활을 유지할 수 있게 해야 된다라는 게 그 사람의 주장 중에 하나거든. /
	 그래서 /
	
P1 	:아 그러니까 니 말은 / 에이아이에 반대하는 사람들은 자기의 직업을 잃고 / 소득을 잃고 / 이제 -살아- 살아갈 그~ / 뭐 이제 -최- 최소한의 -소- 소득을 보장받지 못하는 측면에서 / 반대를 하는데 / 너가 아까 말한 그 / 그 대선 후보는 이런 복지 정책을 내놔서 / 그걸로 이제 / 그 반대하는 거를 / 메꿀 수 있다 그런 말이잖아. /
	
P0 	:그렇지 장기적으로 생각하면 / 그게 그 장기적으로 생각하면 그게 올바른 / 흐름이라고 생각하는 거지. /
	
P1 	:그런데 만약에 / 그 분이 대선 후보가 안 아니 대통령이 안 되고 / 그리고 / 그런 복지 정책들에 대한 / 이제 다른 생각을 가진 뭐 / 세금 세금을 그런 데다 쓰느냐 / 뭐 아직 우리나라가 / 그렇게 / 그렇게 / 돈도 많은 국가도 아닌데 복지를 유럽처럼 하면 되냐 / 그런 반대 -여- 여론들에 의해 그런 정책이 무산이 되면 / 그거는 실행이 될 수 없는 거잖아. /
	
P0 	:그렇긴 한데 / 에이아이가 실제로 지금 많은 직업들을 대체하고 있고 / 말 그대로 이제 -시- 시대적인 흐름이기 때문에 / 뭐 어떤 좀 다른 생각을 가진 사람이 / 대선 / 이 돼서 / 후보가 돼 가지고 뭐 대통령이 된다고 하더라도 / 그것을 거스를 순 없다고 생각해. /
	 뭐 예를 들어서 이제 / 에아이가 거의 대부분이 대체해서 / 대부분의 사람들이 / 직장이 없다고 생각하면 그 사람들을 어떻게 달래 줄까 / 대부분 사람들이 뭐 / 사회를 안정적이 안정적으로 유지할려면 / 그런 기본 소득이나 그런 건 / 어느 정도 따라올 수 밖에 없다고 생각해. /
	
P1 	:너가 지금 찬성하는 / 근거가 / 뭐 시대의 -흐- 흐름이라고 좀 추상적으로 말하고 있는데 / 어떤 게 추 시대의 흐름이고 지금 / 에이아이가 대체하고 있는 직업이 많다고 했는데 / 구체적으로 어떤 것 / 들이 있는지 말해 줄 수 있을까? /
	 내가 잘 몰라서 /
	
P0 	:어 지금 / 지금은 사실 /(note : 발화겹침) 많은 걸 대체하고 있진 않지. /
	
P1 	:아까는 많이 대체하고 있다고 하지 않았어? /
	
P0 	:아니지 앞으로 십 년 내가 말했잖아. /
	 뉴스 기사만 봐도 십 년 뒤의 직업의 구십 프로가 / 에이아이로 대체 될 것이다라는 그런 뉴스가 있다고 / 그걸 가정해서 내가 이야기 한 거지. /
	 십 년이면 생각보다 / 그렇게 오래 걸리는 시간도 아니잖아. /
	
P1 	:아 그러면 너는 어떤 직업들이 대체될 수 있다고 생각해? /
	 구체적으로 좀 말 좀 해 줄래. /
	
P0 	:어~ / 최근에는 내가 좀 기관사에 관심이 있거든. /
	 철도기관사 / 근데 철도기관사 같은 경우도 원래 / 오토식이긴 한데 이게 자동화는 되어 있지 않았어. /
	 근데 최근에 지금 건설하는 / 그 철도 노선들을 보면 / 다 에이아이 자동식으로 되어 있어. /
	 그까 기관사가 따로 없어 지하철 안에 / 그러 면만 봐도 이제 / 에아아이 기술이 점점 발달하고 있는 거지. /
	 그리고 우리 무선 / 그 자동차만 봐도 지금 무선 주행 기술이 계속 발달하고 있잖아. /
	 뭐 최근에 유튜브를 보니깐 / 거의 / 구십구 프로는 완벽하게 무선 주행이 가능하도록 / 그 정도의 기술력까지 발달했더라고 / 그래서 그런 걸 보면 이제 / 에이아이 기술이 / 뭐 단순한 그런 것들만 대체하는 게 아니라 / 정말 엄청나게 많이 발전하고 있는 거지 지금 이 순간에도 /
	
P1 	:근데 너가 지금 말하는 게 단순한 것뿐만 아니라 복잡한 것도 / 대체할 수 있다고 했는데 너가 지금 말한 것들은 / 운전 관련해서 / 한정돼서 말한 거 같거든 또 뭐 다른 게 있을까? /
	
P0 	:응 / 우리가 뭐 / 일상 생활에서 느낄 수 있는 것 중에 하나는 / 그~ 뭐 쇼핑을 한다던지 아니면 뭐 / 노래를 감상한다던지 / 그렇게 하며 그렇게 하면 자기 / 취향을 컴퓨터가 / 에이아이가 분석을 해 가지고 / 뭐 / 자기한테 맞는 노래를 추천해 준다던가 / 자기한테 뭐 / 자기가 관심이 있는 그런 / 옷 같은 걸 알아서 그냥 검 / 에이아이가 검색해서 보여준다던가 / 그런 것들을 / 일상 생활에서 느낄 수 있잖아 핸드폰 하다 보면 / 그런 것도 에이아이의 기술 중에 하나가 아닐까 /
	
P1 	:어 그러니까 아까 우리가 초반에 말한 것처럼 /
	
P0 	:응 /
	
P1 	:에이아이가 사람의 편의성을 위해서 / 나온 거는 무조건 찬성이라고 생각해. /
	 그래서 그런 것들은 / 인간의 일상 생활에서 편의성을 하는 거지 / 그런 직업이 존재하진 않잖아. /
	 그런 걸 뺏는 거 아니잖아 에이아이가 / 뭐 음악을 찾아 주고 뭘 이런 걸 해 주는 직업이 있어? /
	 내가 잘 몰라서 그래. /
	
P0 	:원래 그렇게 그런 데이터베이스도 만드는 것도 / 인간의 / 노동력이 들어가는 거잖아. /
	 아마 그런 / 그런 업종에서 일하는 분들 중에서 그렇게 예전에는 다 그런 것도 그런 것들도 / 다 사람의 노동력으로 했으 / 했다고 생각해 나는 / 뭐 이십 이십 대 / 이십 대의 취향 삼십 대가 좋아하는 노래 사십 대가 좋아하는 노래 / 이런 것들도 다 / 데이타 지금 에이아이가 다하지만 예전에는 사람들의 노동력으로 다 했다고 생각하거든. /
	 그래서 / 그런 에이아이가 발달하면서 / 그런 쪽에서 일하시는 분들도 직장 / 직장을 잃었을 수도 있지. /
	 그건 모르는 거지 너도 정확하게 알 순 없잖아. /
	
P1 	:아니 긍까 니가 그냥 / 그럴 거지 하고 생각을 하는 거지? /
	 그런 직업이 있는 건 잘 모르는 거고 /
	
P0 	:당연히 그런 쪽에 하는 게 있겠지 어 /
	
P1 	:음 /
	
P0 	:그런 쪽에 예전엔 있었겠지. /
	
P1 	:근데 그런 -기- 기술력 / 들로 정보를 다 취합하는 거 아닐까 인간의 일상 생활에 / 도움이 되는 그런 에이아이들이 / 긍까 옛날에는 일일이 다 서칭을 해서 찾았다면 요즘은 / 그런 에이아이들을 / 활용해 가지고 / 이제 정보를 모으고 하는 사람들이 그 에이아이 때문에 직업을 잃진 않잖아. /
	 더 시간을 단축시키고 도움이 되는 거지. /
	 니가 말한 것들이 지금 직업을 대체했다고 볼 순 없는 거 같은데 /
	
P0 	:아니 그것도 /
	
P1 	:아 그러면 어 /
	
P0 	:일이 회사 입장에서는 일이 줄어드는 거잖아. /
	 일이 줄어드는 것이기 때문에 그만큼 / 노동력이 덜 필요하잖아. /
	 그래서 / 직원들을 덜 뽑겠지. /
	 그러면 그게 / 뭐 / 직업이 대체한다기보다는 /
	
P1 	:아 그러면 / 에이아이가 우리 일상에서 편하게 할 순 있지만 / 이런 뭐 의사나 변호사 이런 -고- 고도의 사고를 요도 / 요구하는 직업은 대체할 수 없는 거 같애. /
	
P0 	:맞아 그건 확실해 아직까지는 /
