# FILE DATA
ID : SDRW2100000727
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 반려동물 > 키웠던 반려동물, 고양이 강아지 장단점, 반려동물 문화

# SPEAKER_INFO
id : SD2100587
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100588
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:나는 아직 반려동물을 키워 본 경험이 없는데. /
P0 	:자기가 여유가 좀 있고 이러면 강아지한테 뭐 / 반려동물 돈 많이 쓰는 것도 괜찮다고 생각하는데 / 자기 주위 환경을 먼저 챙기고 나서 /(note : 발화겹침) 준비가 돼야 이렇게 키울 수 있는 건데 그런 부분에 있어서 좀 그렇지 않나. /
	
P1 	:맞아. /
	 애들 교육 면에서도 이제 엄마가 나보다 더 강아지를 좋아하는 거 같으면은 / 그게 또 어찌 보면 나한테 상처가 될 수도 있고 그렇게 / 그러니까 그렇지 신중해야 되는 건 맞는 건 같애. 강아지를 키우는 거에 대해서 /
	
P0 	:맞아 그래도 주위 요즘 사람들 보면은 / 강아지를 많이 키우고 뭐 강아지 고양이 많이 키우니까 / 막 최근에 버거킹 이런 데서는 / 그 강아지 전용 막 음식도 나오고 / 배달 서비스도 같이 해 준다 하더라고. /
	(note : 발화겹침) 사라 /
	
P1 	:어 강아지 저녁 뭐 햄버거 이런 거를 같이 /(note : 발화겹침) 어 /
	
P0 	:그까 햄버거 모양인데 진짜 햄버거는 아니고 약간 간식처럼 / 그런 걸 챙겨 주기도 하고 그런다 그러더라고. /
	
P1 	:응 맞아 요즘에는 강아지 전용 음식들 많이 나와서 / 피자 모양으로도 강아지 간식 나오고 그러드라. /
	 그런 거 보면 신기해. /
	
P0 	:맞아 그래서 / 근데 내 주위에 있는 사람들은 엄마도 그렇고 할머니도 그렇고 조금도 옛날 사람이라서 강아지는 / 사람이랑 같이 있으면 안 된다 그런 인식이 있기 때문에 / 근데 그렇다고 해서 뭐 그런 걸 / 안 돼 이러진 않는데 보고 웃어 약간 어이가 없어서 웃는 거 같긴 한데 / 어 강아지 왜 저렇게 좋아하나 그러면서 그렇게 하시는 거 같애. /
	
P1 	:맞아. /
	 요즘 강아지를 너무 오냐오냐 키우고 막 너무 이뻐 하고 / 그러는 게 이제 더 / 강아지 교육에는 더 안 좋은 거 같아서 요즘 티비 보면은 개는 훌륭하다 / 거기 강형욱 / 그 훈련사가 나와서 막 하는 모습들 보면은 / 어 너무 오냐오냐 키우는 것도 별로 개 교육에 좋지 않구 그런 거 같애. /
	
P0 	:맞아 나 예전에 군대 있을 때도 엄청 애기 새끼 강아지가 한 마리 들어 왔는데 / 거기가 강원도라서 엄청 추운데도 / 야외에서 키웠거든 그래서 강아지가 추워서 계속 낑낑거리고 그랬는데 / 그래서 우리가 막 따뜻하게 집을 만들어 주고 그랬는데 어쨌든 야외에서 지내는 거잖아. /
	 근데 결국 버티더라고. 버티고 나서 그리고 / 휴가 갔다 와서 보니까 개가 엄청 커져 있고 /
	
P1 	:어 / 강아지가 원래는 군대 / 고양이가 많이 있지 않아? 강아지도 거기 막 왔다 갔다 하고 그랬어? /
	
P0 	:고양이들은 이제 키우진 않고 고양이는 인제 그 / 밥을 이제 남은 거를 훔쳐 먹는 거고 우리는 개를 한 마리 키우긴 했었어. 큰 개 /
	
P1 	:어 / 어 걘 이름이 뭐였어? /
	
P0 	:걔는 안전이었어. 안전 우리가 / 그 운전병인데 운전을 해야 되니까 그게 안전 해야 된다 그래 가지고 / 안전이었던 거 같아. 아주 큰개였는데 엄청 귀여웠어. /
	
P1 	:귀여웠겠네. 안전이 /
	
P0 	:그래서 우리가 먹다 남은 거 막 주고 사실 개한테 그게 좋은 건 아닌데 / 걔가 막 먹는 걸 엄청 좋아해 가지고 / 사람들이 막 먹을 거 주고 이랬는데 한 번은 매운 거를 먹었나 봐 그래 가지고 개가 눈물을 흘리더라고. /
	
P1 	:어 강아지도 매운 거 먹으면 눈물을 흘리나 보네. /
	 강아지들이 먹 / 그 뭐지 사람 음식을 / 애한 개한테 많이 주면 안 되는 걸로 알고 있고 / 포도나 그 / 닭 / 치킨 / 이런 것도 이제 뼈가 걸릴 수 있어서 위험하다고 들어온 거 같은데 아 맞다 그 초콜릿 / 초콜렛 먹으면은 뭐 강아지가 뭐 미친다 그랬나 /
	
P0 	:맞아 /
	
P1 	:-아- 아프다 그랬나 아무 그랬던 거 같애. /
	
P0 	:아무래도 사람이 먹는 음식들은 좀 간이 세고 이러다 보니까 그런 것도 있고 / 우리도 시골에서 이제 밥을 줄 때 / 강아지한테 그냥 이제 먹다 남은 음식을 많이 주긴 하는데 / 할머니가 닭뼈 이런 거 절대 안 주시더라고. /
	 그게 또 그런 게 있나 봐 닭뼈가 들어가면 목에 걸린대. /
	 그래서 뼈다구 같은 것도 씹어 먹을 수 있는 거는 먹고 /
	
P1 	:응 /
	
P0 	:못 씹어 먹는 건 안 주고 /(note : 발화겹침) 그렇더라고. /
	
P1 	:옛날에 우리 강아지가 / 닭이었나 무슨 / 뼈다귀를 먹다가 뼈다귀 빨리 뼈다귀를 / 깨물어 가지고 그 / 작은 조각이 목구멍 이렇게 박혔였나 봐. 그때 병원 / 가고 막 이러느라고 수술받고 그랬었지. /
	 되게 아파 하고 그랬어. 수술비도 되게 많이 나왔고. /
	
P0 	:되게 놀라고 무서웠겠네. 강아지도 자기 가족인데 / 뭐야 밤엔 강아지도 표현을 못 하잖아 자기가 아프다 어디가 아프다 /
	
P1 	:응 / 응 근데 막 낑낑대는 거 보고 놀라 가지고 병원 데리고 갔었는데 /(note : 발화겹침) 그랬었지. 엑스레이 찍고 막 그랬었지. /
	
P0 	:목에 있는 가시를 다 빼는 거야? /
	
P1 	:응 그때 / 되게 깊숙히 박혀 가지고 막 수술하고 그랬었던 거 같애. /
	
P0 	:다행히다. 그래도 그 수술 잘 돼 가지고. 그런 거 보면은 나는 마음이 아파서 / 그래서 좀 개 키우기가 더 무서운 거 같애. 개도 언젠가는 / 다칠 수도 있고 또 언젠간 죽는데 / 사람보다 설수이 훨씬 더 짧잖아. 그래서 개가 죽는 모습을 / 아무래도 필연적으로 봐야 되는데 그게 너무 좀 마음이 안타까워서 / 그런 게 좀 무서워서 못 키우는 거 같애. /
	
P1 	:응 맞아 우리도 이제 강아지를 한번 보내고 나니까 / 어 / 더 이상 이제 키우는 게 약간 용기가 많이 안 나서 우리 가족들도 / 이제 그냥 {laughing} 그러고 있어. 안 키우고 있는 거 같애요. /
	
P0 	:맞아. /
	 대신에 또 강아지드나 고양이나 / 그런 반려동물들은 한 번 / 그 주인을 믿으면은 끝까지 믿어 주잖아. 자기 죽을 때까지 믿어주잖아. /
	 그런 부분에 있어서는 / 사람들의 이케 마음이 계속 변하고 이러는데 / 그런 부분에 있어서 사람들이 더 반려동물한테만 의지를 하고 /(note : 발화겹침) 그래서 혼을 안 한 대신에 반려동물이랑 살고 이런 사람들도 많은 거 같애. /
	
P1 	:맞지 막 집에 들어오면은 반겨 주는 가족 이제 강아지 밖에 없다고 / 이제 그러면 이제 따뜻한 / 집의 따뜻함을 느낄 수 있고 그러니까 / 그치 강아지들이 주는 위안이 또 있어요. /
	 또 슬플 때 강아지들한테 막 얘기하고 이러면서 많이 위안 받았던 거 같애. 나도 /
	
P0 	:맞아 강아지가 뭐 말을 알아들을 수 있진 않지만 그래도 / 가만히 옆에 있어 주고 또 주인 좋다고 이렇게 / 막 이케 표현하고 이러니까 그런 부분에 있어서 /(note : 발화겹침) 우리들이 좀 무의식적으로 좀 많이 지지를 의지를 하는 거 같기도 해. /
	
P1 	:응 밤마다 맨날 내가 자고 있으면 / 막 이불 속으로 막 이케 비집고 들어와 가지고 / 옆구리 옆에 가서 막 따뜻하게 잠도 /(note : 발화겹침) 그랬었는데 갑자기 애기하다 보니까 저는 꾸미가 생각이 많이 나네. /
	
P0 	:음 생각하면 이것도 마음 아프겠다. 그래도 뭐 / 응 그러게 너무 생각하니까 또 마음 아프고 / 응 그때 저 그래도 / 그 강아지 키워 본 거는 되게 보면 또 되게 좋은 경험이었다고 생각해. 나는 / 부러워. 나는 키워 본 적이 없어 가지고 /
	
P1 	:응 나중에 우리도 / 애가 다 크고 이렇게 되면 강아지 한 마리 / 노년에 뭐 키우기 키워 보자. /
	
P0 	:나도 좋은 거 같애. 나중에 나이 좀 들어서 / 어 또 할 거 없고 이러면은 강아지 한번씩 키워 보고 / 난 그런 경험을 한번 가져 보고 싶어. /
