# FILE DATA
ID : SDRW2100003023
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 여행 중 먹고싶음 음식, 과거에 맛있게 먹었던 으머식

# SPEAKER_INFO
id : SD2103011
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103012
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:이번에 여행 가는데 여행 가서 부산에서 뭐 먹지? /
P1 	:나 호떡 좋아. 한 번씩 먹는 거 좋아하는데 나도 그때 부산 갔을 때 씨앗호떡 먹었는데 / 뭐 특별한 맛을 느끼는 못 했어 그냥 / 돈만 엄 가격만 엄청 비싸고 / 호떡 안에 그냥 씨앗 들어 있는 거? /
	 (()) / 그거 밖에 없었어. 그냥 / 다른 호떡이랑 똑같고 그냥 / 먹을 때 식감이 씨앗이 씹힌다? /
	 그거 밖에 없었던 거 같애. /
	
P0 	:맞아. /
	 나는 그리고 그거 말고도 오뎅 부산에 뭐 빨간오뎅인가 무슨 오뎅이 있대. 근데 그 오뎅은 내가 원래 좋아해 가지고 먹는데 시장에서 먹었었는데 / 가격도 싸고 / 그냥 똑같은 오뎅인데 좀 매운오뎅이었고 오뎅은 그냥 / 평범 했던 거 갖고 또 그때 뭐 시장이 내가 그때 또 아쉬웠던게 시장이 / 열긴 열었었는데 비가 와가지고 원래 나와서 이렇게 사람들이 파는 / 막 이렇게 오픈해서 파는 그런 데서 먹고 싶었던 말이야. 근데 거기가 문을 다 닫은 거야. 그래서 그냥 아무 데나 / 들어가서 먹었어. 시장에 -열-열려져 있는데 근데 거기에 / 내가 비빔당면을 먹고 싶었거든? 근데 비빔당면을 파는 거야 딱 어 그래서 딱 시켜서 먹었다? /
	 너무 맛 없는 거야. 당면을 비벼 놨어. 비빔국수 처럼 /
	
P1 	:(()) /
	
P0 	:근데 진짜 딱 그 생각하는 맛이야. 당면이 비벼져 있어. 양념이 있어. /
	 근데 되게 밍밍하고 맛이 없는 거야. /
	 오빤 먹어 본 적 있어? /
	
P1 	:어 먹어 본 적이 있는데 / (()) / 기억에 맛은 안나. 먹어 본 기억은 있는데 맛이 어떤 맛인지는 기억이 안나. /
	 그때 그냥 시장 안에 가 가지고 / 할머니들이 그냥 좌판 깔아 놓고 거기서 막 / 막 손바닥만한 철 그릇에다가 / 당면 이렇게 대충 막 눈대중으로 담아 가지고 양념 막 한 국자 줘 가지고 / 그렇게 해서 비벼 먹는 거 / (()) / 유명하다 그래 가지고 한번 먹어봤었는데 / 그냥 / 느낌에 그냥 당면에 고춧가루 발라먹는 느낌? /
	(note : 발화겹침) (()) /
	
P0 	:맞아. /
	
P1 	:근데 그게 왜 그렇게 / 어떤 매스컴을 타 가지고 그게 맛있고 유명해졌는지는 모르겠더라고. /
	
P0 	:나는 이번에 여행 갔을 때 그까 뭔가 그동안에는 맛 / 맛집 블로그나 약간 홍보용 그런 영상을 보고 갔다면은 / 쫌 더 믿을 만한 그런 매체? 아니 뭐 허영만 뭐 이런 거 있잖아. 식객 이런 거 좀 참고를 해 가지고 진짜 진짜 맛집을 가 보고 싶은 거야. 그까 로컬 맛집이라던가? /
	 지금까지는 어디 도시 갈 때마다 블로그나 이런 거 보고 갔는데 다 뭔가 홍보였던 거 같고 진짜 맛있어서 / 여기를 진짜 맛집이라서 진짜 내가 거기를 맛집이라고 인정을 할 정도로 / 괜찮았던 데가 없었던 거 같아서 이번에 여행 갈 때는 그런 데를 좀 가고 싶어. /
	
P1 	:나도 맛있는 집을 가보고 싶은데 / 블로그나 이런 데서는 진짜 돈 주고 하는 그런 건데 / 티비에서 나오는 것도 돈 주고 하는 게 엄청 많대. /
	 티비에서 티비방송국에서 / 먼저 이렇게 음식점에다 연락을 해 가지고 / 얼마를 주면은 우리 방송에 출연 시켜주겠다 맛집으로 소개해 주겠다 이런 / 영업 같은 걸 엄청 많이 한다고 들었거든? /
	 그래서 맛집 같은 거 찾을 경우에는 / (()) / 그냥 현지인 친구들? /
	 부산에 사는 사람들 / (()) / 걔네한테 물어봐 가지고 어디 맛집 추천해 달라 이게 제일 / 신빙성이 있는 /(note : 발화겹침) 그런 게 아닐까 생각을 하거든? /
	
P0 	:맞어 그래서 이번에 갈 때 맛집을 어떻게 찾아 볼 것인지 그런 걸 좀 생각을 해 봐야 될 거 같고 인터넷으로 뭔가 그때 그때 검색해서 가는 거는 조금 못 미더운 거 같애. 그래서 / 나 이번에 제주도 갔을 때도 되게 맛집이고 뭐 좋다 그래서 가서 먹었는데 뭐 비싸기만 하고 진짜 별론 거야. 여기 왜 왔지? 뭐 그냥 진짜 사진 찍기용 / 너무 맛이 없는 거야. 삼겹살인데 무슨 삼겹살이 네 명 먹었는데 십오만 원이 나오냐고. /
	
P1 	:맞아. 똥돼지 삼겹살? 그런 거 먹은 거 같은데 /
	
P0 	:뭐 근데 그게 뭐 자기네들 말로는 흑돼지라는데 왜 이게 돼지인지 뭐 필리핀 돼지인지 알게 뭐야 구워서 나오는데 / 그니까 그냥 뷰 때문에 가는 거 같고 맛도 뭐 그렇게 뭐 특별한 것도 못 느꼈고 이번에는 뭔가 되게 맛있는 걸 좀 먹어 보고 싶어. /
	
P1 	:부산 이번에 가 가지고 / 솔직히 회도 한번 먹어 보고 싶은데 / 회를 / (()) / 또 회로 유명하니까 / 또 엄청 비싸게 팔 것 같은 거야. /
	 (()) / 그래서 차라리 /(note : 발화겹침) 그럴 거면은 서울에서 먹는 게 더 쌀 것 같은 느낌? 노량진 가는 게 더 쌀 것 같은 느낌? /
	
P0 	:맞어. 그때 제주도에서도 내가 우리가 해녀가 막 잡아서 파는 해산물 같은 거 그런 거를 살 사서 먹으려 그랬는데 / 그런 데도 많이 없을 뿐더러 / 너무 비싸고 너무 약간 바가지 약간 그 뭐라 그러지 놀러 오는 사람들로 하여금 약간 돈 많이 내게 해 가지고 약간 돈에 비해서 별로 먹자할 거 없는 / 그래 가지고 그게 너무 부러웠거든. 바다 배경으로 해녀들이 잡아 가지고 갖고 온 거 막 그때그때 팔아서 먹 / 이제 하는? /
	 그런 거였는데 좀 비위생적이고 그래 가지고 그때 안 먹었거든. /
	 좀 아쉬워. /
	
P1 	:이번에 부산 가 가지고도 해변 가서 그런 데 있는데 한번 보자. 있으면은 / 한 번 먹고 / 응. /
	
P0 	:부산에도 해녀 있나? /
	
P1 	:당연히 있겠지? /
	 (()) / 바닷가니까 -동-동해 쪽에는 다 있지 않나? /
	
P0 	:어 부산이 동해 쪽에 있나? /
	
P1 	:응 동해 동해에 있지. /
	
P0 	:음 그럼 부산에서는 좀 그런 해산물이나 근데 오빠가 해산물을 잘 안 먹잖아. /
	
P1 	:응 난 안 먹어도 돼 괜찮아. /
	
P0 	:응 날거 잘 안 먹잖아. /
	
P1 	:응. /
	 오징어만 있으면 돼. /
	
P0 	:오징어는 산오징어도 괜찮아 그럼? /
	
P1 	:응 산오징어 / 채 썰어 가지고 초장에 담궈가지고 먹으면 그게 난 너무 맛있더라. /
	
P0 	:그러면은 / 해산물은 오빠는 생 날 거는 다 거의 안 먹고 오징어 이 정도만 먹는 거야? /
	
P1 	:멍게 해삼 뭐 개불 / (()) / 이런 거 못 먹어. /
	
P0 	:그럼 먹는 게 뭔데? /
	
P1 	:오징어 /
	
P0 	:오징어만? 해산물 중에? /
	
P1 	:(()) / 회도 초장에 찍어 먹으면 먹을 수 있는데 막 그렇게 맛이 있다고 느껴지지가 않아. /
	 (()) / 오징어는 쫄깃한 맛에 초장맛? /
	 그것 때문에 / 맛있게 먹었던 거 같은데 / (()) / 뭐 다른 회들 뭐 고기 종류마다 이렇게 뭐 어떤 고기는 이런 게 어떤 부위가 맛있고 이런 식감이고 이런 육질이고 이런 게 있는데 / (()) / 모르겠어. 나는 그냥 회를 먹으면 / 다 똑같이 느껴져. /
	
P0 	:그래서 이번에 여행 가면서 맛집 같은 거 잘 찾아서 진짜로 홍보 말고 진정한 맛집을 찾아 가지고 좀 맛있 맛있는 거 많이 먹어 봤으면 좋겠고 그러고 먹고 돌아와서도 약간 나는 / 이런 여러 군데 서울이나 경기도권에도 많잖아. 맛있는 데가 해서 이번에도 여기 부평역에 / 라멘집 거기도 진짜 괜찮았거든. 그 생활의 달인 나왔다고 근데 뭐 거기도 뭐 진짜 맛있어서 나온 지 모르지만 근데 되게 맛있다고 생각했거든? /
	
P1 	:맞아 나도 맛있었어. /
	 (()) / 그래서 뭐 / 서울 경기도 / 뭐 저기 / 대전까지도 / 뭐 맛있는 데 있으면은 한 번씩 대전까지도 우리가 / 기차 타고 빨리 가면은 뭐 한 사십 분? 이렇게 밖에 안 걸리니까 / 맛집 있으면은 찾아가지고 다 찾아 찾아 다니고 / 그것도 하나의 재미인 거 같애. /
	 무슨 서울에서는 무슨 구 무슨 구마다 몇 개씩 있을 거니까 거기에 한 번씩 / 뭐 깃대 꽂는다 그래야 되나? /
	 거기 가서 한 번씩 다 먹어 보고 여기저기 다 먹어 보고 그래서 나중에는 뭐 / 서울 경기도 뭐 이 주변 다 먹으면은 아랫 지방으로도 내려가서 먹어보고 / (()) / 평생 그렇게 먹어 먹어 / 볼 수 있으니까 /(note : 발화겹침) 응 나중에는 전국 다 돌아보겠지? /
	
P0 	:맞아. 그래서 유튜브에서도 서울이나 경기도권 맛집들 막 숨어있는 맛집들? 진짜 자기가 가 보고 막 추천해 주는 데가 많더라고 그래서 그런 것도 참고해서 평소에도 좀 다니면 좋을 것 같고 그리고 / 뭔가 우리 그때 &name&랑 같이 그 어디지 미슐랭 있는 데 막 -가-가고 그랬잖아. 근데 미슐랭 그까 우리가 싼 맛 싼 입맛 싼 입맛이라서 그런지 모르겠는데 생각보다 / 가격대 비해서 이게 맞나? (()) 이거 먹으려고 우리가 이 가격을 냈나? 이런 생각이 드는 거야. 약간 우리는 좀 노포 식당 쪽 그런 약간 막 입맛이 아닌가 이런 생각을 했어. /
	
P1 	:(()) / 맞아. /
	 그런 데는 뭐 기념일이나 이런 데 한 번씩 가면 되고 뭐 평소 같을 때는 / (()) / 광장시장이나 / (()) / 어디 이렇게 길거리에 맛집? /
	 (()) / 그런 데 가면 우리는 더 맛있다고 느끼는 거 같고 더 맛있다고 말을 많이 하는 거 같애. /
	
P0 	:그리고 나는 그것도 해 보고 싶었던 게 티비에서 이제 뭐 그게 홍본지 아닌지 모르잖아 블로그나 이런 데서도 / 그래서 그런 거 보고 진짜 가서 먹어 보고 우리가 한번 평가를 해 보는 거지 진짜 이게 홍보인지 아니면 진짜 맛집인지? /
	 그런 것도 한번 검증을 해 보는 것도 재미있을 것 같고 / 그리고 막 그 빛구름이라 해가지고 미슐랭 별 / 못 받았는데 가성비 괜찮은 음식점들도 많잖아. 책자로 나올 만큼 /
	
P1 	:(()) /
	
P0 	:그래서 &name&도 막 평양냉면 그때 먹으러 가자 했었는데 안 먹었잖아 우리가 그런 데도 좋지 않아? /
	
P1 	:응 그런 데도 있으면 잘 찾아가면은 / 가성비라고 해야 되나? /
	 뭐 미슐랭은 못 됐으니까 / (()) / 금액은 그렇게 높지 않은데 / 맛은 맛대로 있는 있는 / 응 그런 집 잘 찾아가 가지고 많이 다녀 보면 좋을 것 같애. /
	
P0 	:그 나는 옛날에는 길거리 음식을 되게 좋아했단 말이야. 타코야끼나 아니면은 / 회오리감자 이런 거 많이 먹었는데 / 떡볶이 순대 이런 것도 많이 먹었고 근데 최근 들어서 약간 여름이 지난 지 얼마 안 됐잖아. 근데 여름에 포장마차에서 뭘 먹기가 좀 두려운 거야. 상했지 않았을까 뭐 이런 생각도 들고 / 근데 옛날에는 겨울이 막 오면은 붕어빵도 먹고 막 고구마도 사 먹고 막 이랬는데 최근에는 거의 안 사 먹는 거 같애. /
	 작년하고 이번년도에 겨울에는 안 먹은 거 같애. /
	
P1 	:나도 어릴 때는 많이 사 먹고 막 그랬는데 / 모르겠어 내가 이상해진 건지 모르겠는데 나는 뭐 길가에 파는 고구마나 밤이나 이런 것들 보면 / (()) / 가격이 / (()) / 너무 비싼 거 같애. /
	(note : 발화겹침) 그래서 막 사 먹고 싶은 생각이 싹 사라져 버려 그냥 /
	
P0 	:옛날에 붕어빵 많이 먹지 않았어? /
	
P1 	:옛날에 붕어빵 많이 먹었지. 그거는 / 나 어릴 때는 뭐 이백 원 삼백 원 이백오십 원 삼백 원 이렇게 했는데 /(note : 발화겹침) 요즘에는 막 한 마리에 오백 원치 막 뭐 천 원 하는 것도 있던데? /
	
P0 	:맞아. 그래서 우리가 옛날에 장난으로 한 말이 학교 분식점 같은데 앞에 가 가지고 만 원 들고 가서 막 진짜 배 터지게 먹어 보자 막 이런 얘기도 했었는데 / 근데 가격도 일단 너무 비싸지기도 했고 옛날 그 맛이 안 나는 거 같애. 옛날에 학교 끝나고 분식점에서 먹던 라볶이 맛이 내가 오빠한테 몇 번이고 말했잖아 그 달달한 그 진짜 그 맛을 다시 느끼고 싶은데 그런 파는 데가 없나 봐 요즘엔 /
	
P1 	:(()) / 맞어. 파는 데도 없고 근데 그거를 지금 와서 똑같은 걸 먹는다 해도 / 그 때 느꼈던 그 맛이 안 날 것 같기도 해. /
	
P0 	:맞아 나는 라볶이를 좋아해서 옛날에는 분식점에서 라볶이도 팔았거든. 이제는 떡볶이만 팔더라고. 짜장 떡볶이도 막 팔고 막 이러는데 라볶이는 왜 없어졌을까? /
	
P1 	:라볶이도 없어지고 / (()) / 염통꼬치 구이도 없어지고 / 어릴 때 맛있게 느꼈던 것들이 / 이게 무슨 건강상의 문제 이런 건지는 뭐 때 모르겠는데 / (()) / 점점 없어지고 있는 느낌이더라고. /
	
P0 	:맞아 그래서 근데 염통꼬치는 저기 부평역 쪽에 있잖아. /
	
P1 	:응 거기 -한- 한 군데 찾았잖아 그때 / 그래서 거기 가서 진짜 꼭 사 먹어 보고 싶은데 거기서 먹는다고 해도 / 내가 어릴 때 먹었던 / 그 맛이 날지는 모르겠어. /
