# FILE DATA
ID : SDRW2100000783
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 관혼상제 > 장례식과 상조에 대한 인식

# SPEAKER_INFO
id : SD2100615
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100616
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:결혼식이 / 결혼식만 우리가 신경 썼잖아? /
P0 	:그니까 / 시대가 변한 거야 결론은 / 옛날에는 비싼 거 뭐 이 / 돌아가시는 분이니까 이런 거 하세요 / 당연히 비싼 거 했다고 옛날에는 / 근데 지금은 그런 의식들이 많이 없는 거 같애. /
	
P1 	:매장에 아니니까. /
	
P0 	:응. /
	
P1 	:대부분 다 화장하는데 누가 몇 백만 원 짜리 수의를 입혀? /
	 안 하지. /
	
P0 	:확실히 화장도 영향이 있고 / 그지 매장 안 하고 화장하는 거에 영향도 있고 / 또 / 하다못해 그 관 들어 주는 거 뭐 운구 / 운구하는 것도 사람이 와서 해 준다니까 왜냐면 / 옛날에는 친구들이 있어야 되고 막 그러는 이유가 / 그런 게 해주는 사람이 필요했잖아. /
	 근데 지금은 그런 사람들 다 불러 주고 / 그러고 한대니까. /
	 그거 교육 들으면서 마음은 놓이면서도? /
	 그래도 이거 들어야 돼 막 이런 생각하고 있었어. /
	
P1 	:들어 놓으면은 / 좋아. /
	 와서 사람 뭐 내가 일일이 /(note : 발화겹침) 저기 안 해도 되고 /
	
P0 	:응. /
	
P1 	:그러니깐 / 정신이 없거든 진짜 일단 저기하면은 / 음식도 그렇고 이런 거 정신이 없어 가지고 저기하는데? /
	 알아서 딱딱딱딱 해 주고 / 깨끗하게 잘해 주고 / (()) / 예절을 모르잖아 일단 /(note : 발화겹침) 다 가르켜 주잖아. /
	
P0 	:하긴 여자 손이 왼손이 위로 올라가고 / 뭐 남자 손이 오른손이 올라가고 막 / 이런 거 하는 거 보면 / 아 이게 / 들 들으면서도 이런 거는 하나 들어 놓은 거는 / 맞다 이 생각은 했었어. /
	 그래서 들어 놔야지 싶어. /
	
P1 	:그거 저거 때 옷두 가져와서 /(note : 발화겹침) 옷을 입혀서 완장을 이쪽에 달 건지 /
	
P0 	:으응. /
	
P1 	:이쪽에 달 건지 꽃을 여기다 하는지? /
	 이런 것도 다 가르켜 주드라고. /
	 ((거 이)) / 이제 손님이 왔을 때 어떻게 해라. /
	
P0 	:그니까 그게 / 나름대로 이 / 까 절차고 예의범절이니까. /
	 그걸 무시를 할 수가 없는 거야. /
	
P1 	:응 우리는 또 / 옛날부터 이렇게 조상을 잘 모셔야 된다 이런 저기도 있고 /
	
P0 	:맞어. /
	 난 형부가 일본에서 돌아가셨잖아. /
	 그래 갖고 거기 절차를 봤단 말이야. /
	 거기도 / 아예 뭐 쪼그맣게 하기는 했 / 해 해는 건 아니고 아에 스님이 오셔서 / 스님들이 다 해. /
	 그리고 일반 상주들은 /
	
P1 	:음. /
	
P0 	:까만 옷만 입으면 돼 아래 위로 / 그래 ((갖고)) 걔네들은 / 그 우리나라는 왜 상복이라 그래 갖고 따로 있잖아 한복으로 해 / 근데 걔네는 그냥 / 옷을 팔어. /
	 그래 (()) 까만 옷을 장만 해 놓으면 애들 / 주 입학식이나 졸업식에 입고 가고 /
	
P1 	:그거 좋네. /
	
P0 	:어. /
	 그러고 우리나라처럼? /
	
P1 	:사실 /
	
P0 	:사람들 많이 와 갖고 밤 새고 이러는 게 없어 밥 먹고 이러는 게 /
	
P1 	:요즘은 밤 안 새. /
	
P0 	:응. /
	
P1 	:요즘은 밤 안 새고 /(note : 발화겹침) 음식을 많이 먹지를 않아. /
	
P0 	:응. /
	
P1 	:그리고 집에서 막 해 가지고 갈 필요도 없고 /
	
P0 	:까 / 그까 이 / 말 그대로 시대가 변한 거야. /
	 옛날처럼 / 온 동네 잔치가 나는 것처럼 / 그랬던 시절이 아닌 거지 그까 내 생각에는 /(note : 발화겹침) 제사도 그렇게 변할 거 같애 될 거 같애. /
	
P1 	:제사도 이제 뭐 앞으로 /(note : 발화겹침) 고인이 좋아한 거 /
	
P0 	:어. /
	
P1 	:고인이 좋아하는 음식 놓고 그냥 그날 길이는 거지. /
	
P0 	:맞어. /
	
P1 	:그게 뭐 음식을 차 이케 /(note : 발화겹침) 뭐 전하고 막 이런 거 이제 안 할 거 같애. /
	
P0 	:까 옛날에는 / 우리가 인제 사 -형- -형- -형- 형부가 / ((데)) 일본에 있는 형부가? /
	 완도 분이야. /
	 그래 갖고 언니가 / 시어머니 시부 시부모님을 하 서울로 모셔서 / 있다가 돌아가셨거든. /
	 근데 우리는 서울 사람이잖아 자기나 나나 / 지방 사람들은 의외로 / 관혼상제도 / 남의 눈을 그렇게 의식하더만. /
	
P1 	:그렇지 결혼해 봐 온 동네 잔치잖아. /
	
P0 	:어. /
	
P1 	:근데 / (()) 결혼도 난 / 나 아는 사람이 미니 /(note : 발화겹침) 미니멀 결혼식으로 했어 홍대에서 까페 빌려 가지구 /
	
P0 	:응 응. /
	(note : 발화겹침) 응 그런 것도 난 좋은 거 같애. /
	
P1 	:양가 부모님하고 / 그 친구들하고 / 그렇게 해 가지고 신랑 신부하고 / 그렇게만 했어 그래서 / 우리들도 안 불르고 / 엄마 친구분들도 안 불르고 / 남편 친구분들도 안 불르고 그냥 / 까페 쪼그만 거 빌려서 그렇게 결혼식을 하던데? /
	 아들 둘 다 그렇게 했어. /
	(note : 발화겹침) 근데 난 좋드라고. /
	
P0 	:그건 나도 좋은 거 같애. /
	 괜찮은 거 같애 그거 /
	
P1 	:그 앞으로는 뭐 누 / 내가 부조 얼만큼 했으니까 걷어야 된다 이런 부담이 없잖아. /
	
P0 	:그런 시절이 아닌 거지 인제는 / 그러고 하다못해 / 장례를 질르면서 치내면서 / 음식을 얼마나 어떻게 갖춰서 했느냐에 따라 / 동네에서 말 많이 나오고 / 그러는 거에 대해서 굉장히들 신경 쓰드라고. /
	 데 요즘 그런 게 없잖아. /
	
P1 	:아 좋아 그런 거는 /
	
P0 	:결혼식도 그렇게 남 신경 안 쓰고 그렇게 하는데. /
	 까 관혼상제라는 이 부담이 / 우리 시대에 / 보다 우리 우리 밑에 애들한테는 많이 / 부담이 절 덜어질 거 같애. /
	
P1 	:그까 결혼두 / 이제 / 회사 같은 경우는 이 / 경조사비를 따로 모으잖아 그래서 / 회사 직원들 결혼한다 그러면 / 그냥 그 돈에서 주구 / 너 아주 친한 사람만 부조를 하고 이런게 변하고 있잖아. /
	 ((그 근데)) 앞으로는 이거를 / 주구 받구를 안 할 거 같애 그냥 / ((구구)) / 애 돌만 해도 우리 집 앤데 / 왜 다른 사람들을 불러다 놓고 해야지 돼? /
	(note : 발화겹침) 이런 ((끈)) 마인드를 가진 분들이 계시드라고. /
	
P0 	:그거는 나는 맞다고 생각해 그렇게 / 자기네 가족끼리 / 그 애 이쁘고 돌 돼서 / 축하할 일이면 자기네 가족끼리 축하할 일이지. /
	 회사 사람들 그 일요일 날 노는데 불러다가 놓고 손뼉치게 하고 / 애 별로 좋아 이쁘지도 않은 애 / 어 하는 거 그런 거 보이게 하는 거 그거도 난 그거 그렇게 / 좋아 보이진 않드라고. /
	(note : 발화겹침) 그 이게 나만 그런 건 아닐 거란 말이야. /
	
P1 	:그럼. /
	 부담이지 이거는 / 깐 / 내가 / 내가 저 사람이 나한테 왔으니까 나도 가야 돼. /
	 이케 옛날에 우리의 품앗이하고는 또 다른 저기잖아. /
	 옛날 품앗이는 / 돌아가면서 이렇게 도와주는 거지. /
	 니가 오만 원 했으니까 나 오만 원 해가 아니었던 거잖아. /
	 그런 게 / 이제 앞으로는 더 / 간단하게 되고 / 그깐 나의 / 기쁨을 내 나하고 같 / 주변의 사람들 쪼끔만 이렇게 모여서 소수로 하는 게 좋은 / 그니까 기쁜 거지. /
	(note : 발화겹침) 다른 사람한테 부담 주고 시작하는 거는 별로라고 생각해. /
	
P0 	:나도 그거는 동감이야. /
	 근데 우리 큰애는 / 그 남자 친구하고 나는 결혼식을 그렇게 해도 괜찮다 나는 / 부모들끼리 그렇게 / 해도 된다 하는데. /
	 그 남자 애가 그걸 반대하는가 봐. /
	 제대로 정식으로 이런 식으로 얘기를 한대. /
	 근데 (()) 우리 애가 / 남자 친구를 / 잘 / 해야지. /
	 설득 시켜야지. /
	
P1 	:((네)) /(note : 발화겹침) 어설프게 미니멀을 하는 경우에는 /
	
P0 	:응. /
	
P1 	:그 / 그니까 내가 사람들 (()) / 다 모아놓고 이렇게 했을 때는 / 그 사람들 앞에서 내가 맹세라는 거잖아. /
	 근데 어설프게 했을 경우에는 / 쉽게 이게 깨진다고 생각하는 사람들도 있드라고. /
	 그래서 그런 생각이 아닐까? /
	
P0 	:그래 그런 생각도 할 수 있지 하지만 / 또 우리 생각에는 / 저번에 친구 딸 내 / 딸 친구 결혼한다고 청주 갔었잖아? /
	 거기도 보니까 주례를 안 불르고 / 둘이서 결혼 선언 (()) / 성혼 선언문 읽으면서 / 것도 안 나빠 보이더라고 그것도 괜찮아. /
	
P1 	:요새는 주례가 없고 /
	
P0 	:응. /
	
P1 	:신랑 아버지 / ((또는)) 신부 아버지 그렇게 해서 / 너네 이렇게 해서 행복하게 살어 이렇게 / 말하는 경우가 많드라고. /
	
P0 	:오랜만에 결혼식 가 봤더니 결혼식 풍경도 많이 변했어. /
	 친구들 이제 나중에 사진 찍잖아? /
	 쭉 서 갖고 나중에 맨 나중에 / 이거 갖고 나오라 그래 이거 핸드폰 / 그래 갖고 / 불 다 끄고 핸드폰 딱 친구들이 켜 갖고 거기다 이렇게 /(note : 발화겹침) 이렇게 비춰 주는 /
	
P1 	:응. /
	
P0 	:그런 게 어디 가든지 다 있대 요즘은 /
	
P1 	:어. /
	 옛날에 내 결혼식에는 / 추리닝 입고 오신 분이 두 분이 있었어. /
	
P0 	:{laughing} /
	
P1 	:테니스 / 이거 코친데 그날 레슨이 있어서 /
	
P0 	:응. /
	
P1 	:레슨하고 헐레벌떡 뛰어 오셨다 그러드라고 / 어 그래도 어때 그게 /
	
P0 	:추리닝 / 맞어 추리닝 입고 오시면 어때? /
	 축하해 주러 오시는 거 마음인 건데 어차피 /
	
P1 	:응. /
	 미니멀 하는 것도 좋고 / 근데 야외 결혼식은 (()) 별로드라. /
	
P0 	:응 신부 안 이뻐 보일 수도 있고 /
	
P1 	:너무 정신이 없어. /
	
P0 	:쫌 / 나는 그까 / 애한테 뭘 / 그걸 뭘 거하게 남들 하든 식으로 해라 뭐 / 그런 걸 바라고 그러지도 않고 / 또 우리 둘째 친구는 보니까. /
	 지금 십 년 째 / 동거하고 있어. /
	 고등학교 / 친구 얼마 전에 만난 나도 알고 다 아니까 엄마들끼리도 근데 / 십 년째 동거를 하고 있어. /
	 그래도 / 엄마 쪽이나 그러니까 신부 쪽이나 신랑 쪽이나 / 그거 갖고 태클을 안 건단 말이야. /
	 그니까 그게 유지가 되지. /
	
P1 	:(()) / ((요즘)) 많이 변했어 애들이 /
	
P0 	:응. /
	
P1 	:그르구 / 또 / 요즘 젊은 애들 같은 경우는 / 각자 살아. /
	 각자 살고 / 어 밥 먹을 때 ((xxx)) 영화 볼 때 같이 있다가? /
	 아 나 오늘 너네 집에서 잘래 그런 경우도 있고 / 아 오늘은 너네 집에서 잘래? /
	 아 오늘 그냥 우리 집에 가자 따로 가자. /
	 따로 자 글구 / 근데 이거를 동거라고 보기도 힘들고 / 아니라고 볼기도 힘들고 /(note : 발화겹침) 근데 그런 추세 뒤에 있는 애들이 많드라고. /
	
P0 	:근데 그것도 / 그런 이제 시대가 변했다 해서 엄마도 생각을 바꿔야 되면서도 / 아들 가진 엄마랑 딸 가진 엄마랑 생각이 / 다를 거 같애. /
	
P1 	:다를 수밖에 없지. /
	
P0 	:그걸 찬성을 할 수도 없는 거고 /
	
P1 	:딸 / 깐 딸 가진 엄마 입장에서는 / 아우 저러다 저놈이 가버리면? /
	 상처 받는 건 우리 딸인데? /
	 이게 되잖아. /
	 아무런 뭐 법적 뭐 저기도 없는 상황이고 / 사람 마음은 변하기 말하면 마련이고 /(note : 발화겹침) 그게 부담스러운 거지. /
	
P0 	:나도 그렇게 생각해. /
	 근데 요즘 애들은 전혀 그런 거에 대한 / 뭐가 없이 / 까 결 나도 어려서 그랬어. /
	 엄마가 변해야지 딸보다 / ((데)) 내가 변해야 되는 시대가 온 거야 그니까 나도 / 인제 엄마가 돼 갖고 애들 / 결혼 시켜야 되고 하는 그런 상황이 되니까. /
