# FILE DATA
ID : SDRW2100000167
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 우정 > 학창시절친구와 대학교친구 차이, 최근 틀어진 친구사이 조언

# SPEAKER_INFO
id : SD2100167
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100168
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나는 약간 친구 사귀는 게 / 얕은 친구 여러 명 막 사귀는 거 보다 / 좀 깊은 친구 / 몇 명만 사귀는 걸 선호하는 편이거든? /
	 너네가 빨리 화해했으면 좋겠는데 / 둘 다 지금 / 약간 문을 닫은 거 같애 가지고 /
	
P0 	:내가 그 나랑 연락하는 친구 한 명 있잖아. /
	 걔한테 / 나는 걔한테 / 얘기를 되게 많이 해. /
	 그 얘에 대한 얘기를 / 그냥 뭔 얘기하다가도 걔 얘기하고 / 난 그냥 보고 싶어 그냥 약간 이런 식으로 말은 내가 하거든. 걔한테는 / 근데 / 내가 먼저 다가가진 못 하겠어. 왜냐면 내가 다가갔을 때 / 걔가 받아줄 / 거 같지가 않더라고. 내가 아는 걔 성격으로는 / 그래서 쫌 / 무서워. /
	
P1 	:근데 그래도 웃는 낯에 침 뱉는 거 침 뱉는 사람 없다고 / 침 뱉을 수가 없잖아. /
	 그러니까 너가 먼저 다가가면은 걔도 뭐 / 달가워 하진 않더라도 / 너한테 침을 뱉지 않지 않을 않을까? /
	 그래서 / 걍 나는 / 그냥 우리 넷이 만나는 거 되게 재밌었단 말이야. /
	 그래서 너네가 / 빨리 화해 했으면 좋겠다 라고 생각을 했지. /
	
P0 	:근데 내가 / 남자 친구랑 다시 만나면서 그 전처럼 / 막 만나자고 했을 때 자유롭게 만나지도 못하고 그래서 뭔가 / 걔가 더 안 좋게 받아들일까 봐. /
	 왜냐면 우리가 싸운 것도 어떻게 보면은 / 약간 걔랑 연관이 되어 있잖아. 남자 친구랑 / 그래서 하 이게 괜히 꼬리에 꼬리를 무는 게 아닌가 싶어서 / 그냥 약간 하나 하나가 다 조심스러운 거 같애. /
	
P1 	:무슨 말인지 알겠어. /
	 근데 / 근데 걔가 뭔가 내가 아는 걔면은 그렇게 막 속 좁은 애도 아니고 / 쫌 애가 이기적인 하지만 / 그래도 / 다 이해해주고 넘어갈 거 넘어가는 애니까. /
	 걔도 이해해주지 않을까? 그리고 뭐 다 사는 거 바쁜데 / 어차피 한 번씩 만나는 거 뭐 남자 친구가 허락 안 해줄 것도 아니고 / 나는 / 먼저 손 내미는 것도 나쁘지 않을 것 같애. /
	
P0 	:근데 걔 성격 약간 싫으면은 진짜 막 싫은 / 티 팍팍 내고 딱 끊잖아. /
	 아마 걔도 만약에 내가 정말 싫고 / 나랑 다시는 친구 안 하고 싶었으면 / 뭐 인스타든 모든 다 / 끊고도 남을 애라고 나는 생각을 하거든. /
	 근데 인스타는 / 아직 친구가 되어 있더라고. /
	 스토리도 보고. /
	 그래서 뭔가 딱 기회가 되면 하고 싶은데 / 내가 술을 안 마시니까. /
	 그렇게 터 놓고 말할 / 그게 없는 것 같아. /
	 내가 맨날 맨정신에 / 있으니까 {laughing} /
	
P1 	:그냥 눈 딱 감고 / 얘기 하는 것도 나쁘지 않을 것 같애. 나도 얼마 전에 걔랑 / 서로 서운한 거 얘기하면서 한번 풀었던 말이야. /
	 근데 / 나도 걔한테 서운한 게 있었는데 / 둘 다 자존심이 쎄 가지고 먼저 연락 안 하고 있다가 내가 너무 답답해서 나도 -답답- 답답한 거 못 참으니까. /
	 내가 먼저 연락해 가지고 / 그냥 우리 이번 참에 서로 서운한 거 있으면 풀자고 내가 막 그랬단 말이야. /
	 그니까 나는 내가 서운하게 할려고 하는 의도가 아니었는데. /
	 아 걔가 서운하다고 하는 점 있었더라고? /
	 그래 가지고 / 걔랑 그냥 서로 서운한 거 얘기하면서 풀었어. /
	 근데 너네도 그렇게 / 막 / 큰 서 누가 큰 잘못을 했고 막 그런 건 아니니까 그냥 그렇게 / 나는 이것 때문에 서운했고 내가 이렇게 말한 건 미안해 하면서 그냥 / 풀 수 있었으면 좋겠어. /
	
P0 	:근데 / 나는 그렇게 말한 너가 더 대단하다고 생각하거든. /
	 이번 김에 서운한 거 풀자 라고 말한 게 난 너무 신기해. 나는 / 약간 / 나보다 남이 먼저라서 / 남이 들었을 때 / 살짝이라도 안 좋게 받아들일 수 있는 말 / 좀 / 힘들게 받아들일 수 있는 말은 거의 아예 안 꺼내거든? /
	 장난 식으로 막 이케 주고 받는 거 말고는 / 그래서 / 그 말 꺼내 놓은 것도 나는 어려울 거 같애. /
	 막 / 우리 그때 얘기하면서 풀자 이 말 한번 꺼내는 게 / 진짜 사과 하는 것 만큼 큰 용기일 거 같아서 / 너도 얘기한 거고 하니까 나도 쫌 / 그거에 대해서 / 진지하게 생각을 한번 해볼게. /
	 그렇게 말을 먼저 하고 푸는 거에 대해서 /
	
P1 	:근데 막상 / 얘기하기 전에는 화나고 답답하고 / 그냥 이것밖에 안 됐나 생각했는데 막상 얘기하고 나니까 / 아무것도 없더라고? /
	 그냥 오히려 얘기하는 게 편해. 맘 편하고 속 답답하게 있는 것보다 그냥 / 기분 나빴던 거 얘기하고 / 그냥 푸는 게 훨씬 낫드라고. /
	
P0 	:근데 진짜 / 딱 알잖아. 뭔가 / 지금 되게 막 큰일 서로 큰 잘못한 거 마냥 연락 안 한 지 / 두 달? /
	 두 달이 뭐야. 두 달 더 넘었는데 / 또 막상 이러고 얘기하고 / 다 풀리고 나면은 / 진짜 별거 아닌 일이잖아. 너네도 전에 싸웠을 때 / 진짜 뜻밖에 일로 풀렸고 / 아무렇지 않게 잘 지내고 / 그때 왜 그런 걸로 싸웠나 싶어서 / 지금도 / 그렇게 생각하거든. /
	 내가 얘랑 그게 뭐라고 틀어졌지 약간 이 생각인데 / 뭐 이건 언제까지 온전히 내 생각이고. /
	 걔 생각이 어떤지 나 아직 한 번도 들어본 적 없거든. /
	 만나질 않고 주변 애들도 안 만나고 하니까. /
	 난 우선 내 입장보다는 걔 입장이 좀 더 궁금해. /
	
P1 	:무슨 말인지 알겠어. /
	 나는 우리가 / 너네가 그렇게 싸워 가지고 / 약간 싸웠다고 하기도 애매하긴 한데 그래서 우리가 아예 안 볼 줄 알았단 말이야. /
	 애들 / 왜냐면 넷이서 막 봤으니까. /
	 따로따로는 나랑 걔랑만 보고 너는 따른 걔랑만 봤지. /
	 막 / 이렇게 / 교차해서 본 적은 없잖아. /
	 근데 또 이번에 애들 만나는 거 보니까 그래도 / 다행히다 하고 생각은 들더라. /
	
P0 	:이게 쫌 / 뭐 나중에 코로나가 / 쪼끔 잠잠해져서 / 네 명이서 된다면 / 오히려 그때는 내가 좀 더 용기를 낼 수 있을 거 같애. /
	 지금은 / 어떻게 해도 둘 밖에 못 만나니까. 만약에 넷이 되면 / 그냥 내가 딱 눈 감고 연락해서 / 재빠르게 풀고 다시 초대해서 / 그냥 한번 만나서 / 밥이나 먹자 하고 / 만나면 될 것 같은데. /
	 상황도 상황이고 / 뭔가 뜻대로 되는 게 하나도 없는 거 같애. /
	
P1 	:그치. 근데 너네 둘이 / 얘기하고 / 둘만의 시간을 갖는 것도 나는 하나의 방법일 거 같애. /
	
P0 	:너가 생각하기엔 / 걔가 만약에 / 어~ 내가 이 얘기를 걔한테 사과를 하면은 / 다시 그때 얘기가 나올 수밖에 없잖아. /
	 그때 얘기를 하면서 나는 이 점이 속상했구 이렇게 얘기를 하다가 / 물어보고 싶은 거는 걔가 약간 말할 때 / 생각을 많이 하고 말하는 편이야? 상대 생각을 / 상대방 생각을 내가 걔랑 많이 안 친해서 물어보는 거거든. 너랑 더 친했으니까. /
	
P1 	:약간 / 평상시에는 / 그냥 / 걔는 근데 생각 없이 말하진 않아. /
	
P0 	:남 생각을 해주고 말하는 편이야? 남이 이 말을 들었을 때 / 어떻게 받아들이겠구나 라는 생각을 하고 말을 해? /
	
P1 	:나는 / 만약 내가 기분 나쁜 게 있으면 그냥 바로 바로 말하는 편이어가지고 / 걔가 생각을 하고 말하는지 아닌지 모르겠어. /
	
P0 	:내가 걱정되는 건 / 솔직히 내가 먼저 말 거는 거 힘들긴 해도 / 그래도 내가 진짜 눈 딱 감고 / 연락 하나 보내면 얘기가 흘러가는 거는 맞잖아. /
	 내가 걱정인 건 / 풀라고 한 연락에서 / 더 싸울까 봐. /
	 무슨 말인지 알겠지? /
	 그냥 걔 말 듣고 괜히 내가 기분 나쁘고. 걔도 기분 나빠서 / 이것보다 더 안 좋은 사이가 될까 봐. /
	 연락 거는 그거보다 / 그 연락하는 과정이 난 너무 힘들 거 같애. 뭔가 무섭고 막 /
	
P1 	:근데 걔가 / 평상시에는 생각 없이 말할 때도 있는데 / 되게 약간 이렇게 뭔가 풀려고 하는 과정이나 / 이런 이야기를 하는 과정에서는 되게 생각을 많이 하고 말해. /
	 그래서 내가 걔한테도 / 고민 상담하면 걔도 되게 잘 해주고 / 그니까 설마 너가 손을 내밀었는데 그 손을 걷어차진 않을 거 아니야. 걔도 / 그럼 걔가 나쁜 거고 {laughing} /
	
P0 	:나는 걔랑 진지한 얘기를 할 / 그게 오빠 얘기 밖에 없었으니까. 근데 이거는 / 우리 관계 얘기고 / 제 삼자 관계에서 얘기하는 거랑은 / 달라야겠지. 왜냐면 나는 제 삼자 얘기할 때 / 진짜 혼 밖에 안 났거든. 걔한테 / 막 / 나한테 막 꾸지람 하고 / 계속 막 화내고 그래서 / 아 이게 만약에 / 우리 둘의 대화에서도 이렇게 반응을 하면 / 내가 거기에 대해서 어떻게 받아쳐야 될 지 모를 것 같다고 해야 될까? /
	 그래서 그렇지. 뭐 /
	
P1 	:또 뭐 너 얘기 들어보니까 / 굳이 무리해서 / 연락하는 거는 / 좀 독이 될 수 있겠다는 생각이 드네. /
	
P0 	:어느 부분에서? /
	 하 / 약간 나는 그냥 / 친한 친했을 때의 걔를 / 생각하고 있으니까 진지할 때 걔 모습이 상상이 안 가서 / 더 조심스러운 부분이 있는 거 같긴 해. /
