# FILE DATA
ID : SDRW2100001728
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반:스마트폰의 중독과치료

# SPEAKER_INFO
id : SD2101903
age : 30대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101904
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:청소년에게 인터넷 스마트폰이 미치는 영향 나는 반대해. /
	 그렇겠지만 그 정보습득 과정에서 / 내 몸이 나빠지는 거는 막아줄 수가 없잖아. /
	 자기가 직접 그걸 제어를 해야 되는데. /
	 (()) / 스마트폰에 중독되다 보면은 / 자기도 모르게 눈이 나빠지고 자기도 모르게 / 어디가 안 좋아지고 계속 이런 문제가 많이 발생하고? /
	 그래 가지고 스마트폰 사용을 / 청소년이 좀 자제 그니까 / 청소년이? /
	 스마트폰 그 사용에 대해서 경각심이 많이 필요하다고 생각해. /
	(note : 발화겹침) (()) /
	
P0 	:그렇지 아무래도 더 성장 하다보니까 근데 그런 거는 사실 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:교육으로 다 극복이 가능하다고 생각하거든? /
	 스마트폰 중독 시력 저하 뭐 이런 것들 교육이나 /(note : 발화겹침) 아니면 아 교육이 가장 좋지 교육으로 이제 그걸 극복하고? /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그걸 통해서 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:과제 학교에서 과제나 / 사실 이런 거 다 구글링이나 아니면 네이버 이런 데 정보의 바다거든. /
	 잘 하겠지만? /
	 (()) / 그래서 그런데 정보를 통해서 / 이 단순히 정보를 얻는다기보다는 / 그거를 또 / 정보의 정보가 워낙 많기 때문에. /
	 다양한 지식도 습득할 수 있고? /
	 이게 내. /
	 (()) / 사실 스마트폰이나 인터넷이 없으면 생활 반경 이외의 것은 보질 못해. /
	 난 그렇게 생각하는데. /
	 인터넷이나 스마트폰이 있기 때문에 / 내 생활 환경 이외에 / 국내 뭐를 떠나서 국제적인 정보도 얻을 수 있고 / 자기가 관심가는 분야도 얻을 수 있고. /
	
P1 	:그런데 그 많은 정보는 얻을 수 있겠지만 / 그래 좋은 정보도 있겠지만 나쁜 정보도 있단 말이야. /
	(note : 발화겹침) 청소년들이 아직 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:어리잖아 그거 좀. /
	 어떤 부적절한 정보를 습득하게 되면은 그만큼 안 좋은 영향이 / 그 고대로 / 그 스마트폰을 통해서 고대로 들어오게 되는 건데. /
	 그거에 대해서 어 청소년이 아직 / 안 좋은 쪽으로 습득하게 되면은 / 그게 나중에 더 안 좋은 쪽으로 / 사용하게 될 거 같애 그 정보를. /
	
P0 	:그렇지 안 좋은 정보 / 청소년들은 아직 좀 /
	
P1 	:(()) /
	
P0 	:성장이 덜 됐다고 해야 되나 그렇기 때문에? /
	 안 좋은 점만 받아 볼 수도 있지. /
	 근데 사실 이것도 다 난 교육으로 극복할 수 있다고 생각하거든? /
	 학교에서 가르치는 게 꼭 /
	
P1 	:(()) /
	
P0 	:지식적인뿐만 아니라 / 이런 부적절한 정보에 습득을 좀 필터링 할 수 있는? /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그런 /
	
P1 	:(()) /
	
P0 	:성인 꼭 /
	
P1 	:(()) /
	
P0 	:학교 그러 학교가 꼭 지식을 습득한다기보다는 /
	
P1 	:(()) /
	
P0 	:성인으로서의 역할을 / 할 수 있는 걸 가르친다고 생각하기 때문에. /
	 이런 것들도 다 교육으로 / 습득 아니 극복이 가능하다고 생각해. /
	
P1 	:어 어. /
	
P0 	:그리고 인터넷이 정말 국제적 국내를 떠나서 국제적으로? /
	
P1 	:근데 핸드폰을 사용하다 보면 그. /
	
P0 	:(()) /
	
P1 	:핸드폰을 보게 되면 그니까 보통 자기 전에 / 침대에 누워서 보는 때가 많잖아. /
	 근데 계속 보다보면 시간이 엄청 많이 가고? /
	
P0 	:(()) /
	
P1 	:그 왜 그러냐면 / 핸드폰에서 나오는 그런 것 때문에 / 잠을 잘 수 있는 그런 호르몬 그런 게 / 많이 차단된다고 그래서 잠이 안 오고 더 계속해서 / (()) / 핸드폰을 사용하게 되고 잠은 못 자고 / 그래서 수면 부족 이런 것도 있어 가지고. /
	 다음 날 / (()) / 뭐 공부를 하거나 뭐 이상 생활하는데 크게 지장을 줘 가지고 /
	
P0 	:(()) /
	
P1 	:스마트폰 사용이 좀 줄여야 되는데 그게 / 쉽지가 않은 거 같아. /
	(note : 발화겹침) (()) /
	
P0 	:그거는. /
	
P1 	:(()) /
	
P0 	:음 개인적인 난 물론. /
	
P1 	:(()) /
	
P0 	:모두 많은 사람들이 그렇겠지만 약간. 개인적인 문제라고 생각을 해. /
	 그걸 다 / 사람들이 좀 극복할 수 있는 사람도 많고 /
	
P1 	:(()) /
	
P0 	:그렇기 때문에 그리고 스마트폰이 / 그런 뭐 단점도 있긴 하지만 /
	
P1 	:(()) /
	
P0 	:대신 스트레스도 많이 풀어 준다고 생각해 스마트폰으로 통해서 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:요즘 뭐 / (()) / 웹툰이나 유튜브나 / 그런 거 보면서 재밌는 것들도 볼 수 있고 / 뭐 다큐멘터리도 볼 수 있고. /
	 그러면서 이제 청소년들이 / 점점 가치관도 형성할 수도 있고. /
	 그리고 꼭 유튜브 말고도 뭐 인스타그램 / 그런 걸로 또 관심 있는 분야에 집중적으로 더 보면서 / 성장할 수도 있고. /
	 그렇기 때문에. /
	
P1 	:그렇지 학습에 도움이 되고 / 자기가 관심 있는 분야에 / 그런 걸 정보를 찾아서 하는 거는 좋다고 생각하는데. /
	 (()) / 그게 지나치다거나 잘못된 방향이라면 / 그게 문제가 생긴다고 생각을 해. /
	 뭐 예를 들어서 자기가 관심 있는 분야에 / 어떤 사람 인스타그램 팔로우를 했는데? /
	 그 사람에만 맞춰서 자기 주관도 없이 / (()) / 그렇게 따라가다 보면은. /
	 그게 맞는 건지 틀린 건지도 모르고 그냥 따라가다 보면 / (()) / 결국에는 / 그게 안 좋은 쪽으로 갔을 때 문제가 많이 생길 거 같애. /
	
P0 	:(()) /(note : 발화겹침) 그거 따라 /
	
P1 	:(()) /
	
P0 	:가는 거는 처음에는 따라 갈 수 밖에 없을 것 같애. /
	
P1 	:(()) /
	
P0 	:예를 들면 뭐 샤오미 이런데도 / (()) / 왜냐면 처음에는 뭐 삼성이나 애플을 카피한 것처럼. /
	
P1 	:(()) /
	
P0 	:처음에 그렇게 따라가다가 이제 자신만의 것을 만들 수 있거든? /
	 그래서 초등학생들이 / 처음에는 이미 뭐 인터넷을 통해서 /
	
P1 	:(()) /
	
P0 	:자기가 원하는 그런 것들이 있지만 / 그거를 이제 기반으로 해서 /
	
P1 	:(()) /
	
P0 	:그거를 습득함으로써 그 이상의 것을 만들 수 있는 좋은 효과를 / 낼 수 있다고 생각하거든. /
	 그래서 / 나 사실 따라 한다는 것도 찬성이야 왜냐면 / 따라 가야지 더 새로운 거를 / 생각할 수 있게끔 되는 / 성 동원력 아니 성장력이어야 되나 그런 게 / 있다고 생각하기 때문에. /
	 (()) / 인터넷이나 인제 그런 거 / 물론 많이 보면 안 되겠지만? /
	 적당한 선에서 보면 정말로 앞으로의 자신의 / 발전 방향성에 되게 진로도 방향성도 정할 수도 있고? /
	 뭐 속. /
	
P1 	:어 근데 청소년이 그런 문제도 있는 거 같애. /
	 핸드폰만 본다 그니까. /
	 학교에 가면 다 핸드폰만 보고 있고 / 그럼 정작 / 그 친구들이랑 뭐 얘기할 그런 시간도 많이 없고? /
	 또 / (()) / 또 그런 인터넷 그런 / 채팅으로만 얘기하다 보면 결국 그 실질적으로 / 그 친구들 간에 그 소통이 / 원활하지가 않을 거 같애. /
	 사교성 이런 부분에서도 / (()) / (()) / 인터넷으로만 만나는 친구보다는 / 실제로 만나는 친구가 더 오래가고 그러잖아. /
	 그런 것처럼 / 청소년들이 핸드폰만 보면 보게 되면은 그만큼 / 그 청소년들이 / (()) / 어 실제 오프라인에서 만났을 때 많은 문제가 생긴다고 생각해. /
	
P0 	:그렇지 좀 그럴 수도 있는데. /
	(note : 발화겹침) 음 나는 /
	
P1 	:(()) /
	
P0 	:사실 그렇게 하면 인터넷 스마트폰으로 /
	
P1 	:(()) /
	
P0 	:다양한 사람들도 만날 수 있다고 생각하거든? /
	 그니까 당연히 대면이 더 좋지 근데 대면에 앞써 / 인터넷이나 이제 스마트폰으로 이제 통해서 청소년들의 다양한 / 사람들을 만날 수 있는 기회가 이제 생긴 거지? /
	 그래서 그 기회를? /
	 청소년들 뭐 예를 들면 / 뭐 자기의 롤모델 이런 사람들을 인터넷이나 스마트폰으로 만날 수도 있고. /
	 (()) / 아니면 자기랑 취미가 같은 사람들 이런 사람들도 / 만날 수 있기 때문에. /
	 물론 대면이 좋긴 하지만 그에 앞서 / 기회를 이제 인터넷이나 스마트폰으로서 청소년들이 자기들 / 하는데. /
	 기회를 얻을 수 있다는 게 되게 긍정적으로 생. /
	
P1 	:청소년들이 인터넷에 빠지다 보면은 / 그 중독 문제도 있지만 중독 뿐만 아니라 / (()) / 부적절한 정보의 습득 / 이런 걸로 인해서 / 결국 사회성이 결여 된다거나? /
	 그런 문제가 생길 거 같애. /
	 청소년들이 아직 그 판단을 하기에 미숙한 나이인데. /
	 좀 안 좋은 정보를 / 믿고 따라 가다 보면은. /
	 그게 자기가 주간도 없이 따라가다 보면은 / 결국 나중에 갔을 때 그게 많이 후회를 할 거 같아 자기가. /
	 (()) / 그러기 전에 우리 그 청소년들에게 그런. /
	 (()) /
	
P0 	:그렇지 아무래도 청소년들은 /(note : 발화겹침) 이제 성장 과정 아직 성인이 되긴 전 그러니까 사회 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:들어가기 전에 당기기 때문에 정신적으로도 물론 / 육체적으로도 그렇지만 정신적으로 아직 성숙되지 않았어. /
	 그래 가지고. /
	 또 인터넷은 / 인터넷 스마트폰 통화 인터넷이랑 / 뭐 컴퓨터 통화 인터넷 모두 다 엄청난 정보의 바다야. /
	 이게 잘못된 정보도 있고 옳은 정보도 있는데. /
	 그거를 분간하기 조금 / 어려운 게 청소년의 상태라고 생각하기도 하고. /
	 그렇기 때문에 / 청소년들의 이제 인터넷이나 스마트폰에 그렇게 영향 받는 게 / 안 좋은 점들이 많다고 생각하기 때문에 /
	
P1 	:(()) /
	
P0 	:반대 조금 적당한 선에서 / 사용을 해야 된다고 생각하고. /
	 그런 정보들도 그렇지만? /
	 삶의 질이 좀 떨어진다고 해 피폐해 진다고 해야 하나 막. /
	
P1 	:맞어. /
	 (()) / 정보에 빠지다 보면은 결국 피폐해지지. /
	 (()) / (()) / 그게 중독되면은 / 따라가기 바쁘고 실제로 내가 웃는 그런 정보는 없단 말이야. /
	 (()) / 그래 가지고 / 결국 청소년들이 스마트폰 인터넷을 / 적절하게 사용해서 원하는 정보를 얻고? /
	 그리고 또 부적절한 정보는 배제하고. /
	 이런 능력을 키울 수 있는 거는 / (()) / 어 / 그런 스마트폰의 악영향을 많이 / (()) / (()) / 없애고 / (()) / 어 좋은 쪽으로 / (()) / 어 학습 같은 경우에도 / 인터넷 스마트폰 이런 쪽으로만 보면은 / (()) / 아무래도 자기가 좋아하는 부분만 보게 되고? /
	 그러다 보니까. /
