# FILE DATA
ID : SDRW2100002069
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 가족 > 가족의행사

# SPEAKER_INFO
id : SD2101851
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101852
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:이번에 / 다다음 주 금요일인가? /
	 그니까 이십육 일 날은 / (()) / 그냥 아침에 / 미역국 / 이십칠 일 날은 저녁에 / 가족 식사 / 오 이거 좋은데? /
	
P0 	:나도 토요일 날 / (()) / 약속 그럼 빼 놔야겠다. 약속은 없어 아직은 / (()) / 토요일 날 약속 없고 / 나는 근데 &name1&이 그거 해 줄라 그랬거든. /
	 (()) / 그 의자 / 의자 사 주려고 했는데 의자 뭐 / (()) / &name1&이 지금 마땅한 게 없으니까 그거 사 주고 / 그리고 외식하고 그러면 될 거 같은데 /
	
P1 	:뭐 의자 생각해 놓은 거 있나? /
	
P0 	:의자? /
	
P1 	:어 의자 /
	
P0 	:어 뭐 바퀴 달린 거 안 된다 그래 가지고 바퀴 없는 거 사거나 / 음~ 근데 집에 가서 한번 그 / 봐야 될 거 같애. /
	 매트 상태 같은 거나 뭐 바퀴 / 만약에 진짜 안 된다고 하면은 / 바퀴 없는 걸로 하기는 하는데 바퀴 없는 의자는 좀 불편하잖아. /
	
P1 	:어 그 그 있지 / (()) / 불편 아니 근데 자세를 위해서 바퀴가 달려가지고 막 / (()) / 움직이는 거 보다 / 그냥 바퀴 없이 그냥 딱 고정되어 있는 그게 더 편한 거 같애. 집에 식탁의자로 쓰고 있는데 / 그게 딱 좋아. /
	
P0 	:안 불편한가 쓸 때? /
	 그 &name1&이 괜찮다고 하면은 / 응 그걸로 하고 /
	
P1 	:그 / 그 지금 쓰는 게 / 좋긴 한데 뒤에 그 / (()) / 뒤에 / 그 / 다시 또 의자를 하나 놓았는데 고게 이렇게 이렇게 쓸려 갖고 속에 / 솜이 좀 보인다 그렇네? /
	 그래 갖고 가죽이면 더 좋을 거 같기도 해. /
	 (()) / 가죽? 근데 가죽은 좀 비싸서 그지? /
	
P0 	:응 가죽은 조금 그렇고 아 그니까 더 땀 차서 그런 거 말고 쪼금 / 다른 게 좋을 거 같애. 약간 통풍되는 거? /
	
P1 	:아 통풍되는 통풍 되는 거 / 그게 뭐가 있지? /
	 레자 / 가죽 / (()) / 가죽 가죽이 / 좋긴 한데 여름에 더울까? /
	
P0 	:응 더울 거 같애. /
	 그 &name1&이한테 이거는 물어봐서 결정을 한번 해 보고 / (()) / 그리고 / 그러면 금요일 날 / 금요일 날 &name1&이 와서 / 케잌을 언제 하지? /
	
P1 	:어 케잌은 / (()) / 그 외식할 때 그때가 편하잖아. /
	 그 / 금요일 날 아침에 밥 먹을 때 &name1&이 어차피 아침은 안 먹을 거거든? /
	 (()) / 그 아침 뭐 미역국 끓여 봤자 &name1&이 저녁에 먹을 거 엄마랑 아빠랑 먹을 건데 / 케잌은 토요일 날이 좋겠다. /
	 (()) / 토요일 날 /
	
P0 	:응. /
	 ((오키)) 토요일 날 케잌 하고 / 외식하면서 / 밥 먹으면 되겠네. /
	 그리고 나는 그럼 그 전에 미리 선물 / 준비해서 뭐 보내 주거나 아니면 그때 &name1&이랑 얘기 해 가지고 / (()) / 그거 결정하면 될 거 같애. /
	
P1 	:금 좀 &name2&이 서둘러야 되긴 하겠다. 왜냐면 오늘이 십 일이고 / (()) / 아 이십육 일 날이니까 아직 시간이 있긴 하구나. /
	 (()) / 응 그럼 다음주까지 뭐 해긴 해야 되겠다. 그지? /
	 지금 식탁에서 쓰던 그런 의자면 좋기는 할 거 같애. 그런 싸이즈 딱 좋아. /
	
P0 	:응 알았어. /
	 &name1&이한테 한번 / (()) / 물어 보고 나도 한번 그런 식으로 한번 찾아 봐야겠네 그럼 /
	
P1 	:어. /
	
P0 	:그 아니 할 아니 얼마 전에 할머니한테 전화를 했었는데 / 할머니가 / (()) / 계속 보고 싶다고 하시는 거야. /
	 그래야 할머니 언제 보러 가도 되나? /
	
P1 	:누구 / 그 지금 저기가 되나? /
	 (()) / 그~ / (()) / 코로나가 위드 코로나 하면서 지금은 면회가 될런지 모르겠다. /
	 된다라고 하면 조만간 한번 가야 되긴 하지. /
	
P0 	:아니 그니까 그 때 추석 때 한 번 갔다가 /
	
P1 	:(()) /
	
P0 	:이번에 설날 언제지? 설날 때 가면 너무 또 / (()) / 아직은 쫌 많이 남았잖아. /
	
P1 	:그니까 올해 올해 안으로 한번 가자. /
	 (()) / 올((해)) 너무 긴가? 그럼 &name1& &name1&이 생일 끝나고 십이 월 중에 한번 가는 건 어떨까? /
	
P0 	:&name1&이 생일 끝나고? /
	 (()) / 응 그래. /
	 십이 월? /
	
P1 	:간다면 십이 월 며칠이 좋을까? /
	 (()) / 십일 일? /
	 십일 일 십일 일 토요일 날 가는 게 편하긴 하잖아. 그지? /
	
P0 	:토요일 날? 토요일 / 응. /
	 (()) / 토요일이 제일 낫긴 하지. 나 근데 지금 저거 하고 있어. /
	 따른 거 일하고 있는 거 있어 가지고 / 금 토 쉬어. /
	 금요일이랑 토요일이니까 / 토요일 하면 될 거 같기는 하다. /
	
P1 	:아 일요일 안 쉬는 회사야 그럼? 지금 다니는 / 알바하는 데가? /
	
P0 	:일요일 일요일을 해야 돼 가지고 / (()) / 그래서 일요일은 안 될 거 같고 / 토요일? /
	 (()) / 토요일? /
	
P1 	:그럼 뭐 금 토 /
	
P0 	:아빠도 토요일 날 /
	
P1 	:(()) / &name1&이가 / (()) / 토요일 날 알바 끝나고 와서 가기엔 너무 늦으니 토요일 밖에 없네 그럼 / 아빠도 좋다 할 거 같애. /
	
P0 	:(()) / 응 근데 그니까 아빠한테 한번 물어봐야 되겠네. /
	
P1 	:그니까 십이 월 달에 참 행사들이 많기는 해. /
	 할머니한테도 갔다 와야 되지 / &name1&이 생일도 있지. /
	 그래도 내 생일을 그래도 우리 식구들은 / 생일이 이렇게 쫌 쪼끔씩 쪼끔씩 떨어져 있어 너무 다행인 거 같아. /
	
P0 	:한 번에 붙으면은 진짜 힘들기도 하고 그런 데도 있잖아 막 / 기념일이랑 / (()) / 생일 붙어 가지고 같이 하고 /
	
P1 	:아 그거 너무 싫어. /
	 어우 / (()) / 아 그거 너무 싫은 거 같애. /
	 (()) / 그래서 날을 잘 잡아야 -되는- 되는 거 같애. /
	 (()) / 그래서 내가 축하받을 그런 날에는 / 축하받을 그런 날은 생일하고 좀 멀었으면 좋겠어. /
	
P0 	:맞어. 안 그러면 맨날 겹쳐서 하면은 / (()) / 그 날짜에 그 축하가 가려져 가지고 / (()) / 축하 받는지 안 받는지도 몰라. /
	
P1 	:그니까 / (()) / 축하는 제대로 받는 게 좋은 거 같애. 그 내 생일도 / 생일 일주일 후가 추석이잖아. /
	 (()) / 그래 가지고 예전에 어렸을 때도 약간 들 챙겨 먹었던 거 같애. /
	 왜냐면 응. /
	 어 왜냐면 / 생일이 / (()) / 그 쫌 있으면 생일이니까 아니 쫌 있으면 추석이니까 뭐 생일을 건너뛰기를 하는 거야. /
	 막 그 되게 싫었었는데. /
	 그니까 뭐 생일은 내가 어떻게 / 막 응 내가 어떻게 할 수가 없는 거고 추석도 정해진 이거잖아. 근데 / 그 외에 뭐 결혼식이라든지 / 결혼 기념일이라든지 / 그 이외의 뭐 / (()) / 뭐 / 뭐 일 주년 기념 뭐 이런 것들은 좀 이렇게 좀 / 생일이랑 좀 떨어져 있었으면 좋긴 하겠어. /
	
P0 	:맞아맞아 내 친구도 같은 날 그렇게 딱 된 친구들 있어 가지고 그 친구도 되게 싫어하더라고. /
	 그때 엄마 근데 또 저기 간다 그랬잖아. /
	 대부도 가고 싶다고 했었잖아. /
	
P1 	:응. /
	 (()) / 그지? 대부도 가서 그 피자 먹으러 가야 되는데 /
	
P0 	:그니까 근데 왜 / (()) / 언제 / (()) / 너무 추워지면 또 못 가는 거 아니야? /
	
P1 	:그러게. /
	 그니까 좀 빠 운전 어떻게 해서 가긴 가야 되는데 / 그래도 가족끼리 이렇게 만날 일이 많 / 그 이 날짜 잡기가 힘들잖아. /
	
P0 	:맞아 둘 아 내가 일을 하니까 일하면서 / 시간 그 맞추기가 쉽지가 않지. /
	
P1 	:(()) 피자가 / (()) / 피자가 / (()) / 맛있겠다. /
	
P0 	:먹고 싶으면 {laughing} 가야지. /
	 (()) / 언제 가나? /
	 음~ 아니 십이 월 달에 / 아 그니까 할머니도 보러 가고 {laughing} &name1&이 생일도 있고 / (()) / 그럼 언제 가냐? /
	
P1 	:그럼 십이 월 달에? /
	
P0 	:(()) / 근데 내가 / 어~ 지금 하고 있는 게. /
	 (()) / 언제까지 하게 될 지를 잘 모르겠어 가지고 / 쪼끔 빨리 끝낼 수도 있고 그래서 / (()) / 십이 월 안에 끝내야 될 것 같긴 해. 갈 거면 /
	
P1 	:십이 월 안에? /
	 알바가 / 십이 월에 끝나 안에 끝난다고? /
	 그럼 끝나고 갔다 오는 건 어떤가? /
	
P0 	:근데 또 끝나면 이제 난 취업 / 바로 해야 되니까 / (()) / 이거 알바 / 하면서 취업 바로 할려고 하는 거여가지고 / 중간에 아마 또 시간이 또 / 겹치면 어려우니까 십이 월 안에? /
	 뭔가 가면 좋지 않을까? /
	
P1 	:그러면 십 크리스마스날 그냥 무슨 날 / 산타 선물처럼 할머니한테 가는 거 / (()) / 생각해 볼까 그럼? /
	 십이 월 이십오 일 토요일 딱 좋은데. /
	
P0 	:응 좋네. /
	 이십오 일? /
	 그때 뭐 하는 거 없어? /
	
P1 	:그냥 / 가족 행사가 그때는 좀 편 가족 십이 월은 연말연시는 가족과 함께 막 이렇게 하니까 / 웬만하면 개인 스케줄 안 맞출라고 하지. /
	
P0 	:음 아니 그래? 보통 연말에 사람들 많이 만나잖아. /
	
P1 	:나이 먹었나봐. /
	
P0 	:{laughing} 친구들 / 친구들이 / {laughing} 친구들 안 만나? /
	 왜 / 친구들 / 보통 십이 월에 한번 이제 마무리하고 / 저기 해야지. /
	 응 그니까 아이 / (()) /(note : 발화겹침) 십이 월에 너무 바뻐. /
	
P1 	:그러게. /
	
P0 	:다들 바뻐. /
	 (()) / 가만 있어 봐 그럼 &name1&이는 &name1&이도 그 때는 상관없을 거고 아빠가 문젠데? /
	 (()) / 아빠 맨날 너무 바빠 가지고 /
	
P1 	:그러니까 미리 얘기하면 아빠도 그 그 골프 가는 그 약속 잘 안 정하긴 해. /
	 (()) / 근데 미리미리 그냥 얘기를 / 해야 될 해 놔야지 그지? /
	 (()) / 오늘 가면서 그 카톡에다가 얘기를 해 할까? /
	
P0 	:응. /
	 (()) / 오늘? /
	 십이 월 그거 대부도 가자고? &name1&이는 가나 근데? /
	
P1 	:&name1&이랑 같이 가면 참 좋아 그니까 그거를 하고 싶어. /
	 가족 중에서 가족 행사인데 그냥 다 같이 참여하는 그런 가족 행사를 해보고 싶은데 / &name2&이랑 &name1&이랑 크니까 그게 쫌 잘 안 돼. 시간 맞추기 참 힘든 거 같애. /
	
P0 	:그치 우리도 / 머리가 컸지. /
	(note : 발화겹침) (()) /
	
P1 	:그니까 너무 커 버린 거 아냐? /
	
P0 	:각자 일이 생기니까 / (()) / 쉽지가 않기는 해. /
	 (()) / 그래도 우린 우리 집 정도면 많이 가는 거지. /
