# FILE DATA
ID : SDRW2100001977
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211030
topic : 방송/연예 > 시청한 프로그램에 대한 의견과 다시보기의 장점

# SPEAKER_INFO
id : SD2101805
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101806
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:이번 주 일요일 날 하는 거지 그 드라마? /
P1 	:그럼 정신이상자 아니야 그럼? /
	
P0 	:그래서 / 정신병원에 델구 가서 정신 감정을 받았어. /
	 근데 / 병명이 꾀병이야 꾀병 / 아무 이상이 없는 거야. /
	
P1 	:그럼 그냥 그런 거야? /
	
P0 	:싸이코패스였어. /
	 그 자체를 즐긴 거야. /
	
P1 	:누구를 죽이는 걸 즐긴 거구나. /
	
P0 	:다른 사람한테 그런 식으로 / 아예 / 공감 능력 자체가 없는 거야. /
	 내가 이렇게 하면은 저 사람이 어떨까 나 내가 이렇게 하면 저 사람이 -어- 어떨까에 대한 그런 생각 자체를 안 하구 / 그냥 자기 눈앞에 필요한 거를 위해서는 수단과 방법을 가리지 않았던 거지. /
	 그거에 대해서 죄책감도 없고 /
	
P1 	:근데 딱히 돈도 필요 없었다며? /
	
P0 	:그 당장에는 필요할 수 있었겠지. /
	 왜냐면 나는 / 서울에서 죽 먹구 와야 되구 막 택시비로 돈 날려야 되구 하는데 명품두 / 턱턱 사야 되는데 당장 눈앞에 돈이 없을 거잖아. /
	 그러면은 그런 거를 살려구 / 그냥 너무 쉽게 그런 짓을 저질러 버리는 거지. /
