# FILE DATA
ID : SDRW2100003549
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 건강/다이어트 > 헬스 등록, 건강검진,유전성 질병 관리, 안구질병

# SPEAKER_INFO
id : SD2103525
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103526
age : 50대
occupation : 농업/임업/어업 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P0 	:응 /(note : 발화겹침) 내 어제 /
P1 	:그래 우리 / 짝은언니 서울에서 온 이사 온 언니가 짝은언니가 / 이사 오고 난 다음에 / 인제 눈이 안 좋아 가지고 서울에서도 쫌 안 좋았지 근데 인자 막 여러 가지 일이 겹치니까 / 아 이 마무리하고 해야지 마무리하고 해야지 하면서 하다가 / 인자 이사 다 마무리하고 난 다음에 안과를 갔어. /
	 가니까 황반변성이 왔대. /
	 황반변성도 마찬가지로 녹내장과 마찬가지로 한쪽 시력이 가는 거라 / 그 / 그래 가주구 큰 병원 가라 하니까 일단은 백병원 가니까 / 황반변성이 한쪽이 좀 안 좋은 거 건성과 습식이 습성이 있는데 / 좀 안 좋은 거라 하드라고 그래 한 달에 한 번씩 / 눈 / 동자에다가 / 마취시켜 가지고 주사를 놓고 /
	
P0 	:맞아 우리 {laughing} 엄마도 눈동자에 주사를 맞았잖아. /
	 그 처음에 그 눈동자 주사 맞는다 해 가 내가 너무 황당한 거야. /
	 기 눈알에 주사바늘이 들어가도 되나 근데 이제 마취하고 하니까 잘 모르겠다 하드라고. /
	 엄마도 황반변성이 있었지 그 인제 눈에 / 혈관도 터지고 황반변성 있고 녹내장이니까 마 종합세트였는데 / 그래 그게 인제 그래 주사 맞고 하니까 약 / 깐 약간 / 쪼꼼 기분 학 / 쪽으로 쪼끔 낫다라는 그른 느낌이 든다 이래 이야기를 하드라고. /
	
P1 	:응 /(note : 발화겹침) 그기 인자 주사를 맞고 난 다음에 다시 또 추적 관찰을 할 거잖아. /
	
P0 	:응 /
	
P1 	:하니까 언니는 약간의 볼록하게 염증이 있었는데 /
	
P0 	:(()) /
	
P1 	:그 부분이 쪼끔 가라앉았다고 그러대. /
	 그른데 / 그 시력 자체는 크게 돌아온 거라고는 못 느끼겠다고 / 그래도 뭐 덜 진행되게 / 하는 것만 해도 천만다행히라 생각해야지. /
	 그래도 나이가 칠십인데 이번에 칠순이거든. /
	 칠십인데 / 쪼꼼 상실감은 있는 것 같드라. /
	(note : 발화겹침) 그러면서 요새 뭐 풀멍 하라고 /
	
P0 	:으응 /
	
P1 	:그 뭐 불멍 이른 거 하잖아 그거처럼 초록색 풀멍 한다면서 / 풀밭에 가서 앉아 있고 그르더라. /
	
P0 	:그래 초록색이 눈에도 좋으니까 피로에도 좋고 / 그래도 아직 칠십이니까 / 요즘에 다 젊잖아 그러니까 쪼끔 / 시력에 대한 그른 거 상실감이 있지 그 우리 엄마두 / 나이가 지금 구십이 다 됐는데도 / 약간 눈이 침침하고 안 보이고 자기가 이번에 그른 진단을 받고 나니까 / 눈이 얼마나 중요한지 알겠드라 / 굉장히 중요하지 눈으로 우리가 모든 것 받아들이는 게 굉장히 많잖아. /
	 그르니까 /
	
P1 	:그래 /
	
P0 	:근데두 /
	
P1 	:나이가 팔십이고 칠십이고 구십이고 할 거 없이 / 우리 엄마도 구십에 돌아가셨다 아이가 / 그 왜 마지막 부분에 가면 / 그 미련이라는 게 다 있는 거 같드라 그 우리도 / 우리도 지금 인제 육십 될 건데 / 아 그 왜 / 그런 죽음이나 이런 걸 생각하면 / 쫌 / 나온대기도 하드라 근데 또 돌아서 가지고 마음을 / 또 달리 먹고 하는 일상에 또 전념하면 또 그른 것도 없어지는데 /(note : 발화겹침) 왠지 또 안 그러고 싶을 때도 있잖아. /
	
P0 	:그르치. /
	
P1 	:보면 몸이 처진다든지 이케 일단 육체적으로 피로하고 이러면 / 그런 걸 많이 느끼겠드라고. /
	 그 오늘은 컨디션이 좋네. /
	
P0 	:아휴 / 그래 나는 그때 이제 /(note : 발화겹침) 우리 그 애들 &name&하고 이래 애들 해서 갔다 와서 그 발바닥 아픈 거 있잖아. /
	
P1 	:응 /
	
P0 	:아직도 쪼끔씩 한 번씩 아픈 거야. /
	
P1 	:응 /
	
P0 	:그래 함 병원에 가야 되는데 그래 잘 안 되고 / 그니까 신발을 어뜬 신발 신느냐 / 까 신발이 굉장히 / 쪼꼼 / 뭐 운동화 외에는 좀 신기가 쪼끔 불편하드라고 구두 같은 거는 잠시 잠시 신는 거 /(note : 발화겹침) 이라고 쪼끔 뭐 걸음을 걷는다 이라면은 무조건 편한 운동화를 신어야 되드라고. /
	
P1 	:그래 인제 우리 나이가 그른 나이다. /
	
P0 	:하 그 /
	
P1 	:나이가 {laughing} 옛날처럼 구두 신고 이러면 /
	
P0 	:응 /
	
P1 	:그 몸 근육 자체도 이르케 / 삐뚤어져 있는 상태에서 또 그른 걸 신고 이러니까 더 그릏고 / 일단은 체형을 좀 발루고 다리에 또 바로 넣고 / 그래야 그런 발바닥 통증도 쪼끔 덜하드라고. /
	
P0 	:그래 아래께 그 / (()) {laughing} 공연한다고 인제 껌은 바지 입고 뭐 / 무대의상 맞차 가지고 신발을 내가 / 칠 센치짜리 구두를 신었어 까만 구두를 키 커 보일려고 /
	
P1 	:응 /
	
P0 	:아 근데 그거 한 뭐 한 세 시간 정도 신고 있었나 그 공연 동안 / 거기 갔다 오니까 그 다음 날 / 바로 그냥 무릎이랑 왼쪽 고관절 쪽이 이래 아픈 거야. /
	
P1 	:(()) /
	
P0 	:그르니까 아 이 진짜 신발 다 갖다 버려야 되겠다 그른 생각이 들드라고. /
	(note : 발화겹침) 인제 몬 신겠드라구 그른 신을 /
	
P1 	:응 / 참 / 서글프다 /
	
P0 	:응 그래 필요에 의해서 이제 내가 신었는데 / 인제 좀 더 편한 신발만 신고 / 그래 모든 몸이 / 모든 몸이 인제 그 / 옛날에 어른들 보면 왜 저러지 했는데 내가 그 나이 되니까 / 다 그른 상황에 머리부터 발끝까지 다 똑같은 상황에 그지? /
	
P1 	:응 우 남편이 달리기한다 아이가 /
	
P0 	:응 /
	
P1 	:달리기를 하면서 이 양반은 / 그 운동화 사는 거는 말 안 한다. /
	 운동화도 신어 보고 일단은 / 좋은 거 자기가 제일 좋아하는 브랜드는 나이키 /(note : 발화겹침) 신어 보니까 그게 제일 났대. /
	
P0 	:아 진짜? /
	
P1 	:응 그게 제일 나으면서 / 근데 고걸 신고 걸으면 쫌 들 아파. /
	 근데 왜 우리가 신발 신으면 / 아 뭔가 이 신발이 좀 불편한데 이런 생각이 든다 아이가 근데 그게 신발 탓이 아니고 / 내 발 탓인 거라 내 체형 탓 / 그 체형을 발라 가지고 / 발루면서 그 신발을 신으면 바르게 딱 놓고 하면 / 그 쪼끔 나중에 그 고통이 덜 오드라고. /
	
P0 	:그걸 / 어트케 판단하기가 어렵잫아 발이 이상하다라는 거 뭐 신발굽은 이르케 쪼끔 양쪽 언발란스하게 이르케 /(note : 발화겹침) -닳- 닳을 때가 있드라고 /
	
P1 	:응 /
	
P0 	:그래도 그거 뭐 / 크게 뭐 우리가 뭐 통증이 안 오고 이러면은 신경을 안 쓰잖아. /
	 그치 /
	
P1 	:그래 /
	
P0 	:어 /
	
P1 	:긍께 언발란스하게 닳았을 때 / 그 왜 이르케 닳았을까 그러면서 내 자세를 한번 생각을 해 봐야 되겠드라고. /
	 내 다리가 왜 이쪽 갈 때 저쪽 갈 때 뭔가 발 보폭이 다르다든지 / 한쪽 발이 끌린다든지 이른 거 있잖아 나는 그릏거든. /
	
P0 	:응응 / 그래 /
