# FILE DATA
ID : SDRW2100004377
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220309
topic : 취직 > 취직 외 직업을 갖는 세대, 자녀 취업준비

# SPEAKER_INFO
id : SD2102349
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102350
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 부산
current_residence : 대구
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:엄마 친구 그 티파니 있제? /
P1 	:(()) /(note : 발화겹침) 응 용기는 대단하다고 생각은 하지 / 근데 현 시점이 / 서른다섯에 박사 과정을 공부를 다시 시작하면 / 언제 졸업하고 언제 자리 잡아 갖고 / 요즘 같은 힘든 시기에 언제 집을 사며 / 자식은 언제 나며 이런 게 부모들은 내가 살아왔기 때문에 그게 더 걱정이 돼서 / 빨리 취업을 하길 원하는 거지. /
	
P0 	:맞아 / 그리고 어 요즘 / 진짜로 / 어 살아가는 게 측 큰 부자 아니면 사실 큰 차이는 없다라고 말은 표현은 하지만 /
	
P1 	:(()) /
	
P0 	:그래도 월급이 뭐 초봉은 / 뭐 어디든지 만약에 비슷하다고 했을 때 아니면 쪼금 더 괜찮은 회사가 있다고 했을 때 / 결국 십 년 이십 년 지났을 때 쫌 차이가 있는 거기 때문에 / 그래도 쪼끔 더 좋은 곳 쪼끔 더 좋은 직장 가질려고 / 모든 사람들이 더 시간을 투자하고 / 하기 때문에 어 / 어렸을 때부터 내 생각에는 / 진짜 원하는 거를 미리 / 중고등학교 때부터 그냥 학교에서 / 아무 생각 없이 무조건 공부만 가르치는 게 아니라 쫌 / 빨리 찾아 주는 게 정말 좋지 않을까 이런 생각도 들고 / 만약에 진짜로 돈을 빨리 벌고 싶고 / 아니면 내가 뭔가 잘할 수 있는 걸 개발할 수 있겠다 싶으면 미리 / 고등학교 때나 이런 학생 때부터 뭔가 준비를 해서 / 대학교 졸업하고 뭔가 찾는 게 아니라 그전에 / 네 미리 시작하는 게 좋은 거 같다란 생각도 들어. /
	
P1 	:어 그거 좋은 생각이야. /
	(note : 발화겹침) 쫌 우리나라 교육도 쪼끔 바뀌기는 해야 되는데 /
	
P0 	:(()) /
	
P1 	:그게 근데 부모의 입장에서는 그게 쉽지가 않드라고. /
	 어느 쪽으로 가야 할지를 결정이 안 된 상태에서 / 이 길만을 / 니가 이 길로 가야 되니까 지금부터 준비를 해야 된다는 거는 / 너무 / 뭐라고 할까 / 쫌 이렇게 /
	
P0 	:광범위? /
	
P1 	:어 쫌 그런 게 / 나중에 안 됐을 때에 / 너무 큰 저기가 생기기 때문에 / 이것도 해 보고 저것도 해 보기를 원하는 게 부모의 마음이거든 / 왜 그냐면 하다가 /(note : 발화겹침) 이것만 어려서부터 정말 뭐 운동만 했다. /
	
P0 	:(()) /
	
P1 	:근데 운동으로 안 갔을 때 이 사람이 할 수 있는 게 없잖아? /
	 그렇기 땜에 부모의 입장은 / 운동도 시켜 보고 공부도 해 보고 뭐 미술도 시켜 보고 /(note : 발화겹침) 이래서 다양하게 시켜 보고? /
	
P0 	:(()) /
	
P1 	:본인이 인자 맞는 길을 선택하게 해서 선택권을 쫌 많이 주기 위해서 어려서부터 그렇게 /(note : 발화겹침) 많이 시키는 거 같애. /
	
P0 	:응 나도 우리도 어렸을 때 &name1&랑 내가 운동을 했었잖아? /
	 근데 지금 그 어릴 때 같이했던 친구들 중에 / 끝까지 한 애들도 있고 / 아니면 중간에 포기한 친구도 있고 정말 잘 돼서 / 국가대표 돼서 올림픽 나간 친구들도 있고 이렇게 봤지만. /
	 운동이라는 게 보니까 어 / 당연히 직장 생활하면 평범한 삶을 살겠지만 쫌 더 자기 꿈이 있으니까 뭔가 시작을 했을 텐데 / 그래도 평균쩍으로 / 이렇게 평범하게 살아가기 위해서는 그냥 직장 생활하는 게 쫌 -편해- / 편해 보인다 이렇게 나도 생각이 들드라고 / 그리고 취직 / 그리고 뭔가 좋은 회사 아직도 / 뭔가 사회적 편견 사회적으로 보여지는 뭔가 그런 / 어 직위? /
	 그리고 회사에 대한 그런 것들도 많은데 / 어 / 그런 모든 사람이 내가 원하는 곳만 다 바라보고 갈 수 없기 때문에 / 응 / 어 이 사람은 이 뭐 이 정도 되는 사람은 요쪽 여기 이런 회사도 필요하고 이런 회사에 또 이런 사람도 필요하고 / 하기 때문에 다양함을 뭔가 쫌 여 넓게 보고 -공- 공부를 해 나가는 게 중요한 거 같애. /
	
P1 	:그게 편견을 근데 깨기는 쪼끔 어려운 거 같애 / 왜냐면 / 이왕이면 내 자식이 쫌 깨끗한 직업을 가지고 좋은 직업을 가지면은 / 그게 자식이 잘한 거지만은 부모의 어깨가 될 수가 있거든 / 그렇기 땜에 부모 입장에서는 같은 돈을 벌어도 / 이왕이면 보기 좋은 직업을 갖게 되고 / 예를 들어 그렇잖아? /
	
P0 	:(()) /
	
P1 	:같은 이백만 원을 버는데 / 어 / 노동을 해서 버는 이백과 깨끗한 사무실에 앉아서 에어컨 바람 쐬면서 돈을 이백 버는 거하고는 틀리잖아? /
	 근데 부모가 또 한세상을 살아왔기 때문에 내 자식은 / 쪼끔 깨끗한 직업을 갖기 위해서 공부를 하라고 강요를 하고 / 또 좋은 데 취직을 하라는 그 마음들이 / 이론적으로 다 알지만은 / 부모니까 그게 잘 안 되는 거 같애 / 부모니까 /
	
P0 	:응 나도 생각해 보니까 또 / 어렸을 때 엄마가 또 엄마가 공부를 위해서 얼마나 우리를 / {laughing} 공부를 시켰나? /
	 초등학교 때부터 새벽에 {laughing} / 친구들하고 만약에 모여서 있으면 시험 기간이 되면 / 뭐 새벽까지 문제집을 {laughing} 읽어 주고 / 뭔가 시험 한 두 한 개 두 개 차이로 또 그랬었잖아 근데 / 지나고 나서 보니까 엄마가 자식에 대한 그런 어 / 잘 키우고 싶은 마음이 굉장히 컸구나 이런 생각도 들고 / 또 그 또한 또 부모에 입장에서 엄마에 / 엄마에 마음이 이해가 되는 / 그런 나이가 된 것 같기도 하고 / 그리고 쪼끔이라도 진짜 계속 더 잘 살 수 있도록 부모가 더 인도할려고 그리고 쪼끔이라도 더 잘 되게 할려고 하는 거기 때문에 / 뭐 부모님들 마음이 참 이해가 되면서도 / 또 요즘 이 삼십 대를 바라보면 / 쫌 진짜 내 친구들을 봐도 / 원하는 직장 전공을 살려서 간 친구들이 사실은 많이 없다 쫌 괜찮은 학교 나와도 / 쫌 많이 없었지 않나 그런 생각이 들어. /
