# FILE DATA
ID : SDRW2100003096
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 다양한 정보와 교육시 거리축소 장점이 있다

# SPEAKER_INFO
id : SD2103047
age : 30대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 인천
education : 대졸

id : SD2103048
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:어 요즘에 / 애들이 시국이 시국이다 보니깐 / 집에 있는 시간이 늘어나고 / 집에 있는 시간이 늘어나다 보니깐 / 그니까 / 스마트 매체를 / 접할 기회가 너무 많잖아. /
	 무조건 저거는 어둡다고 해서 계속 차단해 버리면 / 안된다고 나는 생각하니까 /
	
P0 	:그니까 요즘에 / 그 십 대들 사이에서 꿈이 / 조폭이래. /
	 그래 왜 조폭이냐 물어봤더니 / 유튜브에 조폭들이 너무 미화가 돼 가지고 / 컨텐츠가 올라오는 거야. /
	 그니까 그거를 보고도 / 그래 니네가 필터링해. /
	 어두운 면 보면서 / 반면교사로 삼아 가지고 / 니네는 조폭이 되지 마라고가 아니고 / 너무 머셔 머셔 멋있어 / 어 나도 저기 되고 싶어라고 애들이 조폭의 꿈을 꾼다는 거야. /
	 그게 / 어둠에서 밝은 면을 어떻게 찾아낼 수 있는 거야 그 난 그건 아니라고 보거든. /
	
P1 	:결국 유튜브에서 / 에 나오는 그 조폭들은 / 안 좋은 쪽을 빛 / 그건 자기들이 이제 편집해서 없애지만 좋은 걸 / 보여주잖아. /
	 그거를 / 따르게 이제 발판을 삼아서 사업을 할 수 있게끔 / 그런 식으로 유도를 하는 거지. /
	
P0 	:그니까 / 그런 / 그니까 물론 / 민주주의니까 내가 올리고 싶은 거 올리고 / 보고 싶은 거 보는 건데 / 청소년들이 보지 못하게 / 필터를 해 줘야 된다는 거야 그거를. /
	 근데 그걸 그냥 개인이 가정 내에서 하세요는 / 불안정하다는 거지. /
	 그니까 말도 안 되는 그니까 / 정부에서 왜 / 가짜 뉴스를 잡는다 그러잖아. /
	 근데 가짜 뉴스를 잡듯이 / 그런 청소년들한테 미치는 그런 유행하는 것들 / 유해 시설 또 유해 그 / 컨텐츠도 잡아야 된다 생각하거든 나는. /
	 그게 애들한테 좋은 영향을 갈리가 없지. /
	 그리고 실질적으로 애들도 그 컨텐츠를 보면서 욕을 하니까 /
	
P1 	:근데 최근에 봤을 때는 그렇게 / 결국 안 좋게 / 뜨는 사람들은 결국 안 좋게 / 실패하는 거를 유튜브에 올리고 / 막 사과 영상도 올리고 하는 거 보면 애들도 그거를 보면서 / 아 나는 저러면 안 되겠다라는 거를 / 일깨워 줄 수도 있을 것 같애. /
	 그 유튜버에 대해서 / 막 애가 오우 저 사람 되게 멋있다 하면서 와 하 / -보- 보는데 갑자기 / -이- 이때까지 했던 거 죄송합니다 이렇게 막 올라오잖아. /
	 그러면서 / 아우 마지막은 / 그거를 깨달을 수도 있다는 거지 애들이 / 어 저 사람 / 어 좋은 줄 알았는데 / 아 이런 이런 게 -있- 있어서 저렇게 되는구나. /
	 난 그런 교훈이 된 될 수도 있지. /
	
P0 	:그럼 정신적인 것도 / 그래 잡아서 그렇다고 볼 순 있는데 / 근데 너무 스마트 매체를 많이 접하다 보니까 / 이십사 시간 중에 네 시간 이상을 그런 매체를 보는 거 같애. /
	 보는 거 같은데 뭐 좋은 거든 나쁜 거든 / 그러다 보면 아무래도 시력이라든지 / 이런 것도 되게 많이 나빠지잖아. /
	 이거를 강제로 뭐 / 나가서 놀아 가지구 건 몸을 건강한 몸을 만드세요 / 이럴 순 없는 거니까 너무 자극적이니까 / 당연히 애들은 자극적이고 재밌는 거에 빠지니까 / 그니까 몸도 / 운동도 안 되고 이게 그게 사회적인 현상처럼 돼 버리는 거야. /
	 요즘에 나가서 뛰어 노는 애들이 누가 있어? /
	 다 패드 보고 핸드폰 보고 집에 있지. /
	
P1 	:그래서 요즘에 보면 / 그런 컨텐츠들도 되게 많잖아. /
	 운동을 할 수 있게끔 도와주는 컨텐츠도 많고 / 유익한 정보들만 이제 해서 / 하는 콘텐츠들도 보고 / 그런 걸 애들한테 소개를 해 주면서 / 유도를 하는 거지. /
	 충분히 긍정적인 컨텐츠들도 / 애들이 볼 때 자극적이게 해서 애들이 따라 / 좋은 거를 따라하게 만들 수 있는 / 컨텐츠들도 많다 보니까 / 그렇게 한 거지. /
	
P0 	:근데 / 본인은 그럼 너는 / 그니까 우리도 어떻게 보면 청소년부터 / 인터넷 매체를 봤 우리는 / 접했잖아. /
	 그 인터넷 매체나 티비 매체가 너한테 좋은 영향을 줬어? /
	
P1 	:안 좋은 영향을 준 것도 없지. /
	
P0 	:나는 / 긍정적인 영향을 / 줬다고 생 크게 생각하진 않거든. /
	 도리어 거기서 내가 배우지 / 배울 필요가 없는 욕들이라든지 / 그니까 외설적인 것들이라든지 그런 거를 / 옆에 광고 배너 같은 것도 보면 / 이건 도저히 대낮에 떠야 되는 / 광고 배너가 아닌 너무 이상한 배너들이 많잖아. /
	 그런 걸 보고 되게 자극적이란 거지 애들한테는 /
	
P1 	:물론 / 배너 같은 경우에는 / 쫌 / 그렇게 애들이 봐선 안 될 거는 뜨기는 하지만은 / 유용한 게 더 많다는 거지. /
	 그렇게 안 좋은 것보다는 유용한 것도 많다는 거지. /
	 그런 배너 같은 경우에는 / 이제 차단하는 방법을 / -있- 있으니까 그 차단 방법을 / 우리가 이제 어른들이 설치를 해 놔야지. /
	 결국은 /
	
P0 	:그럼 결국에는 그 / 학생들이 / 좋지 못한 매체를 접하는 게 / 부모 탓이 되는 거잖아. /
	
P1 	:어느 정도 부모로서의 그런 역할은 / 어느 정도는 / 해 줘야지. /
	 뭐 만약에 / 그런 거를 보게 해줄 순 없으니까. /
	
P0 	:그니까 / 부모로서 해야 되는 부분도 있는데 / 그니까 청소년들 같은 경우는 쪼금 이제 중고등학생 정도 되면 / 내가 내 스스로 뭔가 결정하는 일들이 많아지잖아. /
	 그니까 그랬을 때 / 쫌 더 실질적인 인터넷 교육을 / 했으면 좋겠어 난 학교에서. /
	 근데 그게 전혀 되지 않다고 느껴지는 거지 나는. /
	 그니까 애들도 죄의식 없이 / 그니까 악플을 단다거나 / 그 매체에 너무 빠진다거나 / 잘못된 / 그 우회 도로로 해 가지고 / 그니까 청소년들이 보면 안 되는 것들을 본다거나 하는 경우가 많으니까 /
	
P1 	:그거는 학교에서 / 되게 요즘에는 되게 시간을 많이 투자하는 걸로 알고 있어. /
	 뭐 상담가들이나 / 그런 쪽 전문가들로 해 가지고 편성을 해서 / 이제 애들을 불러서 막 상담을 해주고 / 하는 걸로 알고 있고 / 이제 그거를 받아들이는 / 애들이 어떻게 받아들이냐에 따라서 다르긴 한데 / 요즘에는 그런 거 이제 교육 시스템이 되게 잘 되어 있는 걸로 / 인터넷에서 확인하고 있고 / 그리고 요즘에 / 계속 또 국가적으로도 / 계속 / 그 / 우회하는 / 방법이 뒤에서 차단도 계속 하고 있고 /
	
P0 	:그 요즘에 교육이 / 너무 / 스마트 패드라든지 폰으로 이루어지는 게 너무 많아 너무 어릴 때부터. /
	 그 하물며 세 살 네 살짜리들한테 / 책이 아니라 패드를 지어주면서 / 이걸로 공부하는 거야 이걸로 공부해라고 하는 것도 / 난 그게 사회적 현상으로 봤을 때 스마트하게 키우는 게 아니라 / 그니까 옛날에 우리 티비를 많이 보면 / 그 바보상자라 그랬잖아. /
	 그니까 바보상자를 손에 지어주는 느낌이거든. /
	 그래서 그런 거는 법적으로 제재해야 되지 않나 / 최소 열 살 미만인 애들한테 / 패드로 교육하는 거는 막아야 되지 않나라고 생각을 해 나는 /
	
P1 	:나는 봤을 때 그 열 살인 애들이 / 우리가 / 이게 이거야 하는 가르치는 것보다는 / 그런 이제 / 매체로 통해서 / 가르치는 게 더 집중한다는 거지. /
	 그을고 효율이 더 좋다는 거지. /
	
P0 	:효율을 / 효율을 따져 가지고 / 스마트 매체를 빨리 접하게 하는 게 / 과연 이득일까라는 거야. /
	 그니까 애들이 스마트폰이나 스마트패드를 / 빨리 접한다고 해서 / 그게 교육적으로 간 / 그니까 교육적으로 이어지는 거는 많이 없다고 생각하거든. /
	
P1 	:결국은 애들 / 갖난 애기들도 자극적인 거에 대해서 / 집중을 하다 보니까 게임 같은 이제 / 게임으로 해서 이제 배움을 / 하는 거니까 / 애들 / 입장에서 되게 자극적인 거잖아. /
	 일반 우리가 그냥 말로 계속 아 이거다 이거다 하는 것보다는 뭐 / 게임을 활동 같은 걸 통해서 하는 게 / 어 결국은 / 우리가 가르치는 것보다 / 게임이나 그런 많은 컨텐츠를 이용해서 / 애들한테 가르치는 게 더 효율적이다는 거지. /
	
P0 	:그니까 그게 / 또 되게 상업적이라 생각하는 게 / 그런 거 있잖아. /
	 몇 번에 컨텐츠까지는 무료로 제공을 해. /
	 그러고 나서 애들은 그걸 계속 연이어서 보고 싶은 거야 / 시즌 시리즈 별로 쭉 꾸준히 / 근데 그게 중간에 유료로 전환이 돼. /
	 그니까 그랬을 때 애들은 그걸 참지를 못 해. /
	 이걸 계속 봐야 되는 거야. /
	 그러면 결국 유료로 전환 됐을 때 / 부모는 울며 겨자 먹기로 그걸 결제를 해 줘야 되는 거야. /
	 나 그것도 되게 너무 / 상업적이고 / 쫌 치사하다고 생각이 들어. /
	 그니까 그걸 애들한테 그걸 빌미로 해 가지구 / 그렇게 한다는 게 /
	
P1 	:결국 사교육을 / 한 시키는 것보다는 차라리 그렇게 해서 / 사교육을 어느 어는 쪽이 더 잘 돼 발달되고 / 있고 막 지역마다 다르잖아. /
	 근데 이거는 공동적인 거잖아 이렇게 해서 좋은 / 사교육을 받아들인다는 건 되게 좋다고 생각해. /
	
P0 	:아까 니 말처럼 / 그니까 교육의 평준화를 / 이룬다는 거잖아 그니까 특정 / 그니까 예를 들어가 예전에는 / 우리가 교육을 그니까 / 뭔가 수업을 들은 인터넷 강의를 들을려고 해도 / 그니까 진짜 뭐 / 큰 도시에 가 가지고 들었었어야 됐는데 / 지금은 / 그거를 /
	
P1 	:인터넷 매체로 통해서 /
	
P0 	:어. /
	(note : 발화겹침) 모두 다 같이 /
	
P1 	:강남 뭐 강북 그런 거 / 그런 선을 다 떠나서 통합이 된다는 거지. /
	
P0 	:어 그건 되게 좋아. /
	 나 고등학교 때 / 지방에 있었지만 / 그 서울에 있는 선생님들의 수업을 듣는 건 되게 좋았던 거 같애. /
	
P1 	:그냥 그래서 이렇게 / 인터넷 매체를 통한 교육은 되게 좋다고 생각돼 나는. /
