# FILE DATA
ID : SDRW2100000148
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210818
topic : 취직 > 선호하는 알바, 진로상담

# SPEAKER_INFO
id : SD2100147
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100148
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:아들 / 오늘 엄마랑 처음으로 알바해 봤는데 / 알바하러 나왔는데 어때? 기분이 / 엄마는 그 &name1&이랑 처음 이른 / 자리 나왔잖아. /
	 인제 니가 어떤 쪽으로 갈지는 모르지만 / 세무고를 나왔으니 세무에 관련된 자격증도 따보고 / 그다음에 뭐 / 배우고 싶은 게 있으면 / 뭐 바리스타 커피를 좋아하면은 바리스타 자격증도 / 딸 생각도 해보고 그랬으면 좋겠거든. /
	
P0 	:근데 내가 말했잖아. /
	 고 삼 때 / 따른 건 몰라도 얘가 회계 관련된 성적이 / 바닥이었어. /
	 진짜 / 난 진짜 아 이거 백 점 맞겠다 했는데 / 나 혼자 칠십 점대인 거야. /
	 보고 진짜 너무 충격 먹었어. /
	 정말 완벽하게 정말 다 했는데 / 왜? /
	 어째서 나 다 했는데 / 그리고 게다가 / 그것 조차도 그냥 / 솔직히 재미가 없어 가지고 너무 / 하는데 / 아니 오히려 재밌을 수도 있긴 하겠다 / 나쁘지 않았을 수도 있긴 하겠는데 모르겠어 내가 / 세무를 좋아하는지 / 그리고 / 지금 내가 / 예비과가 회계잖아. /
	 그래 가지구 또 이번에 / 나만 그 / 우리 과만 그렇게 됐는지 모르겠는데 일단 ((나이가)) 이번 / 학기에 / 회계세무를 배워 또 / 그거 하니깐 / 머리가 아찔하더라고 / 그래서 자격증도 / 아직 내가 아는 게 없다 보니까 / 힘들더라. /
	
P1 	:그러면 회계는 / 너하고 지금 / 약간 안 맞는 거 같단 느낌인 거잖아. 니가 / 그렇지? /
	 그러면 요즘 커피 좋아하잖아. /
	 &name1&이 커피 엄마랑 같이 매일 마시잖아. /
	 응 아빠 나갈 때 엄마랑 같이 셔틀 시키잖아. /
	 아빠가 맨날 커피 셔틀 시킨다고 하잖아. /
	 그러면 커피를 좋아하면 / 커피에 대해서 쫌 더 공부하고 / 자격증을 따보고 그러는 건 어때? /
	 &name2&이가 / 카페 알바도 많이 했었다며 / 쫌 들어보니까 어때? /
	
P0 	:근데 / 커피를 난 솔직히 그냥 적당히 맛있으니까 먹는 거고 / 전문적으로 깊이 해서 / 이렇게까지 탐구를 해고 싶다는 마음은 없어. 솔직히 / 그냥 나는 / 소비하는 걸 좋아할 뿐이고 그니까 / 커피 자체를 사랑한다기보다는 / 난 그냥 커피 마시는 게 좋다 정도 / 그리고 걔가 카페 알바를 해 봤다는데 / 죽을라고 해. 애가 / 너무 힘들어 하고 / 어우 오죽하면은 하다가 힘들어 가지고 살짝 / 우울한 그런 증세까지 왔다 하는 거 보면은 / 걔가 그때 당시에 쫌 / 여러 일들이 겹치고 겹쳐서 힘들긴 했긴 한데. /
	 카페 하다가 너무 힘들어서 / 방에 박혀버렸다는 그 얘기도 했었어. /
	 그래 가지고 / 뭐 걔의 상황도 있겠거니 하지만 / 아 힘들긴 힘들겠구나 하더라고 /
	
P1 	:아이고 알반데 그래도 / 그렇게 힘들게 하면은 안 되지. 즐거워서 해야 되는데 / 그러면 &name1&이가 요즘 / 배우고 싶은 거 있어? /
	 운동도 좋구 / 아니면 니 미래를 위해서 뭐 / 따고 싶은 자격증이라든가 / 알고 싶은 / 분야가 있을까? 더 /
	
P0 	:솔직히 / 내가 뭔가를 딱히 알아 보라 한 적도 없고 / 집에서 대부분 놀고 있잖아. /
	 그러다 보니까 알고 있는 게 없어. /
	 정보량이 딸려. /
	 내가 하고 싶은 게 뭔지도 모르고 그래 가지고 / 근데 지금 / 그래도 막연하게 해야겠다 싶은 거는 일단 / 기본적으로 컴알은 따야겠지 싶기도 / 하고 일단 그거 따야겠다 하고 / 그리고 자격증이 / 내가 회계 관련된 자격증을 계속 계속 따 나가는 게 / 맞을까 아니면은 / 따른 걸 빨리 찾아 보는 게 좋을까 고민 중이야. /
	
P1 	:응~ 일단은 &name1&이가 아직 / 딱히 정해 놓은 게 없잖아. /
	 그니까 일단 / 니 다니는 전공 분야니까 / 자격증은 쪼금씩 그래도 공부는 해야 될 거 같고 / 어 / 요즘은 컴퓨터는 또 필수니까 / 응 컴퓨터도 / 공부를 해야 될 거 같고 / 할 게 많네. 영어도 해야 되는데. /
	 우리 아들 {laughing} /
	
P0 	:그치. 영어는 계속 해야 되고 / 컴알도 따야 되는데 내가 말했잖아. 그 세무 회계 재무과가 / 예비과야. /
	 그래 가지구 / 나중 가서 그게 / 내가 회계과를 계속 갈지 / 마케팅과를 갈지 / 그 국제 까먹었는데 국제 뭐시기 과를 갈지 / 이걸 또 결정해야 돼서 / 그 따 봤자 나중에 그러면은 그쪽 분야로 쭉 간다면은 / 회계 세무 자격증 딴게 / 도움은 되겠는데 / 그 길로 안 가면은 굳이 내가 따야 될 / 필요가 있나 싶더라고 /
	
P1 	:그래도 일단은 조금씩 따 놔야 되지 않겠어? /
	 큰아빠가 / 자격증이 몇 개 있는지 알아? /
	 큰아빠가 / 그 스포츠 마사지도 있어. 근데 큰아빠 일하고는 전혀 아니잖아. /
	 그런 거 좋아하니까 그런 것도 있드라. /
	 그담에 / 작은아빠도 무슨 요트 자격증도 있드라 / 요트 자격증 얻다 쓸지는 모르겠는데 / 스킨 스쿠버도 있고 / 근데 이제 그 삼촌 큰아빠랑 작은아빠는 / 자기네들이 좋아해서 딴 거긴 한데. /
	 쫌 이케 삶을 자기도 쓰지는 쓸려고 하지는 않고 / 좋아해서 따긴 한 건데 / 그러면 &name1&이가 / 그거 아니고더라도 / 니가 좋아해서 따고 싶은 뭐 그런 게 있어? /
	 더 공부하고 싶거나 /
	
P0 	:내가 아 학구열이 그렇게 높지는 편은 아니었잖아. /
	 그래 가지고 공부 관련해서 / 좋아 하야 된다 좋은 거라고 하기에는 쪼금 / 애매하고 / 솔직히 너무 / 막연하게 지금 당장 / 별 생각이 없어. /
	 그니까 공부 학문적 관련해서도 자격증 / 따고 싶은 것도 아직 없고 / 예체능 관련해서도 그 스포츠 마사지 그런 것처럼 / 딱히 없어. 내가 지금 / 아무것도 안 하고 있다 보니깐 / 내가 뭘 하고 싶은지도 솔직히 잘 모르는 거 같아 가지구 /
	
P1 	:아이구야 우리 아들 큰일 났네. /
	 쪼끔씩 이제는 하고 싶은 게 생겼어야 돼. 생겨야 되는 건데 / 우리 아들 너무 나태한 거 아니야? /
	
P0 	:그치. 이제 / 이십 / 스무 살 / 마무리 접어 가는 단계고 / 나중에 군대도 가야 하는데 / 모르겠더라고 -그- / 그래서 / 진짜 어떤 걸 해야 하는지 모르겠다. 그래서 / 가끔씩 / 웹툰 같은 것도 이제 / 괜한 웹툰도 솔직히 다 재미기도 한데 / 왠지 갑자기 / 취업에 관련된 웹툰들을 쳐다보고 있더라고 / 보고 있더라고 재밌게 / 그 아무트 -아무- 아무튼 출근도 재밌게 보고 있고 / 물론 그것도 다 오락이고 즐거움을 위한 프로그램이긴 한데. /
	 괜스레 그런 거에 눈이 쫌 더 가긴 하더라고 /
	
P1 	:그 아무튼 출근이 엄마도 너가 쫌 / 요즘 재밌게 같이 보잖아. /
	 이게 다양한 직업을 가진 사람들이 많이 나오잖아. /
	 쫌 생소한 직업도 많이 나오고 / 그러니까 / 어 / 이런 거는 같이 봐도 예능이지만 / 같이 봐도 니가 나중에 / 응. 아 이런 직업도 있구나 / 이런 직업도 있구나 하면서 관심을 가져 볼 수도 있는 / 그런 것도 나올 수 있는 거잖아. /
	 어 그런 것도 뭐 볼 때 쫌 / 유심히 봐 보고 / 아 저런 건 나도 해 보고 싶다는 것들은 / 쫌 생각해 볼 수도 있고 / 어. 마냥 / 아 우리 아들 이제 스무 살인데 마냥 / 뭐 편하게 있어 놀아 뭐 그러고 싶은데 / 또 그러기에는 / 나중에 니 미래의 니 / 니가 살 / 니가 니 자신을 위해서 살 때 / 응? /
	 니 미래를 찾을 때 / 쪼금 / 도움이 안 되잖아. /
	 나는 엄마는 항상 &name1&이가 뭐든 해도 쫌 / 열심히 했으면 좋겠어. /
	 열심히 안 하는 게 쪼금 가끔 있거든 너무 / 설렁설렁하게 /
	
P0 	:그~ / 내가 아무튼 출근을 / 볼 때 딱 솔직히 엄마 말처럼 / 뭐 아 이런 직업도 나중에 내가 뭔가 관심을 가지고 / 그러면 좋긴 하겠는데 / 그게 단편적으로 보이는 것들이잖아. 힘든 것들 / 좋은 것들 다 보여주긴 하지만 / 너무 일부분이고 / 그 직업 / 전체의 고됨과 즐거움을 / 그몇 십 분 안에 표현할 수가 없잖아. 다 / 그러다 보니까 솔직히 그냥 / 동경심이라던가 그런 거에서 보는 거 같더라고 /
	
P1 	:아무래도 그쪽 티비에 나오니까 쫌 / 되게 좋은 직업들만 나오는 거 같지. /
	 우리 아들도 그래도 관심이 가는 좋은 / 직업을 찾았으면 좋겠어. /
	 어쨌든 엄마 아빠가 뭐 / &name1&이를 위해 많이 줄 수 있는 게 많이 없기 때문에 / 자수성가 해야지. 아들 {laughing} /
