# FILE DATA
ID : SDRW2100002401
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 음악 > 각자 노래취향, 상황에 따라 듣는 노래,

# SPEAKER_INFO
id : SD2101174
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101175
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101176
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:나는 옛날에 어릴 때 / 비티에스와 엑소와 같은 신나는 장르를 / 즐겼는데 너는 옛날에 뭐 즐겼어? /
P2 	:나는 주로는 발라드나 거기 / 차트에 있는 노래를 듣고 / 쫌 신나고 싶을 때나 쫌 더 /
	
P0 	:(()) /
	
P2 	:부르고 싶을 / 때는 랩이나 그냥 아이돌 노래를 주로 / 부르는 거 같애. 너는 노래방에서 무슨 노래 불러? /
	
P0 	:나는 / 그~ 나도 친구에 따라 다르긴 한데. 노래방을 자주 안 가지만 / 노래방을 가는 목적이 뭔가 나에 / 그런 / 내 기분을 풀라고 가는 / 때 때가 너무 많아서 / 갈 때마다 그냥 신나는 노래나 / 아니면 내가 어렸을 때 -돌었- 들었던 / 뭐 / 텔미나 이런 거 주로 위주 듣는 거 같애. /
	 그러면 혹시 어렸을 때 들었던 노래 중에 추천해 줄 건 없어? /
	
P1 	:나는 어렸을 때는 되게 땐스곡만 들어서 / 기억은 잘 안 나긴 하는데 / 어쨌든 땐스곡 / -을- 나는 추천을 되게 하고 싶어. /
	 너는? /
	
P2 	:나는 어른들이랑 있을 / 때 주로 노래를 들어서 / 좀 옛날 노래들이나 좀 / 신나는 노래들만 추천하고 싶어. /
	
P0 	:나는 / 그 소녀시대 / 이런 걸그룹들을 좋아해서 / 티아라 소녀시대 이런 음악들 진짜 / 지금 들어도 너무 좋거든. 근데 꼭 들어 봤으면 좋겠어. /
	 혹시 / 소녀시대 노래 알아? /
	
P1 	:나는 알아. 소녀시대 노래 중에 / 라이온 헐트라는 노래를 가장 좋아하는 거 같애. /
	 그리고 / 소녀시대 노래는 다 좋은 거 같애서 좋다고 막 / 하나 하나 골를 수 없는 거 같다고 생각을 해. /
	 너는? /
	
P2 	:나도 / 소녀시대 노래 중에서 지나 좀 / 중독성 강한 노래를 좋아하고 / 어~ 소녀시대 멤버들도 좋아했기 / 때문에 웬만한 노래는 다 좋아하는 거 같애. /
	
P0 	:그러면 아까 중독성 강한 노래가 좋다고 했는데 / 혹시 꼐속 / 머리에서 흥얼거리거나 / 아~ 이거 나도 모르게 불르는 그런 노래 있어? /
	
P1 	:나는 요즘 / 틱톡에 아이브가 되게 많이 뜨거든. /
	 그래서 일레븐이라는 노래를 / 계속 흥얼흥얼거리면서 집에서 / 부르고 다니고 / 그 춤도 추면서 집에서 다니고 있어. /
	 너무 중독성이 짱이어서 / 꼭 들어 봤으면 좋겠어. 너는? /
	
P2 	:나는 가끔 옛날 노래 중에서 / 중독성 강한 거 하면 링딩동 같은 거 / 생각나서 / 그런 노래나 요즘 / 그냥 남자 아이돌이나 여자 아이돌이 -하- / 부르는 노래를 주로 들어. /
	 너는? /
	
P0 	:나는 어~ 랩 / 그 한 번 한 구절을 외우면 계속 / 부르고 싶어 가지구 / 막 쇼미더머니 뭐 요새 / 비오나 그런 아이돌 -래- / 그런 래퍼들에 음악을 주로 듣는 거 같애. /
	 혹시 그러면 / 너무 기분이 좋을 때 듣는 음악이 있어? /
	
P1 	:나는 너무 기분이 좋을 때 듣는 음악은 / 걍 무조건 땐스곡이긴 한데 / 딱히 정해져 있진 않고 / 이것도 플레이리스트에 되게 신나고 싶을 때 / 듣는 노래 이렇게 치면 되게 많이 나오거든. /
	 그럼 거기에서 골라서 내가 아는 / 됫 익숙한 노래들을 듣고 춤을 추면서 /
	
P0 	:(()) /
	
P1 	:기분을 풀 / 풀 풀어. /
	 너는? /
	
P2 	:나는 발라드 중에서 쫌 신나는 노래나 /
	
P0 	:(()) /
	
P2 	:어 티비에 자주 나오는 랩도 쫌 자주 / 듣고 / 신나는 춤이 / 들어가는 노래를 주로 들어. /
	 너는? /
	
P0 	:나는 / 나는 기분이 좋을 때 / 신나는 것도 많이 듣지만 그 아이돌들 / 꺼 들으면서 나도 춤을 쫌 / 그냥 추 추면서 내 기분을 약간 표출하는 거 같애. /
	 그럼 혹시 -쇼- 너네 쇼미더머니 봤어? /
	 나 쇼미더머니에서 혹시 -주- 제일 / 이건 근까 여 여태껏 했던 쇼미더주머니에서 / 제일 좋았던 곡이 있을까? /
	
P1 	:나는 쇼미더머니 요번에 / 너와 나에 메모리라는 노래를 되게 많이 듣고 있어. /
	 그게 랩 부분 말고도 앞 -부- / 앞에 되게 신나게 노래를 부르는 부분이 있는데 / 그 부분을 되게 좋아해. /
	 너는? /
	
P2 	:나는 회전목마나 리무진같이 / 좀 / 외우기 쉬운 가사들이나 중독성이 / 많이 강하고 요새 애들도 많이 들어서 / 어~ / 회전목마나 리무진 같은 거를 / 추천하고 싶어. /
	 너는? /
	
P0 	:나는 굿데이라는 곡이 있는데 그걸 내가 / 가사를 처음부터 끝까지 외운 곡 / 중 하나거든. /
	 근데 그걸 내가 외운 게 너무 뿌듯해서 / 계속 계속 듣게 되고 그리고 그게 음이 진짜 / 잔잔한데 되게 신나서 / 진짜 추천하고 싶고. /
	 그러면 그 쇼미더머니 말고 / 프로두서 워너원 같은 / 최근에 유행했던 그런 프로그램에서 / 혹시 좋았던 곡도 있어? /
	
P1 	:나는 요즘 / 방과 후 설렘이라는 방송을 챙겨 보는 건 아닌데 / 유튜브에 쪼금 쪼금씩 뜨는 걸 보면 / 근데 거기는 노래를 새로 만드는 게 아니라 / 있던 곡으로 / 경연을 하는 건데 / 거기서 옛날 노래들이 되게 많이 나와서 자주 / 보고 있어. 너는? /
	
P2 	:나는 스트릿 우먼 파이터나 스트릿 걸스 /
	
P0 	:(()) /
	
P2 	:파이터에 나와서 이제 춤에 -맞- / -춰서- 춘 아니 노래에 맞춰서 / 춤추는 노래들을 이제 찾아 봐서 주로 / 듣는 거 같애. /
	 너는? /
	
P0 	:나는 / 어~ 옛날에 프로두서 워너원 봤을 / 때 나야 나나 / 픽 미같이 중독성이 너무 강해서 / 그런 거 계속 보고. 그리고 / 그런 프로그램이 생소한 건 아니언 아니었을 / 때여서 좀 / 들으면서 너무 신기했어. /
	 그러면 혹시 / 어~ 너가 좋아하는 근까 선호하는 가수들에 특징이 있을까? /
	
P1 	:나는 / 아이돌 이런 쪽보다는 혼자 솔로 가수 이런 / 사람들을 좋아하는데 / 특징 같은 건 없고 되게 발라드 되게 / 잔잔한 노래를 부르는 사람들을 좋아하는 거 같애. /
	 너는? /
	
P2 	:나도 / 발라드같이 / 좀 잔잔한 노래나 아니면 완전 신나는 노래를 / 부르는 가수나 특징은 / 그~ 거의 대부분 다 잘하는 / 그런 / 사람들을 좋아하는 거 같애. /
	 너는? /
	
P0 	:난 약간 목소리 위주로 보거나 / 아니면 그 사람에 가사를 쫌 / 가끔 보는 거 같고. /
	 그리고 / 그냥 노래 들었을 때 좋아서 / 그냥 그런 음악도 듣는 거 같애. /
	 혹시 짐 지금 현재 / 가장 유행하는 음악이 뭐라고 어떤 /
	
P1 	:(()) /
	
P0 	:거라고 생각해? /
	
P1 	:나는 / 김민석에 취중고백이라는 발라드를 / 좋아해. /
