# FILE DATA
ID : SDRW2100003534
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 방송/연예 > 유미의 세포들,한소희,유투버,김선호,갯마을차차차,도깨비,유투브 먹방

# SPEAKER_INFO
id : SD2103517
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103518
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:니 요즘 드라마 보는 거 있나? /
P0 	:둘 다 잘못이긴 한데 / 근데 걔가 방송인이라서 이런 사건이 일어난 거잖아. /
	 만약에 / 선바가 일반인이었으면 / 문제 될 께 없다고 생각하는데 / 그래도 여자는 문제가 있다고 생각한다. /
	 그게 쫌 / ((그렇게)) 자랑스러운 일은 아니잖아? /
	 글고 / 법적인 일도 아니고 / 그러니까 / 그거를 하면 안 된다고 생각하지. /
	
P1 	:김선호 / 논란 터진 거 봤나? /
	
P0 	:어 근데 / 최근에는 / 아니라는 말도 있던데 /
	
P1 	:맞어 그 디스패치에서 막 / 김선호에 대한 열두 가지에 / 사실 뭐 다른 사실 이런 거 봤는데 그렇게 보면은 / 여자가 쫌 이상하잖아 여자랑 기 그 소속사랑 / 그거 뭐지 소속사가 / 김선호 잡을려고 / 살짝 그런 식으로 했다고 하는 거 같음 막 / 이제 쫌 뜨고 하니까 / 김선호가 다른 데도 갈라 했나 봄 / 계약 안 하고 / 그래서 / 소속사에서 쫌 / 아 안 갔음 좋겠는데 하면서 겸사겸사 그 여자도 사건 / 터트린다니 마니 하니까 소속사 알고 있다고 하는 / 카더라를 본 거 같다. /
	
P0 	:근데 나는 / 연예인들 이렇게 과거사 / 터지는 거 보면은 / 바로 피드백을 안 올렸잖아 김선호가 / 그래서 사람들이 더 확신했잖아 김선호 잘못이라고 / 근데 또 / 양쪽 입장을 들어 보면 / 둘 다 잘못했어 그냥 / 근데 왜 / 김선호는 / 공공인인데 / 왜 신고를 안 하는 건지 / 이해가 안 되네. /
	
P1 	:그 김선호 나오는 갯마을 차차차 봤나 신민아 나오는 거 / 나 그거 / 솔직히 말하면 재밌게 봤거든 / 보면서 / 아 남잔 또 왜 이래 / 아 여주는 또 왜 이래 아 개빡치네 이러면서 보고 있었는데 / 생각보다 막 가면 갈수록 / 막 엄청 이케 / 간질간질거리는 그런 로맨스가 너무 재밌는 거임 / 근데 그것도 끝까지 안 봤다. /
	 어 한 둘이 사귀고 싸우고 헤어질 꺼 같은 딱 각 나온다 그까지 봤단 말임 / 니 그 다 봤나 그거? /
	
P0 	:나도 다 안 봤지. /
	 그 지 그것도 이 작 약간 봤다. /
	 근데 그 드라마 신민아 나오잖아? /
	 근데 드라마는 엄청 떴잖어? /
	 김선호 땜에 / 안 되는 게 많으니까 신민아가 / 제일 많이 피해 보지 않았나 싶네. /
	
P1 	:그리고 또 김선호 그 논란 터졌을 때 / 도미노피자 원래 그 신동엽이랑 광고 찍은 거 있었거든. /
	 거기서 인스타에 김선호 사진 싹 다 내린 거 니 알고 있나? /
	
P0 	:어~ 봤음 그냥 광고고 뭐고 다 취소됐다던데 /
	
P1 	:어~ 그거 보고 진짜 깜짝 놀랬음 그래서 아 이거 입장은 안 냈는데 / 이미 막 광고 그쪽에서는 다 알고 있는 사건이구나 이러면서 그래서 확신했음 그냥 / 김선호가 / 나쁜 놈이네 / 이케 여자 / 임신시켜 놓고 / 낙태 강요하고 그리고 헤어짐. /
	 근데 솔직히 이렇게만 얘기하면은 / 진짜 김선호 나쁜 사람인데 맞지? /
	 이거는 / 둘 다 입장을 들어 봤어야 됐음 솔직히 /
	
P0 	:저번에 서예지도 비슷한 사건이 있었다 아이가 / 그 남자 친구 이름 뭐였지? /
	
P1 	:&name1& 씨? /
	 나 그거밖에 기억이 안 난다. /
	
P0 	:뭐 하여튼 남자든 여자든 / 문제가 있네. /
	 내가 방송인이면 그런 실수는 안 할 꺼 같은데. /
	
P1 	:그런 것치고는 이번 고등학교 때 &name3& 맞재 시민 공원 가서 어 / 맥주 마시고 / 바로 어~ / 논란 나는 거임 그러면은 이제 / &name2& 고등학교 과거 시 친구들 하고 시민 공원에서 맥주 마심 / 그럼 이제 댓글에 미성년자가 말이야 어 / 어디서 맥주를 마시고 이러면 또 이케 / 아니 애니까 쫌 마실 수도 있죠 이렇게 둘이 여론 나뉜다니까 / 안 됨 니는 방송인 하면 안 된다. /
	
P0 	:그럼 / 처음 드 처음 본 드라마가 뭐야? /
	
P1 	:나 진짜 어릴 때 봤는데 기억이 안 나 뭣 뭐 많을 텐데 / 나 할머니 따라서 주말 드라마도 진짜 많이 봤음 / 어~ 뭐지? /
	 옛날 드라마? /
	 주 옛날 / 어~ 모르겠 / 모르겠다 니는 뭐 있나? /
	
P0 	:나 처음 본 거는 기억 안 나고 / 제일 재밌었던 건 / 최근에 펜트하우스 / 가 진짜 재밌었던 거 같아. /
	
P1 	:심수련 실제로 완전 똑똑한 거 알고 있음? /
	
P0 	:왜? /
	
P1 	:그 인스타로 뭐지 무슨 / 시험 보는 거 있었거든 / 그거 인스타로 봤는데 내가 시험 보는 거에서 막 상식 퀴즈 같은 거 / 막 역사나 이런 상식 퀴즈 같은 거 / 전부 다 맞히대 그거 보면서 허 / 와 진짜 뭔가 / 그런 느낌 나는 거임 / 막 진짜 심수련 캐릭터랑 막 우아하고 막 뭐 잘할 거 같은 그 캐릭터랑 실제로도 그러니까 진짜 / 진짜 / 신기한 거 같앴어. /
	
P0 	:그 펜트하우스 / 작가가 유명한 사람이잖아? /
	 김순옥 작가잖아? /
	 그 사람 드라마를 / 다 좋아하거든 / 근데 또 / 최근에 김순옥 작가가 / 만든 도깨비가 재방송하는 거야. /
	 그래서 도깨비 봤는데 / 재밌더라. /
	
P1 	:도깨비가 누구누구 나오는 거였지? /
	
P0 	:남자 주인공 도깨비가 / 공유고 / 여자 주인공이 김고은. /
	
P1 	:김고 / 김고은이 이제 유미의 세포들 나오는 / 그 주인공 맞재? /
	
P0 	:어~ 맞아 같은 사람이야. /
	
P1 	:에 유튜브 니 먹방 본다 했다 아이가 / 누구 봐 사람 누 어떤 사람 봐? /
	
P0 	:먹방은 / 누굴 지정해서 보기보다는 그냥 / 내가 그때 먹고 싶은 거 / 음식을 검색해 가주고 / 죄일 조회 수 높은 사람 꺼 보는 거 같은데. /
	 니는 누구 봐? /
	
P1 	:나는 그 / 내가 항상 보면은 막 추천 영상에 / 띄워 준다 아이가. /
	 그러면 그냥 그중에서 아무거나 그냥 봐. /
	 그러면 항상 가끔씩 보면은 입만 나와서 먹는 사람들이 있다 아이가 / 그런 것도 자주 보고 근데 다 안 봄 막 십 분짜리 영상 있으면은 / 막 넘겨 / 십 분짜리 영상을 십 초 만에 보고 맨날 넘긴다 나는 / ((그러니까 겨우)) / 살짝 그런 식으로 / 먹방을 보긴 함 / 니 잘 때 에이에스엠알 듣는데 / 무슨 에이에스엠알 들으면서 자? /
	
P0 	:막 계속 반복되는 소리는 쫌 거슬린단 말이야 계속 들으면 / 그러면 에이에스엠알 들으면 / 쪼금 / 말소리나 / 아니면 물 흐르는 소리? /
	 그런 게 백색 소음은 그쪽으로 듣는 거 같다. /
	 니는 / 자기 전에 유튜브 보나? /
	
P1 	:나 오~ 나 / 진짜 잠 안 올 때 오 분 트릭 틀어 놓고 자거든. /
	 그러면은 진짜 거짓말 안 하고 / 십오 분 트릭인데 오 분 동안 안하고 한 십오 분 이십 분 한다 아이가 / 한 개 다 봐 아 그럼 그때쯤 한 팔십 프로 잠들어 있어. /
	 두 번째 영강에서 그냥 잠들어 버림. /
	 진짜 잠 올 때 잠 안 올 때 오 분 트릭 보는 거 최고라니까. /
	 담에 그거 보셈. /
	
P0 	:오 분 트릭이 뭐 하는 영상인데? /
	
P1 	:뭐라 해야 되지 진짜 쓸데없는 거 많이 하던데 / 막 / 페트병으로 할 수 있는 열 가지 방법 / 이런 거나 와플 기계로 할 수 있는 열 가지 방법 / 이런 거나 / 막 / 엄마가 되기 위한 열 가지 방법 이런 거 있었는데 / 니 그거 봤나 여드름 짜는 / 영상 같은 거 본 적 있어? /
	
P0 	:아 그 살짝 불쾌한 깊은 그런 거 유행했다 아이가 / 근데 나는 유튜브보다는 페이스북에 올라오는 거 많이 보거든. /
	 페이스북이 / 쪼끔 짧게 짤라서 / 보게끔 만들어서 올린단 말이야. /
	 그러면 거기에도 오 분 트릭 같은 영상 많이 올라온단 말이야. /
	 그러면 댓글을 보면 / 외국인이 많은데 / 다 욕해. /
	 오 분 트릭에서 나오는 거는 다 쓸데없는 거고 / {laughing} 소용 가치가 없다고 / 근데 그 오 분 트릭에 나오는 거 / 비판하는 / 흑인 모델 있었잖어? /
	 그거 본 적 있나? /
	
P1 	:아니 나 그런 거 한 번도 본 적 없음. /
	 이~ / 에이에스엠알 그러면 막 그런 거 안 듣나 슬라임 그런 건 안 들어 봤어? /
	
P0 	:아~ 슬라임 들어 봤지. /
	 근데 / 송언 성인이 하는 영상은 본 적이 없는 거 같은데. /
	 너는 본 적 / 있니? /
