# FILE DATA
ID : SDRW2100003948
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 스포츠/레저 > 축구 이야기, 피구 이야기, 다이어트 운동 이야기, 도전하고 싶은 스포츠, 스포츠경기 관람 이야기

# SPEAKER_INFO
id : SD2101276
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101277
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  연인


P1 	:대전에 스포츠 몬스터라는 /
P0 	:나는 축구를 너무 좋아해 가지고 / 막 옛날에는 / 중 고등학교 때 막 반 대표로 나와서 / 축구도 같이 하기도 했고 그렇게 / 그렇게 해서 많이 관심이 있었지. 그래서 아까 니가 말한 뭐 / 이승우 선수나 / 뭐 손흥민 선수 / 이렇게 돼서 / 어쨌든 스포츠는 남자가 더 좋아한단 / 남자가 더 많이 좋아하는 그런 경향이 있잖아? /
	 그래서 / 요즘에는 막 / 이승우나 손흥민 이런 선수들 되게 잘생겼잖아. 그래서 / 여자 팬들도 많이 유입되는 거 같기도 해 가지고 난 / 좀 요즘 / 되게 케이 케이 리그나 해외 축구에서 / 관심이 많이 생긴 거 같아서 기분이 좋은 거 같애. /
	 니 주위에도 혹시 니 주위 친구들의 / 들도 혹시 뭐 축구나 다른 스포츠 좋아하는 거 있어? /
	
P1 	:어 우선 말하고 있는 너도 내 친구지만 /
	
P0 	:(()) /
	
P1 	:너도 축구를 많이 좋아하는 걸 알고 / 어 내 주위에 여자친 여산 / 여자 사람 친구들은 / 많이 축구를 좋아하는 건 잘 모르겠는데 / 어 주위에 뭐 학원 친 학원 남자 /
	
P0 	:(()) /
	
P1 	:남자 친구들이나 / 그런 / 그냥 알고 지내는 남자 남자인 친구들은 / 축구를 되게 많이 좋아하고 뭔가 그런 경기가 있을 때마다 /
	
P0 	:(()) /
	
P1 	:인스타에 막 올리고 그렇게 하더라고 그러면서 / 아 되게 축구는 / 사람들이 많이 좋아하는 / 그런 스포츠구나 이렇게 생각을 해. /
	 혹시 너는 그러면 축구 말고 다른 좋아하는 스포츠가 있니? /
	
P0 	:어 일단 우리 아버 난 나는 일 / 일단 나중에 말할게 그리고 / 아 아버지 같은 경우에는 / 되게 야구 되게 좋아하시는데 나는 되게 / 야구가 / 룰도 잘 모르겠긴 하고 / 야구에는 관심 없고 / 사실 농구도 다 같이 봤고 / 어 / 솔직히 축구에만 제일 관심이 있는 거 같애 왜냐하면 / 어쨌든 제일 접하기 쉬운 운동 / 이다 보니까? /
	 그래서 어쨌든 뭐 / 초등학교 중학교 고등학교 때 뭐 / 남녀 다 공동적으로 한 / 피구 이런 거 있지? 피구 근데 뭐 피구는 뭐 / 뭐 어떤 뭐 리그가 있는지 내가 잘 모르겠어서 / 너도 혹시 피구 같은 거 많이 해봤어? /
	
P1 	:피구 어렸을 때 진짜 많이 해봤지. 나는 / 초등학교 때나 중학교 고등학교 때 /(note : 발화겹침) 피구를 되게 많이 좋아해서 /
	
P0 	:(()) /
	
P1 	:그 체육 시간만 기다렸단 말이야. /
	 피구 나는 / 고등학교를 여고를 나왔었는데 / 거기는 피구부도 있었어. /
	 되게 그런 친구들 보면 되게 멋있다고 느껴지고 / 그랬단 말이야 피구는 항상 /(note : 발화겹침) 지기가 너무 싫어서 무조건 이기고 싶었던 /
	
P0 	:(()) /
	
P1 	:생각 밖에 없었던 거 같애. /
	(note : 발화겹침) 내가 해 본 / 스포츠 중에는 그걸 제일 열심히 했던 거 같고 / 혹시 학교에서 / 스포츠 시간 있잖아. 그때 / 제일 기억 남는 스포츠가 제일 뭐 뭐야? /
	
P0 	:일단 남중 남고 같은 경우에는 / 체육 시간은 솔직히 / 그냥 공 하나 던져 주면 남자애들이 다 잘 놀거든? /
	 그냥 체육시간이 두 시간이어도 공 하나만 주면 / 그냥 그걸로 주구장창 노는 거야 그걸 그 친구 애들끼리 / 그래서 그냥 뭐 축구 / 축구 딱히? 그리고 뭐 그 그나마 / 가끔 하는 뭐 발야구? 이런 것도 있고 / 그 / 탁구 이런 것도 좋아하고 / 나는 그래서 / 솔직히 운동에 대해 젬병이긴 한데 내가 / 그래도 운동을 되게 좋아한단 말이야. 그래서 / 어 / 되게 하고 싶은 것도 많았는데 넌 혹시 해 보고 싶은 뭐 / 스포츠나 이런 뭐 그런 거 있니? /
	
P1 	:나는 딱히 스포츠에 대한 관심은 없는데 /(note : 발화겹침) 다이어트 여자의 무조건 /
	
P0 	:(()) /
	
P1 	:여자들은 한 번 해 봤다는 그런 다이어트를 하려면 / 어쩔 수 없이 운동을 해야 된단 말이야. /
	 그래서 작 작년 여름에 / 헬스를 끊어서 / 운동을 했던 기억이 있어. /
	 항상 다이어트 하면 음식을 조절하는 거 밖에 못 했는데 / 생각해 보니까 운동을 하는 게 제일 중요하더라고 / 그러니까 살도 되게 잘 빠지고 진짜 운동이 / 최고라고 생각을 해. /
	
P0 	:으 그리고 마 / 다이어트를 하기 위해서 운동을 했다고 하는데 만약에 그럼 / 헬스장 가서 운동을 한 거 한 거야? /
	
P1 	:어 그렇지? /
	
P0 	:헬스장 가서 만약에 운동을 하면 어떤 운동을 /(note : 발화겹침) 자주 해? /
	
P1 	:어 우선 / 유산소 운동이랑 무산소 운동을 /
	
P0 	:(()) /
	
P1 	:생각할 수 있는데 / 어 런닝머신을 많이 뛰고 / 그걸 인터벌로 뛰는 운동들을 많이 했고 /(note : 발화겹침) 정확한 명칭은 모르는데 뭐 스쿼트나 /
	
P0 	:(()) /
	
P1 	:그런 / 덤벨을 가지고 / 되게 무거운 것을 많이 들고 운동을 했던 기억이 많이 나. /
	
P0 	:아까 니가 말한 유산소 운동도 있고 무산소 운동도 / 있다고 하는데 내가 / 그런 운동에 대해선 잘 몰라 / 다른 뭐 헬스장에서 / 있는 뭐 운동에 대해선 잘 몰라 가지고 그러는데 / 무산소랑 유산소 / 어떤 건지 알려 줄 수 있어? /
	
P1 	:유산소는 /(note : 발화겹침) 뭔가 땀이 엄청 많이 나는 운동이야. /
	
P0 	:(()) /
	
P1 	:아 뭔가 내가 나도 정확히는 잘 모르겠는데 / 뭔가 그 느낀 점을 얘기해 주자면 / 유산소는 / 뭔가 땀이 엄 /
	
P0 	:(()) /
	
P1 	:하염없이 뭔가를 하 하면 땀이 엄청 많이 나. /
	 그런 느낌이고 무산소는 / 무거워. 그냥 힘들고 하기 싫고 /
	
P0 	:(()) /
	
P1 	:그냥 그런 느낌인데 /(note : 발화겹침) 너무 무거워서 힘들어 근데 땀이 그렇게 많이 나진 않는데 /
	
P0 	:(()) /
	
P1 	:그걸 하면 몸이 되게 좋아지는 느낌이 들어. /
	 되게 건강해지고 단단해진 느낌이 들고 / 어 나도 운동에 대해서 잘 몰라서 / 제대로 설명은 못하지만 / 나는 이렇게 얘기를 해줄 수 있을 거 같애. /
	
P0 	:어 그래서 혹시 운동을 그렇게 해서 효과를 봤니? /
	
P1 	:원래 항상 다이어트를 하면 /(note : 발화겹침) 실패하기 마련이었는데 /
	
P0 	:(()) /
	
P1 	:이번에 헬스를 끊고 / 저 한 달이었지만 /
	
P0 	:(()) /
	
P1 	:어 적어도 한 팔 킬로 정도는 뺏었던 것 같거든 / 그래서 난 진짜 운동의 중요성을 느꼈었어. /
	(note : 발화겹침) 그때는 식이 조절도 되게 열심히 하긴 했지만 /
	
P0 	:(()) /
	
P1 	:운동도 하루도 빠짐없이 나갔단 말이야. 근데 /(note : 발화겹침) 그 다음 달 부터는 똑같이 다시 찌기는 했지만 /(note : 발화겹침) 나는 나중에 만약에 다이어트를 다시 한다면 / 무조건 운동은 필수라고 생각을 하 / 한단다? /
	
P0 	:그래서 뭐 / 해 보고 싶은 뭐 그런 건 없 없는 건가? /
	
P1 	:나는 /(note : 발화겹침) 해보고 싶은 거는 우선 헬스를 다시 해보고 싶고 /
	
P0 	:(()) /
	
P1 	:뭐 내가 만약에 다이어트를 성공을 하게 된다면 / 필라테스도 끊어보고 싶어. 아니면 나는 /(note : 발화겹침) 아 맞다. 나는 배드민턴을 되게 좋아해. /
	
P0 	:(()) /
	
P1 	:배드민턴은 내가 유일하게 할 수 있는 /(note : 발화겹침) 스포츠 종목 중의 하나거든 / 배드민턴을 하면 추억도 되게 많고 / 너는 혹시 배드민턴을 좋아하니? /
	
P0 	:어 나도 배드민턴 엄청 좋아하고 어 / 초등학교 때 배드민턴 부기도 했고 / 그리고 우리 둘이 같이 하기도 했고 / 그랬었는데 / 되게 그것도 땀이 엄청 많이 나더라고 그래서 뭐 / 엑스포 광장 이런 데 가서 뭐 / 우리 둘이 뭐 라켓 같은 거 둘이 챙겨 가지고 /(note : 발화겹침) 공 하나 이렇게 치면서 하면 /
	
P1 	:(()) /
	
P0 	:땀 뻘뻘 흘리면서 그랬던 / 기억이 나네. 제일 그때 재밌었지? /
	 그래서 / 어 뭐 배드민턴도 있고 뭐 그래서 / 내가 나중에 뭐 / 운동 우리가 / 또 할 수 있게 된다면 너한테 탁구를 좀 알려 주고 싶어. /
	
P1 	:아 탁구 나는 탁구를 예전에 해본 경험이 있었는데 / 진짜 어렵더라고 탁구가 / 그래서 니가 하고 싶다곤 했지만 나는 거절하겠어. /
	
P0 	:아 그래? 어 / 그럼 탁구 말고 어 / 나랑 같이 해보고 싶은 운동 있어? /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:나는 같이 헬스를 무조건 해 보고 싶어. /
	(note : 발화겹침) 뭔가 /
	
P0 	:(()) /
	
P1 	:내가 보기에 너는 몸이 되게 약하고 / 무거운 걸 많이 잘 못 들거든 항상 / 그래서 내가 항상 많이 들고 / 내가 그런 느낌이 있었는데 /
	
P0 	:(()) /
	
P1 	:어 너가 살을 빼지는 않 못하겠지만 /(note : 발화겹침) 살을 뺄 건 없지만 뭔가 근육을 좀 키웠으면 좋겠어. /
	(note : 발화겹침) 너의 건강을 위해서? /
	(note : 발화겹침) 그리고 헬스를 하면 /(note : 발화겹침) 진짜 /
	
P0 	:(()) /
	
P1 	:삶이 달라진단 말이야. /
	(note : 발화겹침) 나도 잠깐 해본 거지만 / 되게 내가 멋있는 사람이 된 거 같고 / 되게 시간도 / 빨리빨리 일어날 수 있고 되게 좋더라고 나는 / 헬스가 되게 최고의 스포츠라고 생각을 해. /
	
P0 	:일단 요즘 헬스 하는 사람들 굉장히 요즘 / 뭔가 운동하는 사람들이 요즘 뭔가 / 취미 취미가 된 사람이 엄청 되게 많은 거 같애. /
	 뭐 에스엔에스 보면 / 막 뭐 / 운동해서 올리는 사진 / 사람들도 되게 많고 / 헬스장 가서 운동하는 사람들 되게 많고 / 그래서 난 그게 되게 멋있더라고 그래서 나도 한 번 / 나중에 뭐 너 아니더라도 굳이 / 뭐 다른 남자 친구들한테 / 이나 그 같이 한 번 / 헬스장을 다니자고 한 번 말해 보고 싶기도 해. /
	 너도 그래서 / 어 같이 뭐 되면 해 / 운동 언제 해 보려고? /
	
P1 	:어 나는 /(note : 발화겹침) 시간적 여유만 솔직히 다 핑계야. /
	
P0 	:(()) /
	
P1 	:어 /
	
P0 	:(()) /
	
P1 	:시간 여유가 없어도 /
	
P0 	:(()) /
	
P1 	:그 짬을 내서 할 수 있는 사람들이 /(note : 발화겹침) 진짜 유일한 유 /(note : 발화겹침) 유일한 스포츠인들이라고 생각을 하고 /(note : 발화겹침) 너 말 대로 나도 요즘 에스엔에스를 보면 / 운동은 뭔가 필수가 된 요즘 시대잖아. /
	 나는 그런 걸 보고 아 진짜 뭔가 / 내 몸을 가꾸려면 스포츠를 하는 게 맞구나 /(note : 발화겹침) 어떤 뭔가 하나에 관심을 둬서 /
	
P0 	:(()) /
	
P1 	:스포츠 하나를 팍 하면 되게 멋있는 /(note : 발화겹침) 사람이 되겠구나라고 생각을 하는데 / 어 그러기엔 내가 좀 움직이는 걸 그렇게 좋아하지 않고 / 뭔가 /(note : 발화겹침) 스포츠에 대해선 내가 능력이 없다고 하 /
	
P0 	:(()) /
	
P1 	:없다 보니까 잘 손이 못 가는데 /(note : 발화겹침) 아무튼 그렇게 생각해. /
	
P0 	:그러면 / 어쨌든 니가 뭐 몸이 움직이는 것도 뭐 힘들다고 그러고 / 그러면 만약에 / 스포츠 경기나 뭐 이런 관람 하는 것도 좋아해? /
	
P1 	:어 축 /
	
P0 	:뭐 요즘 뭐 / 요즘 올림픽도 하니까 뭐 그런 거 관람 자주 하니? /
	
P1 	:이번엔 동계올림픽을 했잖아. /
	 나는 사실 / 보지는 못 했어. 왜냐면 /(note : 발화겹침) 티브이를 잘 챙겨 보는 편도 아니고 /
	
P0 	:(()) /
	
P1 	:뭔가 난 /
	
P0 	:(()) /
	
P1 	:당연히 선수들은 멋있지만 /
	
P0 	:(()) /
	
P1 	:잘 알지를 못하거든 근데 에스엔에스를 보면 /(note : 발화겹침) 클립이나 /(note : 발화겹침) 그런 우승 / 했다는 소식들이 많이 떠 떠오르거든? /
	 그런 걸 보고서 어 우리나라 진짜 이번에 /
	
P0 	:(()) /
	
P1 	:많이 멋있어 멋있구나 이렇게 느꼈고 /(note : 발화겹침) 어 딱히 야구를 관람하는 사람도 많잖아. /
	
P0 	:(()) /
	
P1 	:그런 관람은 한 번도 해본 적이 없고 / 나중에 기회가 되면 축구 관람을 해보고 싶어. 예전에 /(note : 발화겹침) 월드컵 했을 때는 /
	
P0 	:(()) /
	
P1 	:사람들이랑 다같이 막 치킨 집에서 /(note : 발화겹침) 관람도 많이 하고 그랬었는데 /(note : 발화겹침) 요즘 들어는 없는 거 같애. 너는 관람 많이 하니? /
	
P0 	:나도 옛날에 / 아버지 따라서 축구 경기장 한 번 가 봤고 / 야구 경기장도 한 번 / 두 세 번 갔던 거 같은데 / 그때 아마 내 그때 내가 다 응원한 팀이 다 졌을 거야. 아마 / 내 기억상 그래서 / 어 뭔가 관람 자주 하고 싶은데 / 어 만약에 내가 관람한 뭐 응원한 팀이 / 있으면 / 만약에 그 팀이 져 지면 되게 굉장히 짜증이 나더라고 / 나도 뭔가 / 내 돈 주고 왔는데 그럼 / 뭔가 그런 생각도 들고? /
	 그래서 뭐 / 나중에는 뭐 케이 리그 같은 게 / 요즘 난 되게 / 유입이 많이 됐다고 생각을 하거든 뭐 이승우 선수나 / 어 잘 생긴 축구 선수 때문에 / 보는 여자 분들도 않고 그래서 / 요즘 관심이 되게 많았는데 나도 / 나중에 다시 시간이 되면 / 케이 리그 경기장 가 가지고 / 꼭 축구 한 번 보고 싶어. /
	
P1 	:아 그렇구나 너는 은근 축 / 스포츠에 대해 관심이 많은 거 같애. /
	 나도 이번 기회에 스포츠에 대한 관심을 좀 가져 보려고 / 어 혹시 그러면 스포츠 말고 / 레저 활동 해본 적 있어? /
	
P0 	:어 솔직히 나 / 레저가 무슨 뜻이지? /
	
P1 	:예를 들면 / 빠지에 가서 / 막 물 물로 이용하는 그런 / 그런 거 있잖아. 레저 활동 막 / 바나나보트 타기? /
	 예를 들어. 나도 잘 모르는데 / 혹시 타 본 경험이 있나 해서 물어 본 거야. 보트 같은 것도 되고 /
	
P0 	:그런 뭐 / 기억이 많이 나는데 / 어 아버지랑 어머니랑 옛날에 뭐 / 펜션 같은 데 놀러가면 / 그런 거 많이 탔었지. 그래서 나는 그런 거 / 뭐 / 재밌게 탔었던 기억이 있 / 있는 거 같애. /
