# FILE DATA
ID : SDRW2100004251
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : AI의 직업 대체 > 찬성 : 인간에게 이로운 점이 많기 때문에 찬성.

# SPEAKER_INFO
id : SD2101210
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101211
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  기타


P1 	:건양대학교 병원엘 갔더니 로봇 / 로봇으로 수술하는 그 로봇 기계가 있다고 / 그걸로 하면 / 수술이 안 아프고 / 시간도 빨리 끝나고 좋다고 하는데 / 대박이지 않아? /
	 그러니까 어떻게 돼 / 점점점 삭막한 / 이런 사회가 / 된다는 것이 나는 쪼곰 /
	
P1 	:(()) /
	
P0 	:어 위험하지 않을까 물론 편하기는 해. /
	 좋아. /
	 그런데 / 그것을 뭐 / 나쁘다는 건 아닌데 아 그렇게 하면 ((한판 양쪽)) /
	
P1 	:(()) /
	
P0 	:반면에 보면은 아 /(note : 발화겹침) 구직자들이 인젠 더 갈 디가 없겠구나 /
	
P1 	:(()) /
	
P0 	:어 /(note : 발화겹침) 그러믄 /(note : 발화겹침) 실업자가 더 -많이 상- 응 발생하겠구나 / 하는 생각을 하지. /
	(note : 발화겹침) 그래서 너무나 많은 에이아이는 나는 지향적이지 않다라고 보지 나는 /
	
P1 	:(()) / 그치 그렇지만 인제 에이아이가 너모나 정확하게 때문에 어 ((서)) / 이 계산하는 일이나 / 정확하게 사람이 쫌 실수도 할 수 있는 일이나 이런 거는 완전히 대체해 가지고 / 에이아이가 무조건 하면 이득이라고 생각이 들어. /
	 그리고 사람들 -으- 에게 그 / 인건비라든가 이런 거 / 회사 입장에서 보면은 / 굉장히 절약할 수 있는 거거든 처음에 많은 투자를 하지만 / 나중에는 / 비용이 많이 들지 않기 때문에 / 너무나도 그 에이아이가 / 나옴으로 인해서 / 어 많은 / 사람을 많이 써야 되는데 / 어떻게 보면은 / 인건비두 줄일 수 있고 / 너무나 똑같은 반복적인 일은 굳이 사람이 하지 않아도 되잖아. /
	 그니까 / 굉장히 실용적이고 좋은 거지 그구 은행 업무라든가 / 또 / 계속 / 반복적이로 할 수 있는 일이라든가 아까도 얘기했지만 / 그 / 수술할 때도 굉장히 디테일을한 / 그 부분에 / 있어서 / 그~ / 로봇들은 / 실수를 하지 않잖아. /
	 그~ / 프로그램 -마- 맞춰져 있는 그 부분에 있어서 / 오차가 없는데 사람이 할 때는 / 약간 이렇게 빗나갈 수두 있고 / 근데 / 그런 에이아이들은 / 그 / 프로그램에 맞춰져 있는 대로 / 아주 / 디테일하게 할 수 있으니까 / 너무나 좋은 거 같애. /
	
P0 	:응. /
	(note : 발화겹침) 그렇게도 생각이 되는데 /
	
P1 	:(()) /
	
P0 	:내가 예를 들어서 인젠 병원에서도 인젠 이케 검사를 했더니 위암이 걸렸어. /
	(note : 발화겹침) 그서 에이아이에 딱 맞춰 갖고 위이를 딱 인젠 암덩어리를 떼 내러 들어갔어. /
	
P1 	:(()) /
	
P0 	:근데 옆에도 또 있네. /
	
P1 	:(()) /
	
P0 	:근데 그건 못 하잖아. /
	
P1 	:(()) /
	
P0 	:사람은 옆에 것 띨 수도 있거든. /
	
P1 	:(()) /
	
P0 	:어 위에 함 가 봤더니 어 옆에 있는 것이 또 응 /(note : 발화겹침) 저기 혹이 또 있네 /(note : 발화겹침) 그도 띠고 나올 수가 있거든. /
	
P1 	:(()) /
	
P0 	:그런데 에이아이는 딱 고것만 딱 세팅해 갖고 들어 딱 그것만 갖고 나오잖아. /
	 그리고 / 내가 아까도 얘기했지만 / 무엇보다도 실업자가 많이 생긴다고 실업자가 많이 생기면 그 어떻게 -구체- 구제할 꺼야. /
	
P1 	:(()) /
	
P0 	:그거는 /(note : 발화겹침) 그리고 /
	
P1 	:(()) /
	
P0 	:삭막해진다니까 /
	
P1 	:(()) /
	
P0 	:그래 디테일하게 딱 /(note : 발화겹침) 그것만 하면 좋지. /
	(note : 발화겹침) 삭막해지고 그러면 실업자가 많이 생기면 돈도 못 벌어. /
	 그러면 집에 있어야 돼. /
	 그럼 뭐 먹고 살어? /
	(note : 발화겹침) 그래서 내가 만든 기계 위에서 나중에 내가 /
	
P1 	:(()) /
	
P0 	:그것 때문에 위압을 받는 시대가 온다고 했지. /
	 응 그럴 꺼야 분명히 한번 보라고 그지 /
	
P1 	:(()) /
	
P0 	:내가 만든 그런 / 로봇 개발이라든가 이런 모든 것들로 인해서 / -사라- -인- /(note : 발화겹침) 뭐 티브이 보면 그런 거 많이 나오드만. /
	
P1 	:(()) /
	
P0 	:사람들이 공격을 받는 거 그런 것도 나오더만. /
	(note : 발화겹침) 그런 시대가 /(note : 발화겹침) 안 온다는 보장도 없지. /
	(note : 발화겹침) 그리고 /(note : 발화겹침) 구직자 너무나 구직자들 지금 /
	
P1 	:(()) /
	
P0 	:그 실업자들이 많이 발생하는 그 / 상황 속에서 /(note : 발화겹침) 굳이 그거를 갖다가 /
	
P1 	:(()) /
	
P0 	:꼭 필요한 것도 아니고 이것저것 자꾸 만들어 내면은 사람 어디로 간대? /
	(note : 발화겹침) 갈 디가 없잖아. /
	 그럼 어떻게 돼? /
	(note : 발화겹침) 실업자가 난무해 가지고 아마 어 -서- /
	
P1 	:(()) /
	
P0 	:난리 날 꺼야 아마. /
	(note : 발화겹침) 어 /(note : 발화겹침) 뭐가 이 돈이 있어야 에이아이로 수술도 하고 뭐도 하지. /
	
P1 	:(()) /
	
P0 	:돈이 없는데 뭐 어떻게 에이아이만 있으면 되겄어? /
	 안 되겄지. /
	
P1 	:그래 뭐 -시직- -구- 구직자나 뭐 이런 사람들이 일거리가 줄구 이런 거는 / 안 좋지만 / 어쨌든 앞으로는 에이아이가 많이 발전이 돼서 사람과 공존하는 그런 시대가 올 꺼야. /
	 그래서 빨래도 해 주는 에이아이 / 또 청소해 주는 에이아이 여러 가지 / 그런 / 뭐 -여- / 그때 영화에서 보니까 같이 사랑도 해 주든데 {laughing} / {laughing} 사랑해 줘 가지고 뭐 사랑합니다 하면서 매일 칭찬해 주고 그런 에이아이가 / 있고 실제 남편은 한 번도 칭찬을 안 해 주잖아. /
	 그래서 그 / 에이아이와 사랑에 빠지는 그런 영화가 있었거든. /
	 그런 거 보면은 / 이 에이아이는 / 뭐를 해도 다 칭찬해 주면서 사랑합니다 괜찮습니다 다음에 또 잘하면 되죠 하며 긍정적이면서 얘기를 하는데 / 어떻게 우리 내 남편은 / 응 / 그것도 못 하냐 / 똑바로 못 하냐 뭐 막 이렇게 하면서 하니까 / 앞으로 그 사랑스런 남자 에이아이가 있으면은 한번 구입을 해서 같이 살아 보고 싶은 생각이 드네 갑자기 /
	
P0 	:그거 기계야 기계 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:기계는 감정도 느낄 수가 없고 / 응 앵무새같이 그냥 / 안녕하세요 싸모님 이거배께 못 해. /
	(note : 발화겹침) 응 사람은 /
	
P1 	:(()) /
	
P0 	:어 그날그날 따라서 오늘 날씨가 좋네 참 좋다 /(note : 발화겹침) 어디 산에 가자 놀러 가자 이렇게 할 수가 있지만은 /(note : 발화겹침) 에이아이는 /(note : 발화겹침) 입력돼 있는 거밖에 못 하기 때문에 /(note : 발화겹침) 그거는 /(note : 발화겹침) 어차피 기계야. /
	
P1 	:(()) /
	
P0 	:우리 집에도 에이아이 있어. /
	(note : 발화겹침) 짱구야 테레비 켜 하면 키거든 /
	
P1 	:(()) /
	
P0 	:어떤 때 말귀도 못 알아들어 말 디게 안 듣거든. /
	 그른데 / 사람이 어 /(note : 발화겹침) ((그것도)) 그런 거 할 수가 있어 그렇지만은 /
	
P1 	:(()) /
	
P0 	:어~ 감정을 느낄 수가 엄따는 거지. /
	(note : 발화겹침) 그리고 /(note : 발화겹침) 그렇게 기계로만 이렇게 그런 세상이 많이 /(note : 발화겹침) 그것들 그것들이 많이 활동을 하잖아. /
	(note : 발화겹침) 에이아이가 많이 활동을 하잖아. /
	(note : 발화겹침) 빨래두 혀 줘 청소두 해 줘 밥두 해두 주지. /
	
P1 	:(()) /
	
P0 	:그러면 사람이 무기력해지고 할 것이 없잖아 운동도 -안- 그러면 움직이지도 않아. /
	
P1 	:(()) /
	
P0 	:허 / 그럼 어떻게 되겠어? /
	 몸이 병도 와 /
	
P1 	:(()) /
	
P0 	:어 /(note : 발화겹침) 사람은 막 먹고 움직이고 /
	
P1 	:(()) /
	
P0 	:즐거우면 즐겁다 /(note : 발화겹침) 싫으면 싫다 좋으면 좋다 표현을 해야 되는데 /(note : 발화겹침) 그 기계하고 함 살아 봐 봐 / 아마 며칠 못 가 가지구 싫증 날 걸. /
	 똑같은 듣기 좋은 소리도 /
	
P1 	:그래도 난 빅스비하고 같이 잘 노니까 좋던데 / 내가 날씨가 -어- / 뭐 어떻게 한다 그러면 얘도 대답도 해 주고 혼자 있을 때 / 안 외롭고 좋아. /
	 어쨌든 / 사람 요즘에는 다 일 인 / 혼자 이렇게 생활하는 사람이 너무 많잖아 그러면은 / 그 에이아이가 하나씩 있어서 대화도 하고 어 여러 가지 인제 / 진짜 감정을 읽어 줄 수 있는 그런 에이아이가 나온다잖아 그러니까 / 어 그 입력되어 있는 게 막 몇 천 가지로 입력을 해 놓으면 돼. /
	 그래서 나를 ((이렇)) / 나를 내 마음을 읽어 주면 되지. /
	 그래서 그 에이아이하고 같이 살고 어 더 윤택한 삶을 살고 / 그러면 굉장히 좋지 않겠어? /
	 그리고 / 뭐 / 에이아이가 일 처리두 굉장히 빨리 빨리 빨리 / 잘할 수 있고 / 요즘에 그 / 공장에 가 보면 다 에이아이가 그거 다 찍어 내고 다 해 그러니까 / 그 없으면은 지금 인제 우리는 살 수가 없는 그런 /
	
P0 	:(()) /
	
P1 	:시대가 왔지. /
	 그래서 에이아이가 / 너무나도 우리한테는 / 어 / -좋은- 좋은 역할을 해주고 긍정적으로 / 나는 봐 우리는 /
	
P0 	:응 /(note : 발화겹침) 뭐 완전히 다 나쁘다는 건 아니야 좋은 것두 있어 맞어 그런데 /
	
P1 	:(()) /
	
P0 	:사람은 사람하고 이케 해야지 기계는 기계랑 놀아야지 사람하고 기계 그런다 이건 맞지 않아. /
	(note : 발화겹침) 옳지 않아. /
	(note : 발화겹침) 어 /(note : 발화겹침) {laughing} 어떤 그런 /(note : 발화겹침) 효율성을 위해서 그지 /
	
P1 	:(()) /
	
P0 	:반복적인 그런 것들을 위해서 에이아이가 모든 것들을 일 처리해 주는 거 좋아. /
	 그렇지만은 /(note : 발화겹침) 이 사람은 /
	
P1 	:(()) /
	
P0 	:기계하고 사람하고 어떻게 같이 살아 ((이)) / 응 /(note : 발화겹침) 쪼끔의 그 해소는 될 수도 있다고 봐 봐 그러나 그것이 /
	
P1 	:(()) /
	
P0 	:쫌 장기적으로 볼 적에는 그게 옳지 않다는 거지 그리고 /(note : 발화겹침) 내가 우리가 만든 기계에다가 /(note : 발화겹침) 내가 다 조정을 받을 수가 있어. /
	
P1 	:(()) /
	
P0 	:이거는 한번 입력해 놓고 하면은 /(note : 발화겹침) 이건 아야 소리도 -못- /(note : 발화겹침) 응 아야 소리도 못 하고 /(note : 발화겹침) -기계- 기계에 -마- 맞물려 가면은 사고도 나잖아 사람들도 /(note : 발화겹침) 그지 /(note : 발화겹침) 사람이라면 아 아퍼 아퍼 뭐 어 /(note : 발화겹침) 고만둘 수도 있어. /
	
P1 	:(()) /
	
P0 	:근데 걔들은 한번 입력이 돼 있어 갖고 끝까지 그냥 /(note : 발화겹침) 응 /(note : 발화겹침) 짤러 짤러 하면 짤르잖아. /
	(note : 발화겹침) 그건 아니지 그러니까는 /
	
P1 	:(()) /
	
P0 	:물론 우리 사람이 필요에 의해서 만든 거지만 /(note : 발화겹침) 잘못하다가는 사람이 다칠 수두 있는 것들두 있고 /(note : 발화겹침) 아무튼 /(note : 발화겹침) 그것을 뭐 /(note : 발화겹침) 다 완전히 없게 한다는 얘기는 아니라 / 그거를 쓰기는 쓰되 그거를 갖다 너무 의존하고 그거를 너무 믿을 필요도 없고 / 그거를 ((XX하면)) 안 된다고 /
	
P1 	:그래 뭐 / 그렇긴 하지 그리고 인제 기계가 대체할 수 없는 그런 새로운 / 일자리를 / 만들어 놓으면 되지 뭐 / 요즘에 사람의 마음을 이렇게 상담해 주는 거나 뭐 이런 거는 / 기계가 대체할 수 없잖아 그러니까 그런 거 뭐 개발하면 되고 -인- 에이아이는 에이아이 일을 하는 거고 / 새로운 일을 창출을 해 내야지 그래서 창의적인 일 / 뭐 새로운 일 / 일자리가 많이 / 요즘에 / 옛날에 없었던 일자리가 많이 생기잖아. /
	 그렇게 / 사람이 사람을 상대할 수 있는 -이- 이런 것들은 / 에이아이가 못 한다고 아까 언니도 얘기했지만 / 그런 일들은 / 사람이 하면 되고 / 에이아이가 할 수 있는 일은 / ((이제)) 점점 늘려가면서 -할 수- 하면 좋을 거 같더라는 / 생각이 나는 드는데 얼마나 편리해 / 그~ / 모든 것 / 비서처럼 / 걔한테 입력을 해 놓으면 걔가 / 지금은 이제 뭐 / 청소하러 가야 됩니다 일하러 가야 됩니다 씻어야 합니다 하면서 맨날 알려 주면 좋겠어. /
	 알람은 그냥 울리기만 하는데 걔가 말을 해 주면서 상냥하게 / 이렇게 해 주세요 저렇게 해 주세요 하면은 / 내가 잘하지 않을까? /
	
P0 	:그러면은 점점점 기억력이 쇠퇴되게 생겼네. /
	(note : 발화겹침) 다 그렇게 입력해 놓고 그러고 하니까 /
	
P1 	:(()) /
	
P0 	:기억을 뭐 할 필요가 뭐 있어? /
	(note : 발화겹침) 기억력 점점점 쇠퇴해 돼 가지고 어떻게 되겠어? /
	(note : 발화겹침) 멍청해지겄네. /
	(note : 발화겹침) 그래서 -기계- 내가 만든 기계한테 내가 당한다는 소리가 나오는 겨. /
	(note : 발화겹침) 물론 /
	
P1 	:(()) /
	
P0 	:그게 적당히가 좋아 적당히 에이아이가 하는 부분도 있어야 되겠지만 그 적당히가 굉장히 중요하거든 / 생각을 해 봐 봐. /
	(note : 발화겹침) 다 알려 줘 생일이다 몇 시다 인나라 자라 뭐 다 /
	
P1 	:(()) /
	
P0 	:사람은 뭐 해 /
	
P1 	:(()) /
	
P0 	:기계 속에서 어떻게 놀아나는 거배께 더 되겠어? /
	(note : 발화겹침) 그러면 /
	
P1 	:(()) /
	
P0 	:생각하는 시간도 생각하는 이 뇌가 활성화를 안 일으켜. /
	 그러니까 어떻게 돼? /
	 점점점 / 퇴화해 가지고 / 할 필요가 없으니까 / 없어져 버려 기능이 / 없어져 버려 / 그럼 어떻게 되겄냐 / 나중에 어떻게 / 에이아이만 남게 생겼네. /
	 그럼 어떻게 되겠어? /
	 어 /(note : 발화겹침) -사- 사람도 머리도 계속 써야만이 머리가 돌아간다는 것처럼 /
	
P1 	:(()) /
	
P0 	:생일도 기억해야 돼 또 무슨 뭐 결혼기념일도 기억해야 되는데 /(note : 발화겹침) 다 입력해 놓고 알려 줘 /(note : 발화겹침) 그거 아니면 잃어 버려 / 그게 ((어떻게 돼)) 요즘에도 깜빡깜빡 /(note : 발화겹침) 왜 안 해도 되니까 /
	
P1 	:(()) /
	
P0 	:그지? /
	(note : 발화겹침) ((그다)) 에이아이 약도를 좀 어떻게 되아 그럼 /
	
P1 	:(()) /
	
P0 	:다 잃어 버리겠네. /
	
P1 	:(()) /
	
P0 	:너무 의존하지 말라는 얘기지 내 얘기는 /(note : 발화겹침) 편리한 거는 적당히 쓰기는 쓰되 /
	
P1 	:(()) /
	
P0 	:너무 의존하면 안 된다 /(note : 발화겹침) 나는 그런 얘기를 하고 싶은 거지. /
	
P1 	:어쨌든 편리하고 어~ / 이렇게 / 사람들한테 유익한 건 사실이잖아? /
	 그래서 우리가 / 적당하게 그렇게 / 응 / 정말로 / 어~ 에이아이는 그래도 / 점점 더 개발을 해야 되는 거고 / 인간이 하지 못하는 어떤 그런 영역까지도 / 할 수 있는 / 그런 에이아이를 점점 개발을 하고 투자를 해야 된다고 생각해 나는 / 그렇게 했을 때 우리가 / 더 이렇게 지금 / 예를 들어서 / 나 같은 경우는 좀 약간 / 이렇게 / 공상 같은 걸 많이 하는데 / 차가 너무 많이 밀리잖아 지금 / 그래서 이케 나는 / 날아다니는 / 비행접시 같은 그런 에이아이 {laughing} / 그런 거 뭐 만들어서 / 이렇게 조정할 수 있는 / 그런 거라든가 / 그런 것도 나왔으면 좋겠고 / 뭐 새로운 발전이 / 있었으면 좋겠다라는 생각이 드네. /
