# FILE DATA
ID : SDRW2100001965
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 음악 > 요새 듣는 음악과 음악 프로 시청

# SPEAKER_INFO
id : SD2101799
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101800
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 듣는 음악 같은 거 있어? /
P1 	:그치 옛날의 분위기가 다르게 이제 / 요즘 세대가 좋아할 수 있는 분위기로 다시 만든 거니까 / 좋아할 수밖에 없는 리메이크곡들이지. /
	
P0 	:맞아. /
	 그~ / 최근에 이무진 / 이 가을 타나 봐 / 리메이크 한 거나 / 고백 / 고백 요즘 고백 노래로 / 리메이크해서 부르는 가수들 많던데 / 다 / 좋은 버전인 거 같더라고 / 그래서 그것도 다 들어 보고 /(note : 발화겹침) 계속 듣고 있어. /
	
P1 	:또 우리가 뭐 중학교때 듣던 노래들이 / 요즘 중학생들은 모를 수도 있으니까 / 우리가 가을 타나 봐 같은 것들도 / 중학생 때인가 그때쯤 나온 건데 / 다시 이렇게 이무진이 리메이크 하면서 또 다시 회자되고 / 좋은 노래들은 이렇게 리메이크 되면서 계속 / 알려 줘야 되는 게 맞는 거 같기도 하고 /
	
P0 	:맞아 / 예전 노래들에도 명곡이 많으니까 / 그게 예전 사람들에 / 한해서만 / 들을 수 있는 게 / 아쉬우니까 리메이크도 / 좋은 거 같애. /
	
P1 	:만약에 / 너가 / 노래를 만들고 싶다면 어떤 종류의 노래 만들고 싶어 팝 / 송 랩 / 아니면 발라드 /
	
P0 	:발라드도 / 만들어 보고 싶고 /(note : 발화겹침) 랩을 해 보고 싶어. /
	
P1 	:랩? /
	 랩 / 이 되게 어려 / 운 거라고 나 알고 있는데 예전에 우리 / 랩 하던 친구도 있었는데 뭐 / 어떻게 된진 모르겠지만 / 랩이 그렇게 / 쉽게 접근할 수도 있지만 / 대중성을 띄기 힘들다라는 것 땜에 / 그래도 랩이 하고 싶어? /
	
P0 	:그치 만약 할 수 있다면 랩을 했을 거 같애. /
	 왜냐면 막 / 그거는 자기 이야기를 그냥 / 가사로 써 내리면 되고 / 예전에 쇼미더머니에서 우원재가 / 자기 이야기로 완전 떴었잖아. /
	 그런 거 보면은 / 랩이 쉬운 건 아닌데 / 가사에 그렇게 함축적으로 / 따다다닥 / 넣을 수 있는 게 /
	
P1 	:오히려 진솔한 이야기 할 수 있는 / 파트가 랩이다? /
	
P0 	:그치 그런 면이 / 있는 게 랩이라고 생각해. /
	
P1 	:나는 오히려 / 랩은 너무 뛰니깐 / 찬 아니 잔잔한 / 발라드 같은 것들을 / 가사를 써 보고 싶다 / 라고 난 생각을 했었고 / 들어보니까 또 랩도 괜찮은 / 거 같기도 하네. /
