# FILE DATA
ID : SDRW2100001661
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 우정 > 서로 옛날 이야기

# SPEAKER_INFO
id : SD2101647
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101648
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P1 	:오빠 초등학교 때 친구들이랑 뭐 하고 놀았어? /
P0 	:그렇게 말해 주니까 고맙네. /
	
P1 	:과거로 돌아가서 초등학교 때 제일 친한 친구가 누구였어? /
	
P0 	:친한 친구? /
	 생각나는 애들이 몇 명 있는데 난 제일 친했던 게 &name1&라는 친구였던 거 같애. /
	 그 친구가 되게 나랑 게임도 자주 하고 / 어 야구는 안 했구나 축구를 같이 하고 / 그 이제 약간 / 뭐 게임 좋아해서 야구 야구 게임 되게 나랑 같이 많이 했어. /
	 그래서 친구 집 집에도 내가 놀러 가고 / 걔가 나한테 놀러 올 때도 있고 / 걔랑은 정말 완전 성인 때까지 알고 지냈으니까 / 너는 초등학교 때 제일 친했던 친구가 누구였어? /
	
P1 	:나는 그 /(note : 발화겹침) &name2&이라고 있었는데 /
	
P0 	:응 /
	
P1 	:걔랑 처음에 친하진 않았는데 어쩌다가 학원을 같이 다니게 돼서 친해졌고 / 그리고 / 걔랑 인제 또 마음에 맞아서 계속 학교 끝나고 놀고 집에서 서로 집에서 그냥 영화 보고 드라마 보고 얘기하고 / 계속 화장품 사러 다니고 그랬었어. /
	(note : 발화겹침) 그리고 /
	
P0 	:중 /(note : 발화겹침) 응 /
	
P1 	:중학교 때도 / 중학교 때도 계속 같이 붙어서 항상 / 그러고 다니다가 또 대천에 놀러 가서 / 같이 잠도 많이 파자마 파티라고 하나 그걸 많이 했었어. /
	
P0 	:으흠 / 중학교 때는 나는 어 아 중학교 때도 좀 약간 좀 두루두루 친했던 애들이 많아서 / 누가 딱 친했다라고 말하기는 어렵고 / 기억에 남는 애들은 뭐 &name3&이 뭐 &name4&이 / 그런 애들은 중학교 때는 진짜 축구를 많이 해서 / 축구를 같이 한 애들이 기억이 나고 고등학교 때는 / 고등학교 때도 &name3&이 뭐 &name5&이 뭐 &name6& / &name7& 이르케 야구 많이 하고 / 축구도 많이 하고 /(note : 발화겹침) 아 &name8&이랑 &name9& 너도 아는데 /
	
P1 	:{laughing} /
	
P0 	:&name9&이랑 &name8&이 걔네랑도 되게 피씨방도 많이 다니고 친하게 지냈어. /
	 너는 그냥 그러면 그 &name2&이라는 친구랑 고등학교때까지 쭉 /(note : 발화겹침) 지냈던 거야? /
	
P1 	:응 그리고 또 그다음에 친한 친구는 / 어 초등학교 때 몇 명 더 있었는데 다들 그 이사를 가 가지구 /(note : 발화겹침) 이사 가게 되니까는 연락이 저절로 잘 못 하게 되더라고 서로 바빠서 그래서 /
	
P0 	:응 /(note : 발화겹침) 보통 그렇지. /
	
P1 	:중학교 때는 또 / &name2&이랑 일 학년 때 같은 반이 돼서 좋았는데 인제 이 학년 때부터는 반이 틀려져서 / 이 학년 때는 /(note : 발화겹침) &name10&이 너도 알 거야. /
	
P0 	:음 /
	
P1 	:&name10&이랑 &name11&라는 애랑 / 그렇게 쫌 절친까지는 아니고 그냥 그 반에서 제일 잘 같이 놀았었어. /
	
P0 	:보통 약간 따른 반이 되면은 약간 좀 멀어지게 되거나 /
	
P1 	:응 /
	
P0 	:뭐 아니면은 / 뭐 특별한 이유가 있어서 멀어지게 되는 경우가 있는데 / 뭐 싸웠다거나 그런 경우는 없었어? /
	
P1 	:진짜 이 학년 때 아 / 아니다 삼 학년 때 &name2&이랑 / 쪼끔 그런 한 이 두 달 정도 말을 안 아예 끊고 있었던 적이 있었어 그냥 /
	
P0 	:{laughing} /
	
P1 	:둘이 아무 생각 없이 연락을 한 번 안 하니까는 계속 안 하게 되더라고. /
	
P0 	:으음 /
	
P1 	:나도 인제 먼저 연락하는 스타일이 그렇게 / 쫌 아니라서 근데 / 두 달 뒤에 &name2&이가 나한테 연락이 먼저 오더라고. /
	
P0 	:음 /
	
P1 	:그래서 그때 이후로 또다시 더 친해져서 / 더 재밌게 놀았던 거 같애 연락을 그동안 못 했던 사이에 / 근데 / 반이 떨어져도 계속 걔가 우리 반으로 쉬는 시간마다 찾아오고 아니면 내가 찾아가고 그랬었어. /
	
P0 	:맞아 약간 다른 반이 되거나 쫌 연락이 뜸했던 애들은 / 그 계속 관계를 유지할라면 내가 약간 / 노력을 해야 되는 거 같애. /
	
P1 	:중학교 때는 그러면은 / 오빠는 제일 친한 친구가 누구야? /
	
P0 	:중학교 때 중학교 때 /
	
P1 	:&name1& 말고 /
	
P0 	:중학교 때는 &name6& / &name6&랑 친하게 지냈던 거 같은데 / 아 &name12&이랑 &name13&랑도 되게 친하게 지냈어. /
	 걔네랑도 / 축구도 많이 하고 실제로 그리고 게임 피파라는 게임도 / 같이 많이 하고 / 피씨방도 자주 다니고 그랬던 거 같애. /
	
P1 	:응 /(note : 발화겹침) 오빠는 학창 시절 때 파자마 파티 해 본 적 있어? /
	
P0 	:아 아니 남자들이라 그런 거 딱히 안 했어. /
	
P1 	:아예 해 본 적 없어? /
	(note : 발화겹침) 아 진짜? /
	
P0 	:그냥 뭐 가끔 친구네 집에 놀러 가서 같이 자거나 /(note : 발화겹침) -그- 그걸 파자마 파티라고 하나? /
	
P1 	:하룻밤을 보내는 /
	
P0 	:그게 그 그거 잠옷 입고 해야 파자마 파티가 아닌가? /
	
P1 	:그니까 /(note : 발화겹침) 아아 그니까 자야 되는 거 아니야 친구들이랑 같이 아닌가? /
	
P0 	:안 그런가? /
	(note : 발화겹침) 아 뭐 어쨌든 음 /
	
P1 	:{laughing} / 고등학교 때는? /
	
P0 	:고등학교 때는 그냥 뭐 제일 친했던 게 뭐 / 저 &name9&이랑 &name8& / 걔네 둘이랑 이제 / 피씨방 자주 가고 맨날 뭐 / 대학을 어디 가네 마네 뭐 / 그런 얘기도 하고 / 그래 &name8&이란 애가 참 / 저거 장이 안 좋았는데 걔가 맨날 대학교 화장실을 / 우리 학교 옆에 / 대학교가 바로 있었어. /
	 근데 대학교에 맨날 자꾸 자기 배 아픈데 화장실 좀 같이 가 달라 해 가지고 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:걔 똥 싸는 거 같이 보러 갔었거든. /
	
P1 	:{laughing} /
	
P0 	:화장실에서 냄새가 자꾸 나는데 / 기다려 달라 그래 가주구 / 친구니까 / 같이 가서 가 주고 그랬지. /
	
P1 	:그러면은 / 그 &name8&이랑 &name9&이랑 오빠랑 다 대학교가 떨어졌잖아. /
	 그때 자주 만나긴 했었어? /
	
P0 	:그때 뭐 / 진짜 뭐 스무 살 스물한 살 때는 걔네랑 되게 / 뭐 술도 많이 마시러 다니고 / 같이 피씨방에서 밤도 새우고 뭐 그랬지. /
	 어 그러다가 한 스물두 살 때까진 쫌 자주 만났는데 / 걔네가 이제 뭐 경찰 공부한다고 그래 가주구 / 그 뒤부터는 쫌 뜸하게 만났지. /
	
P1 	:오빠 동명대 다닐 때는 그러면은 /
	
P0 	:군대도 가고 /(note : 발화겹침) 응? /
	
P1 	:동명대학교 다닐 때는 /
	
P0 	:그때는 내가 약간 -그- 그때도 부산 학교가 너무 멀어서 적응을 못 해서 / 내가 주말에 쫌 자주 왔어. /
	 집에 그래서 / 올 때마다 걔네 만나고 그랬어. /
	
P1 	:그럼 그 대학교 다닐 때 쪼금 같이 놀았던 친구는 없었어? /
	
P0 	:아 그때 놀았던 친구는 뭐 있었는데 그때 나 놀았던 친구들은 약간 뭐라고 해야 되지? /
	 정말 진짜 내 속을 터놓고 / 말하고 있었던 친 말할 수 있었던 친구는 별로 없었던 거 같고 / 굳이 말하자면은 /
	
P1 	:음 /
	
P0 	:뭐 룸메이트에 / 룸메이트였던 &name14&이나 / 아니면은 뭐 / &name15&이 / 정도 친했던 거 같고 / 그 같이 의정부에서 왔던 친구라고 / 친구가 &name16&이라는 애가 있었는데 / 걔는 쫌 나랑 성격이 안 말아서 /(note : 발화겹침) 쫌 약간 다투기도 많이 하고 그랬어. /
	
P1 	:응 / 오빠는 그러면 다시 학창 시절로 돌아가서 친구들이랑 여행 간 적은 있어? /
	
P0 	:아 학창 시절에는 간 뭐 학생 신분이니까 뭐 / 돈이 있었던 것도 아니고 여행 가긴 힘들었고 / 스무 살 때나 스물한 살 때는 뭐 걔네랑 같이 스키장도 가고 /
	
P1 	:으음 /
	
P0 	:어디 뭐 /(note : 발화겹침) 그때 어디지 아 가평에 닭갈비 먹으러도 가고 그랬지. /
	
P1 	:재미있었겠네. /
	
P0 	:너는 뭐 친구들이랑 / 여행 갔던 거 있어? /
	
P1 	:나는 대천을 갔지. /
	 그 아니면은 친구들이랑 놀이동산 에버랜드나 롯데월드 자주 갔었고 / 그리고 / 또 그냥 / 그냥 매번 밖에 나가서 놀았어 우리는 / 왜냐면은 집 안에서도 논 적은 있지만은 / 여자니까는 뭐 좀 사는 거 / 에 취미가 많이 들었어서 /
	
P0 	:음 /
	
P1 	:항상 옷이라던가 신발이라던가 화장품을 많이 사러 다녔지. /
	
P0 	:그런 건 보통 어디서 사러 갔어? /
	
P1 	:올리브영 /
	
P0 	:아니 지역이 어디였어? /
	
P1 	:어? /
	(note : 발화겹침) 다 우리 그 집 앞에 역이 있으니까는 /
	
P0 	:아 그 근처에서 다 해결이 됐던 거야? /
	
P1 	:어 거기 근처에서 다 해결이 됐구 그리구 또 어리니까는 뭐 /
	
P0 	:어어 /
	
P1 	:딱히 멀리까지 가서 살 그거는 없었지. /
	
P0 	:대천에 가면은 /(note : 발화겹침) 뭐 뭐하고 놀았어? 학생일 땐데 /
	
P1 	:애들이랑 / 인제 해수욕장 가서 그냥 / 물놀이하고 / 또 / 어 그랬어. /
