# FILE DATA
ID : SDRW2100003567
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 휴가 > 코로나때문에 못간 휴가, 가고싶은 여행지

# SPEAKER_INFO
id : SD2103533
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103534
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 고졸

# SETTING
relation  :  기타 가족


P1 	:요즘은 뭐 코로나라서 / 아 휴가도 못 가고 / 참말로 / 빨리 이놈 코로나가 없어져 가지고 우리 / 어디 그 좀 가야 될 텐데? /
P1 	:그래 그래도 그래 / 가자 하면 막 군소리 안 하고 / 전부 다 주르륵 그냥 따라가 주면 좋은데 / 하 한 집에 하나 씩 그런 게 있으니까 / 어쩌겠어. /
	
P0 	:그래도 요즘 많이 마음이 많이 바뀌었더만 보니까 /
	
P1 	:이제 / 좀 바뀌었기는 한데 / 그래서 내가 이제 집에서 내가 많이 / 좀 조잘대지. /
	
P0 	:근데 이제 오빠는 또 / 어디 갔다 오면 아프다 하니까 / 응? /
	
P1 	:근데 아프다 안 하는데 참 괜히 이제 겁을 낸다? /
	 그렇게? /
	
P0 	:왜 전에부터 막 힘들면 막 죽으리라 하고 이러니까 /
	
P1 	:{laughing} /
	
P0 	:그 이제 주무리를 하는 거는 아프니까 주무리를 하는 거다 아이가? /
	 그러니까 이제 / 그런 이제 부작용이 있다고 이제 / 자꾸 좀 일찍 갔다가 막 일찍 오고 / 좀 편안하게 오자고 이제 자꾸 자 / {laughing} 운전기사보고 좀 {laughing} /(note : 발화겹침) ((종치)) 이런 거지 {laughing} /
	
P1 	:근데 어찌 보면 본인이 더 피곤하게 하는 거 같애 나 보다 /
	
P0 	:{laughing} / {laughing} 그래 그래. /
	 맞더라 보니까 /
	
P1 	:응. /
	
P0 	:그래도 그 전에 보다는 마음이 많이 /
	
P1 	:좋아졌죠. /
	
P0 	:바뀌었지. /
	
P1 	:응. /
	 아휴 /
	
P0 	:근데 이제 박 서방이 이제 시간이 인제 또 많이 없으니까 / 우리가 이제 같이 여행을 간다든지 하는 게 조금 /(note : 발화겹침) 제약이 좀 많더라 보니까 /
	
P1 	:그렇긴 하다. /
	 그래도 뭐 돈 버는 게 더 우선이니까 / 뭐 어쩔 수 없지 뭐 /
	
P0 	:그래 그거는 그건 맞는데 그 똑같이 회비를 내고 / 또 같이 안 가니까 /
	
P1 	:그건 인제 우리가 쓴 비용만큼 / 회비를 내 줘야지. /
	 이제 자꾸만 그렇게 길게 되면 / 한 두 번은 어쩔 수 없지만 /(note : 발화겹침) 계속 그렇게 할 순 없잖아. /
	
P0 	:그래 맞아. /
	
P1 	:응. /
	 그리하면 됐지. /
	 어디든지 / 뭐 / 남는 게 추억 밖에 더 있겠어요? /
	
P0 	:맞아. /
	
P1 	:그러니까 열심히 한 나이라도 젊었을 때 / 열심히 다녀야지. /
	
P0 	:지금 이 시간이 최고 젊으니까 / 어. /
	
P1 	:그러니까요. /
	 딱 어디든지 갈 수 있을 때 내 두 발로 걸을 때 /(note : 발화겹침) 어 많이 다닙시다. /
	
P0 	:안 그래도 &name2& 엄마 안 그래도 울주군 / 아홉 봉 그 /(note : 발화겹침) 등산 하는 거 /
	
P1 	:응. /
	
P0 	:아이고 언제 고모부가 저래 돼 가지고 / 가겠습니까 이러니까 / 뭐라 하는 줄 알아? /
	 내년 되면 갈 수 있어요. /
	
P1 	:내년 봄에 도전합시다. /
	
P0 	:삼 월 달인가 뭐 갈 수 있어요 이러더라. /
	
P1 	:그니까 / 오히려 봄이 / 그 해도 길고 / 아 더 나아. /
	 가을에는 해도 짧고 춥고 / 조금 더운 게 좀 낫지 않나? /
	
P0 	:근데 이제 그때 되면 이제 좀 / 회복이 되려나 모르겠네? /
	
P1 	:돼야지. /
	
P0 	:그래. /
	
P1 	:응. /
	
P0 	:되겠지 뭐 자기가 /
	
P1 	:응. /
	
P0 	:저래 장담 하니까 그때 되면 이제 /
	
P1 	:그리고 열심히 / 뭐 노력을 하는데 ((제x을)) 안 하겠나? /
	 그니까 / 어디든지 / 조금이라도 젊었을 때 많이 다니고 / 나중에 늙어 가지고 아 우리 그때 / 어디 갔는데 너무 좋았다. /
	 어 그런 추억 놀이 하고 삽시다 그냥. /
	
P0 	:그럽시다. /
	
P1 	:얼마나요? /
	
P0 	:그리고 이게 있잖아. /
	 여행 다니는 그리고 또 / 대중교통 이용하는 것도 참 재밌대? /
	 근데 요즘은 / 그냥 이렇게 차로 이렇게 하니까 그게 습관화가 돼 가지고 /
	
P1 	:고모랑 나는 / 딱 맞죠 그런 거. /
	 우리 안 한지 오래 됐지만? /
	 이 코로나 때문에 뭐 못 했지. /
	
P0 	:그게 /(note : 발화겹침) 대중교통 여행하면서 가면 그것도 재미 좋다니까? /
	
P1 	:응. /
	(note : 발화겹침) 그 요즘은 / 또 그거 있더라 이 뭐야 기차 / 어 요즘도 기차가 있더라? /
	 내가 그래 가지고 한 번 고모한테 저 /(note : 발화겹침) 이야기를 하려 했는데 까먹었네? /
	
P0 	:지금 코로나인데도 그런 행사 /
	
P1 	:응. /
	(note : 발화겹침) 다니는 기차가 있어. /
	
P0 	:아 그래 그러면 우리 한 번 가자. /
	
P1 	:응. /
	(note : 발화겹침) 그러니까 /
	
P0 	:그리 많이 가지 말고 우리 둘만 가도 되잖아. /
	
P1 	:둘만 가야 좋다 그건 / 기차 타고 다니는 거는 우리 누구랑 우르르 다니겠어. /
