# FILE DATA
ID : SDRW2100000280
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 취직 > 취업과 진로 사이 고민, 해외/국내 취업 결정

# SPEAKER_INFO
id : SD2100279
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100280
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P1 	:니는 국내취업 할 거야 해외취업 할 거야? /
P0 	:그니까 내가 /(note : 발화겹침) 취업이 제일 잘 되는 건 마케팅과거든. /
	
P1 	:니가 마케팅 관련 뭔가 하지 않았니? /
	 아 수업은 /
	
P0 	:아닌데 /
	
P1 	:아닌가? /
	
P0 	:아 그니까 제일 잘 되는 게 마케팅인데 / 나는 마케팅을 안 가고 무역을 갔어. /
	 왜냐면은 나는 뭔가 / 무역 앞에 글로벌이라는 그게 붙으니까 뭔가 될 줄 알고 무역을 갔는데 /(note : 발화겹침) 마케팅을 갈걸 그랬어 {laughing} /
	
P1 	:실질적으로는 마케팅이 쫌 더 이렇게 /
	
P0 	:지금 내려오는 공고들 보면은 대부분이 마케팅? /
	 근데 우리 며칠 전에 / 그~ / 카카오에서 왔거든 채용공고. /
	
P1 	:어. /
	
P0 	:근데 거기는 디자인 / 삼성도 왔어. /
	 서울대병원도 왔어. /
	(note : 발화겹침) 삼성 /
	
P1 	:엇 /(note : 발화겹침) 되게 유명한 이름들이 많다. /
	
P0 	:어. /
	(note : 발화겹침) 이번 선배 중에서 삼성 간 언니 있어. /
	 근데 웃긴 게 삼성은 {clearing} 그 / 내신이 이십 프로 이내거든. /
	 근데 / 그 대학 간 언니들 성적을 보면은 / 대부분이 십 프로 이내야. /
	
P1 	:아 /
	
P0 	:그럼 나는 고려대는 못 가지만 삼성은 갈 수 있어. /
	 그니까 그쪽이 나를 합격 시켜 주면 /
	
P1 	:아 그쪽이 시켜 주면? /
	
P0 	:일단 지원은 할 수 있어. /
	
P1 	:어 그래? /
	 아니면 /(note : 발화겹침) 왜 니 친구 중에서 일본 대학 준비하는 친구 있잖아. /
	
P0 	:응. /
	
P1 	:아니면 니도 그쪽도 한번 생각해 보는 거 어때? /
	
P0 	:난 한자 싫어. /
	 한자 때문에 /(note : 발화겹침) 일본이랑 중국은 싫어. /
	
P1 	:{laughing} 우리도 한자 쓰는데? /
	
P0 	:근데 우리는 가나다라가 있잖아. /
	
P1 	:하긴 그건 근데 / 아 왜냐면 인제 / 해외 취업도 취업이지만 / 이렇게 일본 언니야가 / 일본 대학을 다니고 인제 /(note : 발화겹침) 언니야도 이제 선택권이 넓어지는 거잖아. /
	
P0 	:그치. /
	
P1 	:그래서 / 니가 그쪽 학교에서 그게 쪼금 어렵다면 / 또 따른 뭐 국내 대학을 갈 수도 있고 / 아니면 언니야처럼 일본 대학이나 갈 수도 있고 / 쫌 더 선택지를 이렇게 / 넓혀 보는 건 어떨까 싶어서 /
	
P0 	:근데 난 갈 거면 / 멀리 가지 내가 일본이랑 / 그니까 내가 해외로 가고 싶은 이유가 /
	
P1 	:그니까 /
	
P0 	:그거잖아. /
	 {clearing} 내가 좋아하는 /(note : 발화겹침) 애들을 쫌 더 가까이서 볼려고 가는 건데 일본 가면 뭐 하러 가냐? /
	
P1 	:아니 그게 아니라 이제 걸쳐 가는 거지. /
	
P0 	:싫어 한자 하기 싫어. /
	
P1 	:왜? /
	
P0 	:난 한자 싫어. /
	
P1 	:한자하면 어 / 괜찮아 &name1&아. /
	
P0 	:걍 한자는 / 아무짝에도 쓸모가 없어. /
	 취업을 할 때 / 물론 그쪽 관련 가면은 그게 있겠지만은 / 근데 그 뭐지 우리 한문 쌤이 / 가끔 쪼끔 구식적인 / 회사에서는 면접 같은 거 볼 때 /(note : 발화겹침) 자기 이름 한자로 써 보라고 해서 /
	
P1 	:에? /
	
P0 	:내 이름은 쓸 수 있어. /
	
P1 	:그게 뭐야 너무 /
	
P0 	:그런 회사가 있대. /
	
P1 	:옛날 옛적 아니야? /
	
P0 	:근데 그런 회사가 있대. /
	 그리고 / 그 뭐지 우리 회사로 꾸준히 내려오는 / 채용 공고 주는 회사 중에서도 추석이나 그런 날 되면은 / 다 같이 한복 같은 거 입고 막 /(note : 발화겹침) 사장님 앞에서 재롱 떠는 그런 회사도 있대. /
	
P1 	:{laughing} /
	
P0 	:그래서 애들 사이에서 다 소문남 거기 가지 말라고 /
	
P1 	:아 정말? /
	
P0 	:근데 복지 같은 건 되게 좋아. /
	(note : 발화겹침) 좋대. /
	
P1 	:음 하긴 취업 / 할 때도 뭐 복지라던가 뭐 / 연봉도 연봉이지만 / 그러네. /
	 아 그럼 니는 예를 들어서 연봉 좋은 데를 가고 싶어 아니면 / 그 이렇게 막 쫌 자유로운 /(note : 발화겹침) 분위기라던가 그런 /
	
P0 	:근데 대부분 / {clearing} 연봉이 높으면 복리후생도 좋아. /
	 거기가 대기업이고 /
	
P1 	:글킨 하지. /
	
P0 	:근데 대기업은 대신에 쫌 더 빡세고 / 근데 / 우리 &name2& 쌤이 요즘에 중소기업 / 관련된 영상들을 되게 많이 보여 주는데 / 거기는 확실히 쫌 더 자유로운 / 근데 / 중소 난 솔직히 중소기업도 좋은데 / 왜냐면은 / 대기업이 생각보다 많지가 않고 / 중소기업을 가서 얻을 수 있는 또 / 정부 지원 혜택 / 같은 게 / 작년 일 학년 때 배웠을 때 많아 가지고 /
	
P1 	:하긴 아 그러고 보니까 /(note : 발화겹침) 의외로 진짜로 대기업이 별로 없더라고 /
	
P0 	:그니까 별로 없어. /
	
P1 	:그니까 진짜 유명한 거 말고는 막 /(note : 발화겹침) 의외로 막 중소기업인 것도 많고 /
	
P0 	:어 길거리에서 흔하게 보여도 /
	
P1 	:그러니까 /
	
P0 	:대기업이 아니고 막 /(note : 발화겹침) 근데 {laughing} /
	
P1 	:언니야 언니야는 잘 모르겠어. /
	 언니야 니도 / 인제 취업 준비라던가 그런 게 쫌 앞에 있긴 하지만 / 언니야도 약간 / 그 / 모르겠어 약간 신문사 쪽에 가는 것도 / 고려 중이고 / 약간 글 쓰는 거 관련 돼서도 하고 싶긴 한데 /
	
P0 	:기자 하면 안 돼? /
	
P1 	:그니까 / 기자도 기잔데 /
	
P0 	:{clearing} / 기자하면 / 거기 선배들이 웃긴 이메일 주잖아. /
	(note : 발화겹침) 그거 받아 와. /
	
P1 	:{laughing} /
	
P0 	:기자 해. /
	(note : 발화겹침) 내가 뉴스에 나올 때마다 찍어 줄게. /
	
P1 	:그 기자를 해도 / 그것도 이제 일본에서 하냐 한국에서 하냐 그런 거 아냐? /
	
P0 	:일본 재미없어. /
	 한국에서 해. /
	 근데 일본은 뉴스가 너무 / 진짜 쫌 예능같이 되게 정신이 없잖아. /
	
P1 	:어 맞아 그 그 판넬 판넬 쓰는 것 쪼금 /
	
P0 	:그니까 /
	
P1 	:너무 촌스러운 거 같애. /
	
P0 	:너무 구려. /
	
P1 	:아니 차라리 쫌 스크린 같은 거 갖고 와 가지고 이렇게 어 / 지시하면서 얘기를 하던가. /
	
P0 	:아니 빔을 쏴도 구려. /
	
P1 	:아니 그 있잖아 그 약간 날씨처럼 그런 /
	
P0 	:아 /
	
P1 	:뒷배경에 이제 이미 /(note : 발화겹침) 있고 /
	
P0 	:그린스크린 깔아 놓고? /
	
P1 	:뭐 그런 느낌 /
	
P0 	:아니 우리나라는 약간 / 뉴스답게 / 정적인데 / 어쨌든 일본은 안 그러니까 /
	
P1 	:하긴 일본 뉴스도 약간 예능감이 있으니까. /
	
P0 	:파이팅 / {laughing} /
	
P1 	:니도 힘내라. /
	
P0 	:{laughing} /
	
P1 	:{laughing} / 그 /
