# FILE DATA
ID : SDRW2100004369
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220306
topic : 음악 > 옛날 시절 좋아했던 가수, 현재 좋아하는 가수, 콘서트, 티켓 가격, 공연장 위치, 고객의 민감한 음악 취향

# SPEAKER_INFO
id : SD2102298
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2102299
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P0 	:니 학상 시절에 가수 누구 좋아했어? /
	 제가 옛날부터 근데 진짜 / 처음에 노래 나왔을 때 / 와 이 사람 노래 되게 잘 부른다 하고는 / 어느 순간 확 뜬 거에요. /
	
P0 	:맞다 걔의 그 노래 중에 나 제일 좋아하는 노래 그거임. /
	 그거 비. /
	 야 그 노래가 진짜 좋음. /
	 그 노래가 진짜 걔 노래 중에 /(note : 발화겹침) 인생 노래 진짜 제일 좋다 그 노래가. /
	
P1 	:이게 진짜 거의 딱 떴을 때가 / 내 저 주위에 친구들한테 야 이 노래 들어 봐라 하고는 / 진짜 이 노래 별로라고 한 사람이 한 명도 없었어요. /
	
P0 	:그 비 그거 맞제? /
	 나 그거 원래 나두 나 폴킴 아예 몰랐었거든. /
	 근데 내 친구가 나 그 뭐지 대전 가서 놀러 갔는데 / 내 친구가 한번 들어 보래. /
	 이 노래 진짜 좋다대. /
	 나 원래 친구가 추천해 준 노래 안 듣거든 걔 노래 이상한 노래 들어서. /
	 들었는데 진짜 좋대. /
	(note : 발화겹침) 레전드다 그 노래 빼고는 뭐 탁 딱히 별루. /
	
P1 	:근데 이게 다 자기가 작곡 작사하잖아요. /
	
P0 	:그 비도 지가 작곡 작사한 거임? /
	
P1 	:맞아요. /
	
P0 	:그 노래도? /
	
P1 	:그 까페 알바하면서 이제 /
	
P0 	:응 /
	
P1 	:노래를 옆에 작사를 하는데 / 그때 딱 그거 가사가 그냥 까페에서 / 가만히 앉아 가주구 / 쓴 노래라고 하는데 / 그거 듣고는 옆에 있는 사람이 / 까페 사장님은 무슨 죄냐구. /
	
P0 	:아니 근데 걔 그거 말고 그 / 그 데이식스가 부른 그 노래 있다 아이가. /
	 그것도 지 지 자기가 작사 작곡한 거임? /
	
P1 	:전부 다는 아니구 노래 받기두 받을걸요? /
	
P0 	:아 근데 걔는 딱 노래 그거 비랑 / 그거 / 데이식스랑 같이 뭐 그 이름 뭐지 그 있잖아 -그- 그래 있잖아 /(note : 발화겹침) 그 노래가 제일 좋음 뭐 두 개가 제일 좋음. /
	
P1 	:근데 있잖아에서 진짜 완전 확 떴어요. /
	
P0 	:내가 볼 때는 그거 자기 경험담으로 쓴 거 아니가? /
	
P1 	:{clearing} 근데 있잖아 그 제가 알기로는 / 직접 어 직접 썼을까요? /
	
P0 	:쓴 건지 아닌진 모르겠는데 내가 볼 때는 그 지 경험담 쓰는 거 아니야? /
	 원래 보통 다 경험담 쓰지 않나? /
	
P1 	:정말요? /
	
P0 	:나는 / 난 투피엠이 자기 경험담 담아서 쫌 써 줬으면 좋겠다. /
	 요새 왜 안 나오는데? /
	
P1 	:투피엠 경험담 싹 / 해 가주구 우리 집으루 가자 아니에요? /
	
P0 	:우리 집으로 그거 투피엠이 쓴 거임? /
	
P1 	:아니요. /
	
P0 	:그 딴 사람이 쓴 거다 아니가 이거 맞제? /
	 아 나 투피엠이 쫌 뭐 어터케 해 가지고 / 울산에라도 와 가지고 콘서트라도 좀 해 줬으면 좋겠다. /
	 근데 솔직히 투피엠이 울산 올 일 없긴 한데. /
	
P1 	:근데 요즘에 그 이제 막 / 그 인터파크 티켓 가면 그거 있잖아요. /
	 인제 케이비에스 홀에서 이제 공연하는 거. /
	 (()) 내 생각보다 별로 안 오던데요. /
	
P0 	:(()) / 케이비에스 홀에 가? /
	 문화 문화예술회관이라 캐. 니 근데 니가 케이비에스 홀을 /
	
P1 	:네. /
	
P0 	:많이 ((와)) 봤다 아이가? /
	
P1 	:저는 울산 온 지 얼마 안 돼 가지구 케이비에스 홀을 딱 한 번 가 봤어요. /
	
P0 	:(()) / 니 소원서트 울산에서 다 간 거 아님? /
	
P1 	:어 저는 대구에서 갔죠. /
	
P0 	:아 대구두 오고 울산도 오고 그래서 갔다고 아. /
	 서울도 가고 니가? /
	
P1 	:네. /
	
P0 	:콘서트 / 콘서트만 하러? /
	(note : 발화겹침) 보러? /
	
P1 	:네. /
	
P0 	:아 근데 닌 티케팅 되는 게 난 진짜 신기함. /
	
P1 	:(()) /
	
P0 	:난 한 나 그 / 내 나 다음에 한번 나훈아 콘서트 한번 티케팅 해 볼라고 생각하거든. /
	
P1 	:나훈아 콘서트가 진짜 그거래요 완전 /
	
P0 	:응 /
	
P1 	:어른들 / 완전 좋아하는데 / 거의 / 뭐라 해야 되지 약간 우리 또래 그 약간 쫌 / 뭐 거의 방탄소년단. /
	
P0 	:맞다 맞다 그 완전 / 그 어머니 아버지 할머니 할아버지들의 방탄소년단급이라더라. /
	 그거 하기 진짜 어렵대 방탄소년단보다 더 어렵다던데? /
	
P1 	:왜죠? /
	
P0 	:이 나훈아 콘서트 니 그 썰 못 들었음? /
	
P1 	:네. /
	
P0 	:진짜 가잖아. /
	 -눈- 눈이 경이롭고 / 완전 뭐 박 터지고 뭐 지루박 추고 / 막 난리가 난다더라 그 봤 / 그 어떤 할머니 그거 뭐냐. /
	 어떤 사람이 / 티케팅 성공했는데 / 그서 할머니한테 줬는데 할머니 쓰러졌단다 아이가. /
	(note : 발화겹침) 진짜 응급실 실려갔대. /
	
P1 	:진짜요? /
	
P0 	:너무 좋아서. /
	 그 정도로 어렵다더라. /
	
P1 	:근데 전 나훈아 노래를 잘 몰라요. /
	
P0 	:나도 모름 나도 나도 무슨 노래 있는진 모름. /
	(note : 발화겹침) 그 테스형 말고 뭐 있는지 모름. /
	
P1 	:근데 딱 테스형이 우리 이제 / 딱 그냥 / 어느 순간 갑자기 나오구 그 노래만 알구 이제 전에는 / 무슨 노래 있지 근데 진짜 한 개도 몰라 가주구 / 어 왜 이르케 열광을 하지 쫌 싶었거든요. /
	
P0 	:그래 나훈아 노래 테스형 말고 뭐 있는데? /
	 아 그 땡벌 아 땡벌은 다른 사람이잖아 맞제? /
	
P1 	:땡벌이 / 남진? /
	
P0 	:그래 남진이고 가는 남진이고 맞제? /
	
P1 	:남행 남행열차에요? /
	
P0 	:남행열차는 김수희 아줌마 꺼 아닙니까? /
	(note : 발화겹침) 남행열차는 아이다 남행열차 아이다 김 남행열차 ((아니다.)) /
	
P1 	:어 진짜요? /
	
P0 	:근데 우리가 그 / 나훈아 노래를 알 수가 없지 우리 주 그것두 아인데. /
	
P1 	:딱 우리 시대가 아니니까. /
	 우리 시대는 딱 / 이제 / 케이 케이팝 /
	
P0 	:완전 케이팝 완전 그 뭐냐? /
	 완전 그냥 아이돌 / 근데 나 근데 투피엠 이후로 나는 아예 좋아한 / 그~ 아이돌 아예 없는 듯. /
	 니처럼 그 무슨 / 그냥 폴킴 이런 애들 좋아한 적두 아 없고 아예 없는 듯 그냥. /
	
P1 	:근데 진짜 안 좋아해두 콘서트 한번 가잖아요. /
	 금 진짜 / 빠져들어요. /
	
P0 	:야 그래 노을 / 이번에 울산에 왔잖아. /
	
P1 	:진짜요? /
	
P0 	:어 노을 이번에 울산에 왔대 그서 내 친구가 갔다대. /
	 근데 진짜 그 / 몰래 그 녹음해서 보내 줬거든. /
	(note : 발화겹침) 근데 진짜 잘 부르더라 잘하 진짜 잘하더라. /
	
P1 	:근데 진짜 / 홀이 작으면 작을수룩 뭐라 해야 되지? /
	 이게 / 쫌 / 진짜 그냥 좋아요. /
	
P0 	:그 / 그 케이비에스 홀 거기가 /(note : 발화겹침) 많이 작읐나 근데 거 그 거기를 한 번도 가 본 적이 없다 나는. /
	
P1 	:저는 그렇게 작은 홀을 처음 가 봤거등요. /
	 진짜 웬만하면 거의 막 이 층까지 있어도 / 이 층이면 거의 잘 안 보이는 시얀데 / 진짜 케이비에스 홀은 너무 작아 가주구 / 이 층 가도 / 진짜 잘 보여요. /
	
P0 	:이 층 아 그 너무 짝 작아서 이 층 가도 잘 보인다고? /
	
P1 	:네 맞아요. /
	
P0 	:나도 나 노을 콘서트 한번 가 볼걸 나 진짜 가고 싶었거든. /
	
P1 	:언제 왔어요? /
	
P0 	:걔 걔가 / 십이 월인가 / 일 월인가 /(note : 발화겹침) 지금 뮤슨 뮤 지금 무슨 몇 월이지? /
	
P1 	:지금 삼 월 /
	
P0 	:한 이 월인가 일 월인가 온 거 같던데 일 이 월인가 온 거 같다. /
	 그래 걔 얼마 안 됐거든 걔 갔다 온 지. /
	
P1 	:근데 진짜 한 번쯤은 콘서트 가 볼 만한데 / 근데 한 번 가나요 그믄 계속 가요. /
	
P0 	:아니 근데 난 티켓팅 하기가 진짜 그리고 나는 / 내가 한번 봐도 / 가고 싶어서 보잖아. /
	 그르면 그 가격 주고 갈 만한 돈인지 이 한 / 진짜 비싸더구만 구만 구천 원. /
	
P1 	:근데 그 구만 구천 원이 제일 / 저렴한 가격. /
	
P0 	:맞아 그리고 맨 앞에 가서 그 진짜 좋은 자리 있다 아이가. /
	 거기 한 내가 /(note : 발화겹침) 한 뭐 이십만 원 십만 원 이케 투자해서 볼 가치가 있는가? /
	
P1 	:하 이십만 원이요? /
	
P0 	:엄청 비싸다 내 예전에 뭐 봤는지 모르겠는데 장윤정이었나? /
	 진짜 유명한 애들은 그 티켓이 너무 비쌈. /
	 쓸데없이 너무 비쌈. /
	
P1 	:근데 뮤지컬이 진짜 비싸구 / 제 친구가 뮤지컬 이런 거 진짜 좋아해 가주구 /
	
P0 	:응 /
	
P1 	:자주 보러 가거든요 근데 / 진짜 거의 하 일주일에 세 번을 가는데 / 거의 일주일 티켓값만 한 육십만 원 나오는 거에요. /
	
P0 	:걔 돈 어디서 충당해 그 일주일에 육십 /(note : 발화겹침) 육십만 원어치를 뮤지컬을 보러 간다고? /
	
P1 	:네. /
	
P0 	:그거 어트게 뭐 봐? /
	(note : 발화겹침) 그거 다 볼 게 있나 그 다 전국 돌아다니면서 보는 거임? /
	
P1 	:이게 그 / 어떤 이제 뮤지컬 하는 홀이 있잖아요. /
	 그믄 이제 / 그 매주 다 바끼거나 아니면 / ((좀)) 다른 거 하거나 / 그르구 또 ((가자니)) 막 서울도 가구 / 타지 가 가지구 막 보구. /
	
P0 	:그게 안 겹치나 뮤지컬 보는 거 안 겹치나? /
	 재밌겠다 근데 나도 가고 싶거든. /
	 가고 싶은데 안 / 안 하는 안 니처럼 맨날 가는 애들은 가는데 / 안 가 못 가는 애들은 /(note : 발화겹침) 거짐 안 감 내처럼 안 감. /
	
P1 	:근데 이게 / 그 뮤지컬이 그거잖아요. /
	 이제 배우가 계속 다르게 나오니까 / 그 다른 사람만의 매력이 있다는 거에요. /
	 캐 가주구 / 똑같은 건데 다른 극 중 배우가 나오면 / 또 보러 가는 거죠. /
	
P0 	:와 진짜 대단하다 아니 나는 똑같 / 똑같은 어차피 레파토린 똑같다 아이가. /
	 근데 배우가 다르다고 그냥 보러 가는 거임? /
	
P1 	:맞아요. /
	
P0 	:그르구 돈이 안 아깝나 근데 육십만 원 쓸래면 돈은 안 아까우까? /
	 그니까 나도 보러 가고 싶거든. /
	 한번 가 보까? /
	 울산에 뭐 하는 거 없나? /
	
P1 	:근데 울산은 저는 / 그 문화예술회관 있는지 몰랐거든요. /
	 오디 있어요? /
	
P0 	:니가 간 케이비에스 홀 거기 있다 아이가. /
	 거기 바로 옆에 붙어 있음 니 어 못 봤음 그 케이비에스 홀 있고 / 그 바로 왼쪽인가 / 오른쪽인가 거기 붙어 있음 바로 옆에 있음 둘이 같이 있음. /
	
P1 	:그냥 완전 / 떨어져 있는 게 아니고 한 공간의 같 다른 건물? /
	 맞죠? /
	
P0 	:어 그 문화의 / 그 문화예술회관 옆에 바로 옆에 / 그 거기에 케이비에스 홀 그걸걸 거기서 / 그 뮤지컬이랑 그 뭐냐 그거 많이 하지 않나? /
	
P1 	:저는 딱 / 그거 / 케이비에스 홀밖에 안 가 본 거 같애요 진짜. /
	
P0 	:그 바로 옆에 / 엄청 큰 거 있더라 아이가. /
	 엄청 큰 데 있더라 아이가 그 옆에 막 /(note : 발화겹침) 분수 같은 거 왕 나오고 거기가 문화예술회관. /
	
P1 	:분수가 있어요? /
	
P0 	:그 바로 앞인데 그 바로 옆인데 앞이 아니고 바로 옆에. /
	
P1 	:왜 한 번도 못 본 거 같지? /
	
P0 	:내가 볼 때는 / 그냥 니가 보고 케이비에스 홀에서 그서 나와 가지고 그냥 갔다 그냥. /
	
P1 	:제가 길을 잘 몰라 가주구 / 그때 콘서트 갔을 때두 / 어떤 여자 두 명이 아 나 폴킴 처음 본다 너무 설렌다는 거에요. /
	 해 가주구 / 와 나 / 길 모르는데 우야지 카면서 있다가 / 폴킴 얘기를 하길래 따라가니까 케이비에스 홀이 나오는 거에요. /
	
P0 	:내가 볼 때 니 길을 몰라서 그럼. /
	 그때 그 그 옆에서 / 아 니 아마 그쪽으로 지나갔을 건데 그러면. /
	 니 뻐쓰 타고 간 거 아님? /
	
P1 	:아니요 걸어갔어요. /
	
P0 	:너네 집에서 걸어갔어? /
	
P1 	:네. /
	
P0 	:어 그럼 볼 수 있는데 그 바로 옆에가 문화예술회관이야. /
	 다음에는 나랑 그냥 같이 무슨 폴킴을 보든지 / 뭐 노을을 보던지 / 나하고도 같이 가자 근데 니 어차피 우리 같이 근무했었으면 /(note : 발화겹침) 니 그때 나랑 안 친했나? /
	
P1 	:네. /
	
P0 	:응 그럼 말 못 할 수도 있겠다. /
	
P1 	:저는 근데 / 그때 당시에 그 누구와두 / 친하지가 않았거든요. /
	 근데 이제 우리가 일할 때 노래가 나오잖아요. /
	 그래서 막 가끔씩 피아노 반주로 폴킴 노래 나오면 / 저 안에 앉아 가지구 혼자 심취해 있어요. /
	
P0 	:맞다 그 폴킴 한 시 뭐 열 시간짜리 그거 틀어줄 때 있다 아이가. /
	 뭐 열 시간짜린가 여덟 시간짜리 막 / 그거 엠알로만 삭 틀어 줄 때 /
	
P1 	:어 맞아요. /
	
P0 	:아 그때는 솔직히 안에 있으면 지루하긴 지루하거든. /
	 근데 폴킴 노래 틀어 주면 괜찮긴 괜찮지. /
	 근데 그거 말고 피아노 반주 니 뭔지 알제? /
	
P1 	:네 알아요. /
	
P0 	:피아노 반주로 지루한 거 베토벤 모짜르트 / 이런 거 할 때. /
	
P1 	:응 근데 저는 전에 병원 일했을 때 / 그 노래를 피아노 안 틀구 / 그냥 가요를 틀었거등요. /
	
P0 	:원래 다 막 가요 같은 거 틀어 주지 않나? /
	 보통 그냥 막 시끄러운 가요 말고. /
	
P1 	:그래 가주구 / 처음에 가요를 틀다가 / 그 이제 노래를 바꿔라. /
	 해 가주구 피아노 반주를 틀었어요 근데 / 그 고객님 누워 있다가 아우 노래 가요 나와서 좋았는데 / 왜 피아노로 바꾸냐면서 막 뭐라 하시는 거예요. /
	
P0 	:근데 그 사람마다 근데 (()) 진짜 틀리긴 하더라. 근데 그 사람마다 근데 (()) 진짜 틀리긴 하더라. /
	(note : 발화겹침) 그때 우리 잘못 틀어서 클럽 노래가 나왔거든. /
	
P1 	:네. /
	
P0 	:(()) 그때는 고객이 방방 뛸 수밖에 없긴 하거든. /
	 근데 그러고 나서 클래식 틀어 주니까 왜 또 잠 오는 노래를 이렇게 틀었냬. /
	 그래서 잘 수밖에 없 왜 잘 수밖에 없게 만드냐고. /
	(note : 발화겹침) 사람 맞추기가 이렇게 힘들다. /
	
P1 	:근데 피아노 노래를 틀잖아요. /
	 그면 잠 오고 좋 / 자기들은 누워 있으믄 좋은 거 아니에요? /
	
P0 	:그니까 아니 나는 누워서 그 차라리 시끄러운 노래보다 / 그 가요 엠알 틀어 주고 잔잔한 게 낫다 생각하거든. /
	 그거나 아님 피아노 틀어 주거나. /
	
P1 	:맞아요. /
	
P0 	:맞제? /
	 그 뭐가 문젠데? /
	
P1 	:그러니깐요. /
	
P0 	:근데 나는 진짜 거 오는 그런 사람들한테 / 다 하나하나 맞춰 줄라면은 답이 없기 때문에 /
	
P1 	:그럴 거면 한 명 한 명에게 이어폰을 꼽아 줘야 되는 거 같애요. /
	
P0 	:아이다 그냥 / 폴킴 노래를 틀어 주는 게 제일 나은 거 같다. /
	
P1 	:너무 행복해요 저는 그러면. /
	
P0 	:맞제 그냥 폴킴 노래 틀어 주구 그 엠알 같은 거 틀어 주는 게 제일 나은 거 같다. /
	 너무 사람 맞추기가 너무 힘들다. /
