# FILE DATA
ID : SDRW2100000057
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 먹거리 > 최근식단

# SPEAKER_INFO
id : SD2100057
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100058
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 뭐 먹거리는 어떻게 드세요? /
P0 	:그런 거 동물들이 너무 비참하게 죽은 거를 / 인간들은 고귀하게 썰어 먹고 / 이런 거를 현실적으로 / 다큐멘터리를 보니까 너무 충격 받았어. /
	
P1 	:아 그 다큐멘터리를 접하 / 접하게 된 게 혹시 /(note : 발화겹침) 어떻게 해서 접하게 된 거에요? /
	
P0 	:그 다큐멘터리는 나도 몰랐는데 / 그 유튜브 유튜버 중에 채식하는 유튜버가 있어. /
	 그래서 그 사람 유튜버가 초 / 추천해줘서 이 다큐멘터리 꼭 보세요 해서 내가 봤단 말이야? /
	 너가 원한다면 내가 그거 링크 보내 줄게. /
	
P1 	:예 한 번 궁금하네요 나중에 한 번 보내 주시면 예 한 번 볼게요. /
	
P0 	:그 다큐멘터리가 은근히 길어 {laughing} 한 한 시간인가 두 시간짜리야. /
	(note : 발화겹침) 엄청 길지? /
	
P1 	:아 그래요? /
	(note : 발화겹침) 예 근데 보통은 다큐멘터리는 / 그 정도 하는 거 같아요 한 한 시간 오십 분? /
	(note : 발화겹침) 쫌 /
	
P0 	:근데 재밌어 나는 일 처음부터 끝까지 다 봤거든? /
	 근데 그것도 영어 미국 다큐멘터리라서 / 다 자막은 깔려 있는데 영어로 들으면서 영어 공부도 할 수 있어. /
	
P1 	:아 {laughing} 영어로 나와요? /
	
P0 	:어 영어 미국 다큐멘터리야. /
	
P1 	:저는 {laughing} 그럼 영어는 {laughing} / 영어랑 거리가 먼 채로 살아 와 가지고 /
	
P0 	:밑에 자막이 떠. /
	
P1 	:아 그래요 그게 다 들려요? /
	
P0 	:한국 자막이 떠. /
	
P1 	:아 / 뜨는구나. /
	
P0 	:어 한국 자막 /
	
P1 	:아 /
	
P0 	:나는 요즘 통닭을 너무 좋아 하는데 / 비비큐가 진짜 맛있잖아 후라이드 치킨 / 비비큐 후라이드 치킨이 너무 아른거려. /
	
P1 	:치킨 안 먹은 지는 꽤 되셨겠네요 그럼? /
	
P0 	:한 반 년 된 거 같애. /
	
P1 	:아 엄청 /(note : 발화겹침) 인내력이 끝내주시네요. /
	
P0 	:짱이지 옛날에는 일주일에 한 번씩 비비큐 시켰거든. /
	 비비큐랑 굽네치킨 양념이랑 후라이드 다 맛있어. /
	 근데 그걸 못 시키니까 약간 -아- -아- 아른거려. /
	
P1 	:저는 비건 식단을 하라 하면 / 할 수 있을지 잘 모르겠네요. /
	 근데 비건 식단을 / 유지하려면 / 그 일반 식단에 비해서 비용은 대략 어느 정도 드는지 알 수 있나요? /
	
P0 	:비용은 확실히 좀 줄어들지 옛날에는 / 통닭 시켜 통닭 한 번 시키면 비비큐는 만 칠천 원 만 구천 원 하잖아. /
	 굽네도 아마 그럴 거야 근데 그거 그거에 비해서 뭐 / 나가서 사먹더라도 / 뭐 만 비싼 것도 만 이천 원 만 삼천 원이면 / 좋은 거 그냥 다 먹으니까 간장게장 나 이런 거 좋아하거든? /
	 이런 거 만 이천 원 뭐 만 삼천 원 이렇게 먹으면 되니까 / 오천 원 정도는 절약되지 한끼에. /
	
P1 	:하루에 그러면 / 두 끼나 세 끼 먹을 때 / 이에 비해서는 확실히 절약되는 거네요? /
	
P0 	:그치 나 하루에 두 끼 먹거든? /
	 근데 확실히 완전 엄청나게 절약되는 건 아니고 / 돈을 아끼려고 먹는 게 아니니까 / 하지만 내가 또 비건 채식 식단을 하면서 / 채식만 먹는 먹 채식이랑 해산물만 먹긴 하지만 / 채식의 퀄러티를 올렸어 그래서 난 / 옛날에는 그냥 싼 채식 / 싼 채소를 사가지고 요리를 했는데 요즘은 유기농만 사. /
	 그래서 비싼 것만 사다 보니까 가격은 / 크게 차이가 안 나는 거 같애. /
	
P1 	:아 그렇구나 저는 저도 / 스테이크 안 먹은지 쫌 돼 가지고 한 번 먹고 싶긴 하네요. /
	
P0 	:스테이크랑 아스파라거스랑 같이 먹으면 진짜 맛있는데 / 부모님이랑 같이 사 사 먹으러 외식하러 한 번 가 봐. /
	
P1 	:저는 근데 하객 알바 하면서 / 보통 결혼식장에 / 그런 거 나오잖아요 뷔페 아니면 스테이크 형식으로 / 근데 요즘 코로나가 / 너무 계속 지속되다 보니까 / 하객 알바도 없어지고 / 그래 가지고 / 진짜 안 먹은 지 쫌 된 거 같애요. /
	
P0 	:어 난 한 번도 그런 거 안 해 봤는데 너가 / 진짜 그런 쪽에서 재능이 엄청나 나중에 그런 사업을 해도 좋을 거 같애. /
	
P1 	:사업 / 할 재능은 없고 그냥 / 불러 주는 대로 가는 거죠. /
	
P0 	:나는 요즘 뭐 친구가 뭐 / 먹으러 가자 하면 그것도 되게 부담스러워 왜냐면 / 보통 나같이 채식만 하는 친구들이 거의 없거든 / 근데 걔네들이 나의 식단에 맞춰 줘야 된단 말이야. /
	 그래서 처음에는 뭐 / 뭐 파스타 먹으러 가자 해 가지고 / 통 뭐 피자 먹으러 가자 했는데 그 피자 안에서 베이컨이 들어가 있는 거야. /
	 그래서 한 번은 걔는 베이컨 좋아하는데 베이컨을 빼 달라 할 수도 없고 / 그래서 그냥 베이컨은 시켰어. /
	 근데 베이컨에 / 베이컨은 내가 뽑아서 먹을 수도 없는 거야 베이컨이 너무 깊숙이 박혀 있어서 / 그래서 그때는 어쩔 수 없이 나도 베이컨은 먹었던 경험이 있어. /
	
P1 	:그러면은 보통 베이컨 / 만약에 빼 준다고 하면 그 가격은 /(note : 발화겹침) 어떻게 되는 건가요? /
	
P0 	:그래서 난 차라리 베이컨 빼고 예를 들어 거기다가 뭐 / 그 버섯이라도 쫌 더 넣어서 넣어 주시면 안 돼요 했더니 / 절대 안 된대 돈을 더 내야 된대. /
	 그럼 베이컨 빼는 거는 가격이 / 가격 할인 되나요 했더니 그것도 할인도 안 된대. /
	 그 사람들 장사 속이야. /
	
P1 	:어 그러면 그 주변에 / 음식점들이 많이 있나요? /
	 그 사람들 사 거주하는 곳에 /
	
P0 	:나 내가 성신여대입구역 주변에 사니까 / 성신여대가 있거든. /
	 긍까 대학가라서 여자애들이 좋아하는 맛집들이 엄청 많아. /
	
P1 	:아 / 거기는 한 번도 안 가봐서 어떻게 생겼는지 잘 모르겠지만 / 대학가 주변이면 보통 술집들 이런 게 많아서 쫌 /(note : 발화겹침) 그렇지 않나요? /
	
P0 	:술집 진짜 많아 거기 무슨 강남역 같이 생겼어. /
	 그래서 밤에 한 일곱 시쯤 되면 / 그래서 그쪽에 가면 사람들이 다 술 먹고 막 / 막 비틀거리면서 걸어 다니고 진짜 시끄럽단 말이야. /
	 강남 유흥가처럼 / 그래서 나는 차 나는 지하철역 주변 안 살고 / 지하철에서 걸어서 이십 분 거리에 산 쪽에 살기 때문에 / 좀 조용한 데 살아서 천만다행인데 / 그쪽 대학가 주변만 딱 가면 너무 시끄럽고 / 요즘 코로나라고 난리지만 사람들이 술 먹으러 나오고 밤에 뭐 / 고기 먹으러 나오고 진짜 / 이상한 진상들이 너무 많아 길거리에 /
	
P1 	:그런 진상들은 / 어떻게 할 수 없는 거네요. /
	
P0 	:어쩔 수 없지 자기들은 그러면서 / 일주일 동안 뭐 스트레스 받은 거 술 먹고 푸는 건데 그치? /
	
P1 	:예. /
	
P0 	:너는 술은 안 먹어? /
	
P1 	:아 저 술은 잘 안 먹어요. /
	
P0 	:술 원래 안 좋아해? /
	
P1 	:예 그 대신에 단 거 이런 거 좋아해 가지고 / 술을 안 좋아하는 대신에 / 근데 뭐 친구들이랑 / 있을 때는 뭐 그렇게 만취할 정도는 아니지만 / 어느 정도 마시기는 해요. /
	
P0 	:부모님이 -좋- 좋아하시겠다 아들이 / 술도 안 먹고 건전하게 놀다가 집에 들어오면 걱정할 거리가 없지. /
	
P1 	:음~ / 부 부모님은 뭐 / 부모님 / 그니까 가족들이랑 있을 때도 / 막걸리 같은 건 마시기는 하는데 / 이제 / 만약에 직장이 직장을 다니거나 그러면 회식하거나 그러면은 / 긍까 술을 먹을 수 밖에 없는 상황 / 이 아니어서 저는 그래서 안 마시는 게 아닐까 / 그렇게 생각하고 있어요. /
	
P0 	:-그- 그때는 그냥 쪼끔만 눈치껏 먹으면 돼. /
	 내 여동생은 -회- 회사 다니는데 술 먹는 걸 되게 좋아해 그래서 / 여자앤데 / 막 집에 기어 들어 오고 진짜 완전 / 치 떡이 돼 가지고 집에 들어오면 우리 엄마 아빠가 엄청 속상해 하셔. /
	
P1 	:아 그러면 / 그~ / 어 술 같은 경우 / 비건도 포함되나요 궁금해서 그러는데 아 비건이랄까? /
	 술 음료 음료 중에서도 비건 이런 게 /(note : 발화겹침) 있나요? /
	
P0 	:음료 내가 알기로 음료는 비건이 없는 걸로 알고 있어. /
	(note : 발화겹침) 왜냐면 음료는 고기로 만드는 음료가 없잖아. /
	
P1 	:아 /
	
P0 	:웬만하면 뭐 과일이나 곡류로 만들잖아. /
	 소주도 소주도 곡류였어. /
	
P1 	:아 그러면 / 아 /
	
P0 	:그래서 음료는 비건이 따로 없는데 약간 / 술에 대한 기호도에 따라서 뭐 인제 / 사람들이 먹거나 안 먹거나의 차이이긴 한데 / 내가 알기로 비건을 하는 사람들 웬만하면 / 술은 그렇게 진땅 마시지는 않는 걸로 같애. /
	
P1 	:아 그러면 회식할 때 그러면 그럴 때는 그냥 / 상관 없는 거네요 술을 마시는 건? /
	
P0 	:그치 근데 그 개인적으로 비건을 하는 사람들은 / 자연을 사랑하고 / 그리고 동물을 사랑하고 / 그리고 자신의 건강을 아끼는 사람들이란 말이야? /
	 그렇기 때문에 / 술로 정신을 피폐하게 만들고 / 생활을 피폐하게 만들고 / 약간 몽롱한 상태를 추구하는 그런 거는 / 그 사람들이랑 성향이 안 맞기 때문에 웬만한 비건인들은 / 술을 많이는 안 마시는 거 같애. /
	
P1 	:우리나라 비건인들이라는 것은 보통 얼마 / 정도에 있는지 알 수 있나요? /
	 추사 추산이 어떻 /(note : 발화겹침) 몇 명 정도 있는지 알 수 있나요? /
	
P0 	:나도 정확하게 모르지만 나는 비건이라는 식단이 / 굉장히 좋은 거 같애 넌 어떻게 생각해? /
	
P1 	:저도 예전부턴 계속 / 듣 -어- 어렴풋이 듣긴 했었는데 / 어 구체적으로는 / 알지는 못해 가지고 / 뭐 뉴스에 자꾸 나오긴 하더라고요 뭐 /
