# FILE DATA
ID : SDRW2100000809
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 지역 내 기피시설 설치 > 기피시설 배척은 불가피, 인식개선과 적절한 보상으로 해결 노력

# SPEAKER_INFO
id : SD2100627
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100628
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:한 육 년 전에 저희 아파트에서 근린 시설을 추진하려는 / 거를 / 찬반 투표를 한 적이 있어요. /
P1 	:제가 기억하기로도 그 장애인 학교가 거기 뿐만이 아니라 / 다른 지역 몇몇 곳에서도 / 계속 돌아다니다가 반대를 해서 / 지금도 아마 / 건설 중인지 어떤지 / 어 정확하게 잘 기억이 나지 않아요. /
	 한동안은 이게 추적 구도가 되다가 / 다른 정치적인 경제적인 / 그 이후로 또 코로나 이슈에 묻혀서 이제는 이슈화 조차 되지 않고 있거든요. /
	 이렇게 / 어 사회적으로 힘든 부분들이 자꾸 묻혀 버리니까 / 저는 이런 것들이 / 설치가 되고 / 해야 된다고 생각을 하거든요. /
	
P0 	:근데 이게 비단 장애인 요양 시설이라든가 그런 학교라든가 그런 근린 시설라든가 이런 것뿐만 아니라 / 어 만약에 우리 동네에 우리 근방에 뭐 교도소라든가 이런 게 이전을 한다면 / 이거는 보통 그런 장애인 근린 시설이나 라 학교보다 더 큰 문제라고 생각을 하거든요. /
	 그 사람들의 재범률도 엄청 높고 그 사람들이 어떤 범죄를 짓고 거기에 들어가 있는지도 모르니까 / 사실 안전에 대한 우려가 굉장히 더 커지는 거 같애요. /
	
P1 	:교도소는 조금 극단적인 비교신 것 같고 / 어. /
	 상암동에 쓰레기 폐기물 묻으신 거 기억나시죠? /
	 거기가 지금 집값이 그렇게 뛸 거라고 그거 묻으실 때 상상하셨어요? /
	 그거 묻고 공원 조성되고 더 집값이 많이 올랐던 경우도 있는데 사람들은 그런 거는 생각하지 않더라구요. /
	
P0 	:-그- 그거는 / 봤을 때 굉장히 장기적인 프로젝트였기 때문에 / 어 / 그러지 않았을까 라는 좀 예외지 않을까 라는 생각이 들어요 사실은. /
	
P1 	:어. 그런 게 장기적으로 갈 수밖에 없었던 거는 / 우리나라에서 그렇게 갔던 케이스가 전무후무했었고 / 또 체계적이지 못했기 때문에 그렇지 않았을까 싶어요. /
	
P0 	:그 요즘에 또 많이 우리가 뭐 이런 / 추적 보도 프로그램 같은 거를 보면 계속 반복적으로 얘기를 하잖아요. /
	 아까 계속 이슈화 되고 있는 거 뭐 원전이라든가 / 이런 핵폐기물 같은 거 그다음에 쓰레기장 매립 같은 것도 굉장히 그런 원전 못지않은 문제가 발생을 하고 있잖아요. /
	 그 만약에 내 주변에 / 쓰레기를 묻고 / 원전 시설을 가동을 시키고 이런다면 / 저 같애도 여기 살지 않고 따른 동네로 이주를 한대던가 라는 걸 생각을 해 볼 거 같애요. /
	
P1 	:서울시에서 나오는 쓰레기가 너무 너무 많아서 / 어 서울시에선 다 처리가 안 되다 보니 / 인천으로 갔는데 인천에서도 그걸 거부했다는 뉴스 저도 봤어요. /
	 그 지금 목동에서 일부 태우고 있는데 목동에서도 목동 주민들이 그걸 안 하겠다 / 이렇게 얘기하는 것도 저도 봤거든요. /
	 그러면 그 쓰레기를 / 과연 그럼 어디서 처리를 할 수 있을까요? /
	
P0 	:근데 사실 저희 집에서 / 선생님 집 앞에서도 이렇게 보면 / 목동 쪽에서 그 쓰레기를 태우면 그 연기에 우리가 굉장히 민감하잖아요 사실. /
	 연기가 어느 날은 어떻게 나오는지 저는 가끔 가다 그 연기를 보거든요 / 깨끗한 연기가 나오는지. /
	 아무리 거기서 인제 잘 기술적으로 / 어 처리를 한다 해도 / 그게 바람이 우리 쪽으로 많이 불어오면 괜히 더 찜찜한 거 같고 / 그래서 아무래도 우리가 쪼끔 노력을 해서 쓰레기를 줄이고 해야 되는 방향은 있지만 / 그래도 이 / 쓰레기 같은 거나 이런 거는 어떻게 문제를 해결해 해결해야 될지 우선 나만은 피하고 싶다라는 생각이 먼저 들기 때문에 / 제 주변에서는 그런 게 없었으면 하는 무조건적인 생각이 드는 거 같애요. /
	
P1 	:맞아요. /
	 그 / 일단 기피 시설을 집 근처에다 놓는 거는 저도 사실 썩 좋은 일은 아닌 거 같애요. /
	 하지만 / 어. 저희가 누리고 있는 게 많은 만큼 그걸 다 피할 수는 없으니까 / 뭔가 구조적으로 보상을 주는 대안을 같이 하면서 / 어. 인제는 함께 할 수밖에 없을 거 같아요 제 생각에는. /
	 그걸 옆으로 미룰 수는 인젠 없을 거 같애요. 서로가 내놓는 게 너무 많아졌기 때문에 / 옆으로 미루기에는 옆에서도 내놓는 게 인제는 같이 많아져서 / 더 이상은 / 인제 자기가 해결을 해야 될 것 같아요. /
	
P0 	:근데 예전에는 사실 그런 그런 산업 ((쌔개리)) 쓰레기라든가 이런 거를 / 우리가 막 도심이 도심에서 많이 떨어진 섬이라든가 이런 데 / ((까)) 무지한 사람들이 우리가 흔히 말하는 무지한 사람들이 많은 시골 농촌이라든가 이런 데 갖다 묻고 이랬었는데 / 요즘에는 그런 농촌이나 시골에 사시는 분들도 이런 도시 사람들보다 더 영악해서 / 그들도 많이 반대를 한다고 얘기를 들었거든요. /
	 그러면 우리가 이거를 어떻게 더 해결을 해 나갈 수 있는 뭐 방법이 있을까요? /
	
P1 	:어. 이제는 없는 거 같애요. 사실 / 어. 과거에 선진국의 산업폐기물을 저희가 수입을 해서 거기서 쓸 수 있는 걸 쓰고 / 일부 저희가 그걸 처리해서 비용을 받았고 / 또 / 어 최근까지 저희의 산업폐기물을 또 후진국으로 수출을 하고 그곳에서 또 그걸 저희한테 비용을 / 받아 가는 시스템이었거든요. /
	 근데 제가 듣기로 뉴스에서 / 그 후진국들도 인제 그걸 거부하기 시작을 했어요. /
	 전 세계 어느 나라도 자국에서 인제 그런 / 어. 폐기물을 처리하지 않겠다고 하는 상황이기 때문에 / 인제 어디도 내가 지저분한 거는 갖고 싶어 하지 않는 거 같아요. /
	 그렇다면 / 이 지자체도 그렇고 내 삶도 그렇고 그렇다면 / 뭔가 / 어. 대안을 주면서 서로 최소화하면서 가지고 함께 가는 방법을 인제 찾는 방법이 최선일 것 같단 생각이 들어요. /
	
P0 	:그래 갖고 요즘에 이제 재활용 같은 거 버릴 때 사실 우리 스스로가 많이 노력을 하고 있잖아요. /
	 가장 뭐 흔하게 볼 수 있는 게 뭐 생수병이라든가 기타 음료병 같은 거 라벨링 같은 거 다 제거하고 / 그다음에 플라스틱 같은 거 제거해서 배출을 한다든가 라는 / 걸 하거나 아예 판매할 때 / 제조 때부터 그런 거를 만들지 않고 ((부디)) 라벨링을 하지 않는 식으로 많이 변경이 되고 있더라고요. /
	
P1 	:음 그쵸. 그런 방법도 되게 좋고 / 그리고 그런 음 / 기피 시설을 지역 내에 설치를 했을 때는 / 그 지역에 뭔가 도서관이라든가 공원이라든가 / 어 말씀하신 대로 뭔가를 태웠을 때 공기가 나빠지니까 / 그러면 그 옆에 공원을 세워서 또 공기를 좋게 만들어 줄 수 있는 공간을 확보를 해 주면 / 어 쫌 보완적인 작용을 할 수 있지 않을까요? /
	 그렇게 해서 / 어 / 어 / 대안을 만들어 주는 것도 나쁘지 않을 것 같아요. 그런 식으로 자꾸 그 지역 내에서 해결할 수 있는 방법을 찾아 가야 할 것 같아요. /
	
P0 	:사람들이 그런 공공시설을 확충을 해 준다고 / 그 기피하던 그 시설을 만드는 데 갑작스럽게 막 갑자기 찬성으로 / 돌변을 하거나 이런 게 쉬울까요? /
	
P1 	:쉽지는 않겠죠. /
	 않지만 내가 버린 쓰레기가 / 어 버리러 갔다가 그곳에서 받지 않아서 다시 되돌아 왔을 때 / 그거를 계속 지자체를 원망을 할 수가 없잖아요 어차피 내가 버린 쓰레기니까. /
	 그렇다면 그때는 사람들이 스스로 경각심을 느끼고 / 어 뭔가 해결책을 찾을려고 노력을 하겠죠. /
	 하지만 그때는 이미 늦으니까 그전에 / 뭐 정부든 지자체든 자꾸 알리고 / 이런 식으로든 저런 식으로든 스스로가 해결할 수 있게 내가 그 시설을 떠안을 수 있게 / 어 보상을 주면서 / 세워 가야겠지 않을까 싶어요. /
	
P0 	:저는 그런 / 어 공공 / 폐기물이라든가 이런 것도 좀 심각하다고 생각하는데 / 가장 우리가 몸으로 실감을 체감할 수 있는 어려운 부분은 / 그런 장애인 아이들의 학교라든가 그 아이들도 분명히 교육을 받을 권리는 다 있는데 / 내 아이를 위해서 그 아이들의 / 그런 교육의 권리를 침해할 순 없잖아요. 그래서 이 / 음 같이 상생할 수 있는 그런 시설을 좀 더 확충을 해서 / 같이 공존할 수 있도록 하는 게 더 좋을 것 같다 라는 생각이 들어요. /
	
P1 	:그러니깐요. 사람들이 제일 걱정하는 거는 그런 기피 시설이 들어 왔을 때 / 어 내가 가지고 있는 자산의 가치 하락을 제일 걱정하는 거 같애요 제가 지금까지 봐 왔을 때. /
	 만약에 그런 기피 시설이 들어와도 / 내 자산의 가치가 하락하지 않는다면 반대하지 않을 거 같애요. /
	 그렇게 생각하지 않나요? /
	
P0 	:그거는 당연하다고 누구나 다 당연하다고 생각을 하는데 / 그렇게 반대할 만한 자산이 나한테 많이 있지도 않으면서 나는 왜 이렇게 반대를 하고 있을까 / 라는 쪼끔 ((xx한)) 생각이 / 지금 이 시간에 많이 드는 거 같기도 해요. /
	
P1 	:그래서 여차 싶어 이것도 저것도 안 된다 싶으면 그런 지역의 주민들한테는 그 자산의 가치에 대한 / 하락하는 부분에 대해서 일부 정부가 보조를 해 줄 수 있는 방법도 있지 않을까. /
	 그렇게 해서라도 그 그 기피 시설에 대한 / 어 명확한 그 부분은 기피 시설이 아니다 라는 사람들한테 인식을 심어줄 필요가 있다고 생각해요 앞으로는. /
	
P0 	:그 인식이 인제 저도 필요하지만 내 후대의 내 아이라든가 / 이런 아이에게도 지속적인 좀 관심이라든가 교육을 시켜서 / 그거에 대한 선입견이라든가 편견을 갖지 않도록 / 쪼끔 많이 인식을 시켜 주는 게 좀 중요하다고 생각을 해요. /
	
P1 	:그쵸. 그거는 / 어 / 꼭 남의 일이 아니라 항상 내 일이 될 수 있다는 거는 / 인식을 하고 살아야 할 것 같애요. /
	
P0 	:네. /
	 어 앞으로 인제 만약에 그런 시설이 제 주변에 많이 들어온다곤 할 때는 / 무조건 반대하는 게 아니라 / 좀 전후에 대한 어 미래에 대한 비전 같은 것도 생각을 해 보고 / 반대를 한 해도 했으면 좋겠습니다. /
