# FILE DATA
ID : SDRW2100000447
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210930
topic : 방송/연예 > 이용 중인 OTT플랫폼, 최근 시청한 드라마/예능 감상교환,

# SPEAKER_INFO
id : SD2100445
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100446
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 넷플릭스나 왓챠 봐? /
P1 	:아 나도 그렇게 생각해 진짜로 / 어 그 실감 나게 연기를 해서 / 어 깊이가 좀 / 많이 유명세를 탔지 않나 싶어. /
	
P0 	:맞아 거기에 뭐 정해인도 한 몫했고 정해인이야 워낙 유명하잖아 막 / 촬영장에서 막 메소드 연기 하고 막 엄청 / 그러니까 워낙 유명한데 작품 자체가 / 좋았던 거 같애. /
	 안에 시나리오 자체가 /
	
P1 	:왜 나는 / 디피라는 걸 솔직히 몰랐었어 군대 있을 때 /(note : 발화겹침) 긍까 디피라는 게 있는지 몰랐어 근데 넌 알았어? /
	
P0 	:난 몰랐지. /
	
P1 	:어 나도 몰라 가지고 어 / 그런 것도 있구나라고 하면서 신기했어. /
	
P0 	:사실 헌병대라고 하면은 / 어 막연한 되게 그냥 부대를 지키는 느낌 / 그 / 출입구에 헌병들이 서 있는 거잖아? /
	 그리고 막 / 그런 느낌이었었는데 정말 탈영병 잡으려고 밖에서 막 돌아다니고 사복 입고 돌아다니고 그런 거는 / 보지도 못 했고 / 들을 기회도 별로 없었고 그랬는데 / 이번에 정말 어 그런 제도에 대해서 잘 알게 된 거 같아. /
	
P1 	:어 이번에는 / 어 넷플릭스 말고 티비 쪽 얘기를 해 보자. /
	 어 너는 뭐 티비 중에서는 / 뭐 요즘 예능에 대해서 관심 있는 게 있니? /
	
P0 	:사실 나 유퀴즈 좋아해 유퀴즈 알아? /
	
P1 	:알지 / 어~ 유퀴즈 온 더 블럭이란 프로그램도 그거 미국에서 따온 걸로 알고 있는데 / 맞지 않아? /
	
P0 	:그래 그건 몰랐어 근 뭔데? /
	
P1 	:긍까 미국에서도 비슷한 프로그램이 있어서 그 / 유퀴즈 온 더 블럭이 그 이름을 따온 걸로 알고 있는데 / 어 나도 그 걸 보면서 엄청 신박하고 / 어 막 동네를 찾아가서 / 그 동네 사람들이랑 얘기도 하면서 퀴즈를 푸는 / 게 진짜 좋은 프론 거 같아. /
	
P0 	:솔직히 요새는 섭외 형식으로 하고 있잖아 / 코로나라서 밖에 돌아다니기가 좀 부담 되니까 아무래도 / 섭외 형식으로 하고 있는데 그 예전에 정말 섭외 하기 전에 / 그 한 동네 한 주마다 한 동넬 가 가지고 / 그 안에 살고 있는 사람들을 만나고 / 그런 형식에서 그 / 그~ 그것에서 나오는 토크가 정말 / 되게 찡한 것도 많았고 느낌이 있는 게 정말 많았던 거 같아. /
	 혹시 기억나는 거는 있어 없음 말고. /
	
P1 	:기억은 잘 안 나는데 / 기억은 잘 안 나는 거 같아. /
	 너는 어떤 게 기억에 남어? /
	
P0 	:나는 내가 제주도 갔을 때 / 그때 마침 또 유퀴즈 촬영팀이 그 내가 여행 갔던 / 그 지역을 온 거야 정말 그 / 내가 아직도 생각하는데 종달리라고 있어 종달리 / 종달초등학교에서 거기서 / 찍은 거야 근데 그 날이 내가 / 가는 날이었거든 육지로 /
	
P1 	:아 / 그러면 / 아 아 그랬구나. /
	 어 그러면 / 어 이번에는 / 옛날에 / 우리가 / 한 초등학교 중학교 때 / 좀 유명했던 / 예능 프로그램들 / 무한도전이나 일박 이 일 이런 건 다 챙겨 봤었어? /
	
P0 	:당연하지 무조건 무한도전이지. /
	
P1 	:어~ 나는 그때 당시에는 솔직히 일박 이 일을 더 좋아했는데 / 왜냐하면 어 일박 이 일이란 프로그램이 / 어 뭔가 / 우리들한테 / 좀 주말 저녁에 같이 가족들이랑 밥 먹으면서 / 재미를 책임져 줄 수 / 무한도전도 무론 물론 당연히 그렇겠지만 / 어 좀 / 재미 있는 요소였던 거 같아. /
	
P0 	:맞아 일박 이 일 정말 재밌었고 / 근데 일박 이 일은 사건 사고가 참 많았잖아 그치? /
	
P1 	:맞아 그래서 좀 종영을 한 것도 있고 / 뭐 지금도 당연히 시즌이 여러 개 되면서 / 당연히 인기는 조금 떨어졌긴 하지만 / 그래도 난 대단하다고 생각해 아직도 일박 이 일이 하고 있다는 거에 난 / 대단하다고 생각을 해. /
	
P0 	:아 아직도 일박 이 일이 하고 있었구나 그 시즌제로 해 가지고 지금 / 딘딘 나왔나 그랬었나? /
	
P1 	:맞아 지금도 아마 있는 걸로 알고 거 김선호 / 그 배우 유명한 배우 있는데 / 어 김선호도 합류하고 김종민은 아직도 하는 걸로 알고 있어. /
	
P0 	:김종민은 진짜 오래 한다 예전부터 그냥 계속 했었잖아 근데 군대 그 공익 갔다 왔었나? /
	 그다음에 복귀 해 가지고부터 계속하고 있는 건가? /
	
P1 	:맞아 그런 걸로 알고 있어. /
	 그래서 김종민도 진짜 대단한 것 같아. /
	 -사- 사건 사고가 없었으니까 당연히 뭐 / 그렇게 하고 있는 게 아닐까 싶어. /
	
P0 	:그렇지 정말 그렇게 보면 연예인들 자기 관리도 되게 중요한 거 같애 생각해 보면 /
	
P1 	:맞아 왜냐하면 사건 사고가 생기면 / 방송 활동은 당연히 / 사람들이 많이 보고 / 하는 거니까. /
	 어 좀 / 연예인들은 좀 모범이 돼야 된다는 뭔가 그런 의식 생각이 있잖아 다들 / 그래서 좀 / 당연히 / 사건 사고를 치면 안 되는 거라고 생각을 해. /
	
P0 	:갑자기 그렇게 생각하니까 / 나의 아저씨 생각이 나는데 / 나의 아저씨 정말 재밌지 않았니? /
	
P1 	:내가 본 드라마에 탑 쓰리 중에 들어간다고 볼 수도 있어. /
	 진짜 감명 깊게 봤어. /
	
P0 	:그래 나의 아저씨 보면서 정말 / 그 이선균의 연기하고 / 아이유의 연기 정말 진짜 / 너무 잘 했던 거 같애 그치? /
	
P1 	:맞아 나도 그렇게 생각해 근데 이선균이랑 아이유도 물론 연기를 진짜 게 진짜 잘 했지만 / 그중에서 나는 조연들이 진짜 연기를 잘 했다고 생각을 해 / 그 이선균의 형제 있잖아 형 두 명이 진짜 연기를 / 잘했다고 생각해 형과 동생 / 넌 어떻게 생각해? /
	
P0 	:맞아 나도 그 조연들 그~ 형이랑 동생이 있잖아? /
	 그~ 동생이 누군가 궁금해서 찾아봤는데 연극배우였드라고 / 연극 배우고 그 형은 유명하잖아 슬빵에도 나오고 슬기로운 깜빵생활에도 나오고 / 워낙 유명하니까 뭐 / 어쨌든 그 주연도 그렇고 조연도 그렇고 / 정말 다 연기를 잘하고 내용 자체가 좋으니까 워낙 / 그래서 아마 성공하지 않았나 싶다. /
	
P1 	:맞아. /
	 어 나의 아저씨가 쫌 더 각광을 받은 거는 / 좀 인생이 있어서 / 좀 뭔가 해피 엔딩만이 아니라 / 좀 뭔가 공감을 주는 그런 드라마여서 / 쫌 더 사람들이 더 찾게 되고 그런 거 같아. /
	
P0 	:특유의 어두운 느낌도 있긴 했는데 / 정말 그 어둠 안에서도 / 막 그 가게 안에서 막 모여 가지고 저녁에 모여 가지고 술 한잔 하면서 / 그렇게 일 끝나고 각자의 일 끝나고 모여서 그 같이 공간을 함께 한다는 게 / 너무 좋아 보이드라고 나도 그렇게 살고 싶었어. /
	
P1 	:맞아. /
	 어 / 나의 아저씨 보면서 느낀 게 / 쫌 뭔가 그렇게 / 이선균의 슬퍼보이는 모습을 보면서도 / 맨날 동네 사람들이 반겨주고 같이 술 한잔 하면서 / 하는 모습들을 보면 좀 / 어 뭔가 어 / 오히려 이선균처럼 사는 것도 나쁘지 않을 수 있겠다라는 생각도 들었 들었던 거 같아. /
	
P0 	:이선균 참 거기서 안타까운 캐릭터긴 하지만 / 그래도 이선균이 진짜 그 / 목소리가 너무 좋잖아. /
	 성대모사 또 이거 많이 연습하고 그랬었는데 / 또 이선균하면 기생충을 또 빼놓을 수 없지. /
	 기생충 봤니? /
	
P1 	:안 봤으면 / 안 되지. /
	 난 당연히 봤지. /
	 기생충은 진짜 명작이 (()) 라고 생각을 했어. /
	 나는 영화관에서 본 게 아니라 나도 집에서 / 봤는데 / 어 진짜 / 나 두 번은 본 거 같아. /
	(note : 발화겹침) 넌 어떻게 생각해? /
	
P0 	:나도 영화관에서 봤는데 / 어 되게 충격적이었어. /
	 일단 진짜 뭐 / 숨 쉴 틈이 없다 막 이렇게 영화를 표현하잖아 / 정말 긴장감이 넘치고 박진감이 넘치고 막 / 정말 흥미롭다는 거 숨 쉴 틈이 없다고 표현하잖아 / 그게 진짜 / 딱 보는데 와닿는 말인 거야. /
	 진짜 너무 막 중반부터 이제 막 너무 고조되어 가고 / 그런 게 너무 흥미롭더라고. /
	
P1 	:맞아 나도 그렇게 생각했어. /
	 원래 / 쪼금 다른 영화들을 보면 / 조금 중간에 / 루즈해지고 느슨해지는 느낌들 있는데 / 어 기생충 같은 경우에는 / 계속 가면 갈수록 뭔가 기대되면서 / 계속해서 긴장하게 되고 / 그런 게 진짜 그 영화의 장점이었던 것 같아. /
	
P0 	:또 거기서 그 / 그 주인 아니 아 그 / 지하실에 갇혀 있는 아저씨 있잖아 / 그 사람 연기가 진짜 대단했다고 하는데 /
	
P1 	:맞아 나도 그렇게 생각 그아 / 쪼금 그걸 보면서 쪼금 무섭기도 했어 / 오히려 / 진짜 연기를 잘하더라고. /
	
P0 	:그 부인도 그렇고 그 사람 부인도 그렇고 / 그렇게 진짜 거기야말로 진짜 조연들이 많이 빛난 영화가 아닌가 / 그런 생각이 들어. /
	 그게 황금종려상인가 받잖아 영화제에서 /
	
P1 	:맞아. /
	 어 / 그래서 뭐 우리나라에서도 그 상을 받아서 뭐 / 엄청나게 기사도 많이 나왔고 그랬는데 / 그래서 요즘 보면 / 주연들의 역할도 분명히 중요 중요한데 / 조연들이 어떻게 하냐에 따라서 그런 좀 / 흥행이 좀 결정되는 거 같기도 해. /
	
P0 	:그렇지 아무래도 주연만큼 또 조연을 빼 놓을 순 없지. /
	 그런 솔직히 응 / 종이의 집도 그렇고 / 종이의 집도 봤니? /
	
P1 	:어 종이의 집은 시즌 원은 다 봤는데 / 어 / 너무 시리즈물이 많아서 / 어 쫌 다 보긴 힘들더라고. /
	
P0 	:맞아 이번에 또 새로운 시즌이 나왔는데 나도 / 보다가 다는 못 봤어 / 그렇게 시즌이 많다 보니까 / 그 슬기로운 의사 생활도 시즌 투가 이번에 끝났잖아 / 보면서 되게 재밌었는데 어땠어? /
	
P1 	:어 쪼금은 결말이 아쉬운 느낌이 조금 있었어. /
	 넌 어떻게 생각해? /
	
P0 	:아무래도 조금 맥없이 끝나긴 했어 마지막에 결말이 /
	
P1 	:그래서 나는 너한테 꼭 / 추천해 주고 싶은 드라마 한 두 가지를 꼽자면 / 슬기로운 깜빵 생활 꼭 봤으면 좋겠고 / 미스터 선샤인도 꼭 봤으면 좋겠어 / 정말 재밌는 드라마야. /
	
P0 	:슬기로운 깜빵 생활에 박해수 나오잖아 그 오징어 게임에 나온 / 상우 / 아 슬기로운 깜빵 생활도 정말 재밌어? /
	
P1 	:어 맞아 그러면 마지막으로 나한테 추천해 줄 드라마 /(note : 발화겹침) 한 가지가 있니? /
	
P0 	:슬기로운 깜빵 생활 /
	
P1 	:고마워. /
