# FILE DATA
ID : SDRW2100003206
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211120
topic : 회사/학교 > 근무 학교 이야기

# SPEAKER_INFO
id : SD2103103
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

id : SD2103104
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:이번에 언니 학교에서 언니한테 육 학년 부장 맡으라고 했잖아. /
	 이거 누구 거냐고 물어 봤어. /
	 그러니깐 다른 선생님이 아 이거 제 거예요 이렇게 하니까 / 이거 제가 먹어도 되냐고. /
	 누가 그거를 물어보면 거절을 하겠어 내가 딱 / 느꼈지 아 이거 냉장고 아무거나 넣어 두면 안 되겠다 했는데. /
	 설마 그렇게 마음대로 먹을 줄은 몰랐어. /
	
P0 	:아 그 사람은 근데 진짜 / 이 일 아니었으면 무슨 일을 했을까 싶어 너무 사회생활 하는데 힘들더라? /
	
P1 	:(()) / 그래 가지고 / 내가 아 이번 우유는 제가 쏜 걸로 해요 괜찮아요 저 어차피 위염이어서 / 우유 못 먹고 있었어요 선생님 잘 드셨어요 하고 끝냈다? /
	 근데 그 옆에 있던 다른 선생님이 미안한 거지 그거 계속 나한테 /(note : 발화겹침) 자기가 우유 사 주겠다고 편의점 가자고. /
	
P0 	:헐 그 선생님이랑 아까 그 우유. /
	
P1 	:친구야. /
	
P0 	:아 친구? /
	
P1 	:어. /
	
P0 	:네 옆에 계시는 응 어 이렇게 하시는 분 말고 딴 사람이야 그 계장님? /
	
P1 	:어. /
	 아니 아니 시설 주무관님들 두 명이거든 나보다 두 살이 많으셔. /
	 두 분이 매번 같이 다니는데. /
	
P0 	:응. /
	
P1 	:그 한 분이 계속 나한테 / 우유 사 주겠다고 나 가자고 하더라고? /
	(note : 발화겹침) 근데 이거를 갚으라고 하기가 뭐 하잖아. /
	
P0 	:(()) /(note : 발화겹침) 그치 그리고 본인이 미안해하고 / 본인이 먼저 사서 해 주면 몰라. /
	
P1 	:어. /
	
P0 	:근데 그 옆에 사람이 해줄 건 아니지 사실. /
	
P1 	:아니면 조용히 냉장고에 채워두던가 뭘 자꾸 같이 가서 사 주겠다고 그래. /
	
P0 	:그러니까 직장 생활 하면서 지금 근무 시간인데. /
	(note : 발화겹침) 나가서 사 먹는 것도 솔직히 그거 나 이해가 안 된다. /
	
P1 	:그리고 내가 되게 쫌생이 같잖아. /
	
P0 	:어 맞아. /
	
P1 	:우유 하나 가지고 사주라고 하기가 그렇잖아. /
	
P0 	:안 돼 니 얘기가 이해가 되는 게. /
	
P1 	:(()) /
	
P0 	:좀. /
	(note : 발화겹침) 뭐 그럴 수도 있다고 넘어가자 근데? /
	
P1 	:응 근데 그 분들이 커피도 되게 많이 사주고 좋으신 분들이야. /
	
P0 	:아 그니까 너 맨 처음에 들어갔을 때 그 두 분이 너 엄청 챙겼어. /
	
P1 	:그런데 나 지금 이번 학교 계약이 이 월 달까지잖아. /
	 그래가지고 그 다음 계약을 이 학교랑 할지? /
	 아니면은 제주도로 갈지? /
	 경기도 쪽으로 일을 알아볼지 그것도 고민. /
	 왜냐면은 지금 / 다니고 있는 직장이 사람들도 너무 편하고? /
	 나한테 관심도 안 가져 주고 개인적으로 너무 좋은데. /
	
P0 	:멀어. /
	
P1 	:너무 멀어 가지고. /
	 근데 언니를 내가 중간에 안 내려주면은 /
	
P0 	:나도. /
	(note : 발화겹침) (()) /
	
P1 	:편도로 삼십 분밖에 안 걸린단 말이지? /
	 그래서 삼십분에 왔다 갔다 하는 거는 멀다는 생각이 안 들어. /
	 근데 언니 학교에 내려다 주니깐. /
	 오십 분이 걸리는 거지. /
	
P0 	:아 내가 안 추운 날을 웬만하면 걸어가도록 해 볼게 진심으로. /
	
P1 	:이번에 나 늦게 출근했을 때 언니 걸어 갔잖아 걸어갈만 했어? /
	
P0 	:딱 이십 분 걸리는데. /
	 안 추우면 걸어갈만 해. /
	
P1 	:그래? /
	
P0 	:어차피 차 없었을 때도 걸어 다녔어. /
	
P1 	:원래는 근데 걸어 다니다가 내가 가끔 태워 주는 거랑 /(note : 발화겹침) 이번에는 꽤 오래 내 차를 탔지 않아? /
	
P0 	:너무. /
	
P1 	:한 달 내내? /
	
P0 	:그렇게 아침에 타고 다니니까 편하더라고. /
	
P1 	:어 {laughing}. /
	
P0 	:그래서 좀 걸어다니는 거 안 익숙한데 요즘. /
	(note : 발화겹침) 걸어 다니면 걸어 다니지 어렵진 않아. /
	
P1 	:그래서 전기 자전거랑 뭐 전기 킥보드 이런 거 살 생각은 접었어? /
	
P0 	:어 겨울에 그거 타고 다니면 바람 너무 불어서 나 /(note : 발화겹침) 추울 거 같아 그냥 걸어 다니는 게 낫지. /
	
P1 	:근데 그 롱패딩 입고 다니면은 추울 일도 없을 거 같은데 얼굴 싸매고? /
	
P0 	:그러니까 결국에 차 타지 말라는거네? /
	
P1 	:아니야 아니 앞으로를 얘기하는 거지 왜냐면은 / 방학 때 나는 출근하는데 언니는 이제 집에 있다가 운동을 가는 거잖아. /
	 근데 운동도 거리가 한 이십 분 정도 되니깐? /
	 걷기는 너무하잖아 여름에도 그렇고 겨울에도 그렇고. /
	
P0 	:어 내 위험하고 / 이것저것 생각했을 때 /(note : 발화겹침) 그냥 걸어다니거나 대중교통 타는 게 제일 나은 거 같아. /
	
P1 	:왜냐면은 &name3&님이 그거를 사셨어. /
	 전기 자전거를. /
	 그래서 타고 다니셔. /
	 나한테 그 전기자전거에 대해서 좋은 점을 막 설명 하시더라고? /
	 그분은 나이도 있으신데 겨울에 타고 다니는 거 보면은 / 언니도 샀으면 좋겠다 싶은데? /
	(note : 발화겹침) (()) /
	
P0 	:아직까지 별로 날씨가 안 추웠잖아 조금 더 두고 봐야 돼. /
	
P1 	:(()) /
	
P0 	:다음에 만났을 때 물어보고 그래서 너 어떡할 거야? /
	 그 안산으로 왔다 갔다 하는 거 나는 좀 비추인 거 같고. /
	 제주도를 가거나 아니면 /(note : 발화겹침) 우리 집 주변으로 다시 직장을 구하는 게 나을 것 같은데? /
	
P1 	:근데 그 직장을 구하는 게 / 계약이 끝나고 나는 직장을 구하는 게 맞다고 생각해 지금 나는 연가도 없어서. /
	 (()) / 근무를 하면서 면접을 다닐 수도 없어. /
	
P0 	:아. /
	 그러니까 연가를 네가 너무 한 번에 몰아서 쓰긴 했어 근데. /
	 출퇴근 아침저녁으로 왕복 한 시간이라는 시간을 아낄 수 있는 거잖아. /
	 그러면 나는 우리 / 우리 집 주변으로 얻는 게 맞다고 생각을 한다? /
	 그리고 어차피 그만두면 /(note : 발화겹침) 한 삼 개월에서 육 개월 정도는 조금 쉬고 재정비할 시간이 있잖아. /
	
P1 	:(()) /
	
P0 	:그러면서 또 나오는 계약. /
	 뭐 나오는 게 있지 않을까 지원? /
	
P1 	:그러니까 그 이번에 수능이어서 한 시간 늦게 출근 했잖아. /
	 근데 언니는 부럽다고 하지만 / 언니 아홉 시 출근하는 거랑 내가 열 시 출근하는 거랑 / 막상 눈 뜨는 시간이랑 준비 하는 거랑 똑같은 거야. /
	 그러니까 내가 한 시간 늦게 출근해도 언니랑 똑같다 이거지. /
	 거리가 난 훨씬 머니까 그래서 그런 거 생각하면은 / 아 진짜 바로 옆에 학교들도 많은데 거기 다니고 싶다 생각도 들고.. /
	 그런데 다른 학교를 갔을 때 내가 하는 업무에 두 배 세 배 일 거 같은 거지? /
	
P0 	:아 근데 네가 이번에는 /(note : 발화겹침) 계약직이고 첫 처음으로 거기 간 거잖아. /
	
P1 	:응. /
	
P0 	:그래서 너한테 업무가 많이 안 왔을 거 같고. /
	 네가 만약에 재계약을 한다고 하면 / 당연히 일 년 동안 조금 더 많은 걸 배웠다 생각해서 / 너한테 떨어지는 업무도 더 많아질걸? /
	 그리고 그러면 네가 중간에 휴가를 가질 시간도 없이 바로 / 연장해서 계속 다녀야 되는 거잖아 그것도 힘들 거 같고. /
	
P1 	:(()) / 그럼 그런데 내가 / 일 년을 못 채웠는데도 그 실업 급여가 나와? /
	
P0 	:육 개월 이상만 하면 실업 급여가 나와. /
	
P1 	:어 그러면은 실업 급여 받으면서 / 일 구하면 되겠다? /
