# FILE DATA
ID : SDRW2100002086
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 건강/다이어트 > 현재 몸의 건강상태

# SPEAKER_INFO
id : SD2101867
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
education : 대졸

id : SD2101868
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 요즘에 나 이사하고 나서부터 / 건강을 쫌 더 신경 써야 될 거 같애. /
P0 	:어 어제 낮에 열한 시에 계단 운동 한 시간 했어. 모처럼 / 했는데 어~ 한동안 안 하다가 해서 그런가 종아리가 당기고 아프고 그러기는 하는데 / 어~ 종아리 근육 과 허벅지근육이 되게 좋다고 그래서 / 고혈압에 좋대 자기도 하는 게 좋을 거 같애. /
	
P1 	:해 나는 계단은 정말 숨차서 못 하겠고 / 근데 언니 하다가 종아리 이런 곳 / 너무 아프고 포기하고 싶을 때 있잖아. /
	 종아리도 아프고 여기 허벅지 너무 땅기고 / 나 해 봤다가 나 알지? 계단 나 잘 못 올라 다니잖아. /
	 왜 이렇게 하는 가. 난 오로지 걷는 것만 되는데 / 언니는 정말로 몇해 년 부터 해서 그런지 / 언니는 몸이 완벽해 완벽해 최고야. /
	
P0 	:어 그래도 / 종아리 근육과 허벅지근육이 중요하다 니까 / 유산소 보다는 그게 좋대. 그래서 / 어 허벅지 하고 종아리 근육 내가 이렇게 재 보면 / 티비에서 나오는 것들 이렇게 보니까 / 근육량이 꽤 있더라. /
	 자기는 유산소 운동으로 관리는 되지만? /
	 근육이 없는 거 같애. /
	
P1 	:&name2& 아빠는 있잖아? 그런 거 약 / 요즘에 무슨 초유단백질? /
	 그런 걸 또 먹어야 된다고 왜냐하면 우리 제부가 그 / 광고에 나오는 / 어떤 제품은 먹는데 그게 좋다고 단백질 제품 운동도 안 하면서 / 단백질 제품을 사 먹는 거야. 나보고 사 먹으라고 그거 분유 처럼 된 거 흔들어서 / 그런 걸 사고 막 그래. /
	 아저씨는 건강 뭐 이런 거 / 챙겨 먹는 거 있어? /
	
P0 	:아. /
	 우리 &name1&이 아빠는 영양제를 싫어해. 그냥 약 종류를 싫어해서 어~ / 지금 칼슘제 하고 비타민제는? /
	 그냥 고거는 꼬박꼬박 잘 먹으려고. 그래 자기 무릎이 아직 / 조금 불편하니까 해서 고거는 잘 먹는 거 같애. /
	
P1 	:아저씨는 참 약애 의존 안 하고 / 건강을 운동을 하잖아. /
	 우리 &name2& 아빠는 배도 이렇게 나와 갖고 / 맨날 다이어트 한다고 하면서 어? /
	 데이 이렇게 하면서? /
	 다이어트 한다며 약으로만 하려고 /(note : 발화겹침) 자기 무슨 약만 먹으면 십 키로가 쫙 빠질 것 같은 처럼 그렇게 이야기한다? /
	
P0 	:반대로 선영이 아빠는 약보다는 운동하고 / 식당 관리를 하려고는 하는데 식단 관리는 간혹 실패를 하는 거 같은데 / 운동은 꾸준히 주 오 일은 꾸준히 하는 거 같애. /
	
P1 	:나 요즘에 막 / 땀이 너무 많이 나. 운동도 많이 안 하고 / 그렇다고 다이어트 한다고 뭐 핑계 대면서 내가 음식도 조금 / 조금 먹는 게 아닌데 근데 이게 / 뭔가 뭔가 이렇게 등에도 땀이 나고 열이 많다? 요즘에 / ((이것도 뭔)) 다이어트 이런 거는 아닐 텐데 / 내가 뭘 내 몸이 잘못되고 있나? /
	 뭐 건강에 이상이 있나? 막 두려워지고 막 그렇긴해. /
	 햇빛을 많이 받아야 하는데 그치? /
	
P0 	:갱년기가 슬슬 시작될 수도 있어. /
	 우리 이제 갱년기 증상에 여러가지가 있대. /
	(note : 발화겹침) 그래서 고것도 한번 체크해 보는 것도 나을 거 같애. /
	
P1 	:근데 이게 갱년기가 내가 / 나는 갱년기를 스스로 이겨 낼 수 있다고 생각을 하면서 / 이렇게 아이들을 키우고 이렇게 모든 게 내 / 본인의 마음과 생각하기 나름과 뭐 의지 이런 게 중요하듯이 / 나도 그렇게 하고 취미로 뭐 드럼도 배우고 이렇게 해서 스트레스를 날려 버리고 / 나는 갱년기가 안 올 줄 알았는데 이 몸에서 / 열이 나고 등에 갑자기 서 있는데 등이 / 땀이 막 나는 거를 내가 느껴서 / 요근래 그게 가장 큰 충격이었다고 해야 될 까봐. 언니 / 무서워. /
	
P0 	:아. /
	 아 저 나도 갱년기는 이제 / 아직은 확실히 이케 몸으로 와닿지는 않지만 주변에서 얘기하면 / 저거는 조금 의지박약 이다 스스로 하면 된다 생각을 했는데? /
	 또 아직은 내가 겪어보지 않은 세계기 때문에 / 두려움도 솔직히 있기는 한데 / 어 그 겪고 있는 사람들에 대해서 얘기를 들어보면 많이 힘들다고 하는 거 같애. /
	 &name3& 엄마는 잘 견디고 있어? /
	
P1 	:언니 &name3& 엄마는 / 다이어트도 애가 큰 애가 고 삼 일 때는 이렇게 살이 엄청 쪘다가 / 이후에 자기 의지대로 한지 지금은 엄청 / 말랐어. 그래서 몸매 관리를 이렇게 잘 하고 / 근데 언니는 자세가 우리처럼 이렇게 일자가 이렇게 어깨가 돼야 되는데 / 그 언니는 바깥에서 만나면 / 등이 이렇게 굽어져 있어서 / 딱 저 사람이 많은 사람들 중에 저 사람이 / &name3& 언니다 라는 게 딱 느낄 정도로 이렇게 / 이렇게 어깨가 많이 굽어져 있더라. 얼마 전에 걸어가는 모습 보니까 /
	
P0 	:아 그니까 &name3& 엄마가 갱년기가 일찍 와서 / 아무래도 자세도 그럴 수도 있을 거 같애. /
	 그래서 나도 의식적으로 어깨피고 / 척추 이렇게 곱게 세우면서 걸을려고 많이 노력하고 있거든 / 걸음걸이도 내가 요즘 걸을 때 십일 자가 아닌 거 같애. /
	
P1 	:어제 시장 가는 길에 &name3& 언니를 만났어. /
	 근데 그 &name3& 언니 엄마도 할머니도 같이 계셨는데 / 할머니가 건강이 많이 / 안 좋아 지셨더라구요. 예전에 내가 봤던 / 할머니는 그래도 목소리에서 / 이렇게 당당한 힘이 나왔는데 / 이제는 연세가 드셔 가지고 언니 내가 한번 이렇게 안아 드렸는데 / 해 어 너무 -작- 작아지셨더라고. /
	 그래서 마음이 쫌 그렇더라 서글펐어. /
	
P0 	:맞아. 나이가 들면은 쪼금 더 / 건강이 또 무너지고 그런 거 같아서 그래서 나도 / 요즘에는 요번 주부터는 조금 더 건강에 신경 쓰고 / 운동을 많이 하는 것보다 / 쫌 규칙적으로 자고 규칙적으로 식사하는 거 쪽으로 / 갈려고 노력하고 있거든. /
	 그래서 오늘도 일찍 일어나려고는 안 했어. /
	 일곱 시에 일어나는 걸로 / 너무 일찍 일어나면? /
	 몸이 피곤 하더라고 /
	
P1 	:언니는 그렇게 스스로 관리를 잘 한다. /
	 &name3& 언니는 너무 예민해서 수면제 먹어야지 그렇게 / -모- -그- 그렇게 생활을 하고 있고 / 그 약을 먹으면 순간 / 잠이 푹 잠들 때 누가 깨우는 거 깨우면 / 화를 막 내고 언니가 요즘에 그렇다는 거야. /
	 그래서 나는 나는 뭐 그런 수면제를 안 먹어도 푹 자는데 / 나는 아 우리 애들이 말을 안 들어서 / 이런가 내 건강이 이렇게 안 좋아지나 / 막 그런 생각도 들고? /
	 아무튼 건강은 / 너무 잘 지키고 싶은데 나이 들면 / 어쩔 수 없나 봐. /
	
P0 	:그치 나이 들면 잘 제일 많이 지켜야 되는 게 인제 / 수면 습관 하고 먹는 거 조절하는 거 / 운동하는 건데 요거 세 가지가 지금 제일 어려워. /
	
P1 	:우리 엄마도 다리가 연세가 있으니까 다리가 아프신데 / 매번 무릎이 아프다 아프다 하면서 / 공원은 매일 돌지. 이렇게 의사 선생님도 / 나가서 산책하세요. /
	 뭐 밥이 보약 이에요 이렇게 말하는데 / 무릎이 아픈 거는 이런 거 의사 선생님 말도 필요 없이 / 그냥 자기가 너무 아프니까 속상한 가 봐. /
	 그럴 때 우리는 가족이 멀리 떨어져 있고 이러니까 / 우리도 마음 아프고 / 그냥 우리는 병원 가세요 이렇게 말뿐이 해줄 수가 없더라. /
	
P0 	:응 맞아. 어르신들이 지금 다 / 이케 아프면 자식들한테 이렇게 얘기를 하는 거 같애 / 나도 요번 주에 어제 그저께 아빠랑 친정 아빠랑 통하는데 아빠가 / 숨 차다고 숨이 이렇게 갑자기 탁 먹힌다고 막힌다고 그랬는데 / 쫌 걱정이 되는데 폐가 원래 안 좋아 으시거든. /
	 그래서 지금 약간 걱정이 되기는 해. /
