# FILE DATA
ID : SDRW2100004211
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 음악 > 최근에 듣는 노래의 장르

# SPEAKER_INFO
id : SD2102103
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102104
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 듣는 음악 있어? /
P1 	:이제는 그냥 노래방에서 / 즐기고 차에서 그냥 듣는 거밖에 할 수 없는 나이니까 / (()) / 근데 생각해 보면은 / (()) / 늦었다고 할 때가 제일 늦지 않은 / 이른 시기다 라고 말하는 게 얼마 전에 / (()) / 트로트가 많이 뜨면서 박군 / (()) / 그 트로트 하는 앤데 / (()) / 아마 중사 전역한 특전사 걔가 요즘 많이 뜨고 있거든. /
	 혹시 아나? /
	
P0 	:아. 박군은 / 그 / (()) / 오히려 나는 이제 / 그 / (()) / 트롯 그 예능 할 때 / (()) / 배에 있어서 잘 못 봤단 말이야. /
	 근데 이제 강철 부대에서 처음 봤어 박군은. /
	 근데 / (()) / 일단 인상도 좋고 / 어. 그냥 / 어. 쫌 긍정의 바이브를 주더라고. /
	 근데 이제 계속 계속 최근 이제 대한민국 예능에 많이 나왔 ((나왔었뜨릅)) 떤 거 같애. /
	 어. 그래서 알게 됐지 박군. /
	 그리고 트롯 해서 하는 건데 / 한동안은 진짜 계속 트롯의 유행이 되지 않을까 싶어. /
	 계속 아무래도 / (()) / 나이가 많으신 분들도 이제 / (()) / 어떻게 보면 대한민국 사회의 이제 연령층 계층이 바뀌'었잖아. /
	 그래서 / (()) / 트롯이 더 오래 갈 거 같다. 그렇게 생각하고 있어 나는 그냥. /
	
P1 	:아무래도 차트를 보면은 트롯이 쫌 더 / (()) / 예전보단 많이 늘었고 지금도 아직 있는데 / 그 방송 할 때의 유행 만큼은 쫌 많이 떨어지지 않았나 최근에는. /
	 다시 여자 아이돌이나 남자 아이돌의 순위가 많이 올라가지 않았나. /
	 여자 아이돌 / 이라면은 나는 이제 군대에서만 자주 보고 / 나와서는 잘 안 보게 됐는데 / (()) / 나 군대 있을 때는 트와이스가 / (()) / 그냥 군통령이었거든. /
	 (()) / 근데 요즘은 / (()) / 어. /
	 너가 제일 좋아하는 아이 여자 아이돌은 누구야? /
	
P0 	:나는 이제 에스파. /
	(note : 발화겹침) 에스파 알 거 아니야. /
	
P1 	:에스파는 알지. /
	
P0 	:에스파의 원래 인제 처음엔 카리나였거든. /
	 (()) / 근데 / (()) / 카리나가 너무 이쁜 거야. /
	 (()) / 사람이 아닌 거 같아. /
	 (()) / 그래서 / (()) / (()) 또 윈터가 또 귀엽더라고. /
	 (()) / 그래서 이제 지금은 윈터지. /
	
P1 	:나는 원래 윈터였어. /
	
P0 	:근데 /
	
P1 	:그 / (()) / 내가 여자 애들 안 보는데 유튜브는 많이 보다 보니까 / (()) / 그 윈터가 태연 노래를 아형에서 부른 게 있었는데 / (()) / 그걸 보고 윈터란 사람의 존재를 알게 됐는데 / 충분히 빠져들 만한 매력을 가진 가수인 거 같애. /
	
P0 	:귀엽잖아 일단. /
	 약간 진짜 / (()) / 강아지 같고 / 그래서 요즘에 아까 너가 얘기했듯이 윈터가 태연의 노랠 불렀다 했잖아. /
	 근데 최근에 ((근데)) 걔네 이름 모르겠어. /
	 근데 막 보아 카리나 / 윈터 태연 / 이렇게 해서 그룹이 하나 나왔거든 잠깐. /
	 (()) / 노래를 하나 냈어. /
	
P1 	:약간 그 / (()) / 컴필 앨범 그런 건 그런 느낌인가? /
	
P0 	:어. 뭐 그런 거지. 약간 유닛으로 나와서 그룹을 잠깐 만들어서 한 거 같애 왜 그렇게 됐는지는 모르겠는데. /
	
P1 	:(()) /
	
P0 	:아. 다 에스엠인가? /
	 어. 근데 그걸 보고 났더니 태연이 좋드라고 또. /
	
P1 	:내가 옛날부터 태연은 좋아했었잖아. /
	
P0 	:너 /
	
P1 	:(()) / 초등학교 중학교 고등학교 심지어 내내 / (()) / 근데 그 매력을 이제야 알았다면 쫌 많이 늦은 거 같은데 / (()) / 그 / (()) / 태연의 매력을 요즘에 가장 잘 느낄 수 있는 노래 뿐만 아니라 / 춤 그런 잘 느낄 수 있는 예능이 또 있는데 놀토라고 / (()) / 가끔씩 챙겨 봐? /
	
P0 	:놀토 알지. /
	 나는 / (()) / 초등학교 때 우리 소시 소녀시대가 한창 핫할 때 난 그때 윤아 파였단 말이야. /
	 (()) / 그때 태연이 이쁜 것도 알았어. /
	 근데 ((나이가)) 태연에 요즘 빠진 게 / 지금 태연이 좋다는 거거든. /
	 (()) / 놀토를 오랜만에 봤지. /
	 (()) / 봤는데 얼굴이 쫌 달라진 거야. /
	 (()) / 예전에 그 약간 쫌 애기 같은 얼굴이 아니라 / (()) / 지금 쫌 / (()) / 누님스러운 게 / (()) / 이 또 매력이 또 / (()) / 누나라서 좋드라고 그게. /
	 그래서 최근 태연에 빠졌어 최근 태연. /
	
P1 	:요즘 또 놀토로 인해서 대중화가 돼서 / (()) / 팬으로서는 되게 좋지. /
	 근데 얼굴이 변하진 않았어. /
	 그냥 애교 살이 쫌 빠진 것 뿐이지. /
	
P0 	:아이야 그 코도 달라진 거 같고 / 그 예전엔 쫌 걔 얼굴이 그래도 좀 작았다고 싶으면은 / 지금은 쫌 이렇게 얼굴을 쫌 / (()) / 얼굴이 쫌 쪼끔 더 갸름해진 느낌? /
	 쫌 더 얄쌍해진 느낌? 이렇든 쫌 이미지가 좀 달라진 거 같던데 쫌 / (()) / 아무튼 아무튼 요즘 그래서 / (()) / 윈터 태연에 빠져 있다. /
	 그런 거지. /
	
P1 	:만약에 콘서트 같은 거 하면은 또 보러 갈 생각 있어? /
	
P0 	:아. 그건 안 가지. /
	
P1 	:그러면은 만약에 가게 /
	
P0 	:그 /
	
P1 	:(()) / 이 가수면 내가 이 콘서트는 가겠다 하는 가수 /
	
P0 	:아. 이 가수면은 콘서트 간다. /
	 아 / 아 근데 / 오 / 없는 거 같아. 나는 오히려 뮤지컬이나 오케스트라 이런 거면은 나는 돈을 내고 가서 보거든. /
	 (()) / 근데 이제 뭐 / (()) / 가수들 콘서트를 / (()) / 내 시선엔 안 좋게 보거나 비하하는 게 아니라 / 그냥 / (()) / 어. 내 스타일이 아닌 거 같아. /
	
P1 	:나는 / (()) / 그 좋은 콘서트를 가게 되면은 되게 다르다고 생각하거든. /
	 물론 나도 / 콘서트를 / 가 본 건 아니지만 이제 공연하는 걸 봤을 때 영상이나 이런 거 봤을 때 / (()) / 그래서 내가 가 보고 싶은 콘서트가 한 두세 개 있는데 / (()) / 하나는 이제 너나 나나 힙합을 좋아하기 때문에 / 허피의 분신 가서 / 진짜 약간 / 그 가수와 함께 미친 사람처럼 / 노래를 따라 부르는 / 그런 콘서트에 가 보고 싶고 / (()) / 하나는 이제 / (()) / 내가 발라드 아님 남자 이렇게 혼성 혼성은 아니고 / (()) / 아카펠라라 그래야 되나? /
	 화음 넣는 그룹 중에 제일 좋아하는 그룹이 브아솔인데 브아솔 / (()) / 특히 나얼 나얼 씨에 대한 그 음악적 동경이 있어서 / (()) / 꼭 가 보고 싶은 콘서트 딱 두 ((개였거든.)) / (()) / ((데)) 또 막상 뮤지컬이나 오페라 이런 것도 가 본 적이 없어. /
	 근데 혹시 뮤지컬 중 관람 했었다면은 괜찮았던 거 있어? /
	
P0 	:나는 이제 뮤지컬 보러 가는 게 / (()) / 물론 이제 예전이야. /
	 이제 고등학교 때부터 뭐 대한민국 다 그렇잖아 공부하면서부터 많이 못 갔는데. /
	 뮤지컬 뭐 / 안중근 / 의사 / 이제 영웅 / 그리고 뭐 명성황후 / (()) / -오- 오페라의 유령도 봤었고 / 유명한가 요즘도? 근데 진짜 많이 봤었어. /
	 엄마가 어렸을 때부터 / ((그리고 또)) 피아노도 오래 쳤었잖아 내가. /
	 피아노도 칠 년 / 뭐 기타도 칠 년 쳤고 / 기타는 콩쿨 대회도 나갔었고 / ((그까)) 약간 쫌 이쪽으로 뭔가를 하 / (()) / 이게 잘 만들어 주고 싶다 하셔 가지고 어렸을 때부터 많이 봤어 가지고 / 솔직히 기억 안 나는 뮤지컬 더 많은 거 같아. /
	 너는 뮤지컬 뭐 보고 싶은 거 있어 혹시? /
	
P1 	:어. /
	 혹시 추천해 줄 만한 게 있냐 물어봤던 건데 / (()) / 내가 최근에 잠실에 이제 여자 친구랑 갔 돌아다니면서 지킬 앤 하이드? /
	 (()) / 사람들이 사진도 되게 많이 찍고 인스타에 뭐 많이 올리드라고. /
	 그래서 지킬 앤 하이드 하면은 / 그 유명한 / 노래 하나 있잖아. /
	 (()) / 지금 이 순간 / (()) / 그게 지킬 앤 하이드 아닌가? /
	
P0 	:아. 그게 지킬 앤 하이드야? /
	
P1 	:응. 내가 알기론 그렇거든. 그래서 좀 유명해 가지고 그런 거 보고 싶다는 생각도 있었고 / 또 얼마 전에 &name&가 카톡 방에 올린 라이온 킹인가 그것도 뮤지컬 아니야? /
	
P0 	:아. ((래그)) / 단톡 방을 잘 안 봐 가지고 / 어. 근데 라이온 킹 / (()) / 나 또 동물 좋아하잖아. 나는 라이온 킹 뮤지컬 있으면 난 가서 볼 거 같애. /
	 (()) / 그리고 나는 / (()) / 캣츠 보고 싶어. /
	 (()) / 캣츠 아직 안 봤거든. /
	 (()) / 근데 뭔가 이 코로나 시대가 끝나고 나면 나고 / 뭐 미국에 가서 본다던가 아니면 이제 / (()) / 우리나라 / 이제 / 그 뮤지컬 배우들이 하는 게 아니라 만약에 진짜 / (()) / 온다 내한을 한다 그러면 무조건 가서 볼 것 같애 캣츠 같은 경우는. /
	
P1 	:혹시 여자 친구랑 그러면은 그런 뮤지컬을 본 적은 있어? /
	
P0 	:아니 아직은 없어 일단은 여자 친구가 / 코로나 무서워 해 가지고. /
	
P1 	:그 뮤지컬에 대한 비용도 궁금해 가지고 / 좌석이나 그런 거에 마다 또 / 가격도 다르잖아. /
	
P0 	:그치. 그치. 일단은 / (()) / ((뭐)) 비싼데 알석 에스석 이런 거는 / 뭐 인제 어떤 뮤지컬의 뭐냐에 따라 다르겠지만은 / 그래도 한 십오만 원은 넘게 줘야 될걸 기본적으로. /
	 일반 가수 콘서트도 다 그렇지 않을까? /
	
P1 	:둘이 해서? /
	
P0 	:아니. 한 명. /
	
P1 	:한 명당 십오만 원? /
	 그러면 / (()) / ((일에)) / 일 일 데이트로는 너무 좀 과하다는 생각이 쫌 있긴 한데 /
	
P0 	:뭐 일단은 ((짐)) /
	
P1 	:(()) /
	
P0 	:내가 뭐 최근에 알아본 게 아니잖아. /
	 내가 어렸을 때 기억으론 그랬던 거 같애. /
	 어. 어렸을 때 잘 모르지만은 엄마가 이제 이거 비싼 거야 라고 하잖아. /
	 그래서 기억으로는 / (()) / 거의 그랬던 거 같애. 최소 십만 원 일 인 십만 원 했던 거 같애 최소. /
	
P1 	:그 / (()) / 그래서 가장 추천해 주고 싶은 뮤지컬은 뭐야 너가 봤던 것 중에? /
	
P0 	:봤던 거 중에는 / (()) / 뭐 이제 오페라의 유령이지. /
	 그건 이제 워낙 유명한 것들이잖아. /
