# FILE DATA
ID : SDRW2100000477
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 쇼핑 > 핸드폰 기종 비교

# SPEAKER_INFO
id : SD2100463
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100464
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:나 요즘에 핸드폰 / 계속 사고 싶어 가지고 / 뭐 티비에 나오는 거랑 신문이랑 잡지랑 인터넷으로 막 뒤져보고 있는데 / 그 삼성에서 나온 거 플립인가? /
	 그러면 요금제는 좀 저렴하게 하고 / 차라리 나는 그래서 요금제는 / 기존에 나는 그 엘티이 요금제를 쓰고 있는데 / 그거를 유지를 하면서 / 기기만 쫌 변경을 해서 사용을 하면 좋지 않을까 해서 기기값 할부만 따로 내가 내고 / 핸드폰을 쓰면 좋지 않을까 그래서 / 근데 문제는 요즘 핸드폰 한 번 사서 핸드폰 / 뭐 오 년 십 년 쓰는 게 아니니까 / 그 핸드폰 가지고 보통 이제 또 한 이 년 삼 년 / 길어야 삼 년인데 / 삼 년을 근데 / 쓰는 거 생각을 하더라도 그 활용면에서는 / 그게 더 나은 거 같아서 /(note : 발화겹침) 지금 고 상품을 지금 계속 찾는 중이거든. /
	
P0 	:내가 그때 핸드폰 살 때 대리점 갔을 때 / 그 나한테 판매하는 남자가 니가 말한 폰 / 그건 거 같애. 그 가운데 반 딱 접는 거 그거더라고. /
	
P1 	:응. /
	
P0 	:근데 그게 인제 겉에서도 인제 보이고 뭐 이런 건 편하긴 한데 / 생각보다 화면이 안 크더라고. 그래 갖고 / 나는 / 별 메리트가 없어 보였거든. 그리고 아까 니가 무게 얘기 했잖아. 진짜로 무게가 굉장히 묵직해 보이더라고. 그래서 나는 이제 / 주로 주머니에다 늫고 댕기고 이래서 / 뭐 그닥 좋아보이진 않았는데 너는 뭐 가방에 넣고 댕기니까 괜찮을 거 같기도 하고 /
	
P1 	:응 그래? /
	 그러면 내가 가서 아직 실물로 / 딱히 본 거는 없거든. /
	 근데 한번 대리점을 가서 / 실물 보고 상담을 좀 해 보면 좋지 않을까 싶네. /
	 근데 나는 이제 화면이 / 쪼금 더 넓으면 좋겠어서 전에는 / 그~ / 화면 되게 큰 거 쓴 적이 있었는데 그 때는 / 쫌 무게감은 나가도 쓰기는 편했거든 나는 동영상이나 이런 걸 쫌 많이 보니까. /
	 그러고 / 그런 거 이제 애들한테 또 보여주고 과외할 때 그런 거 활용을 했던 게 좋아 갖고 / 나는 또 / 눈 때문에 화면 쫍으면 막 너무 답답한 거야. 해서 화면을 좀 키워서 볼 수 있는 거 찾아서 그래서 태블릿을 하나 따로 살까 생각 중이었는데 어떨지 모르겠네. /
	
P0 	:나도 태블릿을 써봤는데 태블릿이 의외로 좀 불편해. 어디 들고 댕기기도 그렇고 아까 말했듯이 뭐 바지에 쏙 들어가지도 않고 근데 / 내가 이번에 살 땐 인제 / 울트라가 뭔지도 모르고 그냥 나는 / 울트라가 이제 몇 기가 / 쫌 더 많은 이렇게 용량의 문젠지 알고 / 근데 그게 울트라가 / 할인을 더 많이 해 준다 그러더라고. 그래서 그렇고 울트라를 샀는데 나중에 알았는데 울트라가 화면이 큰 거더라고. 긍까 / 어~ 어떤 모델 넘버들 있잖아. 걔네들이 다 그냥 기본이 있고 울트라가 있는데 울트라가 쪼끔씩 다 화면이 크거덩. 그래서 / 에스 나는 이십인데 에스 이십일 울트라 정도 약간 한 단계 뒤도 괜찮을 거 같은데. /
	
P1 	:그래? /
	 아 울트라가 화면이 큰 걸 울트라라 그런대? /
	 오 그렇구나. 그럼 한번 좀 가서 / 근데 요즘에 울트라가 안 나오잖아. /
	
P0 	:울트라가 모든 모델마다 울트라가 다 있어. 노트도 노트 몇 하면 뭐 예를 들어서 뭐 노트 이십 하면 노트 이십에 / 기냥 버전 있고 울트라 버전 있고 / 모든 모델마다 울트라가 있는데 / 아마 니가 말한 그 폴립 플립 / 제트플립 걔는 울트라를 / 못 들어 본 거 같애. 없을 수도 있을 거 같애. /
	 걔는 기냥 픽스된 거 같애 그 싸이즈가 /
	
P1 	:아 맞다 제트 폴더 쓰리다. /
	 맞어 그거는 따로 울트라가 없고 그냥 / 화면을 분할 / 그~ 이렇게 접었다 폈다 해서 쓰는 거 같은데 / 그래도 펴보면 화면 쫌 크지 않아? /
	 그러고 / 그렇지 않을까? /
	
P0 	:내가 옆에서 이렇게 보여주세요 {laughing} 한 게 아니라 / 그냥 슬쩍 본 거라서 / 펼쳤을 때는 / 크긴 한 거 같은데 이게 / 어~ 용도마다 다를 수 있겠는데 이렇게 / 전체 화면이 보여지는 부분도 있는데 카톡 같은 경우는 그런 식이더라고. /
	 파 그 왼쪽에는 내가 한 말 오른쪽에는 상대방이 한 말 이런 식이더라. 그래서 / 내가 원하는 거 처럼 뭔가 크게 보이는 이런 / 이미지는 아니던데 / 그게 앱마다 다를 수는 있고 그거까진 모르겠어. /
	
P1 	:아 그렇구나. 어우 야 / 너는 이렇게 세부적으로 많이 아네. /
	 나는 그냥 계속 이거 / 크게 보면 좋겠다 막 이렇게 단순하게만 생각을 했거든. /
	 그러면 그 부분을 쪼금 더 알아봐야 될 거 같고 / 휴대폰으로 지금 바꿀 때가 되긴 해. 내가 지금 삼 년 째 썼으니까. /
	 해서 요즘에 좀 관심을 많이 갖고는 있는데 / 대리점 뭐 어디로 가 봤었던 거야? /
	
P0 	:나는 이~ / 기존 것도 걍 일일사 걸어 가지고 / 거기서 인제 물어봐 가지고 했었고 그냥 이번에도 똑같이 그랬거든. /
	 그래 가지고 했는데 / 내가 원하는 색깔이 블랙인데 그게 인제 제일 많이 팔리잖아. /
	 블랙이 없다 그러더라고. /
	 자기는 실버만 있고 블랙은 어떻게 사냐 그랬더니 / 가까운 인제 재고가 있는 대리점을 알려줘서 거길 방문하면 된다 그러더라고. 그래서 내가 갔던 게 합정 / 대리점이었는데 / 거기서 인제 직원한테 물어봤더니 / 걍 / 대리점으로 바로 오라고 거기서 하면은 / 어~ 뭐 / 말 하긴 편하겠지만은 자기네들은 쫌 더 네고가 있다는 식으로 거기 / 왜 가 왜 들렸다 왔는지 이해 안 간다는 식이더라고? /
	
P1 	:아 그래? /
	 그러면 차라리 용산전자상가 있는 쪽에 그쪽에를 쫌 가볼까? 그쪽에는 휴대폰 판매처가 되게 많더라고. /
	 예전에 한번 / 휴대폰 좀 알아보러 갔을 때 그 골목있는 쪽이 대체적으로 쭉 휴대폰 이렇게 대리점 식으로 쭉 돼 있어 가지고 / 여러 군데를 한꺼번에 인제 들려 볼 수 있으니까 / 이 얘기 저 얘기 들으면 좀 판단하기에 좀 낫지 않을까 싶은데? /
	
P0 	:나 용산을 한 번도 안 가봐 갖고 / 그런 거 있는지도 모르고 / 전혀 몰라 {laughing} 그리고 / 너무 많으면은 선택장애 생겨 가지고 / 나는 힘들어 기냥 / 걍 나는 기냥 일일사 전화해서 대충 / 가격대 설명 듣고 / 그냥 대리점 가 가지고 아 이것까지는 되는데 이것보다 더 안 돼요? 뭐 이런 식으로 기냥 그 정도 선이 좋아. 어우 /(note : 발화겹침) 용산 너무 힘들 거 같애 힘들어. /
	
P1 	:그래? 어 그렇구나. /
	 혹시 그 노트는 써 봤어 펜? /
	 펜 기능 /
	
P0 	:노트는 내가 사용을 한 번도 해본 적이 없고 / 다른 사람 쓰는 거 펜 / 잠깐 써 봤나? 근데 / 어 나는 별로 부지런한 사람도 아니고 뭐 그림을 잘 그린 사람도 아니고 그래서 / 나는 딱히 펜이 필요가 / 없더라고. 그래서 노트는 살면서 써 본 적이 없어. /
	
P1 	:노트도 괜찮아. 내가 노트 써 봤었거든. /
	 근데 뭐 회의 들어가거나 / 좀 뭐 전에 직장 다닐 때 회의 들어갈 때 / 그 화면에다가 바로 그냥 노트로 바로 적고 / 왜냐하면 요즘에는 또 뭐 / 메모지를 따로 들고 다니던 시대가 아니다 보니까 급한 일이 있을 때 노트로 그냥 확 / 적어 버리고 그냥 파일 저장하면 되니까 / 그렇게 해서 좀 편하게 이용을 했었거든. /
	 근데 이번에 / 제트 폴더 쓰리인가? 그것도 노트처럼 / 펜 기능이 있어서 그 펜기능을 좀 같이 / 해서 써 보면 어떨까 싶어서 / 보고 있는데 / 자세하게 나온 게 없어서 내가 싸이트 들어가 보지는 않았고 / 그냥 판매 / 이렇게 하는 광고 문구 잠깐 봤었거든. /
	 그래서 좀 어떨까 싶네. /
	
P0 	:글쎄 나는 펜은 내가 핸드폰으로 써본 적 없고 은행 같은 데 가면은 싸인할 때 펜으로 쓰라 그러잖아. /
	 그럴 때 보면 항상 좀 제대로 안 써 주고 / 뭐 한 번 더 그리기도 하고 그래서 / 펜에 대해서 약간 회의적이래서 / 나는 펜 사용자가 아니래서 그 부분까지는 모르겠어. 근데 뭐 / 남들 많이 쓰고 좋으니까 또 넣어서 나왔겠지 최신폰에 /(note : 발화겹침) 근데 가격이 제일 부담스러워. {laughing} /
	
P1 	:어 맞아. 핸드폰이 갈수록 가격대가 더 올라가니까 해서 나는 차라리 / 그러면 아예 / 그냥 중저가 폰으로 해서 좀 그냥 / 저렴하게 쓰고 / 요즘에 그 핸드폰 기능은 많은데 솔직히 우리가 / 그 기능 다 쓰지를 않잖아. /
	 그래서 그 기능을 뭐 쓰는 거 몇 개 안 되니까 차라리 중저가로 하고 그러면은 / 태블릿을 좀 작은 거를 하나 사서 같이 병행해서 쓸까? 그런데 문제는 / 두루 개를 다 가방에 들고 다니기에는 또 무겁다는 거 / 그래서 제트폴더 쓰리? /
	 그거에 대해서 가 다시 좀 알아보고 대리점 가서 좀 내가 직접 눈으로 보고 한번 만져 보고 써 보는 게 좀 좋을 거 같애. /
	
P0 	:내 생각에도 일단 그 일일사 / 내가 말한 데 있잖아 너는 통신사가 어디지? 그 통신사 / 고객센터 있잖아. 거기 전화해가지고 / 휴대폰 판매하는 라인이 또 따로 있더라고 / 거기 전화해 가지고 현재 / 어 얼마까지 할인되는 그런 옵션 같은 게 있는지 근데 아마 최신 폰이래서 할인이 없을 것 같긴 한데 일단 알아보고 뭐 없으면 없는 대로 그 다음에 / 그 대리점 가 가지고 물건 보고 / 그게 제일 좋을 거 같애. 일단 봐야지 일단 생각보다 그렇게 편하지 않을 수가 있어. 왜냐면 나는 / 되게 좀 무겁게 봤거든. 눈으로만 본 거긴 한데 /
	
P1 	:어 그러네. 우리는 무게 나가는 걸 좋아하지 않으니까 / 일단 무게감도 중요하고 그 기능에 대해서 / 한번 설명을 좀 들어보고 내가 직접 한번 화면도 보고 / 그 화면이 내가 정말 원하는 크기의 화면인지 / 또 이거 사용할 때 내가 원하는 기능으로 내가 생각 하는 부분으로 같이 잘 접목이 될 지 그런 부분을 한번 좀 점검을 해 볼 필요는 있겠다. /
	 나는 그냥 막연하게 지금까지는 막연하게 어 저거 내가 원하는 스타일이야 라고 생각은 했는데 / 이 부분을 자세하게 알아볼 생각은 못 했었네. 한번 좀 봐봐야 되겠어. /
	
P0 	:음 / 나는 그거는 약간 관심 있었어. 그 지금 니가 말한 것처럼 그~ / 가운데 폭 접어서 그렇게 만두처럼 {laughing} 접는 거 그거 말고 / 세로인 상태에서 접는 거 있잖아 절반 되는 거 고거는 / 쪼꼬맣잖아. 그래서 그거는 이제 / 관심이 있었는데 / 막상은 뭐 볼 때마다 열고 이래 갖고 불편할 거 같더라고. 그래서 아유 편하고 싼 게 최고 다 해서 고르긴 했는데 그건 좀 이뻐 보였어. /
	
P1 	:어 제트플립 / 플립이더라고 그게 플립 쓰리인가? 근데 고것 참 / 귀엽고 이쁘긴 한데 / 나는 전에 이제 버스 탔을 때 뒷자석에서 옆에 앉은 사람이 그걸 이렇게 쓰는 걸 봤거든? /
	 근데 앙증맞고 귀여워 작고 / 근데 화면을 이제 딱 펼치면은 / 일단은 나는 / 눈이 좀 불편해서 / 일단 그러면 우리 한번 대리점으로 같이 가 보는 걸로 하자. /
	
P0 	:그래. /
	 그래. /
