# FILE DATA
ID : SDRW2100001047
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 쇼핑 > 아이폰13, 백화점 갔을 때, 사고싶은 렌즈

# SPEAKER_INFO
id : SD2101029
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101030
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 아이폰 십삼 나오는 거 / 스펙 확인해 봤어? /
P0 	:지금 가을 딱 가을 시즌 돼 가지고 / 가을 시즌 되게 짧잖아. /
	
P1 	:그치. /
	
P0 	:반짝 하고 사라진단 말이야. /
	 근데 또 그 때 입을 옷이 많아 이쁜 거 /
	
P1 	:그러기도 하고 이제 약간 그 때 입을 옷을 안 사 놓으면 /(note : 발화겹침) 입을 옷이 또 없어. /
	
P0 	:그치. /
	
P1 	:((단개월)) 옷이어서 /
	
P0 	:나 항상 억울하다 생각하는 게 / 옷은 / 여자 게 훨씬 예쁜 거 같애 진짜로 / 남자 옷은 이쁜 게 없어. /
	
P1 	:아. /
	 신발도 그래. /
	
P0 	:그래 -신- 신발은 잘 모르겠다. /
	
P1 	:신발하고 시계도 남자 것보다 / 여자 거 보면 진짜 이뻐. /
	 이제 보통 사이즈가 안 되니까 / 못 사기는 하지. /
	
P0 	:여자 옷은 다양한데 / 막 입을 게 원피스 치마 뭐뭐뭐 있는데 / 남자는 그냥 / 셔츠 / 티셔츠 /
	
P1 	:그치 약간 유행하는 거에서 /
	
P0 	:어. /
	
P1 	:쪼금 색깔 어떻게 돌려 입냐 /
	
P0 	:((맞지)) /
	
P1 	:그리고 쫌 더 얼마나 핏이 잘 살게 입냐 / 남자는 약간 그 차이인 거 같긴 한데 /
	
P0 	:남자는 몸이 이뻐야 돼. /
	(note : 발화겹침) 옷이 이쁜 게 아니라 /
	
P1 	:그치 아무래도 쫌 마르면 /
	
P0 	:열심히 운동해야지. /
	 넌 책은 안 사냐 책 /
	
P1 	:책? /
	
P0 	:어. /
	 (()) 우리는 뭐 책 사라 그러던데 /
	
P1 	:어 그 책이라는 게 요즘에는 다양하잖아. /
	
P0 	:아니 그 전공책 같은 거 /
	
P1 	:전공책? /
	
P0 	:우리 매 학기마다 사라 해 가지고 돈이 장난이 아니야. /
	(note : 발화겹침) 미치겠어. /
	
P1 	:우린 이제 컴퓨터를 위주로 하는 / 학과다 보니까 / 책이 있어도 그만 없어도 그만 /
	
P0 	:아 다 필요없나? /
	
P1 	:응 왜냐면 / 어 아무래도 막 책을 막 이렇게 사 가지고 하는 / 그런 과목이 아닌 / 약간 / 창의적으로 이렇게 해야 되는 / 그런 과다 보니까 / 어 우리는 책을 살 필요는 막 그렇게 크지 않은 거 같애. /
	
P0 	:좋겠다 야 / 우린 매 학기마다 책 사라 해 가지고 / 어떻게 보면 다 똑같은 책인데 어디서 거기서 거긴데 /(note : 발화겹침) 또 사라 그러고 사라 그러고 /
	
P1 	:그치 어차피 전공책은 / 학사나 박사 이런 거 할 거 아니면 솔직히 / 시험용으로 쓰는 거잖아. /
	 이제 나는 근데 그게 또 오히려 좋아 보여. /
	
P0 	:난 모르겠어 그냥 집에 쌓여 있어 책이 새 책이 / 다 보지도 않았는데 다 쌓여 있어 일 학년 때 거 /
	
P1 	:근데 아무래도 그래도 책을 사면 책을 봐야 되잖아. /
	 우리는 다 인터넷으로 하잖아. /
	 그래서 눈이 좀 많이 아파. /
	
P0 	:그게 어디야 편하잖아 들고 가기 편하잖아. /
	
P1 	:편하기는 한데 / 이제 아무래도 / 눈이 너무 아프다 보니까 / 책을 안 사는 대신 약간 / 약간 -눈- 눈을 / 편하게 할려는 그런 걸 좀 많이 사는 거 같애. /
	 그래서 최근에는 인공눈물도 사고 / 안약 같은 것도 사고 /
	
P0 	:아. /
	 나 오늘 너한테 그거 말할라 그랬는데 / 나 렌즈 사고 싶어. /
	
P1 	:렌즈 / 좋지. /
	
P0 	:근데 끼는 방법을 몰라. /
	
P1 	:그 렌즈가 딱 사잖아 그러면 / 한 열 번까지는 힘들어. /
	
P0 	:그래? /
	
P1 	:어 이게 눈떨림이 심한 사람은 / 열 번 넣어도 막 삼십 분 걸려. /
	 한 짝 넣는데 막 / 근데 또 / (()) 잘 넣는 사람들은 한 두 번만 해도 / 적응해 버려 가지고 잘 넣는 사람도 있는데 /
	
P0 	:렌즈 막 한 달 한 달 짜리 판다 그랬지 한 달이나 세 달 짜리나 /
	
P1 	:이제 렌즈는 세 달에서 여섯 달 / 이렇게 끊어서 사는 렌즈가 있고 / 일회용 렌즈가 있어. /
	
P0 	:그거 사기엔 좀 아깝잖아. /
	
P1 	:근데 이제 일회용 렌즈는 /
	
P0 	:(()) /
	
P1 	:오래 쓸 거면 / 그게 더 이제 효율이 좋은데 / 이제 단점이라고 하면 / 이 뭐라해야 될까 / 좀 불편하다 그래야 되나 / 그까 이거는 좀 써 본 사람만 아는데 / 난 일회용 렌즈가 좀 별로인 거 같거든. /
	 왜냐면 / 음 뭔가 좀 그래. /
	 짧게 써보고 난 말았거든. /
	 그래서 / 굳이 렌즈를 / 굳인 아니고 이제 렌즈를 살 생각이 있다면 / 이제 삼 개월짜리 끊어서 한번 사보는 게 어떤가. /
	
P0 	:-어- 어디 가서 산다 했지? /
	
P1 	:이제 렌즈 브랜드 정말 많은데 / 난 오렌즈 많이 가거든. /
	
P0 	:오렌즈. /
	
P1 	:거기 가서 이제 하면 / 한 삼만 원. /
	
P0 	:세 달짜리가? /
	
P1 	:어 싸. /
	
P0 	:왜 이렇게 싸 도수 상관없이? /
	
P1 	:어 처음에 가면 이제 안경을 달라 그래. /
	 이제 안경을 위잉 해 가지고 / 몇 개월 짜리로 드릴까요 이래. /
	 그럼 보통은 이제 삼 개월이야. /
	 보통은 / 그럼 이제 삼 개월짜리 주세요 하면 / 이제 삼 개월짜리 렌즈를 줘 그러면 그거 사면 돼. /
