# FILE DATA
ID : SDRW2100003061
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 음악 > 좋아하는 음악, 노래장르 추천

# SPEAKER_INFO
id : SD2103031
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103032
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:미노이 신곡 들었냐? /
P0 	:그거는 선 넘었지. /
	
P1 	:지금 / 내가 뭐 들었나 보고 있는데 / 미노이밖에 없네. /
	
P0 	:제이팝은 듣다가 / 확실히 / 한국 노랜가 인디인가 하다가 /(note : 발화겹침) 제이팝이야. /
	
P1 	:어 약간 / 팝송 같으면서도 / 한국 노랜가 / 하면 갑자기 제이팝. /
	
P0 	:한참 들어 봐야 알아. /
	
P1 	:한 중간 넘어갈 때 쯤 알지 않냐? /
	
P0 	:맞아 맞아. /
	
P1 	:처음에는 진짜 모르겠어. /
	 진짜 들을 거 없다. /
	 아 그리고 따른 어플 쓰면은 /
	
P0 	:응. /
	
P1 	:지니나 /(note : 발화겹침) 엠넷 막 그런 거 쓰면은 인기 순위 뜨잖아. /
	
P0 	:어. /
	
P1 	:그리고 막 /(note : 발화겹침) 발매한 최신곡 이런 것도 뜨고 /
	
P0 	:응. /
	
P1 	:근데 유튜브 뮤직은 /
	
P0 	:맞어. /
	 내가 찾아 들어야 되잖아. /
	
P1 	:근데 인스타도 안 하니까 누가 / 데뷔한 지도 모른다고 노래 냈는지도 /
	
P0 	:인정. /
	
P1 	:근데 또 따른거 쓰기에는 / 얘 알고리즘 추천이 너무 좋아. /
	 이미 맛을 봐 버렸어. /
	
P0 	:맞아 이미 비슷한 것들로 해 주니까 / 그게 너무 편한데 /
	
P1 	:근데 / 너 듣는 노래만 듣냐 아니면은 / 계속 흘러가게 냅두냐? /
	
P0 	:어~ / ((그x)) 듣는 노래만 듣다가 / 가끔 가끔은 / 그냥 추천한 것도 냅둬. /
	
P1 	:너가 만약에 한 노래에 꽂혔어. /
	 그럼 그거를 /
	
P0 	:어. /
	
P1 	:질릴 때까지 들어 아니면은 / 천천히 계속 들어? /
	 두고두고 /
	
P0 	:일단 꽂히면은 첫 시작은 맨날 그걸 들어. /
	 너는? /
	
P1 	:나는 첫 시작 듣고 / 또 들어. /
	 그리고 또 들어. /
	 좀 질릴 때쯤 따른 노래 들었다가 또 들어. /
	 그래 가지고 내가 꽂힌 게 /(note : 발화겹침) 계속 그렇게 들으니까 /
	
P0 	:어. /
	
P1 	:어떤 / 이제 그게 질려져서 따른 노랠 틀어도 / 다음 노래가 그걸로 나와 꽂힌 노래로 / 작 저번에 꽂혔던 노래 /
	
P0 	:쪼은데? /
	
P1 	:아니야. /
	 그래서 / 너무 재생목 그 빠른 선곡으로 들어가잖아. /
	 그러면은 /(note : 발화겹침) 계속 옛날에 꽂혔던 노래들 밖에 없으니까 /
	
P0 	:응. /
	
P1 	:질려. /
	
P0 	:다비치 신곡도 아직 안 들어봤는데 /
	
P1 	:아 맞네. /
	 그렇게 중요한 걸 빼 먹는다고 우리는 /
	
P0 	:그니까 말하고 까먹는다. /
	
P1 	:맨날 우리 둘 다 이거 들어봐 추천해 준 다음에 / 오키 하고 까먹는다고 / 그런 거는 근데 / 듣는 것보다 영상으로 보면서 들어야 더 재밌지 않 / 더 좋지 않냐? /
	
P0 	:맞어. /
	
P1 	:약간 라이브나 / 방송 /
	
P0 	:라이브도 이미 떴겠다. /
	
P1 	:그치. /
	 그런 그걸로 봐야 더 좋은 거 같애 노래가 /
	
P0 	:맞어 특히 빅마마 /(note : 발화겹침) 그 영상 진짜 계속 보지 않냐? /
	
P1 	:우리 맨날 술 마실 때마다 보잖아. /
	
P0 	:어. /
	
P1 	:그거랑 / 이해리 /
	
P0 	:이해리 /
	
P1 	:이해리는 진짜 / 걔는 맨날 맨날 노래 내주면 좋겠어. /
	 그것도 맨날 라이브로다가 /
	
P0 	:그 사랑은 /(note : 발화겹침) 사랑은 목 /
	
P1 	:언젠 /
	
P0 	:언제나 목마르다? /
	 완전 좋아. /
	
P1 	:그거 나 원곡보다 이해리가 더 좋은 거 같애 진짜 /
	
P0 	:맞어 그리고 난 예전 버전이 더 좋은 거 같애. /
	
P1 	:아 그 작곡가가 /
	
P0 	:응. /
	
P1 	:그 노래에 맞는 목소리를 찾을라고 아무도 안 주고 있다가 / 그 원곡자한테 줬대. /
	 원곡자가 누구지? /
	
P0 	:그~ / 유미 /
	
P1 	:유미? /
	 맞어 맞어. /
	 그래서 들어봤는데 유미도 잘하긴 잘하는데 / 약간 이해리 넘사 /
	
P0 	:그냥 노래를 / 너무 잘해. /
	
P1 	:맛있게 불러. /
	
P0 	:그 이번 최근 거는 되게 / 가냘프게 부르고 / 예전 거는 완전 가창력 / 고음 막 이렇게 부르잖아. /
	
P1 	:터트리는 /
	
P0 	:맞아. /
	
P1 	:강민경 노래 진짜 잘하는데 이해리한테 묻히지 않았냐? /
	
P0 	:맞어 근데 요즘 들어서 / 파트가 계속 늘어나. /
	
P1 	:강민경이 노래 연습을 엄청 많이 했대. /
	
P0 	:욕심이 욕심이 있다던데? /
	
P1 	:그래 나라도 옆에 / 같이 일하는 사람이 이해리면은 /(note : 발화겹침) 욕심날 듯 /
	
P0 	:맞어. /
	
P1 	:나도 저렇게 노래하고 싶다. /
	 그러지 않을까 최고의 자극 아니냐. /
	
P0 	:스승의 날도 챙긴대. /
	
P1 	:누가 이해리가 강민경한 아니 강민경이 /
	
P0 	:강민 / 강민경이 스승의 날에 / 이해리한테 선물하고 / 노래 스승 /
	
P1 	:아니 이승기 중독된 사랑 / 부른 거 봤어? /
	
P0 	:아 / 그~ /(note : 발화겹침) 무슨 프로그램에서 부른 건가? /
	
P1 	:집사부일체에서 /
	
P0 	:어 봤어. /
	
P1 	:와 장난 아니지 않냐? /
	 댓글에 뭐라 댓글이 진짜 웃겼는데 기억이 안 난다. /
	
P0 	:노래하면 어색해 이제 /
	
P1 	:예능을 너무 많이 했어. /
	
P0 	:맞어. /
	
P1 	:걔도 이선희 만나 가지고 창법 많이 바뀌'었잖아 / 와 진짜 신의 한 수 같애. /
	 스승의 날 걔도 챙겨야 돼. /
	
P0 	:챙기지 않을까? /
	
P1 	:그런가? /
	
P0 	:진짜 스승 아니야? /
	
P1 	:참 스승이지. /
	
P0 	:이선희는 진짜 /
	
P1 	:아니 아까 데이터 케이티 안 터졌잖아. /
	
P0 	:응. /
	
P1 	:그래서 / 노래도 못 듣고 오다가 / 오프라인 저장 목록 있는 거야 노래 저장한 거 /
	
P0 	:응. /
	
P1 	:근데 맨날 비행기에서 들을라고 저장한 거라 조용한 거 밖에 없거든? /
	
P0 	:응. /
	
P1 	:와 (()) 진짜 질리더라 {laughing} / 다 인디 옛날 것들. /
	
P0 	:하긴 오프라인 저장해 놓을 일이 없지. /
	
P1 	:그래서 이거라도 있어서 다행히었지. /
	 노래 안 들으면 진짜 심심해. /
	 뭔가 공허한 느낌 가만히 / 있는 기분이야 어디 이동할 때 노래 안 들으면 /
	
P0 	:너 헤드셋 / 노이즈 그 캔슬링 되는 거야? /
	
P1 	:안 돼 안 되는데 이어폰보다는 / 쫌 막혀 있어서 / 들 들리는 다른 소리가 /
	
P0 	:나는 이제 / 노이즈 캔슬링 없으면은 이제 시끄러워서 못 듣겠던데 /
	
P1 	:그 정도로? /
	
P0 	:어 조용해서 좋아. /
	
P1 	:근데 확실하게 되긴 하더라. /
	 근데 그 노이즈 캔슬링 되는 거 이어폰 끼고 노래 들으면 / 그 노래랑 나 밖에 없는 거 같애 세상에 / 뭔가 뭔가 딱 꽉 막혀 있어. /
	
P0 	:맞아. /
	 특히 지하철에서 시끄러운데 / 좋아. /
	
P1 	:아니 그~ / 유튜번가? /
	 인스타에 올라왔었는데 /(note : 발화겹침) 교수님 노래 부르는 거 있잖아. /
	
P0 	:어. /
	
P1 	:뭔 줄 앎? /
	 머리 긴 교수님인데 / 리를빗 오브 러브 /
	
P0 	:몰라. /
	
P1 	:그거에 또 꽂혀 가지고 내가 /(note : 발화겹침) 이번에 여행 갔을 때 그거만 주구장창 들었거든 /
	
P0 	:응. /
	
P1 	:그래서 이제 또 노래 틀면은 무조건 다음 곡이 그거밖에 안 나와 지금 / 알고리즘이 너무 똑똑한 거 같애. /
	
P0 	:맞어. /
	
P1 	:내가 꽂혔던 것들만 계속 나오니까 /
	
P0 	:근데 또 노래방 가면은 부를 노래가 잘 없다 /
	
P1 	:맞아. /
	 약간 듣는 거랑 / 부르는 거랑 다르니까 /
	
P0 	:그리고 막상 가면 기억이 안 나. /
	 들었던 노래들이 /
	
P1 	:근데 또 들었던 노래들이 우리 다 인디나 팝송 이런 거 듣고 / 부르는 것들은 /
	
P0 	:빅마마 /
	
P1 	:만 / 완전 발라도 이런 것들 하니까 / 근데 또 발라드를 듣진 않아. /
	 안 듣게 되지 않냐? /
	
P0 	:맞아. /
	 발라드는 좀 쳐져. /
	
P1 	:노래 들으면? /
	
P0 	:어 막 이동할 때나 / 그럴 때는 시간 좀 빨리 가게 / 좀 팝송 / 듣고 /
	
P1 	:발라드 들으면 / 세상 우울해진 기분이지 않냐? /
	
P0 	:다 사랑 어쩌고잖아. /
	
P1 	:헤어지면 들어 그러면 / 헤어지면은 노래방 가서 부를 곡 많아지겠네. /
	 이제 오늘은 노래방 가자. /
	
P0 	:응. /
