# FILE DATA
ID : SDRW2100000093
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 쇼핑 > 쇼핑 예정

# SPEAKER_INFO
id : SD2100093
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100094
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:오늘 이거 끝나고 / 아이에프씨몰 가서 쇼핑할 거야? /
P0 	:나 샌들도 사야 되는데 /
	
P1 	:아직도 안 샀어? /
	
P0 	:어 나 발볼이 넓어서 맞는 샌들이 없어. /
	
P1 	:근데 이제 여름 다 가니까 그냥 아무거나 사거나 그냥 내년에 사. /
	
P0 	:그래서 너가 예루살렘 사라고 했잖아. /
	
P1 	:어어 /
	
P0 	:뒤져 봤는데 세일을 하는데 / 내 스타일이 없어. /
	
P1 	:거기 근데 너 스타일 있을 거 같은데 / 거기 그냥 약간 무난한 / 브라운 컬러 막 이런 거 많아 가지구 /
	
P0 	:브라운 너밖 / 브라운밖에 없던데? /
	
P1 	:아 나 산 거는 내가 산 거는 블랙이었다 블랙. /
	
P0 	:아 우리 언니가 그거 브라운을 샀어. /
	
P1 	:약간 연한 브라운은 쫌 별로고 /(note : 발화겹침) 약간 짙은 브라운이 좀 예뻐 가지구 /
	
P0 	:그니까 언니가 그 짙은 브라운을 사서 살까 했는데 / 생각해 보니까 똑같은 걸 뭐 하러 사. /
	(note : 발화겹침) 그래서 그냥 /
	
P1 	:그냥 디자인 다른 거 사면 되지 않아? /
	
P0 	:근데 디자인 다 거기서 거기던데 다 매듭 이런 거밖에 없어서 /
	
P1 	:그냥 뭐 매듭 슬리퍼도 있고 / 샌들처럼 되어 있는 것도 있고 / 근데 샌 슬리퍼도 종류가 엄청 많아서 막 꼬여있는 것도 있고 /
	
P0 	:어 그래? /
	 근데 온라인 샵에서 본 거는 거의 열 개 / 정도 밖에 없던데 종류가 /
	
P1 	:한 이십구센치나 더블유 컨셉 들어가면은 / 종류 엄청 많은데 요즘은 모르겠다. /
	
P0 	:그런 덴 안 가 봤어 그냥 공식 온라인 물만 가서 /
	
P1 	:거기 들어가면 지금 / 나 저번에 봤을 때는 세일하고 있어 가지구 /(note : 발화겹침) 한 삼십 프론가 세일 하던데 /
	
P0 	:그니까 은근히 세일 많이 하던데 근데 지금은 하는지 모르겠다. /
	
P1 	:지금 약간 시즌 오프 때문에 / 세일 많이 하는 거 같애. /
	
P0 	:그래서 차라리 그냥 너 말대로 샌들 사지 말고 / 운동화나 하나 살까. /
	
P1 	:가서 좀 이따 운동화 보고 아니면 샌들도 있는지 / 본 다음에 /(note : 발화겹침) 그때 가서 골라. /
	
P0 	:그니까 더 현대도 있으니까 /
	
P1 	:나 더 현대 안 가봤는데 /
	
P0 	:안 가 봤다고? /
	
P1 	:어. /
	
P0 	:야 가 봐 괜찮아. /
	
P1 	:아 오늘 평일이니까 /
	
P0 	:사람 쫌 없을걸. /
	
P1 	:사람 별로 없겠다 어 /(note : 발화겹침) 그러면은 그냥 아이에프씨몰 말고 더 현대 갈까? /
	
P0 	:그 더 현대는 그런 게 없어. /
	 자라나 이렇게 스파오 제품이 없어. /
	
P1 	:아 그냥 약간 /
	
P0 	:명품 쫌 /
	
P1 	:브랜드랑 먹을 거 많고 /
	
P0 	:먹을 건 진짜 많아. 먹을 거 되게 많고 / 그다음에 명품 많고 /
	
P1 	:그러면 아이에프씨몰이랑 더 현대랑 가까워? /
	
P0 	:완전 옆이야. /
	
P1 	:아 진짜? /
	
P0 	:걸어서 오 분 /
	
P1 	:이참에 한번 가 볼까? /
	
P0 	:그래. /
	 가는 김에 가야지. /
	
P1 	:그러면은 / 일단은 아이에프씨몰 가서 쇼핑하고 / 더 현대 가서 뭐 구경하면 되겠다. /
	
P0 	:근데 아이에프씨몰을 먼저 가면 / 더 현대 퇴근 시간이라서 사람 개 많을지도 몰라. /
	
P1 	:아 / 그러면은 일단 더 현대를 먼저 가고 아이에프씨몰 가서 / 구경하다가 / 뭐 밥도 먹고 /
	
P0 	:차라리 그게 나을 거야. /
	 아니면 / 더 현대를 먼저 갔다가 아이에프씨몰에서 쇼핑을 쫙 하고 / 저녁밥을 더 현대에서 다시 먹는 거지. /
	
P1 	:아 근데 오늘 금요일이라서 / 저녁에 진짜 사람 많을 거 같긴 하다. /
	
P0 	:많긴 많아. /
	
P1 	:오늘 평일인 줄 몰랐어. /
	
P0 	:그까 평일이야 오늘. /
	
P1 	:{laughing} /
	
P0 	:너 연차 써서 모르는 거야. /
	
P1 	:평일에 나오니까 좋더라고 /
	
P0 	:그럼 좋지. /
	
P1 	:사람 별로 없고 /
	
P0 	:쇼핑하기 딱이지. /
	
P1 	:그치 그치. /
	 {laughing} 나 빨리 집에 가서 /
	
P0 	:{laughing} /
	
P1 	:반지 쇼핑한 거 끼고 싶다. /
	
P0 	:그거 택배 왔댔지? /
	
P1 	:어 오늘 온다고 문자 와 가지구 / 아 사실 어제 올 줄 알았는데 / 오늘 오더라고 /
	
P0 	:아 나도 그래서 쿠션 시킨 거 / 오늘 택배 왔다고 문자 받았는데 버스에서 받았잖아. /
	
P1 	:아 그거 / 니가 가서 산 게 아니라 /(note : 발화겹침) 주문한 거야? /
	
P0 	:응 그래서 월요일 날 바 / 받아서 뜯어 볼려고 /
	
P1 	:어 그럼 내일 올 거 같은데 토요일에 요즘 택배 하니까 /
	
P0 	:아니야. /
	 남양주에 도착해서 못 받아. /
	
P1 	:아 맞다 맞다 너 / 주말까지 여기 있으니까 나중에 가서 받아야겠구나. /
	 어 그러면은 /
	
P0 	:그니까 /
	
P1 	:월요일에 못 주겠네? /
	
P0 	:뭘 월요일에 못 줘? /
	
P1 	:&name1& 줄려는 거 아니었어? /
	
P0 	:아 그거는 이미 썼던 쿠션. /
	
P1 	:아 새로 산 거구나 지금 오는 거는 /
	
P0 	:긍까 이십일 호를 샀다가 너무 안 맞아서 이십삼 호를 다시 샀는데 /(note : 발화겹침) 그게 지금 못 뜯어 보고 있는 거지. /
	
P1 	:아 / 근데 나 이번에 그냥 밝게 샀는데 그냥 써 보지. /
	
P0 	:아니야 난 완전 달라. 나 완전 붕 뜨던데 얼굴이 /
	
P1 	:아 얼굴 그냥 동동 뜨는 거야? /
	
P0 	:완전 동동이야. /
	
P1 	:{laughing} / 그러면은 뭐 / &name1&만 /
	
P0 	:&name1& 아니면 &name2& /
	
P1 	:이득이네. /
	
P0 	:근데 나는 사실 &name2&가 썼으면 좋겠다고 생각했거든. /
	
P1 	:아니야. /
	
P0 	:왜냐면 이십일 호 보다 더 밝은 색인 거야. /
	
P1 	:안 돼 안 돼 걔 저번에 / 산 거 봤는데 /(note : 발화겹침) 완전 이십일 호 사도 황토색이라서 /
	
P0 	:황토색이라고? /
	
P1 	:걔 얼굴에 안 맞아서 /
	
P0 	:근데 내가 산 이십일 호가 원래 이십일 호보다 훨씬 훨씬 밝았어. /
	 그래서 &name2&한테 추천해 줄려고 했는데 / 갑자기 &name1&가 내가 쓸게 이래 가지고 /(note : 발화겹침) 알았다고 했지. /
	
P1 	:근데 걔 십삼 호보다 더 / 밝은 거 써야 돼서 걔 직구 했다던데 최근에 /
	
P0 	:십삼 호 보다 밝은 게 있어? /
	
P1 	:그 약간 해외 같은 데에 / 그 무슨 에스티로더 /
	
P0 	:아아 /
	
P1 	:무슨 컬러 뭐 있다고 한국엔 없는데 /
	
P0 	:그 정도로 밝았나 걔가? /
	
P1 	:아니 저번에 &name1&이 집에 와서 / 발른 쿠션을 봤는데 /(note : 발화겹침) 얼굴이 완전 황토색인 거야. /
	
P0 	:그게 /
	
P1 	:피부랑 안 맞아서 /
	
P0 	:그게 몇 호였는데? /
	
P1 	:그게 블랙 쿠션이었나? /
	
P0 	:허어 근데 그게 황토라고? /
	
P1 	:어 그래 가지고 / 걔 최근에 직구했다 그랬어. /
	
P0 	:난 블랙 쿠션도 동동 떠서 쓰다가 버렸는데? /
	
P1 	:그냥 걔가 너무 하얘서 그래. /
	
P0 	:하 슬프다. /
	
P1 	:{laughing} / 그래도 나 최근에 블랙 쿠션 샀는데 오늘 발랐는데 / 나름 괜찮더라. /
	
P0 	:오늘? /
	
P1 	:그니까 최근에 그 리뉴얼 돼 가지구 /
	
P0 	:아 다시 나왔어 블랙 쿠션이? /
	
P1 	:어 그 무슨 여름 / 이랑 마스크 때문에 덜 번지는 걸로 바뀌'었다고 해 가지구 /
	
P0 	:아 세미 매트 이런 거 말하는 거지? /
	
P1 	:어어. /
	 근데 난 똑같던데 발른 / 그냥 마스크에 묻어나는 건 똑같은 거 같애. /
	
P0 	:아니야 나는 세미 매트 쓰고 완전 안 묻어나서 / 혁명이다 이러고 썼었는데 근데 약간 그건 있어 세미 매트니까 / 얼굴에 뭔가 / 터벅터벅 발려서 뭉치는 느낌 /
	
P1 	:아아 / 아 그 약간 무슨 쩍쩍 갈라지는 것처럼 /
	
P0 	:어 훨씬 건조해지고 그 다음에 올린 다음에 펴지질 않으니까 / 앰플이 없어서 그래서 /(note : 발화겹침) 피부에 이렇게 두껍게 발려. /
	
P1 	:그거 뭐지 무슨 라네즈 / 에서 네오 쿠션인가 그게 쫌 더 / 건조하다고 하던데 /
	
P0 	:내가 그거 샀는데? /
	
P1 	:그거 진짜 건조하대. /
	
P0 	:근데 내가 지금 쓰는 게 그 &name1& 줄려고 하는 쿠션이 / 그거야 킬 커버 새로 나온 올 뉴 쿠션. /
	 근데 그거 쓰다가 / 건조하고 너무 두껍게 발린다 해서 네오로 갈아탔는데 /
	
P1 	:{laughing} /
	
P0 	:네오가 더 건조하다고? /
	
P1 	:나도 처음에 그래서 뭐 살까 하다가 유튜브 봤는데 / 네오랑 블랙 쿠션이랑 비교 하는 걸 봤 / 는데 네오가 좀 더 건조하다는 거야. /
	
P0 	:그치 블랙 쿠션은 쫌 더 비싸니까 아무래도 더 좋겠지. /
	
P1 	:그래서 / 블랙 쿠션 사야겠다 하고 샀는데 / 다행히다. /
	
P0 	:괜찮아? /
	
P1 	:그냥 나 블랙 쿠션 파운데이션 / 도 썼어 가지구 / 그냥 비슷한 거 같애. /
	
P0 	:파운데이션도 있었구나 난 파운데이션은 있는지 몰랐네. /
	
P1 	:파운데이션 / 요즘 아침에 바르기 너무 귀찮아 가지구 / 그냥 쿠션으로 갈아탔어. /
	
P0 	:나는 쿠션 쓰다가 너무 떠서 지금 파데로 갈아 탔어. /
	 지금 이거 파데 바른 거야. /
	
P1 	:언제 샀어? /
	
P0 	:그거 예전에 &name1&가 / 그~ 킬 그~ 올 / 클리오 열어졌을 때 /
	
P1 	:아 그때 샀어? /
	
P0 	:어 직원 할인 받아서 근데 그거 / 이천 내년까진가 내후년까지길래 그거 바르고 나왔지. /
	
P1 	:근데 그거 개봉하고 엄청 오래된 거 아니야? /
	(note : 발화겹침) 산 다음에 /
	
P0 	:아니야 아니야 그거 뜯은지 얼마 안 됐어. /
	
P1 	:그래? /
	(note : 발화겹침) 그럼 뭐 내년까지 쓰면 되겠네. /
	
P0 	:응 그냥 유통 기한 때까지 쓰고 / 그리고 버려야지 뭐. /
	
P1 	:요즘에 뭐 안 사냐? /
	
P0 	:요즘에 옷 사러 가잖아 그래서. /
	
P1 	:옷 말고 /
	
P0 	:옷 말고? /
	
P1 	:거의 은둔 생활하다가 나왔잖아. /
	
P0 	:맞아. /
	
P1 	:살 거 많지 않나? /
	
P0 	:그래서 나 목걸이도 샀지 귀걸이도 샀지 / 핸드폰 케이스도 샀지 가방도 샀지 / 옷도 샀지. /
	 근데 산 옷밖에 없어. /
	(note : 발화겹침) 그래서 또 옷을 사야 돼. /
	
P1 	:그럼 방금 그 가방 산 거야 새로? /
	
P0 	:아니야 이거는 언니 거야. /
	(note : 발화겹침) 왜 ((어쩔)) /
	
P1 	:못 보던 게 있더라고 /
	
P0 	:언니 집에서 가져 왔어. /
	
P1 	:너 근데 핸드폰 바꿀 거면은 / 핸드폰 바꿀 거 아냐? /
	
P0 	:아니야 핸드폰 안 바꿀 거야. /
	
P1 	:오래 됐는데? /
	
P0 	:취직하고 쫌 된 다음에 바꿔야지. /
	 근데 지금 핸드폰 / 뒤는 까 깨졌어도 아직 / 잘 움직여서 / 쓸 만한 거 같애. /
	
P1 	:너 이번에 / 올해 새로 나오면은 아이폰 / 너 바꿀 줄 알았는데 /
	
P0 	:아니 바꾸고 싶어 바꾸고 싶은데 /(note : 발화겹침) 아직 월급도 타지 않았고 /
	
P1 	:{laughing} /
	
P0 	:쫌 가난하고 / 그래서 쫌 얼추 돈이 모인 다음에 바꾸는 게 나을 거 같애. /
	 근데 할부는 끝났어. 그래서 바꾸고 싶긴 한데 / 뭘 바꿔 그래서 케이스 샀지 그냥. /
	
P1 	:이번에 어젠가? /
	 삼성에서 / 그~ 제트플립인가 해서 뭐 새로 나왔다고 /
	
P0 	:어 나 봤어. /
	
P1 	:어 /(note : 발화겹침) 내 옆자리 앉은 쌤이 /
	
P0 	:어. /
	
P1 	:그거 자기 예약할려고 / 엄청 기다렸다고 했거든. /
	
P0 	:그거 예약하는 거야? 이쁘긴 이쁘더라. /
	
P1 	:지금 / 지금 사전 예약 하는 거 같더라고 /
	
P0 	:벌써 그렇게 나왔구나. /
	
P1 	:아니 근데 디자인이 / 예전보다 쫌 더 / 구려진 거 같던데 /
	
P0 	:별로야? 난 되게 예쁘다고 생각했는데 /
	
P1 	:그 밖에 화면 보이는 게 좀 별로던데 나는 /
	
P0 	:아래 쪼끔 살짝 이거 시계 뜨게 /
	
P1 	:어 어. /
	
P0 	:그래? 난 그거 되게 괜찮다 /(note : 발화겹침) 이 생각했어 예전에는 아예 없었잖아. /
	
P1 	:난 그 없는 게 더 나은 거 같애 가지고 /
	
P0 	:아 그래 근데 너 어차피 삼성 쓸 생각 없었잖아. /
	
P1 	:어 맞어. {laughing} /
	
P0 	:그니까 /(note : 발화겹침) {laughing} 아이폰 언제 나와? /
	
P1 	:올해 나오지 않나? /
	
P0 	:어 뭐지 벌써 십삼인가? /
	
P1 	:십삼 / 십삼? /
	
P0 	:많이 나오긴 했다 나 아직도 텐에슨디 /
	
P1 	:그거 사진 잘 나오냐? /
	
P0 	:어 사진은 잘 나와. /
	 사진은 잘 나오는데 / 내 핸드폰이 이제 뒷판이 깨져 가지고 그게 문젠 거지. /
	
P1 	:근데 막 아니야 바꾸는 게 좋아. /
	
P0 	:그래? /
	
P1 	:빛 번짐 너무 심하지 않나? /
	
P0 	:너가 지금 트웰븐가? /
	
P1 	:어어. /
	
P0 	:아 / 트웰브가 이뻐 나 이렇게 각진 거 사고싶어 했잖아 원래. /
	
P1 	:그 미니 / 미니도 되게 쪼끄만해 가지고 괜찮던데 /
	
P0 	:어 근데 미니 약간 답답해 나는 맥스도 싫은데 / 미니는 너무 쪼꼬매. /
	
P1 	:아~ 미니 너무 -쪼- 쪼끄매해서 별로야? /
	
P0 	:어 /
	
P1 	:너 좋아할 줄 알았는데 /
	
P0 	:아니야 약간 답답해 왜냐면 내가 그 동영상 편집 이번에 /
	
P1 	:아 /
	
P0 	:유튜브 한다고 시작을 했잖아. /
	 아이패드로 할려고 했는데 / 아이패드에 안 옮겨지는 거야 사진이. /
	
P1 	:너 폰에서? /
	
P0 	:어 동영상으로 에어드롭 해도 안 옮겨져. /
	
P1 	:왜 그러지? /
	
P0 	:몰라 아니 그래서 내가 패드로 할려다가 핸드폰으로 시작을 했어. /
	 핸드폰으로 시작을 하니까 너무 짝아서 답답해 미치겠는거야. /
	 근데 여기다가 아이폰 미니를 산다 / 노답. /
	
P1 	:근데 /(note : 발화겹침) 난 괜찮던데 나 저번에 &name3& 동영상 한번 만들어 줬잖아. /
	
P0 	:어. /
	
P1 	:걔도 너네한테 보여 줬었잖아. /
	
P0 	:그랬나? /
	
P1 	:그거 나 핸드폰으로 /(note : 발화겹침) 만든 거였는데 아 너 그때 없었나? /
	
P0 	:응 없었을 거야. /
	 근데 너 핸드폰 어차피 미니 아니잖아. /
	
P1 	:그렇긴 하지. /
	 그래도 너 쩌거 / 텐으로 할 때 답답했다메 /
	
P0 	:어. /
	
P1 	:근데 난 이 정도면 크기 괜찮던데. /
	
P0 	:어 그래? /
	
P1 	:뭐 나오면은 / 그때 가서 보지 뭐. /
	
P0 	:그래야겠다 새로 하나 살 때 봐야겠다. /
