# FILE DATA
ID : SDRW2100001155
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 쇼핑 > 핸드폰 구매, 비행기에서 쇼핑, 충동구매, 계획쇼핑, 식재료구매

# SPEAKER_INFO
id : SD2101083
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101084
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P0 	:어 우리 엄마가 이번에 핸드폰을 바꿨다고 했는데 제트 플립으로 / 카드를 삼십만 원은 써야지 / 이 핸드폰 값이 이십만 원 정도 된다고 하더라고. /
P1 	:근데 그거를 지금 이어서 받아서 쓰다 보면 일 이 년 후에 또 / 기계가 고장이 날 거기 때문에 / 그냥 십만 원 손해 보고 / 너는 삼 월까지 기다렸다가 삼 월에 새로운 휴대폰을 하는 게 좋겠어. /
	
P0 	:내가 만약에 그렇게 하면 엄마가 서운하다고 하지 않을까? /
	
P1 	:전혀 내가 봤을 때는 너희 엄마가 / 그 오십만 원을 해결하지 못 하기 때문에 너한테 떠넘긴 거 같아. /
	
P0 	:아니야 엄마가 본인이 낸대. /
	 그래서 내가 의문이야. /
	
P1 	:한 번에 내시지는 않을 거 아니야? /
	
P0 	:잘 모르겠어 일단은 본인이 / 쓰시는 카드값도 너무 많은데 뭘 이렇게 / 뭐 내 주신다고 하는지 나는 / 감당할 수 있을까 고민이 돼. /
	
P1 	:응 내가 봤을 때는 니가 / 엄마 나는 삼 월 달까지만 기다리면 약정 끝나서 새로운 휴대폰을 할 수 있으니까 / 이 휴대폰은 / 위약금 처리를 빨리 하고 사십만 원에 팔아서 / 그냥 십만 원을 무는 걸로 정리하는 게 좋겠다고 그렇게 말하면 좋을 거 같아. /
	
P0 	:맞아 내가 원했던 게 처음에 그 얘기를 하고 싶었어. /
	 근데 엄마가 나를 생각하면서 이 휴대폰은 너한테 넘기는 거니까 / 그런 모습에 내가 그냥 어쩔 수 없이 어 / 그랬는데 지금 되돌아 생각하면 너의 말처럼 할 걸 그랬다는 후회가 남아. /
	
P1 	:지금이라도 안 늦었어 그렇게 해. /
	
P0 	:그럼 엄마가 상처 받을 거 같아서 나는 그렇게 못 하겠어. /
	
P1 	:엄마한테도 그 말씀을 드려야지 요즘 휴대폰 / 기계가 아무리 좋아졌다고 하더라도 길게는 한 삼 년 정도 되면 / 짧으면 일 년 반 이 년이면 휴대폰이 고장이 나기 시작한다. /
	 근데 엄마가 나한테 준 휴대폰 기계가 이미 일 년이 넘었기 때문에 / 쓰지 않더라도 시간이 지나면 기계는 / 고장 나게 되어 있기 때문에 / 나중을 생각해 보니까 / 다시 생각해 보니까 이렇게 하는 게 더 좋을 것 같아라고 엄마한테 말씀 드리면 좋을 것 같아. /
	
P0 	:근데 나도 엄마한테 그렇게 얘기를 할까 생각했는데 / 본인은 자기가 통신을 개통한 데가 제일 / 좋은 곳이라고 생각을 하고 / 그 외적인 따른 통신사들은 대리점들은 / 별로 좋지 않다고 생각해서 반감이 크셔서 / 내가 그렇게 말을 해도 설득이 안돼. /
	 그게 문제야. /
	
P1 	:가장 중요한 거는 니가 엄마 나 이렇게 하고 싶어. /
	 니 마음을 표현하는 게 제일 중요한 것 같아. /
	
P0 	:아직도 어색해 너무나. /
	
P1 	:그리고 나는 저번에 제주도를 갔다 왔는데 / 비행기를 타니까 / 그 항공사에서 쇼핑 책자 /(note : 발화겹침) 그게 꽂혀져 있더라고 너도 비행기 탔을 때 그거 본 적 있어? /
	
P0 	:응 많이 봤지. /
	
P1 	:그래서 그냥 쇼핑 하라고 해 놓은 건가 보다 했는데 / 내가 예전에 일 년 전에 그 비행기를 탔을 때 인덕션이 마침 필요했는데 인덕션을 판매하고 있더라고. /
	 그래서 그 제품을 / 그냥 외워 놨다가 다시 돌아오는 비행기에서 필요하면 사야지 하고 검색을 했더니 / 시중 가격보다 정말 싼 거야. /
	 시중 가격에서는 제일 싼 게 인터넷 쇼핑가로 / 십사만 원이었는데 그 비행기에서는 오만 원이었거든. /
	
P0 	:와 정말 싸다. /
	
P1 	:그래서 돌아오는 길에 그걸 얼른 신청해서 / 지금도 잘 쓰고 있어. /
	
P0 	:인덕션이 일 구짜리니? /
	
P1 	:어 일 구 짜리야 맞 / 어. /
	 그 엠 사 건데 많이 쓰는 거더라고. /
	 그리고 우리 집은 인덕션을 위주로 쓰는 건 아니고 여름에 더울 때 / 잠깐 이제 쓸 때 잠깐씩 쓰려고 이제 사 둔 거야. /
	 그런데 이번에 비행기를 탔는데 이번에는 / 더 필요한 게 더 많이 보이는 거야. /
	 가장 싸게 산 게 공기청정기였어. /
	 그 시중 가격이 사십사만 원이었는데 / 십육만 원에 샀어. /
	
P0 	:어떤 회사 거 제품인데? /
	
P1 	:생각은 안 나 대기업 건 아니고 아무튼 우리 / 둘째가 천식이 있고 이제는 / 감기에 걸리지 않아도 그 / 먼지 때문에라도 한 번씩 기침을 하더라고. /
	 그래서 공기청정기를 한 대를 쓰고 있었는데 / 매번 잠자는 방에 그 공기청정기 이동 시켜 가면서 쓰는 게 너무 / 불편하더라고 무선이 아니잖아. /
	 그래서 / 하나 더 필요하다 생각했는 남편이 마침 오케이 해서 그걸 또 싸게 샀어. /
	
P0 	:응 만족스럽니? /
	
P1 	:아직 안 왔어 이제 한 /
	
P0 	:아 /
	
P1 	:삼 주 정도 기다려야 제품이 오고 또 인제 그거 말고도 / 이케 목에 목걸이처럼 이렇게 걸어 가지고 / 쓰는 마스 마사지 기계가 있더라고. /
	
P0 	:그게 뭐야? /
	
P1 	:그 이어폰 알지 목에 거는 거? /
	
P0 	:어. /
	
P1 	:그렇게 생겼어 그렇게 생겼는 충전하는 거고 이케 목에 대고 있어서 누르면 / 목을 이렇게 눌러 주는 그런 마사지 기계야. /
	 그서 그것도 인터넷가가 칠만 오천 원인데 거기선 사만 구천 원에 파는 거야. /
	
P0 	:왜 이렇게 저렴하지? /
	
P1 	:아마 내 생각인데 우리가 / 면세점을 가도 면세가 되니까 좀 싸잖아 뭐든. /
	 그래서 비행기에서도 그걸 쪼끔 적용시켜서 싼 거 같아. /
	
P0 	:아 그렇구나. /
	
P1 	:근데 방금 내가 말한 제품들은 가격 차이가 많이 나잖아. /
	 시중 가격하고 그런데 그렇지 않은 것도 있었어 찾아보니까. /
	
P0 	:음 나는 단순히 비행기에서 파는 건 / 비싸다고 생각을 했는데 그것 또한 / 쫌 새로운 정보인 거 같애. /
	
P1 	:그치? /
	
P0 	:응. /
	
P1 	:그 사실 이번에 내가 시간이 없어 가지고 / 돌아오는 비행기가 아침 비행기라서 바쁘잖아. /
	 그래서 면세점은 공항 면세점은 여섯 시 반부터 문을 열더라고. /
	 그런데 / 그 시간에 맞출 자신이 없었어 그래서 면세점은 들르지 못했어. /
	 하지만 비행기에서 사고 싶었던 것들을 사고 나니까 / 되게 잘 샀다란 생각이 들고 그 중에 / 콜라겐 앰플 십이 주 짜린가? 그것도 샀어. /
	
P0 	:우와 그건 뭐에 좋은 거야? /
	
P1 	:콜라겐은 먹으면 가장 두드러진 효과 나타나는 게 / 팔자 주름이나 얼굴에는 주름을 쫌 펴지는 효과가 있어. /
	
P0 	:너 피부 좋아 보인다. /
	
P1 	:{laughing} 그래? /
	
P0 	:그것 때문이니? /
	
P1 	:아 그 이번에 주문한 제품은 아직 도착 안 했으니까 먹지 않았는데 그 전에 / 먹 먹어 보니까 확실히 효과가 있고 / 내가 먹어 보니까 가루보다는 / 액상제제가 훨씬 더 효과가 좋은 거 같아. /
	
P0 	:아 나는 그런 걸 먹어 보지 않아서 / 잘 몰랐는데 니 얘기를 들어보니 /(note : 발화겹침) 한번 먹어 보고 싶다는 생각도 든다. /
	
P1 	:응 피부관리 관리 관리 샵에서 / 피부 /
	
P0 	:근데 /
	
P1 	:피부관리샵에서 직접 마사지 해주는 거 / 그거 / 그거는 이제 외부에서 자극을 줘서 피부를 진정시키는 그런 느낌인데 / 콜라겐을 먹으면 내 몸 안에서 / 저절로 채워 올라오는 그런 느낌이 들어. /
	
P0 	:아 그렇구나. /
	
P1 	:한번 먹어 봐. /
	
P0 	:알았어 한번 주문해서 먹어보고 / 검색해 볼게 나도 너도 한번 먹어 보고 난 다음에 알려 줘. /
	
P1 	:알겠어 그리고 또 알려주고 싶은 게 있는데 나 얼마 전에 새로운 차 산 거 알지? /
	
P0 	:진짜? 아 맞다. /
	(note : 발화겹침) 너 차 샀지? /
	
P1 	:어. /
	(note : 발화겹침) 어 하이브리드 쏘나타로 샀는데 / 새 차를 사니까 그 자동차 / 멤버십이라고 해서 멤버십 포인트를 이십만 포인트를 주더라고. /
	
P0 	:아 그래? /
	
P1 	:그래서 그거를 어디에 쓰지? 뭐 차를 샀으니까 차하고 관련된 / 업종에서 쓸 수 있는 거겠지 하고 그냥 잊어 먹고 있었는데 / 뭐 우연히 잠이 안 올 때 어플 들어가서 보니까 / 그 멤버십 쇼핑몰이 있더라고. /
	
P0 	:어 그래? /
	
P1 	:그래서 쇼핑몰 들어가니까 뭐 / 스와로브스키 뭐 이런 귀걸이 악세서리 같은 것도 팔고 / 그 일반 우리가 이용하는 소셜 그런 쇼핑몰처럼 / 그렇게 작게 되어 있더라고 그래서 거기에서 / 이것 저것을 사게 됐는데 / 인덕션 냄비도 사고 / 그리고 / 어 너가 나 이사 왔을 때 선물로 / 커피포트 / 유리로 된 거 선물해 줬잖아. /
	
P0 	:어. /
	
P1 	:어 근데 그게 용량이 작은 거 알지? /
	
P0 	:응. /
	
P1 	:그래서 우리 지금 겨울 같은 때는 차를 많이 끓여 마셔야 되는데 / 반절 정도 물을 넣어서 하면 / 쫌 많이 넘치겠더라고 반절 이상 부으면. /
	 근데 그 쇼핑몰 안에 일 점 팔 리터 짜리가 있더라고. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:똑같이 유리로 되어 있는 거 / 그래서 그거를 또 사게 됐어. /
	 그래서 필요한 것들을 눈으로 보고 / 나 같은 경우는 계획 쇼핑을 안 해. /
	
P0 	:그렇구나. /
	
P1 	:그냥 / 보다가 나 이거 필요하겠다 나 이거 필요했었는데. /
	 하는 걸 발견하면 그때 사거든. /
	 그래서 그렇게 샀을 때 잘 살면 나는 기분이 정말 좋아. /
	
P0 	:아 그렇구나. /
	(note : 발화겹침) 난 /
	
P1 	:너는 계 너는 계획 쇼핑이지? /
	
P0 	:어 나는 계획 쇼핑이지 나는 물건을 / 필요한 거 있으면 일단은 그 물건이 / 어디 어디에 / 제일 싸게 파는지 그리고 일단 그거 / 가격보다 리뷰 리뷰를 한번 더 보지. /
	 리뷰 봐서 이 물건이 괜찮은 물건인지 아닌지를 먼저 / 판단하고 그 다음에 가격을 보고 / 그다음에 이제 이벤트나 이런 거 / 할인 상품 할인 쿠폰 이런 게 적용이 되는 건지 / 그래서 좀 알아보고 사는 편인데 때때로 일할 때는 / ((그러고)) 그런 것도 귀찮아서 /(note : 발화겹침) 하기 싫을 때가 있어 그럼 그냥 살 때도 많아. /
	
P1 	:맞아 그렇지. /
	
P0 	:응 근데 요즘은 / 어쨌든 간 수입이 없으니까 아예 / 아무것도 사지 않아. /
	
P1 	:그래 인터넷을 졸라 쳐다보고 하면 자꾸 사고 싶어지니까 / 안 보는 게 훨씬 더 나을 것 같아. /
	
P0 	:최근에도 오픈 박스라는 곳을 갔었어. /
	 거기는 유통 기한이 / 얼마 남지 않은 그런 물건을 아주 저렴하게 파는 곳인데 / 거기를 갔는데 / 사고 싶은 식품들이 있었어. /
	 근데 이걸 또 사면 집에 있는 / 식품들을 다 먹지도 못하고 / 계속 유통기한이 지날 텐데 하는 생각에 / 사고 싶었지만 사지 못했어. /
	 그게 뭐였냐면 샐러드였어. /
	 샐러드가 먹고 싶었는데 / 천 언 한 이천 원 삼천 원밖에 안 했는데도 / 안 사고 꾹 참았어. /
	
P1 	:집에 샐러드가 있었어? /
	
P0 	:아니 샐러드 말고 따른 음식들이 있었기 때문에 / 그 샐러드를 먹고 싶은 생각을 그냥 / 이 따른 음식을 다 먹고 난 후에 먹어야지라는 생각으로 바꿨어. /
	
P1 	:엄마들이 맘카페에서 냉장고 파먹기한다고 하잖아 들어 봤어? /
	
P0 	:응 들어 봤어. /
	
P1 	:응 이제 / 며칠 동안 식품에 대한 쇼핑을 하지 않고 / 집에 있는 냉장고에 묵혀 있었던 음식들을 꺼내 먹으면서 / 그걸로 버티는 거야. /
	 그래서 그걸로 일주일분을 먹은 사람도 있고 /
	
P0 	:맞어. /
	
P1 	:이 주 삼 주까지 먹은 사람도 있더라고. /
	
P0 	:나도 장 장을 잘 안 봐. /
	 왜냐면 일단은 시골에 사시는 시부모님이나 / 친정 엄마가 이것저것 많이 갖다 주시거든. /
	 그니까 뭐 장 볼 틈 없이 / 뭐 김치라던가 이런 거를 자꾸 주시니까 / 그 김치만 해도 소비할 수 있는 / 게 어차피 남편하고 나밖에 없는데 / 아이들은 잘 안 먹으니까 / 그래서 자꾸 / 냉장고가 차서 더 살 수가 없어. /
	
P1 	:우리도 양가에서 김치를 정말 많이 / 보내주시는데 한번 보내실 때 / 되게 통이 크셔 가지고 큰 통에 보내서 / 그러면 나는 이제 그동안 먹고 있었던 김치 통에 있는 남아 있는 김치를 / 그거 양에 맞는 작은 통으로 옮기고 / 큰 통을 비워서 다시 돌려 보내. /
	 그렇게 하다 보니까 냉장고에 짐이 쪼끔 많이 줄어드는 느낌이야. /
	
P0 	:그러니까 근데 계속 주마다 갈 때마다 뭔가를 하나씩 / 반찬이든 김치든 / 뭐 과일이든 이렇게 보내 주시니까 / 자꾸 안 /(note : 발화겹침) 안 살 수밖에 없는 상황이 생기는 거 같애. /
	
P1 	:응 그럼 더 좋은 거 같아 내가 / 계획 쇼핑은 안 하잖아 충동구매를 하는데 계획 쇼핑을 하는 게 나는 식품이야. /
	 그래서 집에서 기본 양파 대파 / 당근 이런 게 떨어졌을 때는 아 이거 사야겠다. /
	 당근 살 때 두부도 살까 미리 생각해서 가서 쇼핑을 해. /
	 그렇게 하지 않으면 마트에 가면 불필요한 것들을 탑 자꾸 사게 되고 / 과자 음료수 이런 거들도 막 사게 되거든. /
	
P0 	:나는 마트를 가도 만약에 내가 / 이번에 늙은 호박이 있어 그러면 늙은 호박으로 뭘 할까? /
	 식혜를 해야지 하면 마트에 가면 식혜만 사와. /
	 과자랑 음료수랑 눈에 보이지만 / 그래도 이걸 또 충동구매 하는 것보다 / 괜찮을 거라고 생각이 들어서 그냥 식혜만 사 오고 있어. /
