# FILE DATA
ID : SDRW2100000644
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 대중교통 > 선호 대중교통, 대중교통 이용경험

# SPEAKER_INFO
id : SD2110545
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100546
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:오늘 뻐쓰 타고서 / 이동을 하다 보니까 느낀 게 확실히 / 이동을 하다 보니까 느낀 게 확실히 근데 지하철이 제일 빠르긴 한 거 같애요. /
	 서 그거를 탈 때에는 / 항상 아래쪽에 있다가 오는 시간을 확인하고 그리구 / 도착하는 시간에 맞춰서 올라가서 타요. /
	
P1 	:그게 / 요새는 스마트폰이 많이 / 어플이나 활성화 이런 것들이 활성화가 되면서 / 버스나 / 혹은 지하철들이 도착하는 플랫폼에 들어오는 시간을 예측을 할 수 있으니까 / 그런 식으로 할 수 있는 것도 / 뭐 예전에 비하면 정말 다행인 거 같아. /
	 너무 춥거나 더울 때 / 밖에 나가서 버스나 지하철을 기다리는 게 / 사실 곤욕이잖아. /
	
P0 	:오빠는 / 그냥 예전부터 쭉 해서 계산을 해 봤을 때 / 대중교통을 제일 많이 이용하는 게 뭐예요? /
	
P1 	:나는 지하철을 / 아무래도 버스보다는 더 많이 이용을 하 했었던 거 같아. /
	 지하철이 / 아까도 처음에 얘기했던 것처럼 / 밖에를 잘 볼 수는 없지만 / 그래도 시간을 / 잘 맞출 수 있다는 점에서는 / 지하철을 많이 선호했었던 거 같아. /
	
P0 	:저는 고등학교 때두 / 갑자기 이사를 가게 돼서 / 지하철을 타고 다녔었거든요. /
	 그래서 지하철을 / 되게 오랫동안 탔다고 얘기하면은 또 신기해 하는 친구들이 있더라고요. /
	 근데 지하철 그때도 칠 호선을 탔었는데 / 거의 이 호선에서 환승을 하잖아요 근데 / 지하철에서 잠이 들어서 / 한 바퀴를 돈 적도 있었어요. /
	
P1 	:이 호선이 순환선이니까 / 나도 그런 경험이 있었던 거 같아. /
	
P0 	:지하철로 요즘에는 사람들이 / 환승이나 이런 구간 같은 거 보고서 / 먹거리 찾으러 다니는 사람들도 있잖아요. /
	 그거를 해 봐도 되게 재밌을 것 같애요. /
	
P1 	:지하철 / 역마다 근처에 맛집이 있는 /(note : 발화겹침) 코스 이런 걸 말하는 거지? /
	
P0 	:맞아요. /
	
P1 	:그런 거는 충분히 생각해 보고 / 계획한 다음에 움직여 봐도 재밌겠다. /
	
P0 	:그 지하철 역에서 / 끝에서 끝으루 해서 이동하는 거 하는 사람들도 있더라고요. /
	 그런 거 해 봐도 되게 재미있을 것 같애요. /
	
P1 	:종점에서 반대쪽 종점까지 움직이는 거? /
	
P0 	:네. /
	
P1 	:그건 /(note : 발화겹침) 너무 힘들 것 같아. /
	
P0 	:{laughing} /
	
P1 	:왜냐하면 / 시간이 너무 오래 걸릴 거 같고 / 또 지하철 안에서는 / 밖에가 제대로 보이질 않으니까 너무 무료할 것 같다는 생각도 들고 / 자칫하면 지하철 안에서 스마트폰만 보고 있다가 / 목이 아플 수도 있고 /
	
P0 	:지하철두 / 사람이 많은 시간이 있고 적은 시간 있잖아요. /
	 그래서 적은 시간에 타면 참 괜찮은데 / 많은 시간에 타면은 너무 힘든 거 같애요. /
	
P1 	:시간 얘기가 나오니까 / 버스나 지하철이나 둘 다 / 출퇴근 시간은 정말 혼잡하고 복잡한 건 어쩔 수 없는 거 같아. /
	
P0 	:근데 출근 시간이나 퇴근 시간에는 진짜루 / 핸드폰 볼 때두 저는 편하게 본 적이 없었던 거 같애요 거의 / 퇴근 시간 때가 한 여서 일곱 시쯤에 진짜 / 엄청나게 인파가 몰리니까 지하철루 / 줄 서서 한 번에 못 탈 때도 있었고 / 그리고 타두 / 뭔가 편하지 않게 하니까 중간에 한번 내린 적도 있었어요 여름이나 이럴 때 / 오빠는 그런 적 없었어요? /
	
P1 	:나도 그런 적이 있지. /
	 아무래두 출전 시간에 붐빌 때 / 응 그렇게 / 대중교통을 이용하면 / 처음에 아예 양손을 들고서 타. /
	 그렇게 해야 휴대폰이든 책이든 뭐라도 볼 수 있기 때문에 / 사람들이 다 가득 찬 상태에서는 팔을 움직이는 것 조차도 너무 / 힘이 드니까 / 그래서 그런 식으로 대중교통을 이용했던 거 같아. /
	
P0 	:지하철이나 버스 같은 거 타면 / 사람들 싸우는 모습도 보고 되게 훈훈한 모습도 보고 / 되게 다양한 모습을 보잖아요. /
	 (()) 저는 진짜 훈훈했던 적이 있었거든요. /
	
P1 	:어 / 언젠데? /
	
P0 	:지하철에 탔을 텐데 / 앞에 자리가 났는데 제 옆에 있던 아저씨가 저랑 동시에 앉을려고 한 거예요. /
	 근데 / 서로 앉으라고 얘길 하다가 / 나이가 더 많으셔서 앉으시라고 했더니 / 저한테 고마워하시면서 / 제가 못 보는 등 쪽에 자리가 나니까 / 제 무릎이었나 가방을 치시면서 앉으라고 / 신호를 주셔 가주구 같이 / 서로 눈을 마주치면서 웃고 / 갔던 기억이 있어요. /
	
P1 	:지하철 이용하면서 그런 경험들이 다들 한 번씩은 있을 것 같애. /
	 나도 비슷한 경험이 있었고 / 버스 같은 경우에도 / 어 그런 식으로 / 인제 연세가 좀 드신 할머니께 자리를 양보했는데 / 할머니가 굉장히 밝은 미소를 보내면서 고맙다고 하실 때 / 뭐 그렇게 큰 건 한 건 아니지만 굉장히 기분이 좋고 / 그랬던 기억이 있어. /
	
P0 	:아 오빠도 그런 기억이 있구나. /
	
P1 	:요새 같은 경우는 / 사실 / 내가 몸이 좀 아픈 {laughing} 곳이 몇 군데 있어서 / 버스나 지하철을 탈 때 사실은 양보를 잘 안 했던 거 같아. /
	 그런데 / 한편으로는 / 조금은 이기적일 수 있지만 / 몸이 아프니까 {laughing} / 어쩔 수 없이 / 어 뻐쓰나 지하철에서 / 한 번 자리를 앉았을 때 / 목적지까지 그대로 앉아서 가는 경우도 많고 /
	
P0 	:근데 그거를 너무 자리 비켜주고 양보 하는 거를 / 너무 당연하게 생각하는 사람들이 있는데 저는 그거는 아닌 거 같애요. /
	 왜냐면 양보하는 것두 내가 마음에서 우러나야 하는 거지 / 그게 뭐 / 그게 뭐 나이가 많거나 무거운 거를 들고 있거나 / 그렇다고 해서 비켜 줘야 되는 건 아닌데 / 가끔은 / 불편하게 / 신호를 주면서 / 비켜 달라고 하는 사람들이 있더라고요. /
	 저는 또 그거는 아닌 거 같애요. /
	
P1 	:예를 들면 그런 사람들이 / 어떤 식으로 표현을 하는 거 같아? /
	
P0 	:어~ / 예전에 저는 지하철 타고 제가 갈 때 / 치마를 입고 있었는데 / 제 다리 사이에 짐을 집어 넣으시더라구요. /
	 그래서 / 기분 나쁜 거를 좀 티를 냈더니 / 그냥 다른 데로 이동을 하셨는데 그렇게 내려놓구 / 막 아이고 아이고 소리 내면서 그러는 분들도 있어요. /
	
P1 	:지하철이든 버스든 아무래도 대중교통이 / 정말 / 다양 많은 사람들이 / 타기 타고 이용하니까 / 그런 다양한 경우가 많이 생기는 거 같아. /
	 나도 그래 나도 그런 비슷한 경험을 했던 적이 있었던 거 같애. /
	 내가 자리에 앉아 있을 때 / 가방으로 무릎을 누가 봐도 / 고의적으로 무릎을 계속해서 / 치는 듯 했었어. /
	 기분이 나빠져서 그냥 순간적으로 / 노려보기는 했지만 / 연세가 / 지긋하신 할아버지셨고 / 그래서 자연스럽게 의자에서 일어나서 비켜 들었던 기억이 있어. /
	
P0 	:지하철이나 뻐쓰나 / 내가 운전하는 차를 타지 않으면 가끔 이렇게 / 훈훈한 것두 있구 / 불쾌한 것두 있구 그런 거 같애요. /
	 지하철 타고 합정에서 아 당산에서 합정을 넘어갈 때 / 기장님이 가끔 방송을 해 줄 때가 있는데 / 그 방송을 듣고 되게 기분이 좋았던 적이 있거든요. /
	 직장인들에 대한 이야기였어요. /
	 그 얘기가 진짜 좋았었어요. /
