# FILE DATA
ID : SDRW2100003287
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220102
topic : 안락사·존엄사 법제화 > 찬성 : 주변 사람들의 평화와 생명의 존엄성을 지키기위해

# SPEAKER_INFO
id : SD2103143
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2103144
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name&야 너는 어 요즘에 안락사에 대해서 어떻게 생각을 하니? /
P1 	:음~ 지금은 우리나라에서 이렇게 안락사가 -허- 허가가 되지는 않았어. 아 그런 걸 알고 있어 아직은. /
	 그런데 니 말을 듣고 보니까는 그런 부분도 없지 않아 있어. /
	 물론 음~ 그 불법적으로 이렇게 한다면 그게 문제가 크게 되겠지. /
	 그러나 정말 불치의 병에 걸렸거나 / 정말 고칠 수 없는 병에 심각한 음~ 병이 있다면은 / 그 치료에다가 으 -시- 신경을 쓰지 않 뭐 치료 / 불필요한 치료를 하는 것보다도 남은 시간 동안 가족들과 대화를 하고 / 서로 어 이야기를 나눌 수 있는 시간을 가졌으면 좋겠어. 치료해야 한다고 하면서 / 아 가족들하고 남은 시간을 / 그 거기에 치료에다가 시간을 뻣 뺏기는 것은 너무 / 어~ / 아깝다고 생각해. 그 남은 시간 얼마 남지 않은 시간을 / 가족들하고 좋은 시간들을 가졌으면 좋겠다는 생각이 들어. /
	
P0 	:근데 내가 만약에 이제 안락사를 결정해야 되는 순간이 온다고 생각을 해 보면 / 내가 정말 살고 싶은 의지가 정말 조금이라도 있다면 / 그게 어~ 살아야 되는 이유가 되지 않을까? 근데 이게 이게 금전적인 문제로 인해서 다른 사람들이 피해 받는 걸 물론 환장 입장에선 나는 보기 싫겠지. /
	 근데 그만큼 부담이 되는 거는 환자도 마찬가지라고 생각을 해. /
	 죽을 권리를 활용하면 자발적이 아니라 사회적으로도 강요된 죽음이 될 가능성이 있어. /
	 죽음에 대한 결정이 온전히 자율적일지 나는 솔직히 궁금해. /
	 죽음을 선택할 권리가 아니라 죽어야만 하는 의미가 될 수 있다는 거야. /
	 그니까 회복 불가능하더라도 고통을 덜어 주는 게 아니고 / 아우 /(note : 발화겹침) 귀찮고 쓸모 없으니까 그냥 끝내고 봅시다 라고 하면서 제거하는 수단으로도 전략할 수 있잖아. /
	
P1 	:아 그렇지. 그런 방법이 아 그런 방법이 아니라 / 손 내가 말하고자 하는 것은 소생 가능성이 없어. /
	 그리고 그거 환자에게도 그 자기 결정권을 있 있 말할 수 있는 시간을 주고 주고 싶어. 만약에 / 그 본인이 소생 가능성이 없고 극심한 고통을 겪고 있어. /
	 그 본인이 안락사를 원한다면은 최후의 어~ 그 방법을 / 어~ 선 / 이야기 나눠 보는 것도 / ((까)) 서로가 이야기를 나눠 가지고 / 그니까 우리 마음대로 가족들이 의견을 결정을 하는 게 아니라 / 그 환자한테 환자의 생각도 중요하다는 거지. /
	 환자가 고통스러워 하는 거보다도 /
	
P0 	:음~ 엄마 얘길 들어 보니까 그런 것도 어느 정도 일리가 있어. /
	 근데 나는 또 다르게 생각을 하고 있는 게 / 어~ / 일단 안락사라는 게 자체가 그런 제도가 있으면 / 의사 입장에서는 되게 다르거든 환자랑. 왜냐면 의사는 / 이제 끝까지 이제 정말 모든 걸 바쳐서 의료 행위를 해서 환자를 살리는 게 주 직업인 거잖아. 죽이는 직업이 아니란 말이야. /
	 안락사는 의료의 윤리적인 지침인 이게 히포크라테스의 선서라는 게 있어. /
	 그거에 반하는 끔찍한 행위거든. /
	 환자를 어쨌든 간에 돌아올 수 없는 그 길로 이제 보내는 행위잖아. /
	 의사가 환자랑 맞는 관계가 이제 기존의 치료자 입장에서 이제 살인자 입장에서 이제 변화하게 되기 때문에 / 이게 정말 자신의 능력과 판단에 따라서 환자에게 도움을 치유 도움이 되는 치료만을 하는 그런 내용에 반하기 때문에 의사들도 반대를 하고 있다고 나는 그런 사례를 들었어. /
	
P1 	:응. 물론 의사들은 그런 사명감이 있지. /
	 물론 그 학습할 때도 배울 때도 / 어~ 사이 이게 최대한 그니까 살릴 수 있도록 ((이케)) 배우는 배운다고 생각을 해. /
	 그렇지만은 정말 어~ 서생 가능성이 없는 환자의 나는 소생 가능성이 없는 환자 / 그런 환자가 / 어 마지막이가 정말 소생 가능성이 전혀 희박해. 없어. /
	 거의 없는 환자들 입장에서는 / 그건 너무 어~ 고통스럽지 않을까? /
	
P0 	:음~ / 안락사가 허용이 되면 안락사를 하는 사람들은 늘어나겠지. /
	 네덜란드에서는 이천이 년에 안락사 법을 제정을 한 후에는 처음 동안에는 안락사 건수가 줄었대. /
	 근데 이제 이천칠 년부터 이제 연간 십오 퍼센트 씩이나 늘었다는 거야. /
	 그런 그래서 정말 많은 사람들이 안락사를 긍정적으로 행하고 있기는 하는구나. 이제 싶지만은 그래도 무한정 늘어나는 건 문제라고 생각해. /
	 그니까 이게 그 아까 말했던 네덜란드도 안락사 허용 조건 충족을 시키는 그 조건 자체가 점점 쉬워지고 있대. /
	 근데 이제 처음에는 안락사를 선택할 수 있는 사람 대다수가 말기 질병 환 질병 환자였는데 / 이제는 우울증 자폐증 시력 상실 심지어는 이제 다른 나라 사람이 보살핌을 받아야 된다는 처지까지도 견뎌내지 못 하면은 죽어도 된다는 거야. /
	 죽을 권리가 이렇게 쉬워지면은 난 안 된다고 봐. /
	
P1 	:응~ 그래 니 말도 일리가 있다. /
	 그렇지만 엄마는 그걸 봤기 때문에 온갖 치료 장비에 끼여서 말 한 마디도 제대로 할 수가 없는 / 그러한 삶은 그런 사람들을 봤어. /
	 이게 온 호스를 꽂고 있고 정신은 아예 없고 / 인제 / 아 ((예스)) 이만 같이 아이 아이 / 생명의 이거 살 (()) / 살아날 희박성이 낮은 사람들이 치료 장비에 매달려서 괴로워하면서 / 그렇게 어 그러한 모습들을 보는 것보다는 / 어 그게 마지막에는 / 그 고통 속에서 죽음보다 그냥 평온한 죽음을 / 어~ 갖게 하는 그거 생명을 생 그 사람에 대한 생명에 대한 / ((존엄이)) 있지 않 존엄이 있지 않을까? /
	
P0 	:음~ 존엄성이라고 하지만은 생명의 보편 보편적인 존엄성이 훼손이 되는 거잖아. /
	 이제 생존권에 따라서 생명의 의미로 이제 처분할 수는 없다곤 하지만 그래도 생명을 억지로 무한하게 지키려는 노력을 행할 때 오히려 존엄성을 해치는 결과를 초래할 수 수도 있다고 생각을 하네. /
	(note : 발화겹침) 응. 존엄한 죽음도 결국에는 하나의 권리니까 엄마 말 들어 보니까 그래도 어 생명 연장을 -하- 이게 하기 위한 치료가 오히려 더 존엄성을 해치는 거라고 생각이 들기도 한다. /
	
P1 	:아 그래. 어 니가 엄마 말에 공감을 해 줘서 고맙고 엄마도 만약에 엄마도 /
	
P0 	:응. /
	
P1 	:어~ / 만약에 생명의 이제 정말 희박 가능성이 없다 그러면 / 그거 안락사가 허락 합법화 돼 가지고 안락사로 갔으면 좋겠어. /
	 그게 나의 고통을 -줄- 줄- 줄어들고 그 주변에 사람들 그 가족들에게도 고통을 덜어 준다 생각돼서 / 어~ 아무래도 나는 안락사에 좀 찬성하는 편이야. /
	 우리 &name&가 같이 이렇게 안락사에 대해서 같이 이야기를 나눌 수 있어서 너무 행복했어. /
	(note : 발화겹침) 그래 니가 같이 (()) 다음에 또 이야기 또 나누자. /
	
P0 	:응. 알았어. 나두 죽음에 대해서 이제 사회적인 논의가 좀 더 활발해졌으면 좋겠어. /
	
P1 	:응. 그래. 그래. /
	 아 그렇게 하자. /
