# FILE DATA
ID : SDRW2100004125
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 공공 공간의 CCTV 설치 > cctv의 순기능과 역기능, 범죄예방 및 사생활침해

# SPEAKER_INFO
id : SD2100949
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100950
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:시시 티비는 / 우리가 생활하는 데 꼭 필요한 거라고 생각해. /
	 그르니까 우리나라는 / 씨씨 티비를 설치 해 갖고 / 더 안전한 나라를 만드는 게 난 더 좋다는 생각이 들어. /
	
P1 	:근데 씨씨 티비를 / 그 통제하고 관제하는 / 관제 쎈타들이 많거든. /
	 근데 거기에 직원들 / 이 굉장히 힘들어. /
	 왜냐하면 이십사 시간 그거를 교대 근무하면서 / 그걸 봐야 되거든? /
	 그걸 잠시라도 눈에 띨 수 없게 봐야 되는데. /
	 그거를 보는 사람들이 / 대부분 정규직들이 아니고 비정규직들이 그런 일을 할 하드라고. /
	 되게 힘들어 해. /
	
P0 	:아 그 비정규직이래도 어차피 씨씨 티비를 / 관리하는 사람은 따로 한국 뭐야 사람들이 해야 되니깐. /
	 그 사람들 갔다가 / 그 정규직으로 바꿔 줄 순 없는 건가? /
	
P1 	:나도 그 생각을 해 봤는데 그거는 안 / 그게 안 되는 게 예산 문제 때문에 그런 거 같기도 하고 / 각 지자체 지자체마다 / 그 씨씨 티비를 보유한 / 그 대수가 틀리듯이 / 거기에 따라가는 인력두 / 천차만별이드라고 그래서 일단은 / 그 씨씨 티비를 / 운영하고 관리하는 데에는 아직까지는 / 많이 미흡한 거 같애 그래서 / 쪼끔 정착이 되지는 / 되기는 했지만 아직 / 쫌 얼었다 생각을 하고 그러고 그게 현재 씨씨 티비가 / 얼마나 효율성이 있을지는 / 나는 의문이거든 왜냐면 그 씨씨 티비가 그렇게 난 / 정확하다고 보지 않아. /
	
P0 	:아니 지금보다도 앞으로 더 / 이 카메라 화소도 높아질 거고 / 그리고 인제 저거 / 에이아이라는 그런 게 도입이 된다 그러면 / 모든 ((정황))이 다 그 저 나쁜 거 / 좋은 쪽 좋은 쪽보다도 이게 나쁜 사람 그까 나쁜 행동 한 사람들에 대해서 이게 추적이 / 난 좋다 생각이 들고 또 그리고 이게 / 혼자 요즘 문제는 혼자 사는 사람들이 많아졌잖아? /
	 그런 사람들은 / ((이게)) 치안이 가장 중요하다고. /
	 그 치안이 필요하니까는 / 치안이 필요한 거에는 가장 씨씨 티비가 가장 그래도 / 효율적인 거 같애. /
	 사람을 다 인력을 투입을 할 수가 없잖아 골목 골목 / 그 골목을 다 볼 수 있는 게 씨씨 티비구 / 모든 걸 관리를 할 수 있는 게 씨씨 티비니까는 / 나는 씨씨 티비가 앞으로 더 많이 생겨야 되고 / 그게 더 안전하단다는 생각이 들어. /
	
P1 	:나는 그 점점 기계가 / 사람을 / 그 지배하는 / 그런 세상이 되지 않나라는 우려를 하게 되는 게 / 거기에 가장 씨씨 티비가 한몫을 한다고 생각을 해. /
	 그 기계는 / 기계일 뿐이거든? /
	 난 그렇게 생각하는데. /
	 씨씨 티비가 역할을 한다고 하더라도 / 기계는 항상 오류가 있을 수 있고 / 뭐 어떤 식으로든 / 그 / 문제가 발생할 수 있는 게 기계라고 / 그래서 사람의 손이 못 미치는 경우에도 많거든. /
	
P0 	:씨씨 티비가 / 이 기계가 사람 눈으로 확인하기 때문에 / 허긴 사람이 실수하면 실수할 수 있지만은 뭐 / 씨씨 티비가 잘 못 본다고 그런 거는 아닌 거 같애. /
	 씨씨 티비가 / 보면은 정확한 거 같고 거기서 인제 / 더 기술이 발달되면은 / 더 그 / 섬세하고 정확한 그런 모든 게 / 파악이 될 거 같애 사람들 ((행서))에 대해서 /
	
P1 	:나는 / 뭐 운전을 하는 사람들도 다 느끼겠지만 / 고속도로 카메라도 다 씨씨 티비잖아? /
	 범칙금 날라오는 거 보면 정말 신 / 한 / 쯤 짜증 날 때가 많거든 그게 / 그 / 함정 수사를 많이 하잖아 함정 단속도 하고 씨씨 티비가 있음으로 해 가지고 / 그걸로 해서 / 범칙금이 날라오고 그런 것들을 보면 / 진짜 이거는 / 너무 각박한 세상이 되지 않았나? /
	 그까 사람이 꼼짝달싹 못 하는 세상이 된 거 같애. /
	
P0 	:그래도 그게 저 뭐야? /
	 법규만 지키고 / 뭐 내가 뭐 정확하게 뭐 그 / 사회 법규만 잘 지킨다 그러면은 / 그 씨씨 티비가 있으면 난 더 좋은 거 같애. /
	 내 잘못이 없으니까 나는 뭐 그냥 떳떳한 거다는 생각이 들거든? /
	 물론 이게 / 이 법규를 위반한 사람들 / 그 준법 정신이 없는 사람들이 쫌 그런 게 / 쫌 불안해 하지 않을까 그런 생각이 들어. /
	
P1 	:나는 법을 지키는 것도 시키는 거지만 / 씨씨 티비에 / 우리 사람들이 너무 노출되면서 / 일상생활에 / 오히려 더 불편해 지지 않을까라는 생각을 해 왜냐하면 / 뭘 할려고 해두 아무것두 / 그 사람들이 다 이렇게 / 감시하는 거 같고 / 뭔가 그런 느낌이 들어서 난 싫어 그런 게 /
	
P0 	:나는 그렇게 생각하는 게 아니라 / 이 / 개인적으론 이케 / 사생활 노출이라는 그런 거보다도 / 이 공적으로 / 문제가 되는 그 나쁜 행동들 / 그런 걸 갖다가 나는 추적하고 그리고 저거 뭐야 일단은 / 안심이 돼 난 / 집 앞에 우리 집 앞도 씨씨 티비가 하나 있는데. /
	 뭐 택배 오든 뭐가 오든 / 손을 안 대. /
	 일단 저거 (()) 씨씨 티비가 있으니깐. /
	
P1 	:그래서 나 너무 안 그래서 안심이 돼. /
	
P0 	:그래 /
	
P1 	:근데 씨씨 티비가 / 그게 지금 현재 우리나라에 얼마나 많이 보급돼 있는지는 / 뭐 정확한 수치는 모르겠지만 / 지금 씨씨 티비가 / 내가 보기에는 너무 많이 넘쳐 있다고 생각을 하거든? /
	
P0 	:아. /
	 그거는 / 수도권 쪽 서울 쪽 하고 / 수도권 쪽에는 많이 설치가 돼 있는데. /
	 아직 지방 쪽에는 내가 많이 설치됐다는 걸 모르거든? /
	 앞으로 지방도 / 서울만큼은 돼야 된다 생각이 들어. /
	 씨씨 티비가 모든 전국을 / 다 ((지도xx)) 해야 된다는 생각이 들어. /
	 관리를 해 줘야 된다 그래 난 내 생각에는 /
	
P1 	:씨씨 티비는 / 그 / 물론 뭐 카메라가 발달이 되고 해서 많이 화소 수가 높아졌다고 해도 / 그래도 범죄에서 못 보는 경우도 많거든? /
	 그 인식을 못하는 경우도 많드라고 그래서 / 과연 얼만큼 이게 과학적으로 / 증명이 될지는 / 아직도 더 연구를 해야지. /
	 그리고 씨씨 티비가 너무 많아 버리면 또 인력이 / 쭐어들 거 아니야 그러면은 / 그 / 어떤 뭐랄까 점점점 이렇게 에이아이 시대가 되면 / 고용이 안 되는 건데. /
	 사람이 해야 될 일을 기계가 하잖아? /
	 난 그런 것들이 싫드라고? /
	
P0 	:아 물론 우리가 걱정하는 것도 있겠지만은 / 내 생각에는 / 에이아이가 하는 일이 따로 있고 / 사람이 하는 할 수 있는 일이 따로 있다는 생각이 들어 그까 / 씨씨 티비가 많아져두 / 우리는 우리 생활대로 모든 게 똑같이 간다는 생각이 들어. /
	 다만 / 끄 자기가 인제 -나- 나쁜 목적으로 인제 하는 사람들이 / 점점 못하지. /
	 씨씨 티비의 무서움을 알기 때문에 그르기 때문에 / 우리나라는 / 씨씨 티비가 더 많아져야 돼. /
	 그리고 전국을 꽉 채워 놔야지. /
	 그래야지 이게 / 성범죄든지 뭐든지 그런 게 쫌 많이 쭐 거 같애. /
	
P1 	:나도 / 그 범죄 예방이나 이런 차원에서 / 씨씨 티비에 역할이 / 뭐 나쁘단 생각은 안 하지만 너무 많아졌을 때에 / 너무 많아졌을 때 생기는 문제가 있을 거야. /
	 분명히 왜냐하면 / 그 / 범인을 잡고 그거에만 너무 의존하다 보면 / 그 / 사람들이 점점 / 기계에만 의존해지지 않나 이런 생각 때문에 그게 / 더 나뻐지지 않 / 나뻐 나쁠 거란 생각을 해. /
	
P0 	:아니야. /
	 이 씨씨 티비가 많으면은 / 그만큼 좋은 세상 되는 거야. /
	 내 생각에는 / 이게 / 어차피 씨씨 티비가 ((곤)) 추적이 되는 거고 / 그 추적하는 거는 잡는 거는 사람이 하는 거거등. /
	 그러기 때문에 나는 이게 씨씨 티비가 / 꼭 있어야 된다는 생각이 들어. /
	
P1 	:나는 씨씨 티비가 없고 거기에 차라리 / 그 / 형광등 아니 밝은 등을 더 설치해서 거기다가 / 이케 더 환하게 하는 게 낫지 않나? /
	 그 돈으로 차라리 복지에 쓰는 게 낫지 않나 이런 생각을 해. /
	
P0 	:복지도 복지구 / 그르구 골목길 밝혀 주는 등도 좋은데. /
	 거기에다 근데 씨씨 티비까지 설치하게 되믄 / 더 금상첨화라는 얘기지. /
	
P1 	:씨씨 티비의 한 대 가격이 / 억대가 넘는다는 건 알고 있지? /
	 근데 그게 / 금액이 장난이 아니드라고 엄청 비싸 그래서 / 그거 하나당 설치 비용이 / 많이 들고 또 유지 관리 비용도 엄청 많이 들기 때문에 / 사실은 그게 어떻게 보면은 다 세금 낭비라고 생각을 해 나는 그래서 / 사람이 해야 될 건 사람이 하고 /(note : 발화겹침) 씨씨 티비가 할 거는 씨씨 티비가 하고 그랬으면 좋겠어. /
	
P0 	:아니지 사람 / 세금 낭비 세금 낭비를 생각은 안 하고 그거는 / 어차피 우리가 내는 세금에 대해서 / ((부조)) 시민들의 안전과 생활을 편하게 하기 위해서 만든 거니까. /
	 난 그렇게 그냥 / 저거 뭐야 국가 예산 낭비라 생각은 안 하고 / 난 그게 훨씬 괜찮다는 생각이 들어. /
	
P1 	:(()) 나도 내가 아는 지인이 / 씨씨 티비 통제 쎈타에 근무를 한 적이 있었는데. /
	 너무 환경이 열약하드라고. /
	 밥도 제대로 못 먹고 / 그 사람들 경찰들이 보통 / 일반적인 경찰들이 관리 감독을 하는데. /
	 그 한 명의 경찰관이 / 한 이십 명의 그런 씨씨 티비 / 그 모니터 요원을 관리를 하드라고 근데 정말 힘들어 해 그 사람들 잠도 못 자고 / 나는 솔직히 그 기계가 사람들한테 가져다 주는 편리함도 있겠지만 / 그 일하는 사람들은 정말 -얼마- 얼마나 고통스러운지 그거를 / 그 / 이 야간 근무하는 경우에는 진짜 힘들드라고. /
	
P0 	:물론 / 그 힘든 사람도 있고 / 근데 앞으로는 이게 점점 이게 복지가 좋아지겠지. /
	 그 지금이야 힘들겠지만은 / 그게 인제 점점 더 확충이 되면은 / 그 이제 일하는 사람들두 인제는 / 거기에 대한 (()) 뭐 노조도 만들겠고 그러다 보면 뭐 인제 / 뭐 그 사람들 뭐 / 뭐 / 근무 환경이나 그런 게 더 / 좋아지지 않을까 그런 생각이 드는데? /
	
P1 	:그럴려면은 / 씨씨 티비 대수를 좀 대폭 줄이고 / 경찰서를 늘린든지 난 그랬으면 좋겠어. /
	 줄곧 가로등 수 가로등 같은 걸 더 / 밝게 한다던지. /
	 그러고 / 그런 어떤 / 그 어두컴컴한 그런 길 / 길 쪽에는 항상 그 / 비상벨을 설치해서 / 그걸 누를 수 있도록 하는 게 훨씬 낫지 않나 그런 생각을 해. /
	
P0 	:나 생각에는 / 그 / 가로등보다도 / 일단 씨씨 티비를 설치하고 / 그리고 인제 인력 확충을 다 해 갖고 / 그 사람들의 근무 환경을 더 저거 좋게 해 주고 / 그리고 저거 뭐야? /
	 우리가 / 아무튼 그 사람들 생활 생활 저 뭐 / 근무 환경을 더 좋게 해 주는 게 난 더 좋다란 생각이 들어. /
	 일단 확충은 해야 돼. /
	 더 널 널 저거 뭐야 늘려야 되고 /
	
P1 	:응 나는 그걸 반대야 왜냐하면 / 사람들이 해야 될 일을 기계가 한다는 생각은 난 변함이 없어 그래서 / 씨씨 티비는 씨씨 티비대로 / 역할은 하지만 / 씨씨 티비가 / 사람을 대신할 순 없거등? /
	 그래서 ((나는)) 그거는 아닌 거 같단 생각이 드는 거지. /
	
P0 	:아니야. /
	 씨씨 티비가 / 사람을 대신 할 수도 있고 / 사람 한 열 명이 할 수 있는 걸 씨씨 티비가 한 대 할 수도 있다고 생각이 들어. /
	 그거를 계속 사람이 쫓아낼 수가 없는데 씨씨 티비는 / 녹화도 되고 / 그걸 추적이 가능하니까는 / 난 씨씨 티비가 더 확충에 돼야 되고 많아 져야 된단 생각이 들어. /
	
P1 	:그 / 학교나 / 그 유치원이나 이런 데 가면 씨씨 티비가 많이 설치돼 있잖아? /
	 그런 어떤 / 특수 시설에는 그런 게 필요하지만 / 나는 일반적인 도로에는 씨씨 티비를 안 했으면 좋겠어. /
	 차라리 거기를 / 거리를 훨씬 더 밝게 해 놓으면 사람들이 / 어둡게 때문에 / 뭔가 음침하고 그런 생각이 드는 거거든. /
	 그래서 나는 결과적으로는 / 씨씨 티비는 / 필요하지 않다 오히려 / 그냥 거기에 / 조경을 더 이쁘게 하는 게 낫다 생각을 하는데. /
	 너 생각은 어때? /
	
P0 	:((물론)) 내 생각에도 그건 같애 일단은 / 뭐 씨씨 티비 설치해 갖고 / 뭐 사람 관리하는 거 뭐 감시하는 거 같기도 하긴 한데. /
	 그래 일단 니 생각도 맞는 거 같애 일단은 / 그러니까 뭐 이거는 / 뭐 ((어직)) / 결론을 낼 수가 없네. /
	
P1 	:나두 그래 그것도 뭐 나두 /
