# FILE DATA
ID : SDRW2100003258
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 회사/학교 > 학교 세대별 교육 차이

# SPEAKER_INFO
id : SD2113129
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103130
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:내가 참 / 그 뭐 오복 중에 하난지 모르겠지만 은사 복이 있어. /
P0 	:그러니까 그니까 모두 획일화된 교육 때문에 뭐 그런 거지 예를 들어서 뭐 / 법대를 가면 꼭 법관이 돼야 된다는 생각보다는 / 법이라는 학문을 좋아해서 할 수두 있는 거잖아 아 이거에 대해서 좀 깊이 있게 공부해 보고 싶다 {clearing} / 그런 생각을 가진 사람도 있을 터인데 / 그게 인제 사회 사회 그 모든 시선과 부모의 시선 때문에 / 그냥 억지로 떠밀려서 시험까지 봐야 되고 / 그 시험에서 실패한 사람은 낙오자처럼 느껴지구 / {clearing} 난 그런 교육 시스템 자체가 근데 뭐 이게 / 난 뭐 우리나라가 진짜 정말 잿더미에서 시작한 나라 아니야 육이오 이후에 그런데 뭐 거기다 대고 뭐 / 서양처럼 -뭐- 뭐 유태인식 뭐 이르케 뭐 대화 교육을 해야 된다 이런 거는 / 아직까지는 좀 무리가 있다고 봐 물론 우리 세대보다는 많이 나아졌는데 / 그래도 인제 그래도 우리 세대 주입식 교육이 있었기 땜에 쫌 / 그래도 성실하게 살아가는 것들이 있잖아 아침 여섯시 반에 학교 가야 되고 / 코피 쏟더라도 학교 우리 -나- 나 어렸을 때 지각 조퇴하면 안 되구 /(note : 발화겹침) 선생님들이 학교 가서 죽어라 막 이래 응 /
	
P1 	:응 / 그래 니네들은 진짜 도시락들 / -두- 두 개씩 세 개씩 싸 갖고 가면서 그케 공부를 했는데 / 요즘은 진짜 / 엄마들은 참 쫌 편해진 거 같고 신경을 그만큼 많이 쓰겠지만 / 도시락 안 싸는 것도 그것도 참 / 어떻게 보믄 근데 쫌 좋은 거거든 부모들이 / 아침에 자기 자식 그 / 싸 주는 것도 괜찮지만 / 그 신경 엄청 쓰는 거잖아 무슨 반찬을 해서 줘야 될까 그런데 / 지금 도시락도 안 싸고 그런 건 참 응 시대가 좋아졌어 좋아져 가지고 / 그런 건 좋은데 / 또 애들을 너무 / 그 학원을 너무 많이 나는 돌 저기 다니게 하고 한다는 거 같애 애들이 학교에서 차가 / 그다음 학원 끝나면 그다음 / 학원 차가 또 와서 기다리고 있잖아. /
	 기다리고 있어 갖고 계속해서 /(note : 발화겹침) 멫 군데 학교를 돌다 보면은 음 그거 그래 /
	
P0 	:(()) /(note : 발화겹침) 그러니까 이게 / 주관이 없어서 그런 거 같애 내 아이를 내 주관대로 키우자고 하니 / 또 너무 쫌 아 사회성이 떨어지는 게 아닌가 생각이 들고 / 내 친구들도 그르케 얘기하드라. /
	 남들 보내는데 나도 보내야지 근데 그렇게 보면 되게 어이없는 일만 같은 데두 / 우리 애만 또 안 보내면 뒤처지는 거 같고 그니까 엄마한테 심리는 {clearing} / 쫌 그런 게 강한 거 같애 그렇기보다는 나는 / 무조건 놀려라 무조건 공부해라 이런 거보다는 / 쫌 주관을 갖고 어느 정도 아 우리 아이는 이런 특성이 있어 그리고 또 늦는 아이들이 있고 빠른 아이들이 있잖아. /
	 빠른 아이들 같은 경우에 쪼끔 이르케 자제를 시켜 주구 / 늦은 같은 아이 같은 경우에는 쫌 희망을 돋과 주면서 이렇게 이끌어 주고 뭐 이런 식으로 해야 되는데 / 나 자신을 보고 내 아이를 보고 그런 자존감을 봐야 되는데 그런 것들이 /
	
P1 	:긍까 부모가 / 그 애들을 보면 그 부모를 알 수 있다고 / 그거 자기 부모 따라서 그거 그게 있는데 / 어 자기가 옛날에 했든 거는 부모들이 생각을 못 하고 / 자식들한테 너무 강조를 하는 거 같애. /
	 너는 왜 못하니 남은 누구는 이케 잘하는데 / 비교 의식을 시켜 인제 애들한테 심어 주니까 / 그거 비교 의식은 의식이 굉장히 안 좋은 거그던. /
	 근데 그 애들은 왜냐믄 / 자기 엄마 생각으로는 또 / 자기 애들이 뒤떨어진다고 생각하니까 한 가지라도 안 보내면 뭐 하 / 뭐 몇 네 가지 다섯 군데 막 이케 보내야 / 그케 자기 자식이 뒤떨어지지 않고 남한테 / 뒤떨어지지 않고 그 그럼 그렇게 하다 보니까 애들이 / 그~ / 남을 친구를 뭐 사랑하는 거보다 그냥 내가 /(note : 발화겹침) 걔를 밟고 밟고 올라서야 된다 내가 꼭 성공을 해야 된다 /
	
P0 	:(()) /
	
P1 	:그케 생각을 하그던. /
	
P0 	:그런 것들이 결혼부터가 시작인 거 같애 / 그렇게 하는 엄마들은 결혼도 때 됐으니까 남들 시선에 의해서 / 어 내가 결혼 안 한 사람이 되면 어떤 시선으로 비춰질까 / 뭐 이런 것들 있잖아 사회에서 나를 결혼 못 한 사람으로 보겠지. /
	 그리고 또 어느 정도 적당한 뭐 스펙이 있는 사람과 결혼하지 않으면 나는 굉장히 도태자로 사람들 보겠지. /
	 시작이 그렇게 된 사람 되니까 교육도 그렇게 되는 거 같애. /
	 그래서 뭐 아이를 가졌을 때도 이 아이가 이 아이를 정말 주관적으로 얼마나 인성이 좋고 / 아니면 -또- 또 지혜롭게 아니면 머리 좋게 키울 것인가 이런 거보다는 / 얘가 부모 색 / 뭐 / 전 그렇게 해요. /
	
P1 	:그르니까 / 다 살다 보면은 사람이 욕심이 생기고 자기 자식 자기 자식 내 자식만은 나같이 살고 싶 (()) 안 된다 잘살기 위해서 왜냐믄 / -못- 못 배우면은 / 음 저기 / 가방 끈이 말하자면 짧으믄 고생한다 이른 게 옛날부터 있잖아 그래 가주구 / 아무래두 / 그 회사 다녀 갖고 저기 그 / 직장을 다녀서 인자 사무 사무직으로 열심히 잘 다니는 사람들을 보믄 / 남들 보기도 깔끔하고 / 또 보기에 남들한테 얘기하기도 좋고 그래서 부모도 이르케 공부를 하면은 / 공부하면 남 주냐 다 너가 좋아 좋은 거지 그르케 해 갖구 / 공부들 자꾸 하라고 한 건데 / 그거는 인제 부모 마음인데 자기 / 달렌트 애들마다 자기 달란트가 있잖아. /
	(note : 발화겹침) 그 달란트가 있어서 그걸 다 해야 되는데 응 /
	
P0 	:그치 나는 어 없는데 / 맞어 사회 속에서 너무 / 나두 이전에는 그렇지 않다고 생각했거든 내가 그때도 엄마한테 얘기했지만 난 &name3& 언니가 교회에서 젤 좋아 보였던 게 / 예쁘지도 않구 직업이 좋지도 않구 나이가 어리지도 않은데 자존감이 되게 높은 거야. /
	 그러니까 신앙 생활을 할 때도 아예 사람들이랑 부딪힘도 없고 / 또 자기만의 무조건 교회에서 하라고 하는 대로 하는 게 아니라 / 자기 주관적인 신앙 생활을 하는 거야. /
	 나는 그런 면이 되게 좋아 보였어. /
	 그때는 오히려 근데 지금은 나도 나이가 들다 보니까 / 그런 사회에서 요구하는 것들을 무시를 못 하겠드라구. /
	 그래서 어 이렇게 이렇게 해야 이렇게 해야 편하게 살 수 있다 뭐 이런 것들 응 참 그런 것들이 /
	
P1 	:그르니까 이 사회가 그른 거를 / 아 우선은 잘 / 남들 보기에 좋은 거 / 남들 보기에 좋은 걸 막 우리가 하다 보니까 / 내 자식은 떨어지면 안 되지 그른 것 때문에 그르케 그냥 교육을 시키다 보니까 / 그게 인제 지나오고 나이가 들고 부모들이 그케 하다 보면 아 애들도 쫌 힘들었겠다 / 이른 생각도 하지만 / 그 당시는 막 그 / 말하자면 전쟁이나 마찬가지로 {laughing} / 애들을 너무 그냥 혹사시켜서 / 너무 교육을 시키는 거 같애서 지금 우리가 / 엄마 입장으로 볼 때는 /(note : 발화겹침) 아 요즘 애들은 너무 조곰 불쌍하다 그케 생각을 하그던. /
	
P0 	:긍까 요새 나는 그것도 웃긴 게 인제 요새 뭐 금쪽이 상담소 이런 것도 많지만 /
	
P1 	:응 /
	
P0 	:긍까 여기에 신도시에 보면은 굉장히 상담 심리 발달 센터 이런 게 많다. /
	 근데 그런 거조차도 엄마들이 너무 또 유행을 타. /
	 학원 보내듯이 뭐 이르케 하는 거야 요샌 또 아이들 심리 아이들 이큐 뭐 이런 거 중요하게 여기잖아 그래서 막 / 아니 근데 뭐 그런 것들도 또 뭐 상담이 또 엄청 밀려 있고 엄청 그렇대 그렇다면 뭐 언제까지 / 뭐 그렇게 상담 안 받은 고 바로 위에 세대들은 뭐 문제 있는 애들로 자라고 이런 건 아니잖아 근데 그런 것도 / 다른 사람 시선에 유행 따라서 / 옆에 엄마가 {laughing} 상담 보냈더니 애기가 많이 좋아졌다 / 이르케 하니까 또 / 그 엄마도 상담 보내고 오죽하면 학교 안에 엄마 / 저거 뭐지? /
	 {clearing} 전문 상담 교사가 생겼겠어. /
	 그런 상담 교수가 공무원으로 생길 정도로 / ((쫓다)) 상담에 대한 또 어 또 봄이 일어나는 거지. /
	(note : 발화겹침) 우리나라들 뭐 영어 붐 일어났듯이 그렇게 일어나는 거 같애. /
	
P1 	:긍까 뭐든지 다 붐이야 그다음 그 세대에 어떤 게 또 유행이 되냐 / 그 유행에 따라서 붐이 일어나고 / 또 그릉까 그 요즘 뭐 또 애들이 너무 / 잘 먹고 잘 살고 그케 하다 보니까 / 괜히 백 우리 / 그 우리 시대 때는 그른 게 별것도 아닌데 그거 갖고 너무 뭐 신경 써서 뭐 / 그냥 막 우울증이 오구 막 공황장애가 생기고 / 그른 막 병이 막 챙기고 애들이 / 또 자제를 못 하고 또 너 &name4&이 딸도 뭐 보믄 / 그렇다며 / 그케 막 자기 마음대로 못 하면 막 머리를 쥐어박고 애가 막 그케 막 / 물고 막 땡깡을 피우고 자기 하고 싶은 대로 하게 / 막 그케 엄마가 감당을 못 하도록 /(note : 발화겹침) 그케 한다고 긍까 그르케 세대가 -좀- 쫌 그르케 된 거 같애 애들을 너무 (()) 해 주다 보니까 /
	
P0 	:그러니까 어 그게 어 과거 시대에서는 그렇게 문제가 되지 않았을 거야 근데 / 과거 시대에는 학교에서조차 {clearing} / 담임 선생님들이나 인제 선생님들이 그걸 그렇게 문제 삼지 않았잖아 근데 요새는 / {clearing} 어 옛날에는 인제 뭐 학생이 문제를 일으키면 / 그냥 무조건 엄마 모시고 와 그 사건에 대해서만 얘기를 했잖아 근데 인제는 담임 선생님들이 / 시도 자체가 본질적으로 이런 걸로 바뀌는 거지. /
	 이 아이가 왜 이런 일을 저질렀을까 / 그럼 첫 번째 가정에 무슨 문제가 있나 지금 엄마 아빠 상태가 어떤가 뭐 이런 걸 확인하게 되는 거지. /
	(note : 발화겹침) 그러면서 뭐 자연스럽게 응 /
	
P1 	:응 그래서 가정에서 / 어 부모들이 / 쫌 / 싸움을 많이 하고 / 쫌 막 -말- 말도 곱게 안 하고 그러면 그게 / 고스란히 애들한테 가더라고 그래 가주구 부모들은 / 어 거울이 돼야 된다 그랬잖아 그 자식의 거울이 된 돼야 된다 그러는데 / 어 뭐 나부터라두 / 거울이 못 된 거 같고 / 다소 -그- 그케 / 참 거울이 돼 갖고 애들한테 그 본을 보여 줘야 되는데 / 그걸 보고서 자란 애들이 / 또 그게 또 그 대물림을 하게 된다고 그까 그게 / ((자끔)) 보면 또 대물림하고 대물림하고 / 그케 했는데 그전에는 우리가 / 살기 심들었으니까 그래도 그걸 뭐 이기고 뭐 그케 했는데 요즘 애들은 나약해진 거야 마음이 나약해져 갖고 /(note : 발화겹침) 그게 힘들어진 거지. /
	
P0 	:그니까 음 완벽한 부모는 없다고 생각해 완벽한 인간이 없듯이 하지만 / -어- 어느 정도 좋은 거는 있고 나쁜 건 있는 거 같애 아이들이 봤을 때 / 부모가 사이가 좋으면 당연히 좋지 아이들 정서가 / 부모가 싸우면 아이들 정서가 안 좋을 수밖에 없지. /
	 그리고 요새 참 이혼이 많잖아 이혼 가정이 많지만 / 뭐 아이들 앞에서 싸우는 모습 보기 싫어해서 어 이혼을 한다 이렇게 하지만 / 그 아이들이 학교에 갔을 때 / 보면 이혼 가정 애들은 좀 티가 나긴 하거든 왜냐면 뭐 그게 뭐 문제가 있다 이러기보다는 / 아이들이 한 곳에서 쫌 정서적으로 / 이르케 빈 곳이 생기기 때문에 그럴 수 있다고 생각을 하거든. /
	
P1 	:그르니까 /
	
P0 	:그래서 응 /
	
P1 	:부모가 본이 돼서 / 인제 애들한테 인자 -화- 화내고 싶어도 좀 참구 / 요즘은 이혼율이 많은 게 / 그 자기 이기주의가 많은 거야. /
	 자기 옛날 부모들은 다 참았잖아. /
	 자식이 자식 땜에 참구 그래서 많이 참구 그 또 / 남편을 또 쫌 존경하는 또 무서워하는 사람도 있고 / 존 남편을 존경하는 사람도 있고 / 그래 가지고 또 그런 것도 억눌리는 사람도 있고 또 있지만 / 아 내가 자식을 보고 참아야겠다. /
	 그 자식 인제 교육을 생각 생각해서 내가 참아야겠다 하는데 / 요즘은 참는 게 없는 거야. /
	(note : 발화겹침) 그래 가지고 /
	
P0 	:그러니까 긍까 우리 / 부모들이 아이를 교육할 때 / 좀 자존감 교육을 많이 해야 된다는 게 엄마 나는 그래두 자존감이 내가 좀 높은 편이잖아 그래서 이거보다 솔직히 / 살이 많이 쪘을 때도 / 건강에 문제가 있다고 생각하고 / 남들이 걱정했지 나 자신은 뭐 / 뭐 그랬거든 그까 내가 막 그르케 이르케 됐다고 해서 뭐 / 어 내 자신이 막 위축이 되고 / 전혀 그러지 않았거든 그니까 -아- 아이들은 아이들도 그런 거 같애 긍까 뭐 / 부모가 인제 / 싸우고 막 이렇기보다는 화목하게 지내고 이렇게 자존감을 올려 주면 / 그 아이가 약해서라기보다는 내가 생각할 때는 /
	
P1 	:(()) /
	
P0 	:그냥 그런 거 같애. /
	 자존감이 낮기 때문에 요따만한 일이 생겨도 그게 크게 느껴지는 거야. /
	 그니까 당연히 학교에 가면은 위축이 되고 / 그렇게 되는 거지. /
