# FILE DATA
ID : SDRW2100004034
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 지역 내 기피시설 설치 > 해외와 한국의 기피시설 설치 사례 및 국가의 보완사항

# SPEAKER_INFO
id : SD2100943
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2110944
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:여보 내가 이래 볼 때는 / 우리나라는 다른 나라에 비해 가지고 / 도심이라든지 이런 지역 단체 쪽에서의 / 에 공공시설 기피현상이 너무 심한 거 같애. /
	 그래서 그거는 내는 / 적극 반대고 / 어 장애우 같은 건 같이 함께 살아 가야죠. /
	 그니까 그거는 찬성이예요. /
	 그거는 하는 뭐 그건 집단 이기주의가 될 수 있는데 / 원래 이런 거는 그 음식물 퇴비나 폐자재 그런 / 그리고 쓰레기 하치장 / 그리고 교도소 / 정신병원도 저는 무서워요. /
	 응 / 그래 이런 거는 쫌 /(note : 발화겹침) 생각을 하고 많이 혜택을 줘야 될 것 같아요. /
	
P1 	:물론 혜택을 그 있는 사람도 주민들한테 정부라든지 / 지방자치단체에서 충분하게 줄 필요가 있지. /
	 근데 예를 들어서 인제 당신이 이야기하는 그런 교도소 같은 경우에서도 요즘은 / 동부 / 그게 구치소 되어 가지고 실제적으로는 뭐 시에 있는 거나 마찬가지잖아. /
	 어떻게 보면 / 외부적으로 옛날에는 많이 벗어나는 그런 상황인데 / 요즘은 거리상이라든지 / 요즘은 또 경제범죄들이 많이 일어나고 이러다 보니까 / 에 이게 흉악범죄가 옛날부터 해가지고는 많이 줄어든 것도 사실이지 인제 / 몰라 개인적인 생각으로는 / 범죄도 인제 극과 극을 많이 인제 이루어지는 그런 경향이 있는데 / 쓰윽 우리가 생각할 때는 이런 혐오시설에 대해서는 무조건 반대만하는 것이 아니고 / 지금은 인제 국민소득도 삼만 불 이상이 넘고 / 선진국 대열에 인제 들어섰으니까 / 이 주민들 입장에서도 시민들 입장에서도 / 우리가 이런 테모 시설에 대해서는 / 교육을 통해 가지고 정부에서 / 일단 쪼금 쪼금 / 어 주민들한테 이야기할 필요가 있지 않나 / 그렇게 또 받아들일 자세를 우리가 다시 한번 더 / 가지는 것도 좋지 않나 이렇게 생각해. /
	
P0 	:저번에 나는 거 교도소가 거기 있는지 몰랐어요 가락시장 해밀리 아파트 뒤에 / 허 가까운 데가 교도소가 있더라고요. /
	 허 깜짝 놀랬는데 / 솔 지금 땅값이 비싸잖아요 다들 돈 없어서 집이 / 없어 가지고 집값 이렇게 비싼데 / 그런 땅에다가 교도소를 하지 말고 집을 주어서 / 그리고 교도소는 / 멀리 시골 외곽지 같은데 지어도 되잖아요. /
	 교통 별로 생각 안 하고 / 그기로 옮기면 안 돼요 인제 그것도 집단이기주의지 / 나는 이 서울서 있으니까 그 인제 그 시골에 사람들은 / 그 교도소 가면 더 무서움에 뜨겠죠? /
	 근데 나는 / 그런 시설을 서울에 놔두지 말고 지방으로 보냈으면 좋겠어요. /
	
P1 	:물론 지방 입장에서도 그렇게 요즘은 / 몰라 지방자치단체에서 / 오히려 반기는 지방자치단체도 있을 거야. /
	 왜 인구가 감소하고 이러다 보니까 / 그런 교도소 쪽에서 유치해 가지고 / 방문자라든지 부수 효과를 노리는 그런 지방자치단체가 외국에서는 굉장히 많애. /
	 외국 같은 경우에서는 교도소를 생각하는 게 우리는 / 뭐 굉장히 폐쇄된 집단 / 우리가 인권이 말살된 집단 이야기하지 만은 요즘은 / 교도소도 마찬가지로 인권 존중이 굉장히 우선적으로 / 진짜 중요하게 생각하는 것이 / 대부분에 인제 현상이야 그러다 보니까 / 외국 같은데 선진국 같은 경우에서는 교도소가 그렇게 / 에 물론 이제 시설이라는 것은 옛날하고 / 비교할 수 없을 정도로 호텔이랑 마찬가지라고 난 생각해. /
	 그만큼 많이 좋아졌으니까 / 인식이 중요하다 주민들한테 / 그렇게 보고 /
	
P0 	:음 나는 쫌 아닌 거 같어. /
	 그거는 쫌 아니고 / 그걸 저기 뭐야 어디 뭐야 화장터 / 이런 것도 화장터 하면은 불을 사용하면 / 매연이 나올 수밖에 없잖아요 그걸 어떻게 백 프로 / 그런 거는 내 집 앞에 있으면 내 건강이 해치늘고 내 삶이 쫌 / 맨날 이렇게 우울한 게 지나가는데 삶이 해피할 순 없잖아요. /
	 그런 시설은 쫌 이렇게 서울하고 떨어진 데다가 / 요즘 땅 많잖아요 산 같은 데는 / 그런데다가 / 쫌 / 주민들 하고 떨어져 있는 곳에 설치하는 게 좋지 않을까 싶어요. /
	
P1 	:그런데 인제 그 당신 말도 일리가 있는데 / 그렇게 시설들을 내 가지고 외곽지에 자꾸 그렇게 이제 / 설치하고 나면은 / 첫 번째 / 내가 볼 때는 지방자치단체라든지 정부에서도 관리하기 위해서 / 비용이 더 들어간다 / 물론 / 거기에 따른 관계되는 사람들이 방문하는 불편함도 뭐 / 상당히 많이 미칠 것 같고 그러다 보니까 / 그쪽에서는 / 자연적으로 도심과의 가깝게 / 요즘은 기술력이 워낙 좋으니까 / 그런 시설을 지으면서도 해가지고 혐오시설이라 그래가지고도 / 주민들한테 피해를 최소화시키면서 / 첨단 쪽으로 짓는 것이 요즘의 대세니까 내가 볼 때는 / 그렇게 뭐 반감을 가지 필요는 없지 않지. /
	 없어도 된다 이렇게 보고 있어. /
	
P0 	:음 저는 시설 이렇게 들어오는 거는 / 그럼 폐기장이라든가 이렇게 직접적 내 건강하고 / 내 안전에 문제되는 거는 / 절대 반대야 그렇지만 장애우 같은 그런 시설은 / 괜찮아요 성북동에 가니까 거기는 / 옛날부터 부자인 사람들이 많다고 하는데 / 장애인 학교를 세운다고 할 때 / 적극 그냥 / 쉽게 받아들였다 하더라구 그리고 / 개교할 때 그 주민들이 / 떡하고 먹을 거 이렇게 사다 줬대 그런 좋은 예 같은 거를 / 국가에서 홍보하면은 좋겠죠 / 장애우는 우리가 같이 살아가야 될 형태니까 괜찮은데 / 그 외에 그 쓰레기 폐기장 화장터 / 어 재활용 쓰레기 이런 건 싫어요. /
	
P1 	:어휴 그런 인식을 인제 바꿀 필요가 있다니까 우리가 / 이 국민소득이 낮을 때라든지 / 그다음에 전체적인 국민들의 교육 수준이 낮은 / 그런 시대에서 칠 팔십 년대 같은 경우에서는 / 그런 인식이 많이 깔려 있지만은 / 이제는 제 인식에서 벗어나지 왜 / 더불어 같은 사는 사회인데 / 그런 뭐 / 양질이라든지 이런 측면에서도 / 다 구분해 가지고 유치를 해가지고 / 좋은 거만 / 선택하는 것은 내가 볼 땐 난 그렇게 유쾌한 일이 아니라고 이렇게 / 배운 사람들도 요즘 학력수준도 워낙 많이 높고 이러다 보니까 / 더불어 사는 사회에서 일단 / 이런 시설에서도 받아들였으면 그런 자세가 / 크지 않나 이렇게 보고 있어 /
	
P0 	:요즘은 / 더불어가는 사는 사회가 더 이기주의야 더 이기주의 / 어 / 자기만은 모르게 때문에 자기 시설은 더 싫다 / 이런 사람들이 더 많아요 많이 배운 사람일 수록 / 그래서 내가 봤을 때는 / 정부에서 특별한 그런 혜택과 / 뭐 이런 / 특혜를 주지 않는 이상은 / 아닌 거 같아요. /
	
P1 	:좋아 그러면은 쓰 몰라 우리가 인제 혐오시설에 대해서 지금 인제 이야기를 했는데 / 각자 인제 종류마다 인제 뭐 혐오시설이다 구분되고 해가지고 / 받아들이는 사람마다 입장이 다 틀리기 때문에 / 내가 볼 때는 손 / 주민들 내가 정부라든지 지방자치단체라든지 얼마나 잘 / 효율적으로 주민들한테 홍보를 해가지고 인식을 시켜주는 것인지 / 그게 달려 있어 가지고 받아들이는 입장이 틀리다 / 이렇게 중립적으로 정리하고 / 근데 우리가 입장 정리하는 게 좋다고 이렇게 생각해. /
