# FILE DATA
ID : SDRW2100004128
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220118
topic : 가족 > 즐겨보는 프로그램, 국위선양한 연예인/방송

# SPEAKER_INFO
id : SD2100951
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100952
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:너 요즘 티브이 프로그램 뭐 봐? /
P1 	:음 / 나는 요즘엔 두 번째 남편 / 쇼윈도 막 그런 거가 다 불륜이거든 / 그러니 그런 거 보다 보면은 시간이 금방 가고 / 그러드라고 /
	
P0 	:그렇지 시간이 금방 가지 / 나는 저번에 우연히 틀다 보니까 / 그 말죽거리 잔혹사 그걸 하드라고 /
	
P1 	:옛날 영환데 /
	
P0 	:그거는 / 그거는 재밌게 봤어. /
	
P1 	:어 그거 아주 옛날 영환데 /
	
P0 	:어 옛날 영화야 / 그 요즘에 하는 거는 / 거의 드라마는 안 봐. /
	
P1 	:그럼 언니는 티브이에서 정치 같은 거 뉴스 그런 건 잘 안 봐? /
	
P0 	:그런 건 잘 보지. /
	
P1 	:아 /
	
P0 	:뉴스는 잘 보지 근데 이제 드라마 쪽은 내가 잘 안 봐. /
	
P1 	:음 뉴스는 요즘에 뭐 정치 얘기 나오는 거 뭐 윤석열이니 이준석 / 아우 그런 거 보다 보면은 / 열받기도 하고 / 응 기대했던 만큼 못 하니까 화가 나기도 하고 그러드라고 /
	
P0 	:맞어 그래서 나도 정치는 잘 안 봐 그냥 / 한두 번 정도는 이렇게 보고 / 그냥 다른 거 이렇게 돌려 버려 정치 얘기 나오면은 /
	
P1 	:따뜻한 뉴스가 나왔으면 좋겠어 뉴스도 /
	
P0 	:그러니까 / 맨 그냥 / 그 실망하는 얘기 서로 막 / 자기가 잘 했다는 얘기 이런 거 하니까 / 아유 그 그게 그냥 너무 그냥 / 싫드라고 /
	
P1 	:이번에 건물 붕괴된 거 언니 봤지. /
	
P0 	:어 / 아유 진짜 너무 아 안타깝더라 어떻게 그렇게 / 응 세상에 그 큰 건물이 그렇게 무너지냐 얼마나 / 응 날림으로 졌길래 /
	
P1 	:그렇게 큰 회사에서 하는 데도 믿을 수가 없으니 / 어떤 회사를 믿고 살겠어 옛날에 지은 건물들이 최고야 /
	
P0 	:맞어 아이구 옛날에는 / 그 / 성수대교 / 그 무너졌을 때도 봐봐 / 다시는 뭐 이런 일 없다고 / 없을 거라고 하더니 또 그러잖아 계속 반복되잖아 /
	
P1 	:그러게 말이야 너무 무섭드라구 난 그거 보고 안타까워서 죽는 줄 알았어 /
	
P0 	:그러니까 / 아유 세상에 그런 일이 없이 그냥 / 다 이렇게 잘 되고 평화스럽게 살면 얼마나 좋겠어 /
	
P1 	:정치 얘기하다 보면은 화가 나고 / 또 / 어 / 건물 날림 해도 화가 나고 / 일 때 뉴스를 보면은 / 막 화가 나 그래서 우리 나 아들은 / 뉴스를 안 본대 / 왜 뉴스를 안 봐 그래서 세상 돌아가는 걸 알아야지 그랬더니 / 뉴스를 보고 있으면 막 화가 난대 그래서 뉴스를 안 본대 /
	
P0 	:요즘 애들은 그 인터넷으로 그냥 잠깐 보고 / 지 좋아하는 거 노래 같은 거 음악 / 그걸 많이 보더라고 듣 / 듣고 우리 아들도 보니까 /
	
P1 	:아유 우리 아들은 / 하루 종일 컴퓨터 켜 놓으면은 / 게임 /(note : 발화겹침) 게임만 하고 있어 아주 속이 터져 죽겠어 /
	
P0 	:애들 우리 아들도 나이가 지금 몇이냐 삼십 대 중반인데도 /(note : 발화겹침) 게임만 하 집에 오면 게임만 하고 있어 /
	
P1 	:진짜야? /
	
P0 	:그래 아주 게임을 그걸 아주 틀어 놓고 가 아침에 갈 때도 /
	
P1 	:와 미치겠다 우리 아들은 아직두 이십 대니까 그러려니 하지만 야 /
	
P0 	:저 삼십 대 돼도 그래 아이고 / 그러니 얼마나 속 터지냐 /
	
P1 	:아 / 그래서 / 집에 있는 거 보기 싫 싫다 그러면은 드러눠 잠만 자고 / 아침에는 한 시에 일어나고 / 학교 안 가니까 개판이야 /
	
P0 	:뭐 어쩔 수 없어 애들 뭐 / 이제 다 컸는데 / 응 부모가 뭐 얘기하면 잔소리로만 듣고 하니까 /
	
P1 	:아 그래두 / 나는 쇼윈도 볼 때 / 송윤아가 너무 이쁘드라 나이에 비해서 왜 이렇게 이뻐 /(note : 발화겹침) 어? /
	
P0 	:아 나도 그거 한번 봐야 되겠다 그래 잠깐 /
	
P1 	:언니 설경구 / 와이프야 송윤아가 /
	
P0 	:어 / 잠깐 이렇게 틀어 보다가 송윤아 나오는 거 봤어 보기는 / 응 근데 이쁘긴 이쁘드라고 /
	
P1 	:그렇지 /
	
P0 	:응 /
	
P1 	:음 나 요즘에는 인제 / 유 퀴즈 온 더 블럭 언니 그런 건 봐? /
	
P0 	:그것도 가끔 이렇게 틀다가 잠깐잠깐은 봐 /
	
P1 	:그거 여러 사람 사회 저명인사들 나와서 하기도 하고 이번에 오징어 게임에서 나오는 / 어 그 누구냐 오만석 씬가 / 그분이 인제 / 어 / 세계적인 상을 삳 탔잖어 / 그런 거 보면 우리나라에서 진짜 / 케이 진짜 / 케이팝 /
	
P0 	:맞어 /
	
P1 	:케이 전부 다 유행하는 거 같고 전부 /
	
P0 	:어 / 요번에 비티에스 애들도 그렇게 / 세계적으로 우리나라도 많이 알리고 홍보대사나 마찬가지잖아 / 그렇기도 했구 저번에 / 그 누구야 여자 / 그 미나리에서 /
	
P1 	:응 윤여정 /
	
P0 	:어 윤여정이도 탔잖아 / 그러니까는 너무 뿌듯하더라고 우리나라가 / 진짜 외국에서 외국 사람들은 우리나라 조그만 나라고 굉장히 / 동양에서 조금 / 하찮게 보는 그런 나란데 /
	
P1 	:아 비티에스가 / 군대 안 갔으면 좋겠어 우리나라 국위 선양하니까 / 그런 애들은 군대도 안 보냈으면 좋겠어. /
	
P0 	:맞어 그런 애들은 좀 나라에서 좀 / 우리나라 많이 홍보를 / 해주고 우리나라에도 많이 도움이 되잖아 우리 국민들도 자부심 생기고 / 그래 정부에서 그런 것 좀 /(note : 발화겹침) 좀 많이 신경 써 줬으면 좋겠어. /
	
P1 	:그러게 말이야 응 / 우리 아들은 / 장애인이라 못 간대지만은 / 어 / 그런 애들은 또 나라를 국위 선양하는 애들이라 안 보냈으면 좋겠고 / 어 / 그런 골고루 혜택이 가는 그런 사회가 됐으면 좋겠고 / 비티에스 뿐만 아니라 이번에 미나리니 오징어 게임이니 / 너무 많이 확산 돼 가지고 세계적으로 진짜 / 너무 유명하다 보니까 / 그 배우나 감독들이 전부 유 / 진짜 대단해 보이는 거 있지. /
	
P0 	:맞어 그르구 그 / 감독 박항서 감독도 / 어 그 베트남 가서 얼마나 진짜 많이 / 도움이 돼 우리나라 많이 알리고 베트남 사람들도 우리나라를 굉장히 호의적으로 생각한대잖아. /
	
P1 	:응. /
	 아유 근데 / 요즘에 티브이 프로는 / 경연 말고는 언니 보는 게 없어? /
	
P0 	:요즘 뭐 / 보기는 보지 근데 나는 티브이를 많이 안 봐 / 되도록이면은 / 거기에 한 번 이렇게 보면은 / 막 빠져들면은 / 눈도 안 좋고 / 이게 건강이 안 좋은 거 같애 그래서 조금 보다가 / 그냥 끄고 내가 뭐 다른 거를 하고 이래 /
	
P1 	:어 그럼 언니 런닝맨이니 쇼 오락 프로 같은 것도 안 보는구나? /
	
P0 	:어 그런 건 인제 가끔 봐 / 아들이 아들이랑 같이 인제 토요일 일요일 아들이 집에 있으니까 /(note : 발화겹침) 아들이랑 같이 밥 먹으면서 아들이 좋아하는 프로니까 /
	
P1 	:응 유재석 / 유재석 나오는 프로그램은 난 다 재밌더라고 응 / 저기 엠시도 잘하고 / 똑똑하고 또 / 어 / 스캔들 없이 잘 이끌어 나가는 게 / 응 여러 사람들한테 참 / 귀감이 되는 거 같애서 유재석 나오는 프로는 거의 챙겨 보고 있는 거 같애 그래도 /
	
P0 	:맞어 유재석이 진짜 / 그런 스캔들이 없고 그래서 / 너무 좋더라 우리 아들도 너무 좋대 그래서 / 걔가 / 그런 건 굉장히 관리를 잘 한다고 하더라고 /
	
P1 	:장가도 잘 갔지 / 아나운서 하고 /
	
P0 	:그러니까 장가도 잘 가고 / 가정도 잘 이끌어 가고 / 애가 좀 바른 거 같애 연예인이래도 / 연예인도 애들 바른 애들도 많지만 / 바르지 못한 애들도 많잖아. /
	
P1 	:요즘에는 우리 남편하고 자주 보는 프로가 뭉찬이야 /
	
P0 	:그래서 응 /
	
P1 	:뭉쳐야 산 / 뭉쳐야 찬다 뭉찬 / 뭉찬인데 / 거기 안정환이 감독으로 나오거든 그리고 레전드들이 다 선수야 / 그래 갖고 / 그거 보고 있으면은 진짜 한 시간 반 두 시간이 / 금방 가 / 근데 / 그 레전드들은 뭐가 달라도 다르더라고 승부욕이 대단해 / 응 축구하는 거 보면은 / 진짜 와 실력이 너무 많이 늘어갔고 /(note : 발화겹침) 뭉찬 한 번 봐 봐 언니 그거 너무 재밌어 /
	
P0 	:나도 /(note : 발화겹침) 나도 그거 가끔 봐 / 그거 가끔 보고 또 에스비에스에서 여자들 하는 거 있잖아 축구 /
	
P1 	:골 때녀 /
	
P0 	:골 때녀 어 / 그거 저번에 우연히 봤는데 재밌더라고 / 근데 그게 뭐 / 뭐 / 뭐지? /
	 그게 / 잘못 저기 돼 가지고 /(note : 발화겹침) 그 요즘 또 말이 많더라고 /
	
P1 	:뭐가 잘못됐을까 골때녀도 우린 그것도 열심히 보거든 / 그 / 개그맨들 하고 모델들 하고 축구하는 거 보면은 / 와 여자들이 그렇게 대단할 수가 있나 /
	
P0 	:그러니까 그 가수 애들이 그냥 여자애들이 야리야리하고 뭐 이런 거만 보다가 / 그거 축구하는 거 보니까 진짜 완전히 그냥 /(note : 발화겹침) 응 백팔십 도 틀리더라고 그서 /
	
P1 	:악바리드라 악바리 응 그래서 / 몸을 얼마나 키워야 되고 노력을 해는 건지 / 그 탤랜트나 가수들 보면은 / 노력하지 않으면은 될 수가 없어 /
	
P0 	:맞어 / 그 다 노력한 만큼 자기가 그거를 보상을 받는 거야 / 근까는 누구든지 우리도 / 뭐 나이는 있지마는 뭐래도 좀 하고 / 어 노력을 하면은 / 뭐 이렇게 / 지금처럼 잘 유지되지 않을까 / 뭐 건강이고 뭐 생활이고 / 그르케 생각해 /
	
P1 	:아 요즘에 골때녀 말고 뭉찬 말고 / 또 / 아 그러고 보니까 내가 티비를 많이 보고 있네 / 응 쇼윈도 보고 / 두 번째 남편 보고 / 요즘엔 보는 프로가 꽤 많네 / 응? /
	
P0 	:나는 인제 주로 저거 많이 봐 그 / 애들 상담하는 거 있지 /
	
P1 	:어 오은영 박사님 /
	
P0 	:응 어 오은영 박사 나오는 거 어 금쪽같은 내 새끼 / 아 그거 보니까 도움이 많이 되더라 내가 과거에 난 애들한테 / 어뜨게 했나 이런 거 뒤돌아보게도 되고 /
	
P1 	:맞어 /
	
P0 	:또 손주들한테 / 또 하는 것도 또 이렇게 해야지 하는 그런 /(note : 발화겹침) 많이 배울 점이 많더라고 /
	
P1 	:맞어 오은영 박사님 대단한 사람이야 / 그 사람두 암에 걸렸었대 / 근데 암을 극복하고 인제 티브이 프로에 나오는 거래 / 근데 그 사람이 상담하는 것마다 / 어찌 그렇게 다 족집게같이 잘 맞추는지 / 어 나는 / 내가 애 키울 때 / 그르케 제대로 못 키운 거 같어 갖고 나도 마음이 아프더라고 /
	
P0 	:맞어 나도 그래 그래서 / 아 내 손주들한테는 / 나도 그렇게 해야 되겠다 / 그런 걸 많이 배우게 되고 / 많이 느끼게 되고 / 우리 애들한테도 많이 얘기를 해 줘 / 내가 보구서 그거 / 응 그런 느낌 같은 거 어뜨게 어뜨게 해야 된다는 거 /
	
P1 	:근데 오은영 박사님이 지 요즘은 / 인제 애들만 하는 게 아니라 그 / 뭐 배우나 가수들두 하고 있거든 / 근데 / 어른들이잖아 걔네들은 / 그 같은 내 입장이 대입이 되더라고 그래서 / 아 쟤가 저런 마음을 가지고 있구나 근데 오은영 박사님 그거 / 콕콕 찝어 주시니까 / 아 /
	
P0 	:그러니까 /
	
P1 	:역시 /
	
P0 	:대단해 / 그러고 그 애들 상담하는 것도 다 부모가 잘못이더라고 / 거기 보니까 / 부모가 바뀌니까 / 애도 바뀌어 /
	
P1 	:그러게 말이야 / 그게 내가 못 바꿔서 / 흐 힘들었어 / 자식 키우는 거는 / 진짜 세상에서 제일 힘든 게 자식 키우는 거 같앴어. /
	
P0 	:맞어 그래 나도 그래서 / 아우 나도 / 애들 키울 때 이렇게 했으면은 더 좋았을 걸 하는 게 많이 아쉽더라고 그거 보니까 /
	
P1 	:응 다른 프로가 또 뭐가 있나 응 / 음 오은영 박사님하고 / 별로 생각나는 사람이 또 없네 / 다른 프로가 /
	
P0 	:그서 나는 이제 이렇게 / 좀 유익한 걸 되도록이 많이 볼라고 해 / 그거 이제 / 그래서 이렇게 틀다 보면은 / 또 뭐 / 세상은 넓다 뭐 이런 것도 나오고 / 아니면은 그 요즘에는 / 뭐 옛날에 그 사건 같은 거 이런 걸 다시 재조명해서 하는 거 있잖아 /
	
P1 	:음 응 그렇구나. /
	
P0 	:그런 것도 봐. /
